Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']
+{-lat,-ant}{+hi,-word,-back}{+nas}
+{-nas,-back}
+{-cont,-word}{+back,+cont}{+ant,-dr,-lat,-voc}
+{+round,+back}{-rhot}{+word}
+{-word,-round}
+{-glot}{-round}
-{+back,-word,-lo,+hi,-nas,-cons}{-dor,-voc}
+{+son,+cont,-lo,+hi,-nas,-back,-round}
+{+cons,+cor}{+back,-nas}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+round,+cont,+hi,-back,-cons}
-{-word,-nas,-dr,-cont,-son,-voc}{+round,+back}
-{-dr}{+cont,-round}
-{+voc,+son,+round,+back,+cont,-word,-nas}{-dor}{+hi,-word,-round}
+{+hi,+round}{-rhot}
+{+round,-back}
-{+round,-nas,-word}
+{+voc,+son,+cont,+hi,-nas,-cons}{+cons}{+round,-lo}
+{+voi}{+cont,+round,-nas,-back,-cons}{-rhot}
+{+cont,+hi,-round,-back,-lo}{-dor}
-{+cont,-round}{+son}{+word}
+{-cor,-word}{+round}
+{-ant}{+voc,+son,+back,+cont,-word,-lo,+hi}
-{+hi,+round,+son,-back}{-voc}{+word}
+{-voi}{-word,-back}
+{-cont}{+voc,-back}
+{-nas,+round,+cont,-lo}{+lab}
-{+voc,+son,+cont,-lo,-nas,-back,-round}{+voi,-word,-voc}{+word}
-{-back,-lo}{+cons}{+word}
+{+hi,+round,+son,+voc,-lo}{-cor}
+{-son}{+voc,-back}{+nas}
-{-glot,+ant,-dr,-word}{+round,-lo}
+{+back,-round}
-{+round,-lo}
+{-cont}{+hi,+back}
+{+back,+son}
+{+ant,+cor,-word,-rhot,-lat,-glot,-dor,-lab,-voi,-voc}{+word}
+{-rhot}{+hi,+round,+son}{+cons,+son,+nas,-rhot,+ant,-dr,-dor,-cor}
+{-word}{-dr}{+son,-round}
+{-nas,-round}{+ant}
+{+son,-back,-round}
+{-back}{-cont}
+{-hi}{+cons,-cont,-voc}{-voi,-cont}
-{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
-{-word}{+cons,-cor,-cont,-son}{+round,-lo}
+{-glot,-rhot,-nas}{+round,+back}
-{-rhot}{+back,-word}{-voc}
-{-rhot,-lab,-cont}{+voi,-word,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{+word}
-{+cont}{+cor}{+cons,+voi,+dor,-rhot,-dr,-glot,-voc}
+{+hi,+round}{-dor}
+{+glot,-rhot,-cons,-lab,-cor,-voi,-voc}{-word}{+voc,+back}
-{+voc,-word}{-cor,-son}{-back,-cons}
-{+voi,-voc}
+{+son,-back}{+ant,-voc}
-{+round,-word}
+{-dor}{+round,-word,-lo}
-{-glot}{+hi,+round}
+{+cont,-round}
-{-voi}{-word,-round}
+{-cont}{+round}
+{+son,+back,+cont,-lo,+hi,-round}{-cont}{+word}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-lat,+nas}
+{+back,+son,-cons}{-dor,+cons,+son,+lab}{+word}
+{-lo}{+ant,-voi}{-back,-round}
-{-word,-back,-round}{-glot,-lab,-nas}{+back,-nas,-word}
+{-word}{-rhot,+voi,-voc}
+{+voc,-back,-round}
-{+back}
+{-nas,-back}{-voc}
-{+back,+cont,-word,-lo,-nas,-cons}
-{+voc,+back,-word}
+{-word,-back}
-{-nas}{-rhot,-voc}{+round,-cons}
-{+back,-lo}{+ant,-lat,+son,-dr,+cons}
+{-cont}{+round,+cont,-word}
+{+voc,-back,-cons}{-cont}
-{+hi,+round,-lo}
+{-nas}{+cont,-back}
+{+cons,-cont}{-cont}{+back,-round}
+{-dor,-lat,-cont,-rhot}{+back,-round}
+{+voc,+back,+hi,-nas,-round,-cons}
-{-rhot}{+voc,-back,-lo}{-dr}
-{+round,-word}{-dor}
-{-glot,-dor,-lat,-cont}{+voc,+back,-nas}
+{+voc,+son,-back}
+{+cont,-round}{+cons}
-{+round,-lo}{+lab}
+{+hi}{+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son}{+hi,+round}
-{-cor,-dr}{+voc,+back}
+{-voi}{-back,-lo}{+ant}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-back}{-ant}{+back,+son,-word}
-{-dr}{-back}
-{+hi,-back}
-{+cont}{+voi,-rhot,-lat,-nas,-cont,-son}
+{-hi}{-rhot,+cons,+cor,-voc}{+back,+cont}
+{+word}{+cont}{-nas,+voi}
+{-nas,-word,-back}
-{+son,+back,-nas,-cons,-round}
+{-round,-nas,-word,-lo}
-{+cons,-lat,-nas,-glot,-cor,-son}{+back,-nas,-word}{-lat}
+{+back,-nas}{+cons}
-{-voi,-word}{-dor}
+{+back,-cons}
+{-lab,+ant}{+voc,+back,-lo,+hi,-nas,-cons}{-lat,+son,+nas,-word}
-{-nas,-back,-lo}
-{+cont,+voc,-nas,-round}
-{+son,-word,-back,-nas}
+{+voi,+dor}{-cont}
+{+back,-word,-round}
+{-lab,-nas,+cor}{+round,-lo}
-{+voi,+cor,-word,-rhot,-lat,-nas,-dr,-son}{+hi,+round,-nas,-word}
+{-dor}{+hi,-nas,-round}{+lab,+ant,+nas,-lat,-cont,-dor}
-{+voi}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
-{-voc}{+round,+cont}
+{+cont}{-dor,-voc}{+voc,+round}
+{-lab}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}{-lat,-word,+lab}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-cor}
+{-word}{+son,+cor,+cont,-word,+rhot,+ant,-glot,-dor,-lab,-voc}{-lat,-voi}
-{+cont}{-dor}{+cont,-back}

Errors in testing #1: 852
False, |Sirketim|, |Sirketum|, ['change  -back', 'change  -round']

False, |myddetim|, |myddetum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLagwm|, ['change  -voi', 'change  -back']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |kesaafetim|, |kesaavetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaadwm|, ['change  -voi', 'change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |bizzatim|, |bizzadwm|, ['change  -voi', 'change  -back']

False, |haakimijet|, |haagimijet|, ['change stem -voi']

False, |kefaaretim|, |kevaaretum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |peltekim|, |peldekwm|, ['change stem -voi', 'change  -back']

False, |sefaaret|, |sevaaret|, ['change stem -voi']

False, |felDim|, |felDwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kalb|, |kalb|, []

False, |kaset|, |kazet|, ['change stem -voi']

False, |kwjmetim|, |kwjmetum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanagwm|, ['change  -voi', 'change  -back']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

False, |halatim|, |haladwm|, ['change  -voi', 'change  -back']

False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |haDiivatim|, |haDiivadwm|, ['change  -voi', 'change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |basiiret|, |baziiret|, ['change stem -voi']

False, |ystim|, |ystwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |altystim|, |altystwm|, ['change  -back']

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |rapim|, |rabwm|, ['change  -voi', 'change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |dimjatim|, |dimjadwm|, ['change  -voi', 'change  -back']

False, |Tatapatim|, |Tatabatwm|, ['change stem -voi', 'change  -back']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaadwm|, ['change  -voi', 'change  -back']

False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |jokim|, |jogwm|, ['change  -voi', 'change  -back']

False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

False, |sevinD|, |sevinD|, []

False, |doping|, |doping|, []

False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |katijetim|, |kadijetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |goSistim|, |goZistwm|, ['change stem -voi', 'change  -back']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |vesaaik|, |vezaaik|, ['change stem -voi']

False, |nasibim|, |nazibwm|, ['change stem -voi', 'change  -back']

False, |roketim|, |roketum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stavwLokok|, ['change stem -voi', 'change stem -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |ispaatim|, |ispaadwm|, ['change  -voi', 'change  -back']

False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sogwm|, ['change  -voi', 'change  -back']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |testim|, |testwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |kifaajet|, |kivaajet|, ['change stem -voi']

False, |pistim|, |pistwm|, ['change  -back']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |mevDudaatim|, |mevDudaadwm|, ['change  -voi', 'change  -back']

False, |lqkopwlastim|, |lqkobwlastwm|, ['change stem -voi', 'change  -back']

False, |fijong|, |fijong|, []

False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

False, |saltim|, |saldwm|, ['change  -voi', 'change  -back']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |kazuratim|, |kazuradwm|, ['change  -voi', 'change  -back']

False, |akwtaDim|, |agwtaDwm|, ['change stem -voi', 'change  -back']

False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

False, |kepeng|, |kepeng|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vusladwm|, ['change  -voi', 'change  -back']

False, |syetim|, |syetum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaadwm|, ['change  -voi', 'change  -back']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |japwtim|, |jabwtum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ketim|, |ketum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |sefaalet|, |sevaalet|, ['change stem -voi']

False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

False, |pezeveng|, |pezeveng|, []

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |dekim|, |dekwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |zaafijet|, |zaavijet|, ['change stem -voi']

False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |felemeng|, |felemeng|, []

False, |ihkaakim|, |ihkaagwm|, ['change  -voi', 'change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLadwm|, ['change  -voi', 'change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaazetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLagwm|, ['change  -voi', 'change  -back']

False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

False, |aparkat|, |abarkat|, ['change stem -voi']

False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

False, |kwjaafet|, |kwjaavet|, ['change stem -voi']

False, |takim|, |tagwm|, ['change  -voi', 'change  -back']

False, |Desaametim|, |Dezaametum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |ihtiLaatim|, |ihtiLaadwm|, ['change  -voi', 'change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |tasallut|, |tazallut|, ['change stem -voi']

False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kivaajetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

False, |myStemiLaatim|, |myStemiLaadwm|, ['change  -voi', 'change  -back']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |rind|, |rind|, []

False, |kefaaletim|, |kevaaletum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaadwm|, ['change  -voi', 'change  -back']

False, |asaalet|, |azaalet|, ['change stem -voi']

False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |nefaaset|, |nefaazet|, ['change stem -voi']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGadwm|, ['change  -voi', 'change  -back']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwradwm|, ['change  -voi', 'change  -back']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |goSist|, |goZist|, ['change stem -voi']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklogwm|, ['change  -voi', 'change  -back']

False, |apandisit|, |abandisit|, ['change stem -voi']

False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

False, |darb|, |darb|, []

False, |tensibim|, |tensibwm|, ['change  -back']

False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

False, |sefaahat|, |sevaahat|, ['change stem -voi']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

False, |hiLaafetim|, |hiLaavetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Twfwtim|, |Twvwtum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

False, |hamaaset|, |hamaazet|, ['change stem -voi']

False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |stafiLokokim|, |staviLokokwm|, ['change stem -voi', 'change  -back']

False, |eitim|, |eitum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |Tekmekatim|, |Tekmekadwm|, ['change  -voi', 'change  -back']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |maafiret|, |maaviret|, ['change stem -voi']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaadwm|, ['change  -voi', 'change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |vefat|, |vevat|, ['change stem -voi']

False, |aparkatim|, |abarkatwm|, ['change stem -voi', 'change  -back']

False, |aparatim|, |abaratwm|, ['change stem -voi', 'change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |kemmijetim|, |kemmijetum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |edatim|, |edadwm|, ['change  -voi', 'change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaazibwm|, ['change stem -voi', 'change  -back']

False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaadwm|, ['change  -voi', 'change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |kentim|, |kentwm|, ['change  -back']

False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

False, |kejfijet|, |kejvijet|, ['change stem -voi']

False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |rasadim|, |razadwm|, ['change stem -voi', 'change  -back']

False, |gasb|, |gasb|, []

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |antetim|, |antetum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |kasetim|, |kazetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |maafevkim|, |maavevkwm|, ['change stem -voi', 'change  -back']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

False, |eSarb|, |eSarb|, []

False, |mekim|, |mekwm|, ['change  -back']

False, |paletim|, |paletum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraadwm|, ['change  -voi', 'change  -back']

False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

