Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]

False, |hattatim|, |hattatim|, []

False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

False, |Zantim|, |Zantim|, []

False, |aftim|, |aftim|, []

False, |hartim|, |hartim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |imbisatim|, |imbisatim|, []

False, |lordim|, |lordim|, []

False, |kurdim|, |kurdim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |borDim|, |borDim|, []

False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

False, |sarmwsag|, |sarmisak|, ['change  +voi', 'change stem +back']

False, |saDim|, |saDim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |kyltim|, |kyltim|, []

False, |kantatim|, |kantatim|, []

False, |mahLutim|, |mahLutim|, []

False, |sojutim|, |sojutim|, []

False, |teleskobim|, |teleskobim|, []

False, |tadim|, |tadim|, []

False, |Dupim|, |Dupim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |meDzubim|, |meDzubim|, []

False, |postim|, |postim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |bojkotim|, |bojkotim|, []

False, |teDellydim|, |teDellydim|, []

False, |berahatim|, |berahatim|, []

False, |fijongim|, |fijongim|, []

False, |zabtim|, |zabtim|, []

False, |yTim|, |yTim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |aTim|, |aTim|, []

False, |vuslatim|, |vuslatim|, []

False, |filqrtim|, |filqrtim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |terettybim|, |terettybim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |boukim|, |boukim|, []

False, |swvwSwg|, |swviSwk|, ['change  +voi', 'change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |fijatim|, |fijatim|, []

False, |kazuulet|, |kasuulet|, ['change stem +voi']

False, |tyrkim|, |tyrkim|, []

False, |odim|, |odim|, []

False, |mijobim|, |mijobim|, []

False, |kakim|, |kakim|, []

False, |halatim|, |halatim|, []

False, |kwraatim|, |kwraatim|, []

False, |tesaubim|, |tesaubim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kupim|, |kupim|, []

False, |dimjatim|, |dimjatim|, []

False, |inkwwLab|, |inkwiLap|, ['change  +voi', 'change stem +back']

False, |tardim|, |tardim|, []

False, |Syhudim|, |Syhudim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |rwzkim|, |rwzkim|, []

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |halkim|, |halkim|, []

False, |autim|, |autim|, []

False, |mazbutim|, |mazbutim|, []

False, |dyrystim|, |dyrystim|, []

False, |syrTim|, |syrTim|, []

False, |aidaatim|, |aidaatim|, []

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |myrettebaatim|, |myrettebaatim|, []

False, |sulbim|, |sulbim|, []

False, |turubim|, |turubim|, []

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |swrpim|, |swrpim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |kaputim|, |kaputim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |tuLuatim|, |tuLuatim|, []

False, |dySyg|, |diSyk|, ['change  +voi', 'change stem +round']

False, |hythytim|, |hythytim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |taammydim|, |taammydim|, []

False, |meShutim|, |meShutim|, []

False, |butim|, |butim|, []

False, |berbatim|, |berbatim|, []

False, |bulutim|, |bulutim|, []

False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

False, |daalwTim|, |daalwTim|, []

False, |hqstim|, |hqstim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |vysatim|, |vysatim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |haSaratim|, |haSaratim|, []

False, |memaatim|, |memaatim|, []

False, |langwrtim|, |langwrtim|, []

False, |konutim|, |konutim|, []

False, |dertopim|, |dertopim|, []

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |Tokim|, |Tokim|, []

False, |karwSwg|, |kariSwk|, ['change  +voi', 'change stem +back']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |mymaanaatim|, |mymaanaatim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |abullabutim|, |abullabutim|, []

False, |bandim|, |bandim|, []

False, |uDim|, |uDim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |zatim|, |zatim|, []

False, |jatim|, |jatim|, []

False, |zymrydim|, |zymrydim|, []

False, |pabuDim|, |pabuDim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |Lutim|, |Lutim|, []

False, |Seriatim|, |Seriatim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |nasbim|, |nasbim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |marmeladim|, |marmeladim|, []

False, |farkim|, |farkim|, []

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |harDim|, |harDim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |tasallubim|, |tasallubim|, []

False, |japwtim|, |japwtim|, []

False, |aLakokim|, |aLakokim|, []

False, |astigmatim|, |astigmatim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |mylkim|, |mylkim|, []

False, |pilotim|, |pilotim|, []

False, |hortzortim|, |hortzortim|, []

False, |kwzwSwg|, |kwziSwk|, ['change  +voi', 'change stem +back']

False, |baklijaatim|, |baklijaatim|, []

False, |arasatim|, |arasatim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |turbim|, |turbim|, []

False, |maaLubim|, |maaLubim|, []

False, |bahtim|, |bahtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |meSKukim|, |meSKukim|, []

False, |tankim|, |tankim|, []

False, |bidatim|, |bidatim|, []

False, |gqtim|, |gqtim|, []

False, |sihatim|, |sihatim|, []

False, |aortim|, |aortim|, []

False, |isKatim|, |isKatim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |hwrtim|, |hwrtim|, []

False, |iDraatim|, |iDraatim|, []

False, |sybutim|, |sybutim|, []

False, |hamdim|, |hamdim|, []

False, |akwndwrwg|, |akwndirwk|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |hasudim|, |hasudim|, []

False, |ejybim|, |ejybim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |Tqpim|, |Tqpim|, []

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |pundim|, |pundim|, []

Errors in training #1: 200
5: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

7: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

12: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

14: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

21: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

28: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

38: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

39: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

41: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

55: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

72: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

74: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

79: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

83: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

87: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

89: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

109: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

123: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

124: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

127: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

129: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |minaaferetim|, ['change stem +round']

146: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

148: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

162: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

171: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

196: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

223: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

250: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

252: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

254: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

270: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

271: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

278: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbym|, ['change  -round']

288: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

299: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

307: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

310: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

315: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

325: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

339: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

354: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

356: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletym|, ['change  -round']

364: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamytim|, ['change stem +back']

374: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

388: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

414: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

425: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

438: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

479: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

487: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

496: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

498: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZwk|, ['change  +voi', 'change stem -back']

524: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

525: True, |nefaaset|, |nefaaset|, []~False, |nefaaset|, |nefaasqt|, ['change stem -round']

529: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatum|, ['change  +voi', 'change  -back', 'change  -round']

535: True, |engereg|, |engerek|, ['change stem +voi']~False, |engereg|, |engereg|, []

584: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

585: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazirDevaabim|, ['change stem +back']

594: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |torwk|, ['change  +voi', 'change stem -back']

621: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

632: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

634: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

660: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikym|, ['change  -round']

661: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

663: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

674: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

707: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

734: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

736: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

749: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

753: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

767: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

773: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

807: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

817: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

822: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

824: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

854: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

863: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetym|, ['change  -round']

877: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

879: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahyp|, ['change  +voi', 'change stem -round']

886: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

887: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

890: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

906: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

923: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

930: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

933: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

941: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

996: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1003: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

1011: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

1053: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1084: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskym|, ['change  -round']

1099: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1100: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1102: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

1152: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1154: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

1155: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1159: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

1163: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

1172: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

1201: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1204: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

1205: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1213: True, |mutabakat|, |mutabakat|, []~False, |mutabakat|, |mutapakat|, ['change stem +voi']

1230: True, |rasad|, |rasat|, ['change stem +voi']~False, |rasad|, |rasad|, []

1232: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

1239: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDym|, ['change  -round']

1279: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1311: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1324: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

1325: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

1376: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1380: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmqlat|, ['change  +voi', 'change stem -round']

1390: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1391: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidym|, ['change  -round']

1413: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1415: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1437: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

1492: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1537: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1539: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

1561: True, |kwramp|, |kwramp|, []~False, |kwramp|, |kuramp|, ['change stem -round']

1592: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1598: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1599: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

1617: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1633: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

1643: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1646: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1650: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1653: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']

1655: True, |hurD|, |hurT|, ['change  +voi']~False, |hurD|, |hurD|, []

1658: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1661: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

1719: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1727: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1730: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1733: True, |ekim|, |ekim|, []~False, |ekim|, |ekum|, ['change  -back', 'change  -round']

1735: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1738: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1748: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1751: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

1752: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

1782: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1814: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1815: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

1847: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1851: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kwlunDim|, ['change stem +round']

1855: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

1856: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1868: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1869: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1882: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlantwm|, ['change  +voi', 'change  -back']

1887: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1903: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

1909: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

1926: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

1957: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1966: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabym|, ['change  -round']

1967: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1970: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1975: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

1983: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1995: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2002: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddydum|, ['change  -voi', 'change  -back', 'change  -round']

