Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |palet|, |palot|, ['change stem -back', 'change stem -round']

False, |talebim|, |talebwm|, ['change  -back']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

False, |Siddet|, |Sitdet|, ['change stem +voi']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

False, |iskorpit|, |iskorput|, ['change stem -back', 'change stem -round']

False, |rwzk|, |rwsk|, ['change stem +voi']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |maketim|, |maketwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |trioksit|, |trioksut|, ['change stem -back', 'change stem -round']

False, |sijaaset|, |sijaasot|, ['change stem -back', 'change stem -round']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |riDat|, |riTat|, ['change stem +voi']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

False, |nezaaket|, |nezaakot|, ['change stem -back', 'change stem -round']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |janwg|, |januk|, ['change  +voi', 'change stem -round']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

False, |haaDet|, |haaDot|, ['change stem -back', 'change stem -round']

False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |kapTwg|, |kapTuk|, ['change  +voi', 'change stem -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |avdet|, |avdot|, ['change stem -back', 'change stem -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |muhrib|, |muhrup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renKaarengwm|, ['change stem +voi', 'change  -back']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |twbbim|, |twpbum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |SeDaat|, |SeTaat|, ['change stem +voi']

False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

False, |ajwb|, |ajup|, ['change  +voi', 'change stem -round']

False, |buketim|, |buketwm|, ['change  -back']

False, |katolig|, |katoluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |myddetim|, |myddetum|, ['change  -back', 'change  -round']

False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |sybut|, |subut|, ['change stem -back']

False, |Zimnastig|, |Zimnastwk|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

False, |mytegallib|, |mytegallup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |raket|, |rakot|, ['change stem -back', 'change stem -round']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |tahSid|, |tahSut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |gaibim|, |kaibwm|, ['change stem +voi', 'change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |takjid|, |takjut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |Lugat|, |Lukat|, ['change stem +voi']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |myteharrik|, |myteharrwk|, ['change stem -back']

False, |kaSwg|, |kaSuk|, ['change  +voi', 'change stem -round']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |pwLatonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |denetim|, |denetum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |anket|, |ankot|, ['change stem -back', 'change stem -round']

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakaftwm|, ['change stem +voi', 'change  -back']

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |ajwg|, |ajuk|, ['change  +voi', 'change stem -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |tefevvuk|, |tefefvuk|, ['change stem +voi']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |egoist|, |egoyst|, ['change stem -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |myfredat|, |mufredat|, ['change stem -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |omletim|, |omletum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySefvikum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |eitim|, |eitum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |gaajet|, |gaajot|, ['change stem -back', 'change stem -round']

False, |temevvyTim|, |temefvyTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |nazig|, |nazuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |kaswg|, |kasuk|, ['change  +voi', 'change stem -round']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

False, |flyt|, |flut|, ['change stem -back']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |Zyt|, |Zut|, ['change stem -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |yDretim|, |yTretum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

False, |pigment|, |pikment|, ['change stem +voi']

False, |rabbim|, |rapbum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |akaamet|, |akaamot|, ['change stem -back', 'change stem -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |tiLaavet|, |tiLaavot|, ['change stem -back', 'change stem -round']

False, |zyrrijetim|, |zyrrijetum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySetdedum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |amib|, |amup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |akig|, |akuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tektyg|, |tektuk|, ['change  +voi', 'change stem -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |labirent|, |laburent|, ['change stem -back', 'change stem -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |Lajik|, |Lajuk|, ['change stem -back', 'change stem -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |zijaafet|, |zijaafot|, ['change stem -back', 'change stem -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

False, |aalet|, |aalot|, ['change stem -back', 'change stem -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |japwt|, |japut|, ['change stem -round']

False, |saikim|, |saikwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |kqpryDyg|, |kopryDyk|, ['change  +voi', 'change stem -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |tiDaaretim|, |tiTaaretwm|, ['change stem +voi', 'change  -back']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

False, |zabwt|, |zabut|, ['change stem -round']

False, |butig|, |butuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |inaajet|, |inaajot|, ['change stem -back', 'change stem -round']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |haseb|, |hasop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |hqt|, |hot|, ['change stem -back']

False, |mynaaferetim|, |mynaaferetum|, ['change  -back', 'change  -round']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |illijetim|, |illijetum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |metaanet|, |metaanot|, ['change stem -back', 'change stem -round']

False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |tatbig|, |tatbuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |marswg|, |marsuk|, ['change  +voi', 'change stem -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |pitoresk|, |putoresk|, ['change stem -back', 'change stem -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |ajrwg|, |ajruk|, ['change  +voi', 'change stem -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

False, |siraajetim|, |siraajetwm|, ['change  -back']

