Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 331
0: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']", "False, |dqrd|, |derd|, ['change stem +round']", "False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']", "False, |dqrd|, |tqrd|, ['change stem +voi']", "False, |dqrd|, |dord|, ['change stem -back']", 'False, |dqrd|, |dqrd|, []', "False, |dqrd|, |tord|, ['change stem +voi', 'change stem -back']", "False, |dqrd|, |terd|, ['change stem +voi', 'change stem +round']"]

1: True, |ahbab|, |ahbap|, ['change stem +voi']~t~['False, |ahbab|, |ahbab|, []', "False, |ahbab|, |ahpab|, ['change stem +voi']"]

2: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovyg|, ['change stem +back']
1239: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibym|, ['change  -round']

1274: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1277: True, |abwhajat|, |abwhajat|, []~False, |abwhajat|, |abuhajat|, ['change stem -round']

1314: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

1333: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hetim|, ['change stem +round']

1334: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

1362: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1367: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandudum|, ['change  -voi', 'change  -back', 'change  -round']

1370: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

1382: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1400: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1402: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanup|, ['change  +voi', 'change stem -back', 'change stem -round']

1403: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1427: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

1430: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |resaaletwm|, ['change stem +voi', 'change  -back']

1451: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalib|, []

1454: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1456: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SymdiDik|, ['change  +voi', 'change stem -round']

1466: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

1470: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

1478: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mumbit|, ['change stem -back']

1485: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudwngim|, ['change stem -back']

1489: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

1490: True, |gwrit|, |gwrit|, []~False, |gwrit|, |gwrwt|, ['change stem -back']

1491: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

1541: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1542: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletym|, ['change  -round']

1560: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1568: True, |hajsijet|, |hajsijet|, []~False, |hajsijet|, |hajswjet|, ['change stem -back']

1569: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

1572: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

1593: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1599: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1624: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1633: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teStidim|, ['change stem +voi']

1651: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

1658: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

1661: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

1691: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1693: True, |arkaig|, |arkaik|, ['change stem +voi']~False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

1739: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytehejjiD|, []

1763: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1765: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakaftum|, ['change stem +voi', 'change  -back', 'change  -round']

1789: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1797: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |swhrijqt|, ['change stem -round']

1805: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1810: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

1820: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

1826: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

1839: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

1852: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

1864: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1871: True, |biletim|, |biletim|, []~False, |biletim|, |biletym|, ['change  -round']

1875: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1885: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

1900: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1907: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

1916: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1917: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnuk|, ['change  +voi', 'change stem -round']

1930: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1932: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1939: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

1942: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1946: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

1947: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |twpatup|, ['change stem -round']

2006: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

2007: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

2009: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2016: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikym|, ['change  -round']

2050: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

2053: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

2067: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

2079: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

2110: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

2179: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2183: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

2184: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

2214: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

2225: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

2236: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2239: True, |wslag|, |wslak|, ['change stem +voi']~False, |wslag|, |islak|, ['change  +voi', 'change stem +back']

2275: True, |araekim|, |araekim|, []~False, |araekim|, |araegim|, ['change stem -voi']

2282: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2291: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

2292: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

2295: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskqrbit|, ['change stem +back']

2298: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2300: True, |zabwt|, |zabwt|, []~False, |zabwt|, |zabut|, ['change stem -round']

2310: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

2315: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

2323: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

2324: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

2336: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

2340: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

2356: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2357: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

2358: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

2368: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2391: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidym|, ['change  -round']

Constraints added in training #0: 165
voc tier +['{-word,-back}']
Ident  round
+{-voi,-word,-voc,+cor}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}
Ident  -voi
Ident  voi
voc tier -['{-back,-cons}']
Ident  -back
cons tier +['{-dr}', '{-voc}', '{+cons,+dor,-word,-ant,-lat,-lab,-cor,-voi}']
Ident  back
+{+cons,-ant,-rhot,-dor,-voi,-son,-voc}
-{-lat,-voi,-voc}{+son,+cont,-word,-lo,-nas,-back,-round}{-dor}
cons tier +['{+voi,+cor}']
Ident  +voi
voc tier +['{+back}', '{+back,-lo}']
-{-lat,-voi,-word}{-word}{+cor}
Ident  -round
-{+voc,+son,+round,+back,+cont,-hi,-nas,-cons}
voc tier +['{+voc,-back}']
voc tier +['{+round,+cont}']
-{-dr,-cont,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
voc tier +['{-cons,-round}', '{+son,+back,+cont,-word,-nas,-cons}']
voc tier -['{+back,-nas}']
-{-glot}{+round,+son,-lo}
-{+back,-lo}{-voc}
Ident  +round
cons tier -['{-voi,-voc}', '{-dor,-cor,+lab}']
+{-word,-round}{+cons,-voi}
voc tier +['{+son,-cons,-nas}', '{+round,+cont}']
+{-back,-round}{-dr}{-nas}
voc tier +['{+back,+son}']
voc tier +['{+back,-cons,-round}']
-{-voi,-voc}{-dor,+cont,-dr}
+{+cont,-round}{+ant}
-{+cont}{-lat}{+son,+round,+cont}
voc tier -['{+round,-back}']
voc tier +['{+voc,-round}']
+{+cons,+cor}{-round,+son,-lo}{-lab,-lat,+dor}
+{-back}{-dr}
-{+voc,+son,+round,+cont,-lo,-nas,-cons}
voc tier +['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,-nas,-back}']
voc tier +['{+round}', '{+voc}', '{-word,-back}']
voc tier -['{+back,-round}']
voc tier +['{+voc,+son,+cont,-hi,-round,-cons}', '{-word,-round}', '{+hi,+cont,-lo}']
-{+voi,+dor}
voc tier +['{+cont,-nas}', '{+son,-nas}', '{+round}']
-{-cor,-voi}{+voc}
voc tier +['{-cons}', '{+son,+cont,-round}']
cons tier +['{-word}', '{-glot,-voi}']
cons tier -['{-rhot}', '{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}', '{+cons,+voi}']
cons tier -['{+voi,-son}', '{-lab}', '{-ant,-word,-voc}']
-{+voc}{+voi,-son}
+{+cont,-back}{-glot,-cont,-son}
voc tier -['{-word}', '{+cont}', '{+back,-cons}']
+{-voc}{+son}{-dor,+voi,-ant}
-{-back}
voc tier -['{+cont,-back,-lo}']
cons tier +['{-word}', '{-rhot,-voi}']
cons tier -['{+cons,-voc}', '{-lat,-voi}']
voc tier -['{+back}', '{-lo}', '{-nas,-cons,-round}']
-{-lab}{-nas,-back}{-dor,-cor,-word}
voc tier -['{+hi}', '{-nas}', '{+voc,-back,-round}']
-{-glot,-son,-cont}{+round,-word}{+son}
+{+cons,-rhot,-lat,-nas,-dr,-cont,-dor,-lab}{+round,-nas}{+cons,+son,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
-{-round,-lo}{-cor}
voc tier +['{-nas}', '{-hi}', '{+son,-back}']
-{+cont}{-voi,+dr}{+voc,+son,+cont,-word,+lo,-round}
-{-rhot,+ant,-voi}{-lab}{-nas,-cons}
voc tier +['{+son,-round}', '{+son,-hi,+cont,-cons,-back}', '{+hi,-round}']
+{-dor,+ant}{+voi,-voc}{-nas,-round}
cons tier -['{-voi,-cont}']
-{+round,+son,-lo}{+dor}{+word}
-{+round}{-cor}{+word}
cons tier -['{+cons,+cor,-word,-rhot,+ant,-dr,-cont,-dor,-son,-voc}', '{-cor,+voi}']
voc tier -['{+back,-cons}']
+{+cons,-lat,-rhot,+ant,-nas,-cont,-dor,-voi,-son}{+word}
-{-nas,-cons}{-rhot,+ant,-dr,-glot,-son,-voc}{-glot,+voi,-nas,-dr,-cor}
+{+voc}{-nas,-voi}{+word}
+{-nas,-word,-back}{+son}
-{+lab}{+back,-lo}{-voc}
+{+son,-back,-cons,-round}
+{-nas,-back}{+cons,-cont}
-{+back,-lo,-cons,-round}{+cons,-voi,-son}{+word}
voc tier -['{-hi,+voc,-round}', '{+back}', '{+hi,-round}']
-{-back,-round}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-cor}{+word}
-{-cons,-round}{-lat}
voc tier -['{+back,-word}', '{+round,+back,+voc,-word,-lo}']
voc tier +['{-back}', '{-hi,+son}', '{+cont,-cons,-back}']
+{+voc,+son,-back,-nas}{+son,+cor,+cont,-word,+rhot,-dr}{-lat}
cons tier -['{+son,-word}', '{-nas,-voi}']
-{+round}
-{+lo,+back,-round}{-dor}{-back}
cons tier +['{+ant}', '{+voi,-word}']
+{+voc,-word,-round}{+cons}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
voc tier +['{-hi}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}', '{+voc,-round}']
+{+hi,-back}{-dr}
+{+back,-round,-lo}{-cont}{+word}
+{-back,-lo}{+ant,-word}{+word}
-{-cont}{+back,+son}
voc tier -['{+back}', '{+son}', '{+back,+son}']
-{+round,-lo}
+{-cons}{-dor}{-glot,-voi,-son}
voc tier -['{+son}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}']
+{+voi,-word,-lat,-nas,-cont,-glot,-voc}{+hi,+round,+back}{-glot,+cons,-lat,-cor,+nas}
-{+cons,+cor,+dr,-word,-ant,-lat,-nas,-glot,-dor,-lab,-voi,-son,-voc}{-voi,-cont}
-{+son}{-glot,-voi}
voc tier -['{-word,-cons}', '{+back,+son}']
voc tier -['{+back}', '{+back}', '{+hi,+voc,+back,+son,-round}']
-{+back,-word}{-dr}
Ident  +back
-{+voc,+back,-cons}{-cor}
-{+back,-nas,-lo}{-dr}
voc tier +['{+voc}', '{-lo}', '{+hi,-back}']
voc tier +['{+back,-lo}']
voc tier +['{+voc,+round,-word,+hi,-nas,-back}', '{-lo}']
-{+dor}{+son,-word,-lo,-nas,-back,-round,-cons}
-{+son,+back,+cont,-word,-lo,-nas,-cons}{-lab,+dr,-voc}{+cont,-word,-lo,-nas,-back,-round,-cons}
-{-lab}{+round,-word}
voc tier -['{-hi,-nas}', '{+hi,-back}']
voc tier +['{+voc,+back,-nas,-lo}', '{+back,+son}']
-{+hi,+cont,-round}
-{+hi,-back,-lo}{-lat}{+cont,-round}
+{+son,-round}
+{+son}{-hi}{-glot,-rhot,-voi}
cons tier +['{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}', '{-voi,-son}']
cons tier +['{+voi,-rhot,-nas,-dr,-glot,-son,-voc}', '{-voi,+dr}']
voc tier -['{-back,-cons,-round}']
-{-back}{+ant}
voc tier +['{+cont,+son,-word,-cons,-round}', '{-nas}', '{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}']
-{-lat}{+hi,+voc,-word,-back}
+{-nas}{+cont,-back}
cons tier +['{+cons}', '{-dor,+ant,-voi,-word}']
-{+round,+son,-lo}
+{-lo,+hi,-nas,-word,-round}
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-nas,-word}', '{+back,+cont}']
-{-voc}{-cons,-round}
-{-round,-lo}
voc tier -['{+cont}', '{+son,+voc,+cont,-back,-nas}', '{+hi,+back,-cons}']
+{+voc,+round}{-dr}{+word}
+{-glot,+cons,+voi}{-glot}
+{-round,-lo}{-rhot}
-{+voc}{-nas,-cons}{+round,-cons}
-{-nas,-round}{-nas,-voi}{-lo}
+{+voc,+cont,-hi,-nas,-round,-cons}{-voc}{-round}
voc tier -['{-back}', '{+round,+cont}']
-{-round,-lo}{+cons}{+word}
+{+nas}{-lab,-voi,-voc}
-{+son,+back,+cont,-word,-round}
+{-dor,+cons,-cont}{+voc,+back,-cons}{+cons,+lab,-word,+nas,-rhot,-dr,-cont,-glot,-dor,-voc}
+{-lat}{+round}{-cor,+nas,+lab}
voc tier +['{-cons}', '{+son,-round}']
voc tier -['{+round,-nas,-cons}']
voc tier +['{-back,-lo}']
voc tier -['{+round,+son}', '{+back}']
-{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+nas}
-{+cont,-cons}{-voi}{-round}
-{+voc,+round}
-{+voc,+back,-nas,-round}{-rhot,-lat,-nas,-dr,-cont,-lab,-voi,-son,-voc}{+round,+back,+cont,-cons}
+{-cor}{+back,-round}{+lab}
+{-ant}{+hi,+round,-back}{-cor}
-{-cor}{+voc,+son,+back,-word,-lo,-round,-cons}
-{+round,+son}{-son}
voc tier +['{+cont,-word,-lo,-nas,-back,-round,-cons}', '{-round,-lo}']
+{-nas,-round}{-voi,-dr,+cor,-son}{+son,-round}
voc tier +['{+voc,+son,+back,+cont,-word,-nas,-cons}', '{-back}', '{-round}']

Errors in testing #0: 468
False, |yratim|, |yratim|, []

False, |dyrystim|, |dyrystim|, []

False, |raprapim|, |raprapim|, []

False, |kajaDim|, |kajaDim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |teDellydim|, |teDellydim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |tyrkim|, |tyrkim|, []

False, |edevaatim|, |edevaatim|, []

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |buketim|, |byketim|, ['change stem +back']

False, |gyvenDim|, |gyvenTim|, ['change stem +voi']

False, |jamaDim|, |jamaDim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |memaatim|, |memaatim|, []

False, |postim|, |postwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylTenbim|, ['change stem +voi']

False, |isnaadim|, |isnaadim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |aakwbet|, |aakibet|, ['change stem +back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |mahDubim|, |mahTubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |saDim|, |saDim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |avkatim|, |avkatim|, []

False, |kulakim|, |kulakim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |hazwrDevaabim|, |hazwrTevaabim|, ['change stem +voi']

False, |istenDim|, |istenTim|, ['change stem +voi']

False, |fytuhatim|, |fytuhatim|, []

False, |kabim|, |kabim|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |mevaadim|, |mevaadim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |kuntim|, |kuntwm|, ['change  -back']

False, |varjantim|, |varjantim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |akwndwrwg|, |akwndurwk|, ['change  +voi', 'change stem -round']

False, |kapkaDim|, |kapkaDim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |elhakim|, |elhakim|, []

False, |konDim|, |konTwm|, ['change  +voi', 'change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |myntahabim|, |myntahabim|, []

False, |katim|, |katim|, []

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |sopim|, |sopwm|, ['change  -back']

False, |Tekabim|, |Tekabim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |kebabim|, |kebabim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |kakim|, |kakim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |lypim|, |lypim|, []

False, |maabaadim|, |maabaadim|, []

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |mynaakalatim|, |mynaakalatim|, []

False, |tehalykim|, |tehalykim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybim|, []

False, |taklavatim|, |taklavatim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |basmakalwbim|, |basmakalibim|, ['change stem +back']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |qdim|, |qdim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |imbatim|, |imbatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |fwrankim|, |fwrankim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |tadim|, |tadim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |swfatim|, |swfatim|, []

False, |Saadim|, |Saadim|, []

False, |majtabim|, |majtabim|, []

False, |maslahatim|, |maslahatim|, []

False, |kantatim|, |kantatim|, []

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |boukim|, |boukym|, ['change  -round']

False, |veZdim|, |veSdim|, ['change stem +voi']

False, |butim|, |butwm|, ['change  -back']

False, |wstwraabim|, |wstwraabim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |Tykim|, |Tykim|, []

False, |sakim|, |sakim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |haraDim|, |haraDim|, []

False, |fijongim|, |fijongim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |ebaadim|, |ebaadim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |kontratim|, |kontratim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |mezDim|, |mezTim|, ['change stem +voi']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |isKatim|, |isKatim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |zatim|, |zatim|, []

False, |haDivatim|, |haDivatim|, []

False, |mihraakim|, |mihraakim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |twkim|, |tikim|, ['change stem +back']

False, |mokampim|, |mokampim|, []

False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']

False, |aabaadim|, |aabaadim|, []

False, |pedagogim|, |petagogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kaldwraDim|, |kaldwraDim|, []

False, |usanDim|, |usanTim|, ['change  +voi']

False, |berbatim|, |berbatim|, []

False, |semerkantim|, |semerkantim|, []

False, |saakwtim|, |saakitim|, ['change stem +back']

False, |iitikaadim|, |iitikaadim|, []

False, |ystaadim|, |ystaadim|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |intisaabim|, |intisaabim|, []

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatim|, []

False, |intihaabim|, |intihaabim|, []

False, |mihraabim|, |mihraabim|, []

