Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]

False, |DaDwkim|, |DaDwkim|, []

False, |katgytim|, |katgytim|, []

False, |dyrystim|, |dyrystim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |Tykim|, |Tykim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |janwtim|, |janwtim|, []

False, |lypim|, |lypim|, []

False, |rastim|, |rastim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kqkim|, |kqkwm|, ['change  -back']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |iSgyDim|, |iSkyDym|, ['change stem +voi', 'change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykim|, []

False, |patentim|, |patentym|, ['change  -round']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartim|, []

False, |garbim|, |garbim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |rokim|, |rokwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybim|, []

False, |kalwbim|, |kalwbim|, []

False, |gwkim|, |gwkim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |hinterlandim|, |hinterlandym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandym|, ['change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |kwStim|, |kwStim|, []

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |fygim|, |fygim|, []

False, |folkim|, |folkim|, []

False, |kemendim|, |kemendym|, ['change  -round']

False, |dykim|, |dykim|, []

False, |fermentim|, |fermentym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |mezgitim|, |mezkitim|, ['change stem +voi']

False, |raundim|, |raundym|, ['change  -round']

False, |eSarbim|, |eSarbim|, []

Errors in training #1: 209
2: True, |hindim|, |hindim|, []~False, |hindim|, |hindym|, ['change  -round']

5: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

51: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

73: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

78: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

114: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

123: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

124: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

150: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

155: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

162: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

164: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

165: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

169: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

189: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

248: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

252: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

321: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

324: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

343: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

351: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabwltot|, ['change stem +voi']

353: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDyb|, []

360: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

384: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

386: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajuk|, ['change  +voi', 'change stem -round']

389: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

394: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

405: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

406: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

415: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

416: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

444: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

454: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

456: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

463: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

467: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetum|, ['change  -back', 'change  -round']

468: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

469: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

471: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

478: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

480: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkuk|, ['change  +voi', 'change stem -back']

502: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abullabwt|, ['change stem +round']

507: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

519: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

545: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

548: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

566: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatym|, ['change  -round']

573: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

580: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

584: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

593: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetym|, ['change  -round']

607: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

612: True, |myndemiT|, |myndemiT|, []~False, |myndemiT|, |myndemwT|, ['change stem -back']

661: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

663: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

665: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

691: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

700: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahryp|, ['change  +voi', 'change stem -round']

721: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

743: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

751: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

785: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

786: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

794: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

796: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

798: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

806: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

808: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

812: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

813: True, |edebim|, |edebim|, []~False, |edebim|, |edebum|, ['change  -back', 'change  -round']

834: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

838: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

846: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

849: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

868: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kuswt|, ['change stem -round']

871: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

891: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

892: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

897: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']

904: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

906: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |myzaitim|, ['change stem -voi']

911: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

939: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

941: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

954: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

959: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

971: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

976: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

982: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

984: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

1011: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1013: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

1022: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1057: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1059: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flitim|, ['change stem +round']

1062: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

1066: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

1076: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1082: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretym|, ['change  -round']

1086: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

1106: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1138: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1213: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1216: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1223: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1226: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1295: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1371: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1377: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

1400: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1413: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

1417: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1421: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1431: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1432: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

1433: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1442: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1448: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1461: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1467: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

1493: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tingwrak|, ['change  +voi', 'change stem +back']

1523: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

1525: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1537: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1543: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1545: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1567: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

1575: True, |Twplag|, |Twplak|, ['change stem +voi']~False, |Twplag|, |Tiplak|, ['change  +voi', 'change stem +back']

1579: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

1589: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1610: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

1628: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

1632: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1663: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1664: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1671: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1688: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1698: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1706: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1707: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1727: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1732: True, |karpit|, |karpit|, []~False, |karpit|, |karpwt|, ['change stem -back']

1738: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1742: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1745: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

1752: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1754: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1793: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1805: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1843: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

1848: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1868: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

1886: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1887: True, |penDim|, |penDim|, []~False, |penDim|, |penTym|, ['change stem +voi', 'change  -round']

1893: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1897: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

1898: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1899: True, |sik|, |sik|, []~False, |sik|, |suk|, ['change stem -back', 'change stem -round']

1901: True, |keseneg|, |kesenek|, ['change stem +voi']~False, |keseneg|, |keseneg|, []

1923: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1924: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

1928: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1932: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

1952: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1969: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

1987: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

1997: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

2000: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

2003: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

2018: True, |basitim|, |basitim|, []~False, |basitim|, |basitum|, ['change  -back', 'change  -round']

2019: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalkiDim|, ['change stem +voi', 'change stem +back']

2022: True, |minnet|, |minnet|, []~False, |minnet|, |mwnnet|, ['change stem -back']

2038: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveldwm|, ['change stem -voi', 'change  -back']

2047: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

2061: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

2074: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrytim|, ['change  +voi']

2093: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

2109: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

2117: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

2132: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2137: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

2147: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

2153: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

2159: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2173: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

2174: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

2180: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2200: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

2205: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

2214: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2242: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2246: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

2251: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

2272: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

2273: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

2275: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2279: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

2282: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

2289: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |dqnuk|, ['change  +voi', 'change stem -back']

2297: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2303: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

2305: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

2310: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

2324: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2330: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

2337: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTwmDilik|, ['change  +voi', 'change stem -back']

2352: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

2353: True, |aTlwg|, |aTlwk|, ['change stem +voi']~False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

2391: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

Constraints added in training #1: 138
+{+cor}{+round,-cons}{+ant,+son,+cons,-word,+nas,-lat,-glot,-cor}
+{-nas}{-lat}{+cont,-round}
+{+hi,-round}{-lat}
