Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
1010: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1013: True, |sohbet|, |sohbet|, []~False, |sohbet|, |sohbot|, ['change stem -back', 'change stem -round']

1021: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1027: True, |tyfeg|, |tyfek|, ['change stem +voi']~False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']

1035: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1038: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

1056: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1059: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1060: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1061: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallid|, []

1069: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubim|, ['change stem +voi']

1070: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

1079: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefitum|, ['change stem +voi', 'change  -back', 'change  -round']

1084: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1085: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

1086: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1089: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

1093: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

1096: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~False, |hipermetrob|, |hipermetrob|, []

1099: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ipretim|, ['change stem +voi']

1114: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1117: True, |zevat|, |zevat|, []~False, |zevat|, |zovat|, ['change stem -back', 'change stem -round']

1123: True, |karpit|, |karpit|, []~False, |karpit|, |karpwt|, ['change stem -back']

1137: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1147: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |suhrijetim|, ['change stem -round']

1149: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1150: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zurlak|, ['change  +voi', 'change stem -round']

1157: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

1158: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1167: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

1177: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fiLok|, ['change  +voi', 'change stem +back']

1179: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzib|, []

1183: True, |takibim|, |takibim|, []~False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']

1204: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1212: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1234: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1236: True, |sedim|, |sedim|, []~False, |sedim|, |setim|, ['change stem +voi']

1244: True, |myltefit|, |myltefit|, []~False, |myltefit|, |myltevit|, ['change stem -voi']

1260: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1261: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

1263: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1294: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

1300: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

1330: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

1344: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1361: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1367: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1371: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1374: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mefkut|, ['change stem +voi']

1390: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1392: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1394: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

1413: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |miebbetim|, ['change stem +round']

1417: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

1418: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1421: True, |mihrab|, |mihrap|, ['change stem +voi']~False, |mihrab|, |mihrab|, []

1423: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

1433: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

1434: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

1439: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

1443: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroytim|, ['change stem -round']

1448: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1464: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1491: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1494: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1496: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jullwk|, ['change  +voi', 'change stem -round']

1499: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuTym|, ['change  +voi', 'change  -round']

1502: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |bujyDek|, ['change  +voi', 'change stem -back']

1504: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjyg|, []

1557: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1558: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1568: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

1583: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1585: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

1590: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetym|, ['change  -round']

1597: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1605: True, |Lugat|, |Lugat|, []~False, |Lugat|, |Ligat|, ['change stem +round', 'change stem +back']

1615: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1621: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

1622: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

1631: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

1634: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhyd|, []

1639: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasapwm|, ['change  +voi', 'change  -back']

1652: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDid|, []

1653: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakitim|, ['change stem +voi']

1657: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1660: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

1671: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |purtyk|, ['change  +voi', 'change stem -back']

1681: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kivaajet|, ['change stem -voi']

1735: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Tukim|, ['change stem +voi']

1744: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

1750: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotym|, ['change  -round']

1765: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

1771: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etyd|, []

1787: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeTaatum|, ['change stem +voi', 'change  -back', 'change  -round']

1788: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1799: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

1804: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1806: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

1866: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

1897: True, |lokavt|, |lokavt|, []~False, |lokavt|, |lokaft|, ['change stem +voi']

1918: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

1920: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

1956: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

1965: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

1981: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1985: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

1988: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTketim|, ['change stem +round', 'change stem +back']

1989: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

1993: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2005: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2014: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

2015: True, |muutad|, |muutat|, ['change stem +voi']~False, |muutad|, |muutad|, []

2018: True, |dik|, |dik|, []~False, |dik|, |tik|, ['change stem +voi']

2036: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

2043: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

2049: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

2051: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

2062: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

2086: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

2164: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2165: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

2166: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronyk|, ['change stem -round']

2171: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

2215: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2239: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

2272: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2277: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

2295: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2304: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

2308: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2330: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

2332: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2342: True, |faarenhajt|, |faarenhajt|, []~False, |faarenhajt|, |faaronhajt|, ['change stem -back', 'change stem -round']

2349: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2373: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

2376: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2380: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2383: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

Constraints added in training #0: 186
Ident  -back
-{-dor,+cons,+voi}
+{+cons,-cont}{+hi,+cont,-round}
-{-round}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-glot,-son}{-back,-round}
+{+round}
Ident  round
voc tier -['{-word}', '{-cons}', '{+son,-back}']
-{-cont}{-cons}{-rhot,+voi,-word}
Ident  +voi
Ident  +back
+{+back,-nas,-cons,-lo}{-ant,+cons,-voi,-word,-voc}{+word}
cons tier +['{-lat,+dor,-voi,-word,-son}']
+{+hi,+son,+back,+cont}
+{+cont}{-nas,-back,-lo}{-rhot}
-{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
Ident  -round
+{-rhot}{-back,-round}
-{+back,-round}{+son,-voc}
Ident  back
voc tier +['{+voc}', '{+hi,-back,-cons}']
-{+cons,+voi,+ant,-word,-rhot,-lat,-cont,-dor,-cor,-son,-voc}
Ident  voi
cons tier -['{-rhot,+voi}']
+{+cont,-back}
voc tier +['{+hi,-back}', '{-hi}']
+{-hi}{-cor,-voi}
-{-rhot,+voi,-son}
cons tier +['{-voi}']
voc tier +['{+back,+son}']
+{+cons,-word,-rhot,-dr,-cont,-glot,-lab,-cor,-voi}{+word}
-{+voi,-cont}
-{-nas}{-word,-back}{+lab}
+{+voc,+back,+son,-cons}
voc tier -['{+cont}', '{-back,-round}']
voc tier -['{+voc,-back}']
+{+voc,+son,-word,-back}
+{+cons,+voi,-ant}{-nas}
+{-rhot,-lab,+lat,-voc,-word}{-glot,+voi}{+son,+cont,-word,+lo,-round,-cons}
voc tier -['{-lo}', '{+son,-cons}', '{+voc,+back,+son,-word}']
voc tier -['{-hi,-back}', '{+back,-cons}']
-{-lat,-nas,+cor}{+voc,+back,+cont,-lo,+hi,-round,-cons}
voc tier -['{+back,-cons}']
voc tier -['{-back,-cons}']
cons tier -['{+cons,+son,+cont,-word,+ant,-nas,-dr,-dor,-lab,-voc}', '{+cons,+voi,-ant,-rhot,-glot,-voc}']
voc tier -['{+hi,+round,-back,-lo}']
cons tier -['{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-dr,-dor,-lab,-voc}', '{-glot,+voi,+cor}']
cons tier -['{-lab,+voi,+dor}']
-{+voc,+round}
-{-cont}{+round,-lo}
voc tier +['{+round,+back,-word,-cons}']
+{-glot,-voi}
voc tier +['{+cont,-back,-cons}']
voc tier +['{+round,+back,-cons,-lo}', '{+round,-nas}']
+{-glot,-lat}{+hi,+back}{-cor}
voc tier +['{-cons}', '{+back,+cont,-cons,-round}']
+{+lo,+back,+son,-word,-round}{+cor,-word,-son}{+back,+son}
cons tier -['{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}', '{+cons,+lab}']
-{+son,-cons}{-voi,-son}
+{+hi,+back,-lo}{-voi,-dr}
-{-round,+voc,+cont,-back,-lo}{+ant}{+word}
+{-cont,-ant,-son}{+hi,+back,+son}
-{+cont,-round}{-nas}
-{-back,-round}{+ant}
+{-lat,+voi}{-word}{-dor,+cor}
-{-voi,-dr}{+cont}
voc tier -['{-back,-lo}', '{+hi,-word,-round}']
voc tier -['{+son}', '{+lo}', '{+round,-cons}']
-{-back,-lo}
voc tier -['{+voc,+son,+back,+cont,-hi,-nas,-round}', '{-nas,-back}']
-{+cont}{-lab,+voi,-word}
Ident  -voi
cons tier +['{-voi,-son}']
-{-rhot,-lat,-cor,-voi,+lab}{-cons}
-{-cont}{+son,-nas,-back,-cons}{+cons,+cont,-voi}
voc tier -['{+back,-nas}']
voc tier +['{+cont,-word,-back}']
+{+voc,+back,-round}{+cons}{+word}
+{+son,+cont,-nas}{-dor,-voi}
voc tier -['{+hi,+son,-back}']
+{-word,-back}{-dor}
+{+hi,-back}
+{-cont,-voc}{-word,-back}{-dor,+son}
voc tier +['{+son,-round}', '{+voc}']
+{-cont}{+hi,-round}{-rhot}
+{+hi,+cont,+son,-back,-lo}
voc tier -['{-nas,+son,+cont,-back,-round}', '{-cons}', '{+back,+son}']
+{-dor}{-back,-round}{+dor,-ant,-rhot,-lat,-nas,-cont,-glot,-cor,-voi,-son}
+{-back,-cons}{+cons}
-{-lab}{+cons,+voi}{+word}
voc tier +['{-word,-cons}', '{-nas}', '{+back,+cont,-round}']
voc tier +['{+back,+cont,-lo}']
voc tier +['{+voc}', '{-word}', '{+cont,+son,-back,-lo}']
-{-dor,-nas,+voi,+cor,-voc}
-{-lat}{-back}{+son}
voc tier -['{+round,+cont}']
voc tier -['{+son}', '{+back,-round}']
-{+son,-back,-cons,-lo}{+lab,+nas,-voc}
cons tier -['{-glot}', '{+cons,+cor,+cont,+ant,-glot,-dor,-voi,-voc}', '{-dor,+voi}']
voc tier -['{+voc}', '{+round,-word}']
voc tier +['{-hi,+lo,+son,-round}', '{+back,+cont}', '{+back,-nas,-cons}']
+{-dr}{+hi,+back}
+{+cont,+voc,+back,-nas,-word}{+cons,+cor,-rhot,-lat,-nas,-cont,-lab,-voi,-voc}{+word}
+{-voi,-ant}
-{+cont,-round}
+{+back,+cont}
-{+son,-round}{-voc}
-{-rhot,-voc}{+voc,+cont,+round}{-rhot,-dr}
+{-rhot}{+back,-word}{+ant,+lab}
Ident  +round
-{+cons,-lab,+cor}{+voc,-back,-cons,-round}{-rhot}
voc tier +['{+round,-cons}']
+{+voc,+son,-back,-round}
cons tier -['{-voc}', '{-glot,-lat,-voi,-voc}']
cons tier +['{+lat}', '{-voi,-voc}']
+{-back,-round}
+{-nas,-back}{-lo}{-glot,-nas,+cor,+rhot}
voc tier -['{+son,-back}']
+{-glot,+cons,-word}{-word}{+back,-word}
cons tier -['{-son}', '{-rhot,+voi}']
-{+voi,-word}
-{+voc,+back,-word,-round}
+{-glot,-cont,-voc}{+back,-lo}{-lat}
-{-cor,-voi}
-{-word}{+cons,-voi}{+voi,-rhot,-lat,-nas,-glot,-son}
-{+back,-cons}{+son,-lo}
+{-lab}{+back,-cons}{-glot,-lat}
-{-glot}{+voc,+son,+back,+cont,-word,-round,-cons}
-{-voi,-cont,-voc}
+{-dor}{+cont,+voc,+son,-back,-nas}
voc tier +['{+voc,+son,-word,-lo}', '{-nas,-back}']
voc tier +['{+voc,+cont,-lo}', '{+lo}', '{+cont,-back}']
+{+voc,+cont,-word,+hi,-nas,-back}
-{+hi,+voc,+back}{-glot}
+{+ant,+voi}
voc tier -['{+voc}', '{+back}', '{-back,-cons,-round}']
-{-word,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-glot,-dor,-cor,-voc}
voc tier -['{-nas}', '{+back,-word}']
-{-nas}{-nas,+voi,+lab}{+word}
-{+round,-back}
-{-rhot,-voi,-voc}{+cons,-ant,-nas,-dr,-cont,-cor,-voi,-voc}{+word}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+cons,+lab,+ant,-rhot,-lat,-glot,-dor,-cor}{+word}
voc tier +['{+hi,+round}']
+{+cons,-rhot,-lat,-nas,-cor,-voi}{+word}
-{+voi,+cor}
-{+son}{-dor,-lat,-voc}{-back,+cont,-word,-cons,-lo}
+{-dor,+voi}
-{+son,+back,+cont,-word,+lo,-nas,-round}{-glot,-rhot,-dr}{+son,-word,-back}
voc tier +['{+back,+cont,-word}']
+{-nas,-back}
-{+round,-nas}
voc tier +['{+hi}', '{+voc}', '{+round,+back,+cont}']
-{-lab,-ant}{-nas,-round}
+{-lab}{+cont,-word,-back}{-cont}
cons tier -['{-lat,+cons,-voi,-word}']
+{-nas,-voi}
voc tier +['{+cont,-cons,-back,-round}']
+{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+word}
-{+son,-round}
-{-nas}{-round,-lo}{+ant,+son}
-{+ant}{-dr}{+cont,-back}
cons tier -['{+ant}', '{+cons,-voi}', '{-dr}']
voc tier +['{-hi}', '{+son,-nas,-round}', '{+son,-word,-back}']
cons tier +['{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
+{-nas,-word,-round}
voc tier -['{+back,-lo}', '{+voc,+son,+round,-word,-lo,-nas}']
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
voc tier -['{+voc,+round}', '{+cont}']
-{+round,-nas,-cons}{-nas}
+{-cor}{+hi,-back}
voc tier +['{-word,-back}']
+{+voc,+son}{-rhot,-voi}
+{+cons,+son,-voc,+lab}{+hi,+round,-cons}{-rhot}
voc tier -['{-round}', '{+voc,-back}']
voc tier -['{+back}', '{+son,-word,-back,-lo}']
-{-dr}{+cont,-back}
-{+son}{+voc,+son,+cont,-word,+lo,-round,-cons}{+ant,+voi,-lat,+cor}
+{-round}{-dr,-voc}
voc tier +['{+round,+back}']
-{-dor,+cont,-cons}{-voc}{-nas,-back}
voc tier +['{+round}', '{+back,+cont,-cons,-nas}']
+{+hi,+round,+back,+son,-cons}{+cons}
-{+back}
voc tier -['{+round}', '{-back,-cons,-round}']
-{+round,-back}{+cons,+cor,+ant,-glot,-lab,-son}
-{+son,+back,+cont,-word,+hi,-cons}
-{+round,+cont}{+cons}

Errors in testing #0: 233
False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

False, |yDretim|, |iDretim|, ['change stem +round']

False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |kwswtim|, |kwswtim|, []

False, |qlTeg|, |elTek|, ['change  +voi', 'change stem +round']

False, |mykejjifat|, |mikejjifat|, ['change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

