Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |idim|, |idwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |TekirdeDig|, |TekwrdeDik|, ['change  +voi', 'change stem -back']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |yzynD|, |yzunT|, ['change  +voi', 'change stem -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |illetim|, |illetwm|, ['change  -back']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |myfredat|, |mufredat|, ['change stem -back']

False, |mezgit|, |mezgwt|, ['change stem -back']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |netim|, |netwm|, ['change  -back']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |muutekid|, |muutekwt|, ['change  +voi', 'change stem -back']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |kikirig|, |kwkirik|, ['change  +voi', 'change stem -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |myrSit|, |murSit|, ['change stem -back']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |aakwbet|, |aakwpet|, ['change stem +voi']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']

False, |mystenid|, |mustenit|, ['change  +voi', 'change stem -back']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |formalist|, |formalwst|, ['change stem -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |dyet|, |duet|, ['change stem -back']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |sitim|, |sitwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |gwrit|, |gwrwt|, ['change stem -back']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |syrT|, |surT|, ['change stem -back']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |budist|, |budwst|, ['change stem -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |mysait|, |musait|, ['change stem -back']

False, |Dibinlig|, |Dibwnlik|, ['change  +voi', 'change stem -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |myDellitim|, |myTellitwm|, ['change stem +voi', 'change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |Tekik|, |Tekwk|, ['change stem -back']

False, |pyrtyg|, |purtyk|, ['change  +voi', 'change stem -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |myddet|, |muddet|, ['change stem -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |myzaaheret|, |muzaaheret|, ['change stem -back']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |liretim|, |liretwm|, ['change  -back']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kyrk|, |kurk|, ['change stem -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |kirpig|, |kwrpik|, ['change  +voi', 'change stem -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |maketim|, |maketwm|, ['change  -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |jenisqmyrgeDilig|, |jenisqmurgeDilik|, ['change  +voi', 'change stem -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |mynderiT|, |munderiT|, ['change stem -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |turist|, |turwst|, ['change stem -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |myhejjiT|, |muhejjiT|, ['change stem -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

Errors in training #1: 273
14: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

69: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

71: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~False, |Sahlwg|, |Sahluk|, ['change  +voi', 'change stem -round']

95: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtym|, ['change  -round']

107: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

115: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

117: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

140: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

144: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

147: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

153: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

159: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Tehaaletim|, ['change stem +voi']

165: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

183: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

202: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

218: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Tqmert|, ['change stem +voi']

220: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

229: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

231: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

238: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

260: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

281: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

288: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

291: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

313: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

347: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

360: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardym|, ['change  -round']

364: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

375: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

385: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

387: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

389: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

394: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

399: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

409: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

412: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

416: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

417: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

422: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |pqlemik|, ['change  +voi', 'change stem +back']

425: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

427: True, |dikit|, |dikit|, []~False, |dikit|, |dikwt|, ['change stem -back']

454: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

458: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

459: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

462: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

479: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

500: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

505: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

509: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

514: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

516: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jullwk|, ['change  +voi', 'change stem -round']

520: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

539: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

544: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

560: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

567: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

569: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

576: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaitym|, ['change stem +voi', 'change  -round']

577: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

578: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

591: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

