Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kazuuletim|, |kazuuletim|, []~t~["False, |kazuuletim|, |kazwuletim|, ['change stem +round']", "False, |kazuuletim|, |kasuuletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuuletim|, ['change stem -voi']", "False, |kazuuletim|, |kazuulodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kaswuletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuwletim|, ['change stem +round']", "False, |kazuuletim|, |kasuwletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |kasuuletim|, ['change stem +voi']", "False, |kazuuletim|, |kasuuletym|, ['change stem +voi', 'change  -round']", "False, |kazuuletim|, |kazuulqdim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |gazuulqtim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |kazuulotim|, ['change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuwledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kasuulqtim|, ['change stem +voi', 'change stem -round']", "False, |kazuuletim|, |kasuuletwm|, ['change stem +voi', 'change  -back']", "False, |kazuuletim|, |gazwuletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuwletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kazuuledwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuuledym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazuulotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuuledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']", "False, |kazuuletim|, |kazuiledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazwuledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kaziuletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kasuulotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazyuletim|, ['change stem +back']", "False, |kazuuletim|, |kazuiletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuulqtim|, ['change stem -round']", "False, |kazuuletim|, |gazuiletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletym|, ['change  -round']", "False, |kazuuletim|, |kasuiletim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |gaziuletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletwm|, ['change  -back']", "False, |kazuuletim|, |gazuyletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |gazuuletym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazyuletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasyuletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kazyuledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kazuyletim|, ['change stem +back']", "False, |kazuuletim|, |kaziuledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuledim|, ['change stem -voi']", "False, |kazuuletim|, |kazuyledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasuyletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kasiuletim|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |sak|, |sak|, []~t~["False, |sak|, |zak|, ['change stem -voi']", "False, |sak|, |sag|, ['change stem -voi']"]

5: True, |pusat|, |pusat|, []~t~["False, |pusat|, |pysat|, ['change stem +back']"]
2057: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

2060: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLwmaatim|, ['change stem +round']

2063: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

2068: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

2089: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

2095: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

2096: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

2112: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |hutuudwm|, ['change stem +voi', 'change  -back']

2121: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

2135: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

2137: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2141: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

2191: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2199: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

2236: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2237: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

2246: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2251: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetym|, ['change  -round']

2256: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

2266: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

2267: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

2277: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2279: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

2284: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

2297: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

2311: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

2331: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

2365: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

2367: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

2371: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

Constraints added in training #0: 123
Ident  round
Ident  voi
-{+back,+son}{-lat}{+word}
Ident stem back
voc tier +['{+voc,+son,-word,+hi,-back,-cons}', '{+round,+son}']
+{-cont}{+back,-word}{+nas}
-{-round}{+voi,-voc}{+word}
Ident  back
voc tier -['{+cont}', '{+voc,-nas,-word}', '{+round,-lo}']
+{-dr}{+hi,-word,-back}
Ident  +back
+{-nas}{+round}{+round,-nas,-word,-cons}
Ident  -back
-{+voi,-ant}{+word}
voc tier -['{+cont,-hi,-nas}', '{+back,-round}']
voc tier -['{+hi,+son,-back,-lo}', '{+back,-lo}']
+{-back,-round}
cons tier -['{+cons,+voi,+lab,-word,-lat,-cont}']
cons tier -['{-glot,+voi,+cor}']
voc tier +['{+son,-back}', '{-hi,-nas,-back}', '{+hi,-nas,-word,-cons,-round}']
Ident  +voi
Ident stem -voi
Ident stem round
cons tier +['{+voi,-word}', '{-dor,+cons,-cor,+lab,-voc}']
Ident  -voi
-{+back,+son,-lo}{-glot}
+{+back}{-voi,-word}{+word}
-{+voc,-back}
+{-son}{+voc,+back}{+lab}
+{+voc,-word,+round}{+son}{+word}
-{+cons,+voi,+dor,-word,-rhot,-dr,-cont,-glot,-cor,-voc}{+hi,-round}
-{-nas}{-dor,-lat,+ant,-word}{+cont,-round}
+{+back}
voc tier +['{-nas}', '{-nas}', '{+round,-nas,-lo}']
voc tier +['{-cons}', '{+cont,-back}']
voc tier -['{-back}', '{+back,+cont}']
-{+dr}{-cons,-round}{+ant}
voc tier -['{+round,+son}']
Ident stem -back
voc tier +['{+voc,+round}']
-{+hi,+cont,-word,-cons,-lo}{-nas,+voi}
voc tier +['{-round}']
cons tier +['{-dor,+ant,-nas,+voi,-cont}']
Ident stem voi
Ident  -round
voc tier +['{+lo}', '{-cons}', '{-lo,+cont,-back,-round}']
-{-nas}{-rhot}{+back,-word}
-{+cons,-voi}{+cont}
voc tier -['{-round}', '{+voc,+son,-word,-nas,-back,-round,-cons}']
voc tier +['{+son,-nas,-cons}', '{+back}']
-{+son}{+voi,-cont}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-lat}{+word}
-{-back,-lo}{-cor}{+word}
voc tier -['{+back}', '{+back,-round}']
-{+round,-nas,-word}
-{+round,-lo}{+cons}
+{-word}{-lab}{-word,-round}
voc tier +['{-hi,-back}', '{-nas,-back}']
+{+hi,+round,+back,+son,-cons}{-word}{+word}
cons tier +['{+voi}']
Ident stem +back
+{-hi}{-son}{-cons,-round}
voc tier -['{+round}']
voc tier +['{+voc}', '{+voc}', '{+round}']
+{+cont,-back}
+{+voi,+cor}
+{+voc,-round}{+lab,+nas,+ant,-word,-lat,-cont,-cor}
voc tier -['{-round}', '{+voc,+cont,-hi,+lo,-round,-cons}', '{+round,-lo}']
voc tier +['{+round,-back}']
cons tier +['{-glot}', '{+voi,-rhot,-lat,-cont,-cor,-son}', '{-nas}']
Ident stem +voi
voc tier +['{+voc,+round,+back,+cont,-nas,-cons}']
-{-lat,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}{-dor}{+back,-round}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas}{+word}
-{+voi,-dr}
voc tier +['{+round,-nas}']
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
voc tier +['{+cont,-back}', '{+round,-word}']
-{-glot,+cons,-word}{-hi,+round,-cons}
+{+cor,+dr,-word,-ant,-nas,-glot,-voi,-son}
-{+cons,+voi}{+word}
-{-voc}{-round,+cont,-word,-cons,-lo}
voc tier +['{+voc,+round,+cont,-word,+hi,-nas}']
+{-voc}{+round,-nas}
cons tier -['{-voi,-son}']
-{+voc,+son,+round,+back,+cont,-lo,-cons}
-{-dr,+cor}{+round,-back}{+son,+nas,+ant,-dr,-dor,-voc}
+{-round,-lo}{+nas}{+word}
voc tier +['{+cont}', '{+cont,-word,-back,-round}']
+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
voc tier +['{-cons,-round}']
+{+back,+cont}{+dor}{-dr}
voc tier +['{-cons}', '{+back}', '{+voc,+round}']
voc tier +['{+back}', '{+round,+cont}']
+{+hi,+round,+back,-word}{-rhot}
-{+cons,+cor,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
-{+ant}{+round}
+{+hi,+back,+son,-cons,-lo}{-glot}{+word}
cons tier +['{-glot}', '{-glot,+voi}', '{-voc}']
-{+hi,+voc,-word,-round}
voc tier -['{-lo}', '{-round,-lo}']
+{+round,+son,-nas}
cons tier -['{-glot}', '{-glot,-voi,+cor}', '{-dr}']
+{+voc,+son,-word,-round}
voc tier -['{-word,-round}', '{+cont}', '{-word,-back}']
Ident stem -round
-{+hi,-round}{-cor}
Ident  +round
voc tier -['{+voc,+cont,+round}', '{+son,+cont,-word,-lo,-hi,-nas,-round}', '{+voc,+back,-cons,-lo}']
+{+back,-round}
+{+round,-nas,-cons}
-{-nas,-round}
voc tier +['{+round}', '{+round,-word}']
-{-lat}{-nas}{+voc,+son,+round,+cont,-word,-lo,-nas}
voc tier -['{+voc,+back,-word,-hi,+lo,-nas,-round}', '{-lo}', '{+hi,+round}']
-{-hi,+round,+son}{-lab}{+voc,+son,-round}
+{+son,+round,+cont,-lo,+hi,-back}
voc tier +['{+son}', '{-hi,-nas,-cons}', '{+back,-cons}']
voc tier +['{-cons}', '{-lo}', '{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+voc,+back,+cont,-word,-lo,-round}', '{+cont}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round}']
voc tier +['{-lo}', '{+hi,-round}']
-{-lat}{-nas,-word,-round}{+nas}
voc tier +['{-back}', '{+son}']

Errors in testing #0: 69
False, |nasb|, |nasb|, []

False, |dyrystim|, |dyrystim|, []

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |bystim|, |bystim|, []

False, |kyltim|, |kyltim|, []

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytim|, []

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |altystim|, |altystim|, []

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |rySd|, |rySd|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytim|, []

False, |zymrydim|, |zymrydim|, []

False, |rySdim|, |rySdim|, []

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytim|, []

False, |hqstim|, |hqstim|, []

False, |Tqpim|, |Tqpim|, []

False, |qdim|, |qdim|, []

False, |kyrkim|, |kyrkim|, []

False, |takajjydim|, |takajjydim|, []

False, |tyrkim|, |tyrkim|, []

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkim|, []

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |sybut|, |subut|, ['change stem -back']

False, |flytim|, |flytim|, []

False, |teejjydim|, |teejjydim|, []

False, |dqrdim|, |dqrdim|, []

Errors in training #1: 65
3: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

12: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

15: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

38: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

39: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

199: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

201: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

221: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

241: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritym|, ['change  -round']

293: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

295: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

306: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

315: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

514: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

517: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

601: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

602: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']

638: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

654: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

755: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

757: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

775: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

794: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

810: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

822: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

893: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hitdet|, ['change stem +voi']

920: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjyd|, []

927: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

973: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

982: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

1001: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1013: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDym|, ['change  -round']

1025: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

1028: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

1037: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1046: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1063: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1189: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1243: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1245: True, |aidijet|, |aidijet|, []~False, |aidijet|, |aitijet|, ['change stem +voi']

1279: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaDwm|, ['change  -voi', 'change  -back']

1284: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1316: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1325: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

1348: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1358: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

1385: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

1397: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1481: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1487: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1552: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1555: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |mongoloyt|, ['change stem -round']

1686: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1690: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1751: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

1814: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1825: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

2040: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

2049: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2118: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

2201: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2208: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

2266: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2289: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidim|, ['change stem +voi']

2335: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

Constraints added in training #1: 44
-{-hi,+round,+son}{-lab}{+voc,+son,-round}
+{+son,+round,+cont,-lo,+hi,-back}
voc tier +['{+son}', '{-hi,-nas,-cons}', '{+back,-cons}']
voc tier +['{-cons}', '{-lo}', '{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+voc,+back,+cont,-word,-lo,-round}', '{+cont}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round}']
voc tier +['{-lo}', '{+hi,-round}']
-{-lat}{-nas,-word,-round}{+nas}
voc tier +['{-back}', '{+son}']
voc tier -['{+round,-word}']
+{+hi,-round}{+lab,-rhot,-lat,-dr,-cont,-voc}
-{+hi,+voc,+back}{+cons,-rhot,+ant,-dr,-glot,-dor,-voi,-son}{-glot,-rhot,-dr,+cor,-voc}
+{-dr}{+voc,+son,+round}
voc tier -['{+voc,+son,+cont,-word,-hi,+lo,-cons}', '{+back}', '{+hi,-nas,-round}']
voc tier -['{-nas,-word}', '{+hi,+round,+cont}']
+{+round,-lo}
-{+hi,-round}
+{-voi}{-round,-lo}{-cons}
+{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas}
voc tier -['{-nas}', '{+back,-nas}']
-{+voc,+son,+back,+cont,-lo,-nas,-cons}{-dor,-dr,-cont}{+voc,-round}
voc tier -['{+voc,-round}']
+{+round,+cont}
+{+son}{-rhot,-nas,-cor}{+voc,-word,+hi,-nas,-back,-round,-cons}
voc tier -['{+lo,+son,-word}', '{+voc,+cont}', '{+round,+back,+son}']
+{-rhot,-dr,-voc}{-word,-round}
+{+cons,+cor,+cont,-word,+ant,-dr,-glot,-dor}{-cor}{+cont,-round}
-{+cont,-back}{-dr}
voc tier -['{+round}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}']
+{+round,-nas}{-lat}
voc tier +['{+round,+back,+son,+voc}']
voc tier -['{+voc,+son,-cons,-round}']
voc tier +['{+cont,-lo}', '{-back,-lo}']
-{-hi,+son,-word}{-lat}{+back,+cont}
voc tier +['{-word}', '{-cons,-round}', '{+hi,-nas,-back}']
+{-nas,-back,-lo}{+cons,-word,+ant,-cont,-glot,-voi}
+{+cont,-back}{+lab}
voc tier +['{+voc,+son,+cont,-word,-hi,+lo,-nas,-round}', '{+voc,+cont,-back}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}']
-{-voc}{+cont,+round,+back,-nas}{+ant,-cor,-word,-voc}
+{+voc,+back}{-dor}
+{+back,-round}{-word}{+word}
voc tier +['{+voc,-nas,-word,-back}', '{+son,-back,-lo}']
cons tier +['{-cont}', '{-voi}']
cons tier -['{-lat}', '{+voi,+cor}']
-{+son,+back,-word,-lo,-nas,-round}

Errors in testing #1: 39
False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |kepengim|, |kepenkim|, ['change stem +voi']

False, |Dengim|, |Denkim|, ['change stem +voi']

False, |myddet|, |mytdet|, ['change stem +voi']

False, |pundim|, |pundwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mybaajenetim|, |mypaajenetim|, ['change stem +voi']

False, |teDeddydim|, |teDetdydym|, ['change stem +voi', 'change  -round']

False, |raaiDim|, |raaiDwm|, ['change  -back']

