Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 182
0: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Dezaamqtim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']", "False, |Desaametim|, |Desaamqdim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaamqtim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamotim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Dozaametim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Tesaamotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametym|, ['change  -round']", "False, |Desaametim|, |Dezaametym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dqzaametim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dqsaamedim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaametum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Tesaametym|, ['change stem +voi', 'change  -round']", "False, |Desaametim|, |Desaamedym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tqsaametim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Dezaametum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Dosaamedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']", "False, |Desaametim|, |Dqsaametim|, ['change stem -round']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaamodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaamedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Desaamqtim|, ['change stem -round']", "False, |Desaametim|, |Dosaametim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Tosaametim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Dezaamotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~t~["False, |karSwlwg|, |karZwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karSwlig|, ['change stem +back']", "False, |karSwlwg|, |garSwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karZilwg|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwg|, ['change stem +back']", "False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |karZwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwk|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |garSwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |garSilwg|, ['change stem -voi', 'change stem +back']", 'False, |karSwlwg|, |karSwlwg|, []']

2: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaatijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |evLaadijelwk|, ['change  +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadijelwg|, ['change stem -back']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |efLaadwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadwjelig|, ['change stem -back']", "False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']", 'False, |evLaadijelig|, |evLaadijelig|, []']

3: True, |swfatim|, |swfatwm|, ['change  -back']~t~["False, |swfatim|, |swfatym|, ['change  -round']", "False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']", 'False, |swfatim|, |swfatim|, []', "False, |swfatim|, |sifatim|, ['change stem +back']"]

4: True, |usanD|, |usanT|, ['change  +voi']~t~["False, |usanD|, |ysanT|, ['change  +voi', 'change stem +back']", "False, |usanD|, |wsanD|, ['change stem +round']", "False, |usanD|, |ysanD|, ['change stem +back']", "False, |usanD|, |isanT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |usanD|, |isanD|, ['change stem +round', 'change stem +back']", 'False, |usanD|, |usanD|, []', "False, |usanD|, |wsanT|, ['change  +voi', 'change stem +round']"]

5: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |seliloit|, ['change stem +round']"]
1556: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

1569: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1597: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1598: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

1602: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1619: True, |hepim|, |hepim|, []~False, |hepim|, |hepym|, ['change  -round']

1640: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1643: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

1683: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

1712: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1735: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1743: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

1791: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1793: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1918: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreTim|, ['change stem +voi']

2199: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

2203: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

Constraints added in training #0: 117
Ident stem -round
Ident  -voi
Ident stem -back
Ident  -round
-{-word,-back}
voc tier -['{+son,-back,-round}', '{+round}', '{+son,-round}']
+{-voi,-voc}
+{+voc,-word,-cons,+round}
Ident  -back
Ident  +voi
-{-rhot,+voi,-son}
Ident  round
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+ant,-voi}
-{-voc}{+son,+cont,-word,-lo,+hi,-round}
-{-lat,-cor,+voi}
Ident  back
+{-dr,+voi}
-{-round}{+voi,-dr}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
Ident stem +voi
+{-rhot,+cons,-voi,-word}
-{+voi,-word}{+word}
-{-son}{+round,+cont}
cons tier +['{+voi,+lab,-rhot,-nas,-cont,-dor,-voc}']
Ident stem voi
voc tier +['{-hi,+son}', '{-word,-back,-round}']
+{-back,-round}{+cor}{-lo}
+{+round,-word}
-{-back,-round}{-glot}{+word}
Ident  voi
+{-back,-round}{+cons}{+word}
Ident stem back
+{-cons,-back,-lo}
-{+voc,+back,-lo}
Ident stem +round
+{+back,+son,-lo}{-lat,+cons,+son,-word,-rhot,+ant,-glot,-cor}
voc tier +['{+hi,+round,+back,+cont,-word}']
-{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-cor}{-lo}{+voi,-word,-voc}
+{-word}{+hi,-nas,+son,-back,-round}
+{+hi,+back,-round}{-glot,+son}
+{-nas}{+voi}{+round,-back}
+{+voc,+back,-nas,-round}
+{+round,-lo}{+cons}
cons tier -['{+cons,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-voi,-son}', '{-son}', '{-dr}']
voc tier -['{-back}', '{+back,+son,-word,-cons}']
+{-word}{+cons,-voi}{+word}
voc tier -['{+son,+back,-nas}']
-{-word,-back}{-word}
voc tier +['{-word}', '{-hi,-round}']
+{+back,+cont}{-rhot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
+{-rhot,-lat}{+round,-cons}{-ant,+dor}
Ident stem round
+{-lab}{+cont,-back}
voc tier +['{+round}']
+{+round,+back}{-cont}{+word}
-{-cons,-round}{-rhot,-cont,+lab}
-{+round,-back}{-dr}
voc tier +['{+voc,-round}', '{+hi,-round,-lo}']
+{-lat,-son,-ant,+dor}{+back,+cont}
+{+hi,-round}{-word}
+{+back,+son,-word}{-glot}
voc tier -['{+cont}', '{+voc,+back,+round}']
+{+cont,-back}{+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-dor}
+{+hi,+back}
+{-dr,-voi}{+hi,-back,-round}
+{+cont,-word,-back,-round}{-lab,-son}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
-{-round,-lo}{-glot}
+{+voc,+round,-lo}
Ident  +round
-{+hi,+round,-word}
+{-cons,-round}
-{-back,-lo}
+{+back,-word}{-cor}
+{+voc,-back,-round}{-cor}
-{+round,-nas}{+nas}
-{+son,-round}{+cons}
voc tier +['{+round,+son}']
+{-lo}{-voi}{+cont,-nas,-word,-back}
-{+son,-round}
-{+back,-round}
+{+voc}{+cons,-rhot,-lat,-nas,-dr,-glot,-voi}{+round,+cont,-cons}
+{+son,-round}{-cont}{-hi,+lo,-word}
voc tier +['{+voc,+back}']
+{-word,-cont}{+round,-nas,-cons,+voc}{-cont}
+{-rhot,-lat,-cor,-dr}{+round,-word}
Ident  +back
+{+back,+cont,-word,+hi,-round,-cons}
-{-lab,-son,-ant,-cont}{-back,-cons}{+cons}
voc tier +['{-word}', '{+lo}', '{+back,+cont}']
+{-rhot,+cons,-dr,-dor}{+round,+back,+cont,-word,-lo,-nas}{-nas,-word}
+{-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+cor}{+back,+cont}{+son,+nas,-lat,-glot,-dor,-voc}
+{-lo}{-lat,-cont}{+voc,+back,+round,-lo}
voc tier -['{-word}', '{+back}', '{+hi,+son,-back,-lo}']
+{+cons}{-back,-round}
voc tier +['{+hi,+round}']
+{+hi,-word,-round}{-voc}
+{-lat,-voi}
+{-lab,+voi}{+voc,+back,-word,-lo}
-{-voi,-dr}{-round}
-{+cons}{+voc,-nas}{+cons,+voi,+lab,+ant,-nas,-dr,-dor,-son}
+{-glot}{-back,-lo}
+{+lab,-rhot,-lat,-glot,-dor,-voi}
+{+hi,+back,+cont}{-dor,+ant,+son,-dr,-word}{+word}
+{-voc}{+round,-lo}{-rhot,-voc,-dor}
-{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son}
+{+back,+son}{-glot,-cor,-word}
+{+word}{+hi,-word,-back}{-rhot}
-{-cons}{+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-voc,-glot,-dor,-lab,-cons}{-word,-back}
+{-back}{+nas}
-{+back,+cont}
+{+back,-lo}{+ant}{+word}
+{-back,-round}
+{-voi,-cont}
cons tier +['{-voi,-dr}']
+{+voi,-voc}

Errors in testing #0: 39
False, |iltihab|, |iltihab|, []

False, |tiroit|, |tirqit|, ['change stem +back']

False, |sahib|, |sahib|, []

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |turb|, |turb|, []

False, |Delb|, |Delb|, []

False, |zarb|, |zarb|, []

False, |gaib|, |gaib|, []

False, |tesaub|, |tesaub|, []

False, |saahib|, |saahib|, []

False, |kelb|, |kelb|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |egoistim|, |egqistim|, ['change stem +back']

False, |myntehab|, |myntehab|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |linguist|, |lingyist|, ['change stem +back']

False, |tesaahyb|, |tesaahyb|, []

False, |eSarb|, |eSarb|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |regaib|, |regaib|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |egoist|, |egqist|, ['change stem +back']

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |garaajib|, |garaajib|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |ejyb|, |ejyb|, []

False, |naib|, |naib|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |raahib|, |raahib|, []

False, |garaib|, |garaib|, []

False, |garb|, |garb|, []

False, |haaliharb|, |haaliharb|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |gwjab|, |gwjab|, []

False, |mezheb|, |mezheb|, []

Errors in training #1: 44
5: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selylqit|, ['change stem +back']

77: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

115: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

120: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

121: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

155: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

200: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

214: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

250: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

251: True, |sinarit|, |sinarit|, []~False, |sinarit|, |synarit|, ['change stem -round']

273: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

331: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

334: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

344: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

570: True, |amibim|, |amibim|, []~False, |amibim|, |amipim|, ['change stem +voi']

607: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antilob|, []

615: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwpuTukum|, ['change stem +voi', 'change  -back', 'change  -round']

623: True, |jezid|, |jezit|, ['change stem +voi']~False, |jezid|, |jezid|, []

668: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

685: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1263: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

1303: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1333: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1335: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1366: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1367: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1372: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1403: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1408: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

1410: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1416: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1417: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

1422: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1427: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

1661: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifzatwm|, ['change stem -voi', 'change  -back']

1709: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaatwm|, ['change  +voi', 'change  -back']

1735: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1740: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

1745: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

1747: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1774: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjyb|, []

1791: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1793: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1820: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

Constraints added in training #1: 28
+{+back,-lo}{+ant}{+word}
+{-back,-round}
+{-voi,-cont}
cons tier +['{-voi,-dr}']
+{+voi,-voc}
+{+son,-back}
+{+cor,-word,-dr,-glot,-dor,-lab,-voc}{-voi,-cont}
+{+back,+son}
voc tier -['{+cont}', '{+cont,-back}']
-{-lat}{-back}{-dr}
-{-back}
+{+word}{-dr,-voi,-son,-voc}
+{+cons,+dor,-word,-ant,-lat,-nas,-glot,-lab,-cor,-voi,-son,-voc}
cons tier -['{-nas,+voi}', '{-nas}']
+{+back}{-glot,-voi}
-{-voi,+dor}
cons tier -['{-voi}']
-{+cont,-back}
+{-glot,+cons,-dr,+cor}{+voc,+back}{-cons,-nas,-word,-back,-round}
voc tier +['{+back,-word}']
+{+back,-word}{+cons,+son,+lab,-rhot,-lat,-dr,-cont}
-{+back,+son,-word,-cons,-lo}
voc tier -['{+cont}', '{+back}', '{+cont,-round}']
-{-rhot,-lab}{-back,-lo}
+{-voi}{-son}{-nas,-back}
+{-cont}{-nas}{-glot,+voi}
-{+hi,-back}
-{+back,-round,-lo}{-dor,-voc}

Errors in testing #1: 2
False, |harbim|, |harbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

Errors in training #2: 28
120: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

123: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

178: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

192: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

841: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

845: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1106: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1112: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1129: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1131: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

1262: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

1263: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

1328: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1333: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1416: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1420: True, |piT|, |piT|, []~False, |piT|, |pyT|, ['change stem -round']

1422: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1438: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

1464: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1471: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

1509: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1528: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

1597: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1599: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1866: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1875: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2311: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

2312: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

Constraints added in training #2: 30
+{+back,-word}{+cons,+son,+lab,-rhot,-lat,-dr,-cont}
-{+back,+son,-word,-cons,-lo}
voc tier -['{+cont}', '{+back}', '{+cont,-round}']
-{-rhot,-lab}{-back,-lo}
+{-voi}{-son}{-nas,-back}
+{-cont}{-nas}{-glot,+voi}
-{+hi,-back}
-{+back,-round,-lo}{-dor,-voc}
+{+voc,+back,-word,-lo}{+lab}
voc tier +['{-word}', '{+hi,+back}']
-{-rhot}{-back,-lo}{+ant}
-{-cont}{-voc}{+cont,-back,-lo}
+{-nas,+back,+son,-lo}{+ant,-cor}
voc tier +['{-round}', '{+son,+back,+hi,-nas,-round,-cons}']
voc tier -['{-word,-back}', '{+voc,+back}']
voc tier -['{+voc,+son,+back,+lo,-nas,-cons}', '{+back,+son}']
-{+voc,+son,+round,+back,-word,-lo,-nas,-cons}{+ant}{+word}
+{+son,+hi,+cont,-word,-round}{+ant,+cons,-cont,-voc,-cor}{+word}
-{+son,+back,+cont,-word,-round,-cons}
+{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son}{-word,-back}
+{+back,-word,-round}
+{+hi,-nas}{+lab}{+voc,-back}
+{+voc,+back,+cont,-lo,+hi,-round}
+{-dor,-nas}{+back,-cons}
-{-lat}{-voi,+cons,-dr}{+voc,-back,-cons}
+{+son}{-cont,-voc}{+back,-lo}
voc tier -['{-hi}', '{+voc,-word,-lo}', '{+back,-lo}']
+{-dr}{-dr}{+voc,+round,+back,-lo,+hi,-nas,-cons}
-{+voc,+back,-word,-nas,-round,-cons}
+{+voc,+back,-cons}{+cons,+son,-word,-dr,-dor,-voc}

Errors in testing #2: 21
False, |twb|, |tup|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |teressybim|, |tereszybym|, ['change stem -voi', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

Errors in training #3: 17
119: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

120: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

128: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

200: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1303: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1305: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1331: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

1400: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1408: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

1410: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1430: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

1432: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1449: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

1570: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1582: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

2182: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2184: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

Constraints added in training #3: 27
