Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
1206: True, |katijet|, |katijet|, []~False, |katijet|, |katwjet|, ['change stem -back']

1207: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

1225: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1241: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

1252: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1260: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

1367: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1372: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanyst|, ['change stem -round']

1390: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1398: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

1404: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1411: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandym|, ['change  -round']

1425: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1446: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1448: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

1450: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1459: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1469: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

1474: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1475: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1481: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1483: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1484: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykim|, ['change  +voi']

1489: True, |tedaarig|, |tedaarik|, ['change stem +voi']~False, |tedaarig|, |tedaarig|, []

1490: True, |byjyteT|, |byjyteT|, []~False, |byjyteT|, |byjytqT|, ['change stem -round']

1493: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

1501: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

1502: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1513: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1516: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1531: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

1673: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1678: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

1681: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1682: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1687: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1688: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1722: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1728: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

1746: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1748: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1749: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1751: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDym|, ['change  -round']

1755: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1763: True, |kyrk|, |kyrk|, []~False, |kyrk|, |kurk|, ['change stem -back']

1776: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1779: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1784: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1786: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |kqmik|, ['change  +voi', 'change stem +back']

1822: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1823: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |munaasebat|, ['change stem -back']

1831: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

1841: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

1846: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1852: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1855: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1856: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1860: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

1864: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1870: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

1885: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1909: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1917: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

1918: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

1923: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

1949: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

1966: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

1978: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

1984: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']

1986: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1996: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1998: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

2017: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

2018: True, |aadab|, |aadap|, ['change stem +voi']~False, |aadab|, |aadab|, []

2019: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

2058: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

2060: True, |zift|, |zift|, []~False, |zift|, |zwft|, ['change stem -back']

2098: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2099: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

2100: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

2131: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2133: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

2143: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

2147: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

2161: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

2163: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

2168: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

2193: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2214: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2217: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

2224: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

2229: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

2263: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2269: True, |hakkanijet|, |hakkanijet|, []~False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

2271: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

2274: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

2285: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

2288: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

2292: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankym|, ['change  -round']

2302: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2306: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkybim|, ['change stem +back']

2309: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

2335: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

2341: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrdum|, ['change  -voi', 'change  -back', 'change  -round']

2348: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

2381: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

2385: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

Constraints added in training #0: 157
-{+cons,-voi,-son,-word}{+glot,-lat,-nas,-cons,-dor,-lab,-voc}{-cons}
Ident  -back
-{-lat,+voi}
Ident stem +back
+{+cont,-round}
Ident  +round
+{-nas,+voi,-voc}{+dor,-ant,-lat,-nas,-cont,-cor,-son}
Ident stem -back
Ident  back
Ident  -voi
cons tier -['{-son}', '{-dor,-lab,-voi,-voc}', '{-cor,-cont}']
+{-voc}{-word}{-word,-voi,-son,-cont}
Ident  voi
-{-rhot,-voi}{+round,-nas,-word}{-lat}
-{-nas}{-glot}{+round,-nas}
Ident  round
+{+voc,+back,-lo}{-glot}
Ident  +voi
+{+voi,-dr}
-{-rhot,+voi}{+word}
Ident stem +voi
cons tier -['{-son}', '{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-cont,-dor,-son}']
-{+voi,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-son,-voc}
+{-back,-round}{-rhot}
Ident stem back
Ident stem voi
voc tier -['{-hi,-back}']
+{-round}
+{+cons,-voi}{+word}
-{+cont}{-rhot}{+round,-lo}
voc tier +['{+round}']
voc tier -['{+cont,+round,-nas,-word}', '{+lo}']
Ident stem +round
-{+word}{-cor,-voi}
voc tier +['{+voc,+round}']
Ident stem -voi
+{-back,-cons}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+back,-cons}
-{+hi,-nas,-round}{+voi}{+voc,+back,+son,-cons,-round}
-{+back,-round}{-voc}
+{+son,+round,-nas}
-{-voc}{+hi,-round}
-{+word}{-voc}{+round,-cons}
Ident stem round
+{-round,-lo}
-{+voc,-nas,-back}{-dr}
-{+cons,-voi}
+{+hi,-round}
-{+voc,+back,-word}{+lab}{+word}
Ident  -round
+{+cons,-cor,+dor}{-back,-round}
+{+cor}{+back,-cons}{+cons,+lab}
+{-nas}{+voi,-word}{+back,+cont,-hi,+lo,-round,-cons}
-{-back,-round}{+ant,-cont}{+word}
+{+back,+cont}{-rhot,-lat,+son,-cor}
+{+voc,+son,+back,+cont,-word,+hi}{+cons}
+{+cons}{-back,-lo}
Ident stem -round
+{+cont,-round}{-nas,-dr}
-{+voc,+back,-round}{+nas}
+{+cont,-cons,-round}
-{+back,+son,-word,-cons}{-dr,-word}{+word}
voc tier -['{+hi,-back}']
+{-rhot}{+round,+back,-nas,+voc}
+{+voc,+back,-nas,-word}
-{+voc,+back}
+{-back,-lo}
voc tier -['{+round,+cont}', '{+cont}', '{+back,-nas}']
-{+son,+cont,-word,-lo,+hi,-nas,-round}{+nas}
+{+round,-word}{-rhot,+ant,-voc,+lab}
+{+round,-nas}{+lab}
voc tier +['{+voc}', '{-word}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
Ident  +back
voc tier -['{+son,+voc,-nas,-back,-round}']
+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+round,-cons}{+son,-word,-lat,-dr,-cont,-glot,-dor}
+{-back}{+son,+lab,-rhot,-cont,-cor,-voc}{+word}
+{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
voc tier +['{-word,-round}']
voc tier -['{-round}', '{+back}', '{+hi,+back,-round}']
+{+voc,-back}{-glot}{+word}
+{+cons,-word}{+son,+back,-word,+hi,-round,-cons}
-{+hi,+voc}{-cont}{+voc,+back,-cons}
-{+back,+son,-word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+cont}{-rhot,-voi}{-back,-cons}
+{-rhot,-voi}
voc tier +['{-back}', '{+hi,+son,-back,-round}']
-{+back}{-cont,+lab}
-{+voc,+back,-cons}
+{-dor}{+back,-cons}{+son}
+{-ant,-voc}{+back,+son}
voc tier +['{+voc}', '{+son,+cont,-round}']
-{-rhot,-dr}{-back,-lo}
-{+round,+back,+cont}{-voc}
+{-nas,-round}
voc tier -['{+cont}', '{+son}', '{+son,-round}']
+{+back,+son}
-{-cont}{+round,+back,+cont,-cons}
-{+round,+back}{+cons}
+{-dor,-lat}{-round,-lo}{-cont}
voc tier +['{+hi,+son,-round}', '{+cont,-word,-nas,-back,-round,-cons}', '{+cont,-word,-lo,+hi,-back,-round,-cons}']
voc tier -['{-nas}', '{+voc}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}']
+{-cont}{-back,-round}
voc tier -['{+cont}', '{+son,+voc,+cont,-word,+lo}', '{-back,-lo}']
voc tier -['{+hi}', '{+voc,-round}']
-{+voc,-round}
+{+back,-nas,-word,-cons}{+ant,-lat,-nas,-dr,-cont,-voi,-son,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
+{+voc,+cont,-word,-lo,+hi,-nas,-back}{+son}{+word}
-{+back,-cons}{-dor,-cor,+lab}{+word}
-{+back,+cont}
voc tier -['{+voc,-back}']
-{-cons}{-word}{-back}
-{+cont,-back,-cons}
+{+back}{+son}{+word}
+{+ant,+cor,-word,-rhot,-lat,-cont,-dor,-lab,-voi,-son,-voc}{+hi,-cons,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot}
+{+ant}{+back,-word}
+{+cons,+voi,+dor}
voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}', '{+cont,-back}']
voc tier -['{-back}', '{-nas,-back}', '{-round,+cont,+son,-word,-nas}']
-{+cons,-cor,-dr,-cont}{-nas,-back}{+ant,-dr,-cont}
+{+hi,+back,+son,-cons,-lo}
+{-dr}{+round,-lo}
voc tier +['{+hi,+back}']
-{-word,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
+{-voi,-word,+lab}{+round,+back,-lo,+hi,-nas,-cons}{+ant,+lab,+nas,-voc}
+{-cor}{+voc,-back}
-{+round,+son,-cons}
voc tier -['{+son,-cons,-lo}', '{+voc,+back,+cont}']
+{+hi,-nas}{+cor}{+round,+back,+cont,-cons}
voc tier +['{+hi,+round,-nas,-word,-lo}']
+{-lo}{-voc}{+son,+round,-word,-lo,+hi,-nas,-cons}
voc tier -['{-hi}', '{-hi,+voc,+cont,-word,+lo}', '{-nas,-back}']
-{+son,+back,-nas,-lo}{-cor}{+word}
+{+hi,-round}{+son,+cons,-cor,-dr,+lab}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-dr,-cont,-glot,-dor,-cor,-voc}
-{+voi,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+hi,+voc,+cont,-back}{-dor,+ant,+lab}
-{-voi}{+round,+cont}
cons tier +['{-ant}', '{+cons,+lab,-rhot,+ant,-nas,-glot,-dor,-voi,-voc}']
-{+voc,-nas,-round}
-{+son,-back}
-{+hi,-round,+cont,-lo}
-{+hi,-nas,-word,-cons,-round}{+son}{+word}
voc tier +['{+round,+cont}']
+{+round,+son}{+nas}
+{-glot,-dr}{-nas,-back}{+lab}
-{-rhot,-lat,+voi,-word}
-{+round,-nas}
+{+round,+son}{-glot,-lat}
voc tier +['{+back}']
cons tier -['{-dor,+voi}']
voc tier +['{+son,+cont,-lo,-nas,-back,-round}']
cons tier -['{-glot,-voi}']
+{+round,-cons}
+{-word,-cons,-round}{+ant}{+hi,+voc,-word,-back}

Errors in testing #0: 166
False, |fobim|, |fobwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |lordim|, |lordwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |taammydim|, |taammydim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |tasallubim|, |tasallupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |matlubim|, |matlupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |mahsubim|, |mahsupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |dostim|, |dostwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |byrytim|, |byrytim|, []

False, |Surubim|, |Surupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |bokim|, |bokwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |dykim|, |dykim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kajwdim|, |kajwdym|, ['change  -round']

False, |qDim|, |qDim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |budist|, |butist|, ['change stem +voi']

False, |qrgytim|, |qrgytim|, []

False, |Tqpim|, |Tqpim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |gaaswbim|, |gaaswpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |altystim|, |altystim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |qdim|, |qdim|, []

False, |mektubim|, |mektupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |morgim|, |morgwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |maarwbim|, |maarwpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

