Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 198
0: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~t~["False, |fijongim|, |fijongwm|, ['change  -back']", "False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fijongim|, |vijqngim|, ['change stem -voi', 'change stem +back']", "False, |fijongim|, |fijenkim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |vijengim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |fyjonkim|, ['change  +voi', 'change stem -round']", "False, |fijongim|, |fijqngim|, ['change stem +back']", "False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']", "False, |fijongim|, |fijonkim|, ['change  +voi']", "False, |fijongim|, |fijongym|, ['change  -round']", "False, |fijongim|, |vujongim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjongim|, ['change stem -back']", "False, |fijongim|, |fijonkym|, ['change  +voi', 'change  -round']", "False, |fijongim|, |vijongim|, ['change stem -voi']", "False, |fijongim|, |vijongym|, ['change stem -voi', 'change  -round']", "False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']", "False, |fijongim|, |vwjongim|, ['change stem -voi', 'change stem -back']", "False, |fijongim|, |fujongim|, ['change stem -back', 'change stem -round']", "False, |fijongim|, |vijongwm|, ['change stem -voi', 'change  -back']", 'False, |fijongim|, |fijongim|, []', "False, |fijongim|, |fyjongim|, ['change stem -round']", "False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']", "False, |fijongim|, |vyjongim|, ['change stem -voi', 'change stem -round']", "False, |fijongim|, |vijongum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fijongim|, |fujonkim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjonkim|, ['change  +voi', 'change stem -back']"]

6: True, |eSit|, |eSit|, []~t~["False, |eSit|, |eSwt|, ['change stem -back']"]
voc tier -['{+cont,-nas}', '{+back,-word}']
+{-lat,-nas,-cont,-voc,-son}{-back,-round}
+{+voc,-back}
Ident stem +round
Ident  -voi
Ident stem +back
+{+son,-round}
voc tier -['{+voc,+cont,-word}', '{-nas,-round}']
+{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-dor,-cor,-voc}
-{+son,-back}
voc tier -['{+son,+round,+cont,-lo,+hi,-back,-cons}']
Ident stem round
-{+cont}{-lat}{+cont,-back}
+{+cor}{+back,-lo}
-{+back,-cons}
voc tier -['{+lo}', '{-word,-back}']
+{+back,+son}{+cons,+son,-word,-voc}{+word}
+{+voc,+back,+son}
voc tier +['{+lo}', '{+back,-word,-round}']
voc tier -['{-back,-cons}', '{+hi,+voc,+back,-cons}']
-{+cons,+ant,-voi,-son,-nas}
voc tier -['{-round,-lo}']
voc tier +['{+voc,+back}']
-{+word}{-voi,-voc}
-{+ant,-nas,-voi,-cont,-son}
-{+cons}{-rhot}{+voc,+cont,-word,-back,-lo}
+{+voi}
+{-lo}{-glot}{+hi,+voc,+back,-cons}
+{-lat}{+son,+round,+back,+cont,-nas,-cons}
-{-round}
+{-dr,+lab}{-word,-round}
-{+hi,+cont}{-lat}{+round}
+{-lo}{-son}{-back,-round}
+{+cor}{+voi,-dr,-cont}{+voc,+son,-lo,-back,-round,-cons}
+{+hi,+round}
+{-voi}{+voc,+son,-round}{+nas}
+{+back,-nas,-word}{-rhot}
+{-lat,+ant}{+round,-cons}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-back}{-glot,-rhot,-dr}{+cont,-round}
-{-lat,-dr}{-voi}{+voc,-round}
+{+cont,+voc,-nas,-cons,-round}
-{+back,+cont,-word,+hi,-round,-cons}{+nas}{+word}
voc tier -['{-lo,-back,-round}', '{+hi,+round,-lo}']
-{+voc,+back,+round}
+{+cont}{-rhot,+cons}{+voc,-round}
cons tier -['{-lab,+voi}']
-{-rhot}{+voc,+son,+back,-word,-lo,-round}{-dr,-cont}
+{+voc,+round}

Errors in testing #0: 185
False, |dokim|, |dokwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |temerrydim|, |temerrydim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |dykim|, |dykim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |zyyrtim|, |zyyrtim|, []

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |butim|, |butwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |notim|, |notwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |fylytim|, |fylytim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |kynkim|, |kynkim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |raundim|, |raundim|, []

False, |fygim|, |fygim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |pingpongim|, |pingpongim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |baswnDim|, |baswnDim|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |ejybim|, |ejybim|, []

False, |Tykim|, |Tykim|, []

False, |yTim|, |yTim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |bulunDim|, |bulunDim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |putim|, |putwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |qdynDim|, |qdynDim|, []

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |biLaamuuDibim|, |biLaamwuDibim|, ['change stem +round']

False, |tasallubim|, |tasallwbim|, ['change stem +round']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

Errors in training #1: 127
54: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

58: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

65: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

72: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

94: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

97: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kuSat|, ['change  +voi', 'change stem -back']

121: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

144: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

153: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

155: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

160: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

161: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

164: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

171: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

177: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratym|, ['change  -round']

190: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

192: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

200: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

249: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

255: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

270: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

273: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

275: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

309: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zarwuret|, ['change stem +round']

339: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

346: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

354: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

365: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

367: True, |aarijet|, |aarijet|, []~False, |aarijet|, |aarwjet|, ['change stem -back']

381: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

389: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

393: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

418: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

422: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

449: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

463: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

496: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

499: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

510: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatym|, ['change  -round']

529: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

535: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatym|, ['change  -round']

566: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakitim|, ['change stem +voi']

572: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |barwikat|, ['change  +voi', 'change stem -back']

574: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

577: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetym|, ['change  -round']

581: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tesbitim|, ['change stem -voi']

604: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

606: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

671: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

694: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkyb|, []

740: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

745: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

749: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

778: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrtim|, ['change  +voi']

779: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

797: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

831: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

834: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

846: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

848: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

854: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwtim|, ['change  +voi']

856: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

935: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

947: True, |simit|, |simit|, []~False, |simit|, |symit|, ['change stem -round']

963: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

964: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjuk|, ['change  +voi', 'change stem -round']

973: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamwjet|, ['change stem -back']

1003: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

1026: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1095: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1113: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1154: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

1190: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrytim|, ['change  +voi']

1193: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

1212: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

1288: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1291: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebym|, ['change  -round']

1303: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1335: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1359: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1390: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

1486: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1491: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

1581: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1597: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1642: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1648: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1665: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1666: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidym|, ['change  -round']

1674: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1726: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

1822: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1823: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1835: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1836: True, |medim|, |medim|, []~False, |medim|, |medym|, ['change  -round']

1921: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1924: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

1925: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1937: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallyk|, ['change  +voi', 'change stem -round']

1939: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

1944: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1951: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1968: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |terqssyp|, ['change  +voi', 'change stem -round']

1973: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLyp|, ['change  +voi', 'change stem +back']

1982: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

1987: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1991: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

1995: True, |linguist|, |linguist|, []~False, |linguist|, |lwnguist|, ['change stem -back']

2021: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

2046: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

2064: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddit|, ['change stem +round']

2072: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubym|, ['change  -round']

2087: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

2092: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

2103: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

2124: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

2140: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2177: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |felemeng|, []

2181: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksatwm|, ['change  +voi', 'change  -back']

2287: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

2304: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

2315: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

2322: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

2328: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2329: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakym|, ['change  -round']

2331: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

2333: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

Constraints added in training #1: 78
-{-back}{-glot,-rhot,-dr}{+cont,-round}
-{-lat,-dr}{-voi}{+voc,-round}
+{+cont,+voc,-nas,-cons,-round}
