Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mqzaig|, ['change stem +back']", "False, |mozaig|, |mozaug|, ['change stem -back', 'change stem -round']", "False, |mozaig|, |mezaig|, ['change stem +round', 'change stem +back']", "False, |mozaig|, |mozauk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mqzaik|, ['change  +voi', 'change stem +back']", "False, |mozaig|, |mosayg|, ['change stem +voi', 'change stem -round']", "False, |mozaig|, |mozawg|, ['change stem -back']", 'False, |mozaig|, |mozaig|, []', "False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']", "False, |mozaig|, |mezaik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mozayg|, ['change stem -round']", "False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']", "False, |mozaig|, |mosawg|, ['change stem +voi', 'change stem -back']", "False, |mozaig|, |mosaug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mosaig|, ['change stem +voi']", "False, |mozaig|, |mesaig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mqsaig|, ['change stem +voi', 'change stem +back']"]

1: True, |balwg|, |balwk|, ['change stem +voi']~t~["False, |balwg|, |palug|, ['change stem +voi', 'change stem -round']", "False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']", "False, |balwg|, |balug|, ['change stem -round']", "False, |balwg|, |palwg|, ['change stem +voi']", "False, |balwg|, |palig|, ['change stem +voi', 'change stem +back']", 'False, |balwg|, |balwg|, []', "False, |balwg|, |balyg|, ['change stem +back', 'change stem -round']", "False, |balwg|, |balig|, ['change stem +back']", "False, |balwg|, |balyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |palyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |balik|, ['change  +voi', 'change stem +back']"]

2: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |bamyg|, ['change stem -voi', 'change stem +back']
1442: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

1444: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

1456: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1478: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

1483: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1496: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1505: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1512: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengym|, ['change  -round']

1516: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

1553: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1555: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

1584: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

1590: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1599: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

1600: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1601: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

1608: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1620: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1621: True, |qdleg|, |qdlek|, ['change stem +voi']~False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']

1637: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1640: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetym|, ['change  -round']

1759: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtym|, ['change  -round']

1776: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1778: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1784: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

1788: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1811: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1815: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1829: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hwnt|, ['change  +voi', 'change stem -back']

1863: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1864: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

1866: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1890: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1896: True, |barwnag|, |barwnak|, ['change stem +voi']~False, |barwnag|, |barinak|, ['change  +voi', 'change stem +back']

1898: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

1911: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1914: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1924: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1930: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

1942: True, |limitim|, |limitim|, []~False, |limitim|, |limitwm|, ['change  -back']

1944: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

1949: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

1952: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

1953: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1960: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1994: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

2000: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

2016: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2042: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2043: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

2057: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

2063: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

2068: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

2081: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

2084: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |twroitim|, ['change stem -back']

2085: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2086: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2088: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

2091: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwluk|, ['change  +voi', 'change stem -round']

2121: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

2124: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

2125: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretym|, ['change  -round']

2164: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

2180: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

2244: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

2255: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2258: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

2259: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2287: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

2295: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

2309: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

2310: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

2312: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2317: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

Constraints added in training #0: 150
cons tier +['{+cons,-nas,+voi,+cor}', '{-voi,-word}']
voc tier -['{-nas}', '{+hi,+round,+back,-cons}']
voc tier -['{+back,-lo}']
Ident  round
Ident  +voi
-{+voi,-cont}
Ident  +back
+{+voc,+round}
+{+back,-word,-round}
voc tier +['{+round,+son,-lo}', '{-nas,-lo}']
Ident stem round
Ident  back
Ident stem -round
-{+cont,-cons,-back,-word}{+cons,+voi,-ant,-rhot,-dr,-cont,-glot,-cor,-son,-voc}{+word}
voc tier +['{+hi}', '{+son,+cont,+back,-nas,-word}']
-{+back,-nas,-round}
voc tier +['{-nas}', '{+back,+son,-word,-cons}']
-{+voi,-dr}{-lo}
cons tier -['{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-voi}', '{-lat}']
cons tier +['{+cons,+voi}', '{-voc}']
voc tier +['{+voc}', '{-nas}', '{+cont,-back}']
voc tier -['{-back}', '{+voc,+back}', '{+son,-back}']
cons tier -['{+cons,-voi}', '{-glot,-voi}']
+{-lab,-voc,+rhot}{-dor,-voi,-voc}
voc tier +['{+voc,-back}']
voc tier -['{-back,-cons}']
cons tier +['{-lat,-nas}', '{-dor}', '{-voi,+dor}']
-{+hi,+round}{+nas}
Ident  -voi
voc tier -['{-word}', '{+back,+son}']
Ident  -round
Ident stem +voi
voc tier +['{-round}', '{-back,+cont,-word,-cons}']
-{-rhot}{+cont,-back}{+lab}
Ident  voi
voc tier -['{-lo}', '{+back,-word}']
Ident stem voi
+{-word}{+hi,+son,+back,-nas,-lo}
-{+hi,+back,-lo}{-rhot}{+word}
+{+son,-back}{+son,-cons,-nas}
-{+back,-word}{+ant}{+word}
Ident stem -back
+{-rhot}{-nas,-back}{-cor}
+{-glot}{+cont,-back,-round}{+nas}
+{+hi,+round}{-lab}{+back,-nas}
+{+hi,-round}
Ident  -back
voc tier +['{+son}', '{+hi,+voc,+son,+cont,-nas}', '{+round,-cons}']
voc tier +['{+round,-word}']
voc tier +['{+back,-round}']
+{+son,+voc,-nas,-back,-round}
+{+voc,+son,+back,-lo,-nas,-cons}{-lat,-voi}
Ident stem back
-{+hi}{+ant,+voi}{+word}
cons tier -['{-glot,+voi}']
-{+back,-word}
voc tier -['{-word}', '{-cons}', '{+voc,+back,-round}']
+{+round,-back}{-word}
-{-lab}{-nas,-round}
voc tier +['{-nas,-round}']
+{+son,-back}
voc tier -['{+hi,+back,+cont}']
-{-rhot,-nas}{+cont,-back}
-{+cons,-son,-word}{+round}
-{+voc,+back}
+{+hi,-back}
-{+cons,-word,-nas,-dr,-cont,-glot,-dor,-voc}{-round,+son,-lo}
voc tier -['{+round,-word}', '{+back,-nas,-cons,-lo}', '{-word}']
-{-back,-round}
voc tier +['{+round,-nas}']
voc tier -['{+hi,-back,-cons}']
voc tier -['{+voc,-round}', '{+son,+back,-word,-hi,+lo,-round}', '{+round,+son,-nas}']
-{+son,+round,+back,+cont,-lo,-nas}
-{+round,+cont,-word,-back}{+nas}{+word}
+{+son,-cons,-round}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}']
voc tier -['{-nas}', '{-word}', '{-back,-cons,-lo}']
+{+cor,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-voi,-son}{-back,-round}
voc tier -['{+voc,+back,-nas,-cons}']
+{+voc}{-glot,-nas}{+voc,-back}
voc tier +['{+hi,+round,-nas}']
voc tier -['{+voc}', '{+round,+back}']
voc tier +['{+hi,+round}']
-{+son,-back,-cons,-word}{+cons,+son,+nas,-rhot,-lat,-dr,-glot,-cor}{+word}
-{-glot}{+back,-word}
+{-word,-back}
+{-hi}{-nas}{+voc,-round}
voc tier -['{+round,-cons,-lo}']
+{+cons,+cor,+cont,-word,-rhot,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-voc}{+round,-lo}
+{-lo}{-glot}{+voc,-back,-cons}
-{+voc,+cont,-word,+round}
-{+hi,-back,-round}
+{+voi,+cor,-word,-nas,-dor,-son}{-round}{+son,-cont}
-{-dr}{-word}{+voi,+dor,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-son,-voc}
voc tier +['{+back,-cons}']
+{+cont,-nas}{-cor,-voi}
voc tier -['{-lo}', '{-round}']
voc tier -['{+back}']
-{+back,-nas}{-rhot,+lat}
-{+voc,+back,+cont,-word,-nas,-cons}{+nas}{+word}
voc tier -['{-back}', '{+hi,+back}']
voc tier -['{+lo}', '{-word}', '{+son,-back}']
+{-lo}{-glot}{+son,+round,+back,+cont,+hi,-cons}
voc tier -['{-word}', '{-word,-cons}', '{+son,+cont,-lo,+hi,-nas,-back,-round}']
+{-ant}{+back,-word}{-cont}
-{-ant}{+back,-nas}
voc tier -['{-word}', '{+hi,+back,-word}']
+{-word}{+round,+son}{-cont}
voc tier +['{+voc,+back,-word}']
Ident stem +back
voc tier +['{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}', '{-word,-round}']
+{+hi,+back,-nas,-word,-cons}
voc tier +['{-hi}', '{-back}']
+{-back,-round}{+son}{+word}
-{-dor}{+back,-round}
voc tier +['{+round}', '{+back}', '{+round}']
+{+hi,-back}{-cont}
voc tier +['{-nas,-back}']
voc tier -['{+voc,+son,+back,-lo,-nas,-cons}', '{+cont,-back}']
-{+hi,-round}{+cons,-word,-rhot,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+cont,-lo}', '{+hi,+cont,-round}']
+{-lat}{+hi,-back}{-dr,-voc}
+{+back,+son}
voc tier +['{+round,+back,+son,-word}']
+{+voc,+son,-word,+lo,-nas,-cons}{+hi,-back}
-{-cor}{-cons,-round}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{+cont,-back}']
+{+cor}{+round,-lo}
-{-back}{+cons,+son,-word,+ant,+nas,-rhot,-lat,-cont,-cor,-voc}
voc tier -['{+son,-word,+hi,-nas,-back,-round}']
-{-back,-lo}{+dor,-word,-ant,-dr,-cont,-glot,-lab,-voi,-voc}{+word}
+{+son,-back}{-rhot,+ant,-cor,+nas,-voc}
-{-nas}{+back,-round}{-nas}
-{+round,+cont,+voc,-word,-nas}{+lab,-word,+ant,-dr,-cont,-glot,-voc}{+word}
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-round}', '{+voc}', '{+back,+cont,-lo}']
voc tier -['{+back}', '{+hi,+back,+cont,-cons,-round}']
voc tier -['{-round}', '{-cons}', '{+round,-nas}']
voc tier -['{-word,-cons}', '{+son}', '{+back,-cons,-round}']
-{+back}{-word}
-{-nas,-round}{-dor,-dr,+nas,-voc}{+word}
voc tier +['{+son}', '{+round}']
voc tier +['{+voc,+back,+round}']
voc tier +['{+round}', '{+round}']
voc tier +['{+son,-word}', '{-nas,-back}']
+{-nas}{-word,-round}{+lab}
-{+cont,-word,-back}
voc tier +['{+hi}', '{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
voc tier -['{-cons}', '{+voc,-back,-word,-cons,+round}']
voc tier +['{-hi,-word}', '{+voc,+round}']
+{+round,-lo}{+cons,+ant}

Errors in testing #0: 68
False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |yTim|, |yTim|, []

False, |kyrdim|, |kyrdim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |kyltim|, |kyltim|, []

False, |flytim|, |flytim|, []

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |trqstim|, |trqstim|, []

False, |taammydim|, |taammydim|, []

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |tezajydim|, |tezajydim|, []

False, |gqnTim|, |gqnTim|, []

False, |tevellydim|, |tevellydim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |gqTim|, |gqTim|, []

False, |tybim|, |tybim|, []

False, |paraSytim|, |paraSytim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |sybut|, |subut|, ['change stem -back']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybim|, []

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |bystim|, |bystim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |etydim|, |etydim|, []

False, |mitingim|, |mitingwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |ejybim|, |ejybim|, []

False, |taGallybim|, |taGallybim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

Errors in training #1: 77
13: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

15: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

46: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

53: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

90: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

99: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

108: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

238: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

249: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

253: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

265: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

308: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

326: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

340: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

438: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

473: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

482: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

517: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

522: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

711: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

724: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

727: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

742: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

755: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

771: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

775: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

932: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

964: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

968: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

978: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

984: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1185: True, |meShut|, |meShut|, []~False, |meShut|, |meShyt|, ['change stem +back']

1188: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1286: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1352: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1359: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1362: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1381: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

1382: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1405: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1456: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1515: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1546: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

1553: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1570: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

1642: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1657: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

1679: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

1697: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1704: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1705: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

1724: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1759: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1788: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1811: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1831: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

1840: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1870: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1905: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

