Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~t~["False, |fobim|, |fepim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fopym|, ['change  +voi', 'change  -round']", "False, |fobim|, |fopim|, ['change  +voi']", "False, |fobim|, |vobwm|, ['change stem -voi', 'change  -back']", "False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fobim|, |vobum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fobim|, |fobym|, ['change  -round']", "False, |fobim|, |fopwm|, ['change  +voi', 'change  -back']", "False, |fobim|, |vobym|, ['change stem -voi', 'change  -round']", 'False, |fobim|, |fobim|, []', "False, |fobim|, |febim|, ['change stem +round', 'change stem +back']", "False, |fobim|, |vobim|, ['change stem -voi']", "False, |fobim|, |fqpim|, ['change  +voi', 'change stem +back']", "False, |fobim|, |fqbim|, ['change stem +back']", "False, |fobim|, |vqbim|, ['change stem -voi', 'change stem +back']", "False, |fobim|, |vebim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fobwm|, ['change  -back']"]

1: True, |isnad|, |isnat|, ['change stem +voi']~t~["False, |isnad|, |uznad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |ysnad|, ['change stem -round']", "False, |isnad|, |iznad|, ['change stem -voi']", "False, |isnad|, |usnad|, ['change stem -back', 'change stem -round']", "False, |isnad|, |wsnad|, ['change stem -back']", 'False, |isnad|, |isnad|, []', "False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']", "False, |isnad|, |usnat|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |wznad|, ['change stem -voi', 'change stem -back']", "False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']", "False, |isnad|, |yznad|, ['change stem -voi', 'change stem -round']"]

2: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejetwm|, ['change  -back']", "False, |hejetim|, |hejetym|, ['change  -round']", "False, |hejetim|, |hqjetim|, ['change stem -round']", "False, |hejetim|, |hejqtim|, ['change stem -round']", "False, |hejetim|, |hojetim|, ['change stem -back', 'change stem -round']", "False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']", "False, |hejetim|, |hejotim|, ['change stem -back', 'change stem -round']"]

3: True, |birkaT|, |birkaT|, []~t~["False, |birkaT|, |byrgaT|, ['change stem -voi', 'change stem -round']", "False, |birkaT|, |byrkaT|, ['change stem -round']", "False, |birkaT|, |birgaT|, ['change stem -voi']"]

4: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |bqrrag|, ['change stem -round']", 'False, |berrag|, |berrag|, []']

5: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']
1853: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

1854: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1855: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

1877: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1888: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1889: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sqnuk|, ['change  +voi', 'change stem -back']

1895: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1904: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1905: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1913: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

1925: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1962: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

1968: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

2041: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

2060: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2061: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

2065: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

2070: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

2075: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

2079: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

2080: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erpaabim|, ['change stem +voi']

2081: True, |Diveleg|, |Divelek|, ['change stem +voi']~False, |Diveleg|, |Diveleg|, []

2095: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2101: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

2103: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

2107: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2118: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

2121: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

2169: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2176: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

2186: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

2191: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

2194: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

2202: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

2219: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2235: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2239: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

2243: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

2244: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

2314: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2322: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

2327: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

2334: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

2378: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2380: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

Constraints added in training #0: 159
-{-cor,-voi}{+son}{+ant}
cons tier -['{+voi,+cor}']
Ident  -back
Ident stem -voi
Ident  +voi
voc tier -['{+round,-cons}']
-{+son}{+voi,-lat,-dr,+cons}
Ident stem +back
cons tier +['{+voi,+ant,-rhot,-lat,-glot,-lab}', '{+ant}']
Ident  round
Ident  voi
-{-nas,-back}{-dr}
Ident stem +voi
Ident stem voi
-{+back,+cont}{+cons,+cor,+nas,-rhot,+ant,-glot,-dor,-lab}
voc tier -['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{+back}{-dor,-lab}
Ident stem round
+{+voi,-voc}{-word}{+son,+cor,-word,-ant,-dor,-voc}
Ident  back
-{-back,-cons}{+cons,-cont}{+word}
+{+voi,-son,-cont}{-lo}{-lab,-voc}
-{+cons}{+voc,+back,+son,-word,-round}
-{-round}{-voi,-voc}
+{-glot,-voi}
+{+back,-lo}
-{-dor,-voi}
+{+cons,+voi,-rhot,-glot,-lab,-son}{-word}
Ident  -voi
-{-rhot,-lat,-son}{+voc,+son,+back,+cont,-lo,-nas}
+{-nas,-back}
-{+ant,-voi}{-lat,-word}
+{-rhot,-voi}
-{+voc,-round}{+cons}
voc tier +['{-word}', '{-cons}', '{-round,-lo}']
+{-word}{-lat,-voi}
Ident stem -back
Ident stem -round
Ident  -round
Ident stem back
-{+voi,+cor,+dr,-ant,-lat,-nas,-cont,-glot,-dor,-son,-voc}
-{+round,-nas}
-{+cons,+cor,+ant,-word,-lat,-dr,-glot,-dor}{+round,-nas}{-cor}
voc tier +['{+cont,+voc,-nas}', '{+back,-lo}']
-{+round}{-glot,+cons}
voc tier -['{+voc,+back,+cont,-lo,+hi,-nas,-cons}']
-{+round,+back,-nas}{-dr,-cont}
-{+voc,-round}{-dr,-lat,-voi,+cor,-voc}
+{-lat,+voi}{+voc,-back,-round}
voc tier -['{-back,-round}']
-{+ant,+voi}{+word}
+{+cont,-round}{-glot,-dor,+son,-dr,-voc}
-{+rhot}{+son,+round,+cont,-word,-lo,-hi,-back,-cons}
-{+round,-back}{+nas}
+{-voi,+cons,-dr,-son}
-{-nas}{+lab}{-nas,-back}
Ident  +back
-{+hi,+back,+son,-word,-round}
voc tier +['{+back,-word,-round}']
+{+voc,-word}{+ant,+voi}{+lo}
-{+cont}{-nas,-voi}{-round}
+{+back,+son}
+{+back}
+{+son,-back,-nas}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+word}
-{-cor,-voi}{-word}{+son}
+{+back}{-glot}{+back,-word}
+{-nas,-back,-cons,-round}{-dor}
voc tier +['{+hi,-word}', '{-hi}', '{+voc,+son,-back,-nas}']
-{+son,-round}{+cons}
+{+son,+cont,-word,-lo,+hi,-back,-round}
+{+round,-cons}{-dr,-cont}
+{+ant,+cons}{+voc,+round}{+nas}
+{-rhot,-lab,+cons}{+cont,-round}
+{-word,-round}
-{-ant}{+voc,+round,+back,+cont,-lo,+hi}
-{+hi,+round}{-glot}{+word}
+{+voc,+son,+cont,+hi,-nas,-back}{+son}{+word}
-{+voc,+cont,-lo,+hi,-back,-cons}
-{-rhot,+ant,-dr,+cons,+lab}{+hi,+round,+son}{+son,+cons,-cor,-voc}
+{+hi,+back}{-cor}
Ident stem +round
Ident  +round
voc tier +['{-nas,-back}', '{+round,-cons}']
+{+hi,+round,-word}
-{+dr}{+voc,-cons,-back,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+cont,+back,+son,-word,-nas}{-glot,+ant,+son,-dr}{+word}
voc tier +['{+voc,+round,-cons,-lo}', '{+round,-nas}']
-{-rhot}{-nas,-word,-back}
-{-voc}{+son,+back,+cont,-lo}
-{+nas}{+cont,+back,+son,-cons,-nas}{-dor,-voi,-word,-son}
+{+hi,-nas,-cons,-round}{+nas}
voc tier +['{+son}', '{+hi,+back}']
+{+cor,+cont,-nas,-dr,-dor,-lab}{+hi,-back}{+cor,-rhot,-dr,-cont,-dor,-lab}
-{-voc}{+son,+round,+cont,+hi,-nas,-back}{-dor,+cons,-cor,-dr,-rhot}
-{-lab,-voi,-word}{+voc,+back,-word}{+cons}
voc tier -['{+voc,-lo,+hi,-nas,-back,-cons}']
-{-dr}{-nas,-back}
-{-back,-round}{+lab}
+{+hi,-round}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-lat}{-back,-round}
voc tier +['{+back,-nas}']
-{-nas}{+cor}{-round}
+{-voc}{+round,+cont}{-rhot}
-{-ant}{+cons}{+son,+cont,-word,-nas,-back,-round}
-{+cor}{+hi,+voc,+cont,-back}
cons tier +['{-dor}', '{-nas,+voi,-son}', '{-nas}']
+{+round,-lo}
+{+hi,+son,-back,-lo}{-dor}{+word}
-{+son,-back}
+{+back,-lo}{-lat}
-{+cons,-cor}{+son,+cont,-word,+hi,-nas,-back,-round}
-{+son}{+back,-lo}{-lab}
-{-back}{-glot,-cor}
+{-back}
voc tier +['{-cons}', '{+son,-back}']
+{-glot,-dor,-nas,-word}{-word,-back}
+{+hi,-nas,-back}
-{-rhot}{+round,+cont}{-cont}
-{-nas,-cons,-round}{-cor}
-{-dor,-word}{+son,-back}
-{+voc,-round}{-dr}
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-nas}{+hi,+voc,-back,-round}
-{-dr}{+back,+son}
+{+back,+son}{-lat,+cons,-word,+nas,+ant,-dr,-glot,-cor}{+word}
-{-lat,+cor}{+round,-back}{+nas}
cons tier +['{+voi,-dr}', '{-lat,-cont,+dor}']
+{+round,+back}
-{+ant}{+voc,-back}
+{+voi}{-word,-back}
+{+cont,-back}
voc tier +['{+voc}', '{+back,+son}']
-{-voc}{-round,-lo}{-rhot}
+{-son}{+back,-cons,-lo}
-{+round,+back,-nas}
voc tier +['{-hi}', '{-cons}', '{+hi,+son,-cons,-back,-round}']
-{-hi,+lo,+back,-cons,-round}{-word}{-back,-round}
-{+back,-cons,-round}
+{-cont}{-hi,+round}{-lab,-voc}
+{+back,-word}
-{-back,-round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+son,+cont,-nas,-round}{+cons}
-{-word,-back,-lo}{+son}
+{+voc,+cont,-word,-back}
+{+round,+son}
-{-son}{+cont,-word,-back}
-{+son,+cont,-word,-back,-lo}
-{+voc,-back}{-dr}
+{+round,-word}{-word}
+{-back,-round}{-glot,+son}
-{+back,-round}{+son,+lab,+ant,-lat,-cont,-glot,-cor}{+word}
voc tier +['{-nas}', '{+hi,+back,+cont}']
-{+cons,-voc}{-glot,-lab,-lat,-word}{+hi,-back,-lo}
+{+voc,+son,+cont,-lo,-back,-cons}{-word}{+word}
-{-lat}{+back,+son}
+{-glot,+ant,+voi}
voc tier +['{-lo,+back,+cont,-nas}']
+{-lab,+cor}{+round,-back}{-word,-rhot,-nas,-dr,-cont,-dor,-son,-voc}
-{-nas,-back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-cont,-cor,-voc}

Errors in testing #0: 138
False, |kulybim|, |kulybim|, []

False, |postrestantim|, |postrestantim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |fijongim|, |fijongim|, []

False, |tajlandim|, |tajlandim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |kytybim|, |kytybim|, []

False, |lokavtim|, |lokavtim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |kokartim|, |kokartim|, []

False, |haltim|, |haltim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |kwrankim|, |kwrankim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |gongim|, |gongym|, ['change  -round']

False, |turbim|, |turbim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |asfaltim|, |asfaltim|, []

False, |gwritim|, |giritim|, ['change stem +back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |akordim|, |akordym|, ['change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kwraftim|, |kwraftim|, []

False, |zwrtim|, |zwrtim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |kwriket|, |kiriket|, ['change stem +back']

False, |tenasybim|, |tenasybim|, []

False, |jourtim|, |jourtym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |zamkim|, |zamkim|, []

False, |kartim|, |kartim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |havuDim|, |hafuDwm|, ['change stem +voi', 'change  -back']

False, |baskim|, |baskim|, []

False, |tankim|, |tankim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |taGallybim|, |taGallybim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |fwrankim|, |fwrankim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |aortim|, |aortym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |aportim|, |aportym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |rastim|, |rastim|, []

False, |langwrtim|, |langwrtim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |kurbim|, |kurbim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |tejbim|, |dejbim|, ['change stem -voi']

False, |taaDDybim|, |taaDDybim|, []

False, |pankartim|, |pankartim|, []

False, |standim|, |standim|, []

False, |halkim|, |halkim|, []

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |avuDim|, |afuDwm|, ['change stem +voi', 'change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |sulbim|, |sulbim|, []

False, |pingpongim|, |pingpongim|, []

False, |dominantim|, |dominantim|, []

False, |gasbim|, |gasbim|, []

False, |twbbim|, |twbbim|, []

False, |martim|, |martim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |saltim|, |saltim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |nakavtim|, |nakavtim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |kwrampim|, |kwrampim|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |bedbahtim|, |bedbahtim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |Sartim|, |Sartim|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

False, |bahtim|, |bahtim|, []

False, |tqbankim|, |tqbankim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mokampim|, |mokampim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |oruDim|, |oruDwm|, ['change  -back']

Errors in training #1: 152
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

6: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

15: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

22: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

94: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

95: True, |biliStirag|, |biliStirak|, ['change stem +voi']~False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']

112: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

123: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

127: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

128: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

172: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

175: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

231: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

236: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

270: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

273: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

284: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

317: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

320: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

322: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |miteraafik|, ['change  +voi', 'change stem +round']

334: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

373: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

377: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

386: True, |koltug|, |koltuk|, ['change stem +voi']~False, |koltug|, |koltyk|, ['change  +voi', 'change stem +back']

425: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

443: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

449: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

451: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

461: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

467: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

482: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

502: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

504: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

539: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

542: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

577: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

589: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

597: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

603: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

607: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

608: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

615: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkym|, ['change  -round']

617: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

657: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

659: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

661: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

663: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

671: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

685: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

769: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

772: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

779: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

782: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

792: True, |turistim|, |turistim|, []~False, |turistim|, |turystim|, ['change stem -round']

