Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 275
0: True, |mysned|, |mysnet|, ['change stem +voi']~t~["False, |mysned|, |misned|, ['change stem +round']", "False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']", "False, |mysned|, |myznod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnod|, ['change stem -back', 'change stem -round']", "False, |mysned|, |muzned|, ['change stem -voi', 'change stem -back']", "False, |mysned|, |mwsned|, ['change stem +round', 'change stem -back']", "False, |mysned|, |myzned|, ['change stem -voi']", "False, |mysned|, |mysnqd|, ['change stem -round']", "False, |mysned|, |mizned|, ['change stem -voi', 'change stem +round']", "False, |mysned|, |mwzned|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']", "False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']", 'False, |mysned|, |mysned|, []', "False, |mysned|, |mwsnet|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |myznqd|, ['change stem -voi', 'change stem -round']", "False, |mysned|, |musned|, ['change stem -back']"]

2: True, |soug|, |souk|, ['change stem +voi']~t~["False, |soug|, |seuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |soug|, |sowk|, ['change  +voi', 'change stem +round']", "False, |soug|, |squk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soyk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soik|, ['change  +voi', 'change stem +round', 'change stem +back']"]

3: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~["False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']", "False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']", "False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mynaasib|, |mwnaasip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']", "False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']"]

4: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSqpent|, ['change stem +voi', 'change stem -round']
1532: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1534: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1542: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1544: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

1579: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1584: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1594: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

1603: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

1624: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1625: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1632: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

1653: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |gudyubetim|, ['change stem +back']

1658: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1669: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

1696: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1698: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

1700: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1706: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1710: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

1716: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1731: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatym|, ['change  -round']

1758: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1773: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1803: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1813: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1819: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1830: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1847: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1848: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1873: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

1895: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

1922: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1924: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

1927: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1935: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

1952: True, |hyrrijet|, |hyrrijet|, []~False, |hyrrijet|, |hirrijet|, ['change stem +round']

1956: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1972: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2002: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

2009: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

2028: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

2035: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

2047: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

2052: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

2062: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2079: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

2082: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

2095: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2110: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

2163: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

2164: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |derdim|, ['change stem +round']

2171: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

2244: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2263: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2280: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisietim|, ['change stem +round']

2335: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

2339: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

2343: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

2373: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

2386: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

Constraints added in training #0: 151
-{-lat,-nas,+voi}
Ident  voi
voc tier -['{+voc,+son,+cont,-hi,-nas,-round,-cons}']
voc tier -['{+back,+son}']
voc tier -['{+voc,+round,+cont,-word,-lo,-hi,-back}']
Ident  -round
Ident stem voi
Ident  -back
Ident stem back
Ident stem +voi
Ident stem +round
+{+round,-cons}
-{+back}{+voi,-voc}{+word}
+{-nas}{+voc,+son,+cont,-word,-lo,+hi,-round}{-lab}
voc tier +['{-word}', '{+son,-round}']
Ident stem round
voc tier -['{-lo}', '{+back,-lo}']
-{+cons}{+voc}{+cons,-voi}
Ident  +voi
cons tier +['{+voi}']
-{+hi,+son,-back}
cons tier +['{+voi,-word,+ant,-dr,-cont,-cor,-son,-voc}']
+{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{+cons,+dor,-ant,-rhot,-lab,-cor,-voi}
-{+voi}{+son,+cont,-back}{-rhot}
cons tier -['{+ant,-voi}', '{-lat,-nas,-dr,-glot,-voi,-voc}']
Ident  back
-{-nas,+voi}
voc tier +['{-word}', '{+back,-nas}']
voc tier -['{+round,-nas,+voc}', '{-round}']
+{-rhot,-nas,+cor}{-voc}{+voc,-word,-back,-lo}
cons tier -['{+cons}', '{+ant,-voi}']
+{+word}{+cons,+voi,+cont,+ant,-glot,-voc}
cons tier -['{-voi,-son}']
Ident  -voi
cons tier -['{-word}', '{-dor,-voi,-voc}']
+{+ant}{+back}{-rhot,-voi}
cons tier +['{+cor}', '{-rhot,-cor,-voi,-cont,-voc}']
Ident  round
voc tier -['{-hi}', '{-nas,+son,-lo}', '{+son,-round}']
-{-dor,+voi}
voc tier -['{+voc,-back}', '{-round,-cons,-lo}', '{+hi,+back}']
+{-dor}{-back,-lo}
+{+voc}{+lo}{+round}
cons tier +['{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-voc}', '{-voi,-cont}']
voc tier -['{-round}', '{+hi,-nas}', '{+round,-back}']
+{+cor}{-back}{-lat,-voi,-word}
+{-word}{-cor,-voi,-ant,-voc}
+{+cons,+voi}
-{-nas,+voi,-cont,-voc}{+word}
+{-hi,+voc}{-cont}{+back}
-{+hi,+voc,+back,-nas}
cons tier -['{-lat,+voi}', '{-dr}']
+{-cons,-round}{-glot,-voc}
-{-nas,-back}{-dr,+lab}
-{+voi,+dor}{+word}
-{-lat,-cor,-voi}
-{+cont,-back,-cons}
voc tier +['{-nas}', '{-back,-lo}']
voc tier +['{+lo}', '{+son}', '{-nas,-back}']
voc tier +['{+voc}', '{+son,-back}']
+{-back,-lo}{-dor}
voc tier +['{+son}', '{-back,-lo}']
voc tier +['{+son,-back,-cons}']
-{-rhot}{+back,-cons}
Ident stem -round
-{+voc,+back,+cont,-word,-lo,+hi,-cons}{-glot,-dor,-lat,-voc}{+word}
voc tier -['{+cont}', '{+cont,+hi,-nas,-back,-cons}']
-{+round,-back,-lo}{+ant,-nas}
voc tier +['{-round}', '{-round}', '{+voc,+son,-word,-round}']
+{-glot,-lat,-nas,-son,+cor}{+voc,+son,+round,+back,+cont,+hi,-nas}{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-lab,-cor,-voi,-son}
Ident  +back
-{-nas,-back,-lo}{-voc}{+word}
cons tier -['{-voc}', '{+voi,-dr}']
+{-back,-round}{+lab}{+word}
Ident stem -back
voc tier -['{-cons}', '{-hi}', '{-back}']
+{+son}{-rhot,+cons,-dor}{+son,-back,-lo}
-{+back,-cons}
Ident  +round
+{-voc}{+voc,+back}
voc tier +['{+hi,+voc,+back,+cont}']
+{-cont}{+voc,+son,-back}
+{+back,-nas}{-dor,-lat}
+{-voi}{+voc,+son,+back,+cont,-lo,-nas,-round}
-{-cons}{-glot,-word}{+cont,-back,-cons}
-{+glot,-cons}{+voc,+back}{-glot}
voc tier +['{+back,-lo}']
voc tier -['{+round,-back,-lo}']
+{-round}{-dor,-dr}{+back,+son}
voc tier -['{+back,+son,-lo}']
-{+son,-back,-round}
+{+hi,+voc,+back}{+son}{+word}
+{-back,-cons}
voc tier -['{+back,-word,-lo}']
voc tier +['{-cons}', '{+hi,+round}']
-{-round}{+ant}{-word,-back}
-{+back,-word}
+{+voc,+back,+cont,-lo}
+{+back,+cont}
+{-round}{+lab}
-{-nas,+cor,-cont}{+back}
-{-back,-round}{-voc}{+word}
+{+cont,-back}{-dr}{+word}
+{-dor}{+round,-cons}{+cons}
-{+back,+son}{+cons,+voi,+ant,-lat,-cont,-glot,-dor,-son}
-{+back,+cont,-word,-cons,-lo}
voc tier +['{+voc,-back,-lo}', '{+voc,+cont}']
voc tier +['{-back}']
+{-dr,-cont,-son}{+voc,-word,-lo,+hi,-nas,-back,-round}{-dor,-cont}
-{+ant,-lab}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{+cons,+son,-word,-lat,+nas,+ant,-glot}
-{+hi,-nas,-back,-cons}
+{+back}{-cont}{+word}
+{-back,-lo}
voc tier -['{-nas,-back,-round}']
-{+hi,+son,-word,-back,-lo}
+{+back,+son}{-dor,-dr,-voc}
voc tier -['{+back,+son}', '{-back,-round}']
voc tier -['{-hi,+back}', '{+cont}', '{+son,-back,-lo}']
voc tier +['{+back,-round}']
-{-rhot,+cons}{+cont,-word,-round}{-dor,-lat}
voc tier +['{-nas,-word}', '{+son,+round,+back,+cont,-lo,-nas,-cons}']
voc tier +['{+cont,+voc,+son,-back,-cons}']
voc tier -['{+cont}', '{+cont,-back}']
voc tier +['{-hi,-lo}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{-lo,+son,-back,-round}', '{+son,-nas,-back,-cons,-round}']
+{-rhot,+cons,-voc}{+son,+back,-lo,+hi,-round,-cons}{-rhot}
-{+hi,+back}{-glot,-rhot,-word,+lab}
-{-dr,-son,-cont}{+voc,+back}{-dor,-cont}
+{+son,-back}
-{+hi,+voc,-round}
-{+round,+cont}
voc tier +['{+voc,+son,+lo}', '{+back,-nas}']
-{+round,-back,-lo}{-rhot,-lat}{+word}
voc tier -['{+cont,+round,+son}', '{+voc,-back,-lo}']
voc tier -['{+lo,+back,-cons}', '{-back}']
voc tier +['{+round,+cont,-word,+hi,-back,-cons}', '{-cons}']
voc tier +['{-hi,-word}', '{-hi}', '{+back,-round}']
+{+voc,+back}{+nas}{+word}
voc tier -['{+cont,+round,-nas,-cons}']
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-back,-round}{-glot,-rhot}
voc tier +['{-lo}', '{-back,-round}']
-{+back,+son,-cons}
+{+back,-round}{+son}
voc tier +['{+cont}', '{+back,+son}']
+{-back,-word,-cons}{-voc}
-{-word,-back}
-{+voc,-round}{-rhot,+cons,+nas,-voc,-word}
+{+back,-lo}{+son}{+word}
voc tier +['{-word}', '{-round,-lo}']
voc tier +['{-nas}', '{+voc,-nas,-word,-round}', '{+back,-nas}']

Errors in testing #0: 76
False, |buutim|, |buutym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |voltim|, |voltym|, ['change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |zwnkim|, |zwnkim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |twbbim|, |twbbim|, []

False, |putim|, |putym|, ['change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

Errors in training #1: 106
1: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

3: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

50: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

76: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

104: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

111: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

152: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

159: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzwfat|, ['change stem -back']

241: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

242: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

258: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

259: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

412: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

413: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

421: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

426: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

492: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

500: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

509: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

530: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

558: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

565: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

579: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

590: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

592: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

597: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

599: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

619: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

638: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

641: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

666: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

680: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

729: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

753: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

757: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

758: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

765: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

779: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

819: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

836: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtym|, ['change  -round']

847: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

848: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

858: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

884: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

886: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

889: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

922: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

935: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

945: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1066: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

1104: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1212: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1263: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1265: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1387: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1388: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1418: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1429: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1435: True, |Saajet|, |Saajet|, []~False, |Saajet|, |Saajot|, ['change stem -back', 'change stem -round']

1467: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1475: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

1478: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

1487: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gergeTim|, ['change stem +round']

1489: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbym|, ['change  -round']

1498: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1510: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

