Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []
False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |kyskytyg|, |kyskytuk|, ['change  +voi', 'change stem -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |hatibim|, |hatwbim|, ['change stem -back']

False, |betim|, |betwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |insanbiTimDilig|, |insanbiTwmDilik|, ['change  +voi', 'change stem -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |temevvyT|, |temevvuT|, ['change stem -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |sistit|, |sistwt|, ['change stem -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |istiTvab|, |istwTvap|, ['change  +voi', 'change stem -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |formalist|, |formalwst|, ['change stem -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |odim|, |odwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |meDid|, |meDwt|, ['change  +voi', 'change stem -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |Delaadet|, |Delaadot|, ['change stem -back', 'change stem -round']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |dydyg|, |dyduk|, ['change  +voi', 'change stem -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |DyDyg|, |DyDuk|, ['change  +voi', 'change stem -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |istirab|, |istwrap|, ['change  +voi', 'change stem -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |imbat|, |wmbat|, ['change stem -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |marifet|, |marwfet|, ['change stem -back']

False, |pqrsyg|, |pqrsuk|, ['change  +voi', 'change stem -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |dipTig|, |dwpTik|, ['change  +voi', 'change stem -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |istiraahat|, |istwraahat|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |myzaakerat|, |myzaakorat|, ['change stem -back', 'change stem -round']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |zerdySt|, |zerduSt|, ['change stem -back']

False, |temdid|, |temdwt|, ['change  +voi', 'change stem -back']

False, |pyrtyg|, |pyrtuk|, ['change  +voi', 'change stem -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |pqrTykpqrTyg|, |pqrTykpqrTuk|, ['change  +voi', 'change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |geTid|, |geTwt|, ['change  +voi', 'change stem -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |ibaadet|, |ibaadot|, ['change stem -back', 'change stem -round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |helenistig|, |helenistwk|, ['change  +voi', 'change stem -back']

False, |teSeddyt|, |teSeddut|, ['change stem -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |tektyg|, |tektuk|, ['change  +voi', 'change stem -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

Errors in training #1: 268
1: True, |imbisat|, |imbisat|, []~False, |imbisat|, |wmbisat|, ['change stem -back']

10: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehaluk|, ['change stem -back']

20: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsit|, ['change stem +back']

40: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

45: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

52: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

63: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

75: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

76: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetym|, ['change  -round']

85: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

86: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

93: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

94: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

111: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

118: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

121: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

122: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

125: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

126: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kiskaTim|, ['change  +voi', 'change stem +back']

128: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

148: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

156: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

198: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

209: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

213: True, |zabwt|, |zabwt|, []~False, |zabwt|, |zabut|, ['change stem -round']

216: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

219: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

245: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

247: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']

249: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

253: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |anzefalitim|, ['change stem -voi']

260: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

261: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekwp|, ['change  +voi', 'change stem -back']

270: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

275: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

288: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

289: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

292: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

294: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rekim|, ['change stem +round', 'change stem +back']

297: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

304: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

310: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

313: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

316: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

331: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

332: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

354: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

359: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

382: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podysiet|, ['change stem +round']

385: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

390: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

391: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

422: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

423: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

424: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gqrgqT|, ['change stem -round']

429: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kqmanDwlwk|, ['change  +voi', 'change stem -round']

431: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

436: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

449: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

450: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

459: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

464: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

466: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

491: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

493: True, |taneDig|, |taneDik|, ['change stem +voi']~False, |taneDig|, |taneDwk|, ['change  +voi', 'change stem -back']

515: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

517: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

525: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

530: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

533: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kumebulut|, ['change stem -back']

536: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

543: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

548: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

553: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

561: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

566: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |koramik|, ['change  +voi', 'change stem -back', 'change stem -round']

585: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

