Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []
1650: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1658: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShitim|, ['change stem +round', 'change stem +back']

1659: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

1662: True, |emaanet|, |emaanet|, []~False, |emaanet|, |qmaanet|, ['change stem -round']

1723: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1725: True, |Sejhlig|, |Sejhlik|, ['change stem +voi']~False, |Sejhlig|, |Sejhlyk|, ['change  +voi', 'change stem -round']

1809: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

1812: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1826: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

1831: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1839: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

1847: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1849: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

1851: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1866: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1875: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzwfat|, ['change stem -back']

1876: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fyhSijat|, ['change stem +back']

1878: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

1882: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1920: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskividim|, ['change stem -voi', 'change stem +round']

1922: True, |hemaahenk|, |hemaahenk|, []~False, |hemaahenk|, |hemaahonk|, ['change stem -back', 'change stem -round']

1926: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1939: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

1941: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1942: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDym|, ['change  -round']

1946: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

1953: True, |basit|, |basit|, []~False, |basit|, |baswt|, ['change stem -back']

1966: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1969: True, |zwt|, |zwt|, []~False, |zwt|, |zut|, ['change stem -round']

1982: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |dqnqmeT|, ['change  +voi', 'change stem -round']

1994: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDitim|, ['change stem +round', 'change stem +back']

1995: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

1997: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

2032: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

2041: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

2044: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kurep|, ['change stem -round']

2056: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

2064: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

2067: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

2068: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

2077: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

2088: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2100: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

2101: True, |laanet|, |laanet|, []~False, |laanet|, |laanqt|, ['change stem -round']

2103: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

2112: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |pepim|, ['change stem +round', 'change stem +back']

2114: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

2116: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

2129: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

2134: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

2147: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

2185: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

2203: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

2218: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

2221: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2231: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

2239: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2240: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

2243: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

2249: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

2255: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

2262: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

2266: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

2276: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

2279: True, |satwlwg|, |satwlwk|, ['change stem +voi']~False, |satwlwg|, |satwluk|, ['change  +voi', 'change stem -round']

2287: True, |aplig|, |aplik|, ['change stem +voi']~False, |aplig|, |aplwk|, ['change  +voi', 'change stem -back']

2331: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2333: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

2336: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

2381: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

2384: True, |saik|, |saik|, []~False, |saik|, |sawk|, ['change stem -back']

Constraints added in training #0: 129
+{+cons,-lat,+lab}{+cont}{+round,-cons}
+{-son}{+hi,+back,+cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
Ident  back
Ident  -round
Ident  -voi
Ident  round
Ident  voi
+{-glot,-voi}{+word}
+{-cont}{+back,+son}
+{-son}{+back,-round}{+ant}
+{-hi,-word}{-word,-son}{+round,+cont}
voc tier -['{+son,+round,+cont,-word,-lo,-nas,-cons}']
Ident  +round
voc tier +['{-word}', '{+back,-nas}']
+{+cons,-lat,+ant,-nas,-dr,-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,-dr}
+{-dor,-dr}{+voc,-back}
-{+cons}{-back,-round}{-lat}
+{+round,+back}
Ident  +voi
-{+back}
-{-round,-lo}
-{+voc,+round}
-{+cont}{+round}{-glot}
-{+voc,+son,-word,-hi,-nas,-cons}{-glot,-rhot,-nas,+cor,-voc}{-word,-back}
+{+voc}{-glot,-rhot,+cons}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cor}{-word}{+hi,-round}
+{+round,-word}{+son}
-{+cont,-round}{-cor}
-{-word,-back,-lo}
voc tier -['{-hi}', '{+voc,+back,+cont}', '{+voc,-round}']
voc tier -['{+son}', '{+voc,+back,+cont,-round}', '{-nas}']
-{-glot,+rhot}{-rhot,-voc}{+hi,-round}
-{+back,-lo,-round}
-{+voc,+back,-round}
+{-glot}{-glot,+cons}{+back,+cont}
-{+cons,-rhot,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas}{-lab}
-{-cons}{+cons}{+son,-word,-round}
Ident  -back
+{+cont}{-son,-voc}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
+{-back,-lo}
voc tier -['{+voc,+back,+son}']
-{+ant}{+voc,+son,+back,-word,-lo,-nas,-cons}{-rhot,+voi}
-{-rhot,-lat,-cont,-dor,-son,-voc}{+back,+son}
-{+son,-back}{-dor,+son,-dr,-word}
voc tier +['{+back,-word,-lo}', '{-cons}', '{-word}']
-{-voi}{+hi,-back,-lo}
cons tier +['{-glot,+cons}', '{-voi,-ant}']
voc tier +['{+voc}', '{+cont}', '{+back,+cont}']
-{+round,+cont}
voc tier +['{-nas,-round}', '{+hi,-nas,-cons,-round}']
+{+cons}{+back,+cont,-round}{-cont}
-{+back}{-word}{+word}
-{+son,-back}{-word}{+word}
-{-nas}{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-voc}{+son,-back}
-{-round,-back,-lo}
voc tier -['{+hi,-round}']
voc tier -['{+voc,+back}', '{+voc,-back}']
-{-voc}{+cont,-back}
-{-back,-round}{+cons}{+word}
+{+voi,-word}{-back,-cons}
voc tier -['{-cons}', '{+son,-round}']
voc tier +['{+lo}', '{+voc,+back,+son,-cons}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
+{+cont,-back,-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+back,+cont,-word}
-{-dor}{-glot,-word}{+round,-back}
voc tier +['{+hi,+round}']
+{-nas,-round}
voc tier +['{+voc}', '{+cont}', '{-nas,-back}']
-{+dr}{+round,+son}
voc tier +['{+cont,+round,-nas}']
-{+word}{-lat}{-back,-cons}
voc tier -['{+voc,-word,-round}']
+{+cons,+voi,+ant,-lat,-nas,-dr,-glot,-dor,-son}{+back,-word}{+son}
-{-nas,+son,-round}
-{-back,-lo}{+son,-dr,-word,+nas}
-{-nas,-back,-lo}{+son}{+word}
+{+cont,-back}
Ident  +back
+{+voc,-round}
+{+round,+son}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+voc,+back,-round,-word,-lo}
+{+back,-cons}
+{-round}
+{+son,-back}
+{-glot,-dor,-lat,-voi}{+back,+cont}
cons tier -['{-lat}', '{-rhot}', '{-nas,-voi}']
-{-nas}{+son}{-cor,+voi}
-{-lat}{+round,-word,-cons}
-{+back,+son}{+cons,+ant,-voc,-cont}{+word}
voc tier -['{+voc,+back,-nas,-cons,-round}']
-{-voi}{+back,-round}
+{+hi,-round}{+ant}{+word}
+{-word,-back}
+{-word}{+round,+back,-cons,-lo}
-{-back,-round}
-{+hi,+back,+son}{+lab}
-{+back,+son}{-word}{+word}
-{+round,+cont,-lo,+hi,-nas,-cons}
voc tier -['{+round}', '{+hi,-back}']
voc tier +['{-word}', '{+son,-round}']
+{+word}{+back,-word}{-rhot,+cons,-voi,+lab}
+{+voc,+son,+back,-word,-lo,-nas,-round}
+{-rhot,+ant,-nas,-voi}{+back,-word,-cons}{-glot,+cons,+nas}
-{+back,-lo}
+{-glot,-rhot,+cont}{+cont,+round,+son,-back,-cons}{-son}
+{-cont}{+son,-cons,-round}
+{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
-{+voc,+back,-cons}{+cor,+dr,-word,-rhot,-lat,-cont,-dor,-lab,-son,-voc}{+voc,+cont,-lo,+hi,-nas,-back}
-{-lat}{+son,-round}
voc tier -['{+cont}', '{-word}', '{+voc,+back,-cons}']
-{+hi,-back}
+{+back,+cont,-lo,-nas,-round,-cons}
-{-lat}{+son,-word,-lo,+hi,-nas,-back,-cons}{-rhot}
voc tier -['{-hi,-round}', '{+hi,-back}']
voc tier -['{-hi}', '{+cont,-cons,-back}']
+{-dor}{+round,+back}
-{+hi,+round,-nas,-word}
-{+cont,-nas,-back,-round}{-voc}
-{+cont,-round}{+cons}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+nas}
+{+dr}{-back,-lo}
+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+hi,-word,-round}{-son}
+{+cons,+son,-cont}{-cons,-round}
-{+round}
voc tier +['{+voc}', '{+back,+son}']
voc tier +['{-nas}', '{+voc}', '{+voc,+round,+cont,-lo,+hi,-nas,-cons}']
voc tier -['{+cont}', '{+voc,-word,-back,-lo}']
voc tier -['{-back}']

Errors in testing #0: 95
False, |fagotim|, |fagotwm|, ['change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |obeliskim|, |qbeliskim|, ['change stem +back']

False, |azotim|, |azotwm|, ['change  -back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |oruDim|, |oruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |havuDim|, |havuTwm|, ['change  +voi', 'change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |avuDim|, |avuTwm|, ['change  +voi', 'change  -back']

False, |obelisk|, |qbelisk|, ['change stem +back']

False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']

False, |pabuDim|, |pabuTwm|, ['change  +voi', 'change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |altyst|, |altust|, ['change stem -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |mensuDaatim|, |mensuTaatwm|, ['change stem +voi', 'change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |autim|, |autwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |kroket|, |krqket|, ['change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |qDim|, |qDim|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |orkid|, |qrkit|, ['change  +voi', 'change stem +back']

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |optig|, |qptik|, ['change  +voi', 'change stem +back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |restim|, |restwm|, ['change  -back']

False, |abwhajat|, |apwhajat|, ['change stem +voi']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |grotesk|, |grqtesk|, ['change stem +back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |Sytim|, |Sytim|, []

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

Errors in training #1: 95
44: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

49: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

50: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

67: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

88: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

90: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

100: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkitim|, ['change stem +round', 'change stem +back']

102: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

165: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

179: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

277: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

437: True, |roketim|, |roketim|, []~False, |roketim|, |rqketim|, ['change stem +back']

472: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

501: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

515: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

