Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |yrat|, |yrat|, []~t~["False, |yrat|, |irat|, ['change stem +round']", "False, |yrat|, |irad|, ['change stem -voi', 'change stem +round']", "False, |yrat|, |wrad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |yrat|, |urat|, ['change stem -back']", "False, |yrat|, |yrad|, ['change stem -voi']", "False, |yrat|, |wrat|, ['change stem +round', 'change stem -back']", "False, |yrat|, |urad|, ['change stem -voi', 'change stem -back']"]

1: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mypaajenotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
1512: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1513: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabym|, ['change  -round']

1552: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1553: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibym|, ['change  -round']

1574: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallubim|, ['change stem -back']

1578: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadym|, ['change  -round']

1582: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

1602: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1627: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1635: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1650: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1652: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

1660: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

1679: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1682: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetym|, ['change  -round']

1717: True, |mensuDat|, |mensuDat|, []~False, |mensuDat|, |mensyDat|, ['change stem +back']

1730: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1735: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

1736: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1737: True, |haaDet|, |haaDet|, []~False, |haaDet|, |haaDot|, ['change stem -back', 'change stem -round']

1738: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

1743: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1750: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1752: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1755: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakum|, ['change  -back', 'change  -round']

1758: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallwp|, ['change  +voi', 'change stem +round', 'change stem -back']

1826: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

1838: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

1858: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbehqt|, ['change stem +back']

1872: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1873: True, |myridim|, |myridim|, []~False, |myridim|, |myridym|, ['change  -round']

1905: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1906: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

1923: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1926: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

1939: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletym|, ['change  -round']

1943: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1950: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1953: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankym|, ['change  -round']

1968: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

1970: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajgut|, ['change stem -round']

2008: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

2031: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

2032: True, |araekim|, |araekim|, []~False, |araekim|, |araekum|, ['change  -back', 'change  -round']

2061: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2064: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

2078: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

2079: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

2125: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

2128: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

2165: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

2168: True, |kudret|, |kudret|, []~False, |kudret|, |kwdret|, ['change stem +round']

2219: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2250: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

2269: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevynT|, ['change  +voi', 'change stem -round']

2304: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2324: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

2325: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

Constraints added in training #0: 169
-{-round}{-word}{+voc}
Ident  -round
Ident  voi
Ident  back
+{+hi,+back}
Ident  -back
-{+voi,+dr,-word,-ant,-rhot,-nas,-cont,-lab}
-{+cons,+cor,-word,-rhot,-dor,-voi}
Ident  -voi
voc tier +['{+round,-cons}', '{+cont}', '{-hi}']
voc tier -['{+son}', '{+back,+son,-cons,-lo}']
Ident  +round
-{+voi,-voc}{+word}
Ident  +back
-{+voc,-nas,-cons,-lo}{+cons,+son,+cont,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{+ant,+voi}
+{-rhot,-nas}{+hi,+back,+cont}
voc tier +['{+son,-back}', '{-round}']
+{-lab}{+cor}{-word,-back}
-{+back}{-lat,-dr,-cont}{+word}
voc tier +['{+voc,+son}', '{+back,-cons}']
voc tier +['{-nas}', '{+hi,+round,+cont,-word,-back}']
voc tier -['{+round,-lo}', '{+back,+cont}']
-{-glot,-rhot}{-back,-lo}{+ant}
-{-rhot,-cor}{+voc,+son,-word,-round}{-dor,-lat,-word}
+{+son,-round}{+ant,+cont}{+son}
-{+round,-lo}
voc tier -['{-cons,-lo}', '{+voc,+back,-cons}']
voc tier +['{+hi,+round}']
Ident  round
+{+back,+cont}
cons tier -['{-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-son}', '{+voi}', '{+voi,+cor}']
+{+voc,+son,-lo,+hi,-back,-round}
+{-dor,-cont,+lab}{-nas,-back}{+lab}
Ident  +voi
-{-nas,+voi}
-{+cons}{-back,-round}{-glot}
+{+son,-back}
-{-glot}{-word,-round}{+nas}
-{+son,+cont,-word,+hi,-nas,-round}{-voc}
voc tier -['{+hi,+son,-word,-lo}', '{+back}', '{+son,-back}']
-{+voc}{+voi,-cont,-word}
voc tier -['{+voc,+cont,-word}', '{-nas,+son,-word,-round}', '{+cont,-back}']
voc tier +['{+cont}', '{+cont}', '{+voc,-back}']
voc tier +['{-cons}', '{-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
-{+hi,-word}{-ant}{-word,-back}
-{+ant,+cons}{+voc,+back}
-{-hi,-back}
voc tier +['{-lo}', '{+cont}', '{+cont,-nas,-cons,-round}']
-{+back,-lo}
-{+cons}{+back,-round}
+{+son,-word,-back}
+{-nas,-word}{-back,-cons}{-cont}
+{+hi,-back}
voc tier +['{+voc}', '{+hi,+round}']
+{-dr}{+son,-round}{-glot,-rhot,+son,+nas,+lab}
+{+round,-cons}
voc tier -['{+hi,+voc,+back,-nas,+cont}']
-{+back,-nas}{-voi}
-{-word}{-rhot,-lat,-dr,+cons,-word}{+voc,+back,+round}
voc tier -['{+hi,-back,-round}']
+{+back}{+lab}
+{-lab}{-word,-back}
voc tier +['{+lo}', '{-nas,-back}']
voc tier -['{+voc,+son,+cont,-word,-lo,-back,-cons}', '{+back,-lo}']
voc tier +['{+hi,-round,+cont,-lo}']
voc tier +['{+cont}', '{-nas}', '{+voc,-round}']
-{+back,-cons}
voc tier -['{-hi,-cons,-lo}', '{+back}']
cons tier -['{+cons,+son,+cor,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-lab}', '{-rhot}', '{+voi,-cont}']
voc tier -['{-lo}', '{+voc}', '{+back,+cont}']
voc tier +['{-round,-lo}']
+{-glot,+voi,+cor}{-cons}{-rhot}
+{-dor,+cons,-dr,-lat}{-word}{+cons,+voi,-son,-voc}
cons tier -['{-lat,-voi}', '{-nas}', '{-dr}']
cons tier +['{-dor,-voi}', '{-rhot,-cor}', '{-son}']
+{+round,+cont}
-{-rhot,-dr,-word}{-rhot}{+voc,+back,-word,+round}
cons tier +['{-rhot,-voi,-son}']
-{-rhot,+voi}{-round}
+{+round,-nas}
cons tier +['{-glot,+voi}', '{-glot,-cor}']
-{+back,-cons}{-lat,+cons,+son,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+voc,+son,-hi,+lo,-nas,-round,-cons}{-glot,+cont}{+back,+son}
voc tier -['{+voc,+back}', '{-nas,-round}']
-{-back,-cons}{-cont}
cons tier -['{-glot,-lat,-nas,-voi,-son}', '{+cons,-voc}']
voc tier +['{-word}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,+son,+back,+cont,-round,-cons}']
-{+voc,+round,+back,+cont,-word,-hi,-nas,-cons}
voc tier +['{+son}', '{-nas}', '{+son,+cont,-lo,+hi,-round,-cons}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+son,-word}{-lab,-voc}{+voc,+back,+round}
-{-cons}{-nas,-word}{+voc,+back,+cont,-word,-nas,-cons}
+{-lab,+cor,-ant}{-back}{-son}
+{-dor}{+back,+son}
voc tier -['{-round,-nas,-cons,-lo}']
-{-word}{+round,-cons}
+{-glot,-lat}{+son,-back}
cons tier -['{+cons,+voi,-cont,-ant}']
+{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
+{-voi,+lab}
voc tier +['{+son,-back}', '{+cont}']
+{-nas,-round}{+voc,+son,-word}{-cont}
-{+round,-back}
-{-back}{-word}{+word}
-{-glot,-lab,+cons,+voi,-son}{+round,+back}{+nas}
-{+voc,-back}{+lab}{+word}
+{+son,+round,+cont}{+nas}
-{-cont}{+hi,+round}
-{-rhot}{+round,+back}
+{+back,-round}{-rhot}
-{-lat,-nas}{+round,+cont}
-{+cor}{+back,+son}{-cont,-voc}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+voc}', '{-cons}', '{+voc,-round}']
voc tier +['{+hi}', '{+round,+cont}', '{+son}']
voc tier +['{+son}', '{+back,-round}']
-{+round,-lo}{+son}{+word}
-{+voc,+son,+cont,-word,-lo,-back,-cons}{+son,-word,+lab}
+{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}{-glot,+ant}{+word}
-{-word,-round}
voc tier -['{+back}', '{+son,-back}']
voc tier -['{+hi,+son,-round}']
+{+voi}{+round,-lo}
voc tier -['{+voc,+back,+cont,-word}']
+{+back,-word}{-dr}{+word}
voc tier -['{+back,+son}']
voc tier +['{+round,-nas,-cons}']
+{-back,-round}
+{-word,-back}{+cons}
voc tier +['{+cont}', '{-nas,-back}']
-{+son,+back,+cont,-word,-lo,-nas,-round}{-dor,-lat}
-{+back,+cont}{+cons,+lab,-word,+nas,-dr,-cor}
-{+back,-nas}
-{-dor}{+back,-lo}
voc tier +['{-word}', '{+round,+back,+cont,-cons}']
+{-cons,-back}{-lat}{-back}
+{+round,+back,+cont,-word}{-glot,-rhot,+cons,-dor}{+word}
+{-glot,-lat,+cont,+cor}{-back,-cons}
-{-glot}{-cons,-round}
voc tier -['{-nas}', '{-nas,-back}']
voc tier +['{+hi,+back,-cons}']
voc tier +['{-lo}', '{+round,+son}', '{+round,+son}']
+{+son}{-word,-rhot,+ant,-nas,-dor,-voi,-son}{+hi,+round,-nas}
voc tier +['{+son,+round,+cont}']
-{+cor,+dr,-rhot,-lat,-nas,-dor,-lab,-son}{+voc,-round}
voc tier +['{+hi,-round}']
voc tier -['{+round,+son}']
voc tier -['{+voc,-back}']
voc tier -['{+voc,+round}']
voc tier -['{-hi,-cons}', '{+back,-round,-word,-cons,-lo}']
voc tier -['{-back,-lo}']
-{-hi,+lo,+back,+son,-round}{+cor}{+hi,-cons,-back,-lo}
-{-nas}{+cons,+cor,-word,-rhot,-nas,-dr,-lab,-voc}{+son,-back}
-{+voc,-round}
-{+hi,+voc,-cons,-round}
voc tier -['{+voc,+son,+round}']
voc tier +['{-lo}', '{+round,-nas}']
voc tier +['{-nas,+voc,+cont,+round,-lo}']
-{+cons,+cor,+dr,-rhot,-lat,-cont,-glot,-dor}{+voc,+back,-round}
-{-cons,-round}
-{+cons,+ant,-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{-word,-back}{+lab}
-{-lat}{+round,-nas}
voc tier +['{+voc,+son,-word,+lo,-nas,-cons}', '{+son,-round}']
-{-nas}{+hi,+voc,+round,-lo}{-glot,-dor,-rhot}
-{-rhot,-son}{+cont,-round}
-{-word,-back}{+cor}{+cor,-ant,-lat,-nas,-cont,-glot,-voc}
voc tier +['{+back}']
voc tier -['{-hi}', '{+son}', '{+voc,-round}']
-{-back,-round}{-dor}{+word}

Errors in testing #0: 161
False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |fiskim|, |fiskwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |aLaminytim|, |aLaminytim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |gqnTim|, |gqnTim|, []

False, |zymrydim|, |zymrydim|, []

False, |Zytim|, |Zytim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |tenasybim|, |tenasybim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |selyloitim|, |seluloitim|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |lyzuuDetim|, |luzuuDetim|, ['change stem -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |jqkim|, |jqkim|, []

False, |etydim|, |etydim|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |kylot|, |kulot|, ['change stem -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |butim|, |butwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |takajjydim|, |takajjydim|, []

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypim|, []

False, |selyloit|, |seluloit|, ['change stem -back']

False, |TerTqpim|, |TerTqpim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |Sytim|, |Sytim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |filqrtim|, |filqrtim|, []

False, |muakkibim|, |muakkwbim|, ['change stem -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |yTim|, |yTim|, []

False, |jyzlylyg|, |jizlylyk|, ['change  +voi', 'change stem +round']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |linkim|, |linkwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |sybut|, |subut|, ['change stem -back']

False, |kulybim|, |kulubim|, ['change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

Errors in training #1: 126
3: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

13: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

22: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

78: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

85: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

109: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

111: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

113: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

115: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

140: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

144: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

150: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

174: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

176: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

196: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

198: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

203: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraZytim|, ['change stem -voi']

205: True, |sinig|, |sinik|, ['change stem +voi']~False, |sinig|, |synik|, ['change  +voi', 'change stem -round']

221: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deberryt|, ['change stem +back']

232: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

236: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

258: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

259: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

311: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

316: True, |Serbet|, |Serbet|, []~False, |Serbet|, |Serpet|, ['change stem +voi']

317: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dirystim|, ['change stem +round']

324: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

355: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

357: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkym|, ['change  -round']

361: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmelad|, []

400: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

401: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TwtTut|, ['change stem -round']

403: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

404: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahditat|, ['change stem +voi']

405: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetym|, ['change  -round']

409: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwd|, ['change stem -back']

