Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []
2104: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2126: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kySet|, ['change stem +back']

2128: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

2133: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

2147: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

2148: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

2168: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

2189: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

2205: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uTim|, ['change  +voi']

2207: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |twkswrwg|, []

2208: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

2215: True, |kwzag|, |kwzak|, ['change stem +voi']~False, |kwzag|, |kwzag|, []

2216: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

2219: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2231: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

2240: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

2243: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

2245: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

2250: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

2273: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

2280: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

2291: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

2331: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2336: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

2346: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

2351: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftym|, ['change  -round']

2383: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

2384: True, |muahhit|, |muahhit|, []~False, |muahhit|, |muahhwt|, ['change stem -back']

Constraints added in training #0: 138
voc tier -['{-round}', '{+son}', '{+hi,+round}']
Ident  -voi
Ident  back
cons tier +['{-rhot,+voi}']
-{+round,-word}
+{+hi,-nas}{-voi,-ant}
Ident stem -round
voc tier +['{+round,-lo}']
Ident  -back
-{+voc,-lo,-back,-cons,-round}
-{+cons,+voi}{+word}
Ident stem -back
+{-word,-round}
+{-back}
+{+round,-lo}{+cons}
-{-cont}{+back,+son}
Ident stem round
Ident stem +round
Ident  +back
voc tier +['{+back}', '{+round,-word}']
Ident  round
+{+voc,+back,-nas}
-{+cont,-back}
voc tier +['{-hi}', '{-word}', '{+voc,-nas,+round}']
-{-glot}{-back,-lo}
-{+round,-back}
+{+back,-cons}{+cor}{+back}
-{+back,-nas}{-ant}
-{+back,-word,-lo}
+{-rhot}{+cont,-round}
-{+hi,+back,+cont}
Ident  +voi
+{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+cont,-back}{-rhot,+son,+lab,-dor}{+word}
+{+back,-lo}{+son}
-{+round,+back,+cont,-word,-lo}{-dor}{+word}
voc tier -['{+voc,-word,+lo,-nas,-round,-cons}', '{-back,-lo}']
+{-glot,+ant,-word}{+voc,+back}
voc tier +['{+hi}', '{+round,-cons}']
+{-cons,-round}{+nas}
-{-lat,-word}{+round,+son,-nas}
voc tier -['{-nas}', '{+back,+cont}']
Ident stem back
-{+back,-round}{+cons}
+{-lab}{-dor}{+voc,+back,+cont,-cons}
Ident  -round
-{-voi}{+round,+cont}
+{-son}{+cont,-back}
+{+hi,-word,-back}
+{+cont}{-cont}{-back,-cons}
voc tier -['{+back,+cont}']
-{+hi,+cont,+back,+son,-word}
voc tier -['{-hi,+voc,+son,-cons}', '{+cont,-back}']
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
-{-dr}{+back,-round}
-{-word,-back}{-nas}{+back,+cont,-round}
+{-round,-nas,-cons,-lo}{-rhot,+ant}
+{+son,-back}{+ant}
+{+voc,-nas,-round}{-dor,-lat,-dr}{-round,-lo}
voc tier -['{-cons}', '{+round,-nas}']
voc tier -['{+hi}', '{+voc,-back}']
-{+back,-nas}{+ant,-lat}
+{-word,-back,-round}
voc tier -['{+voc,+son,-back,-nas}']
+{+back,-word}{-dor,-lat}{+word}
+{+back,-cons}{-lat,-dr,+cons}{+word}
voc tier +['{+cont,+son,-back}']
+{+back}
+{+hi,-round,-cons,-back,-word}{-dr,-word}
+{+back,-cons}{+lab}
-{-rhot}{+back,-word}{-glot,-dor,+cons,-voc}
+{-back,-round}
-{-glot}{+back}{-cor}
+{+back,-word}{-lat}
Ident  +round
+{-back,-cons}{-rhot}
+{-back,-cons}{-voc,-word,+lab,-dor}{+word}
+{+cons}{+round,+son}{-word}
-{+voc,+back,-cons}{+nas}{+word}
-{+hi,+round,+cont,-word,-cons}
+{+voc,+back}
+{-cons,-back}
voc tier -['{-word}', '{+round}']
+{+back,-round}
-{-word}{+back}
voc tier +['{+cont}', '{+voc,+son,-round}']
voc tier +['{+back,-cons}']
voc tier +['{+voc,-back}']
+{-cor}{+voc,+back}{-dor,+ant}
voc tier +['{-nas}', '{-back}']
voc tier -['{+back,-lo,-round}']
+{+cont,-back}{+cont}
+{+hi,+cont,+son,-round}{+lab,-voc}
voc tier +['{-hi}', '{-round}', '{-back,-cons}']
voc tier +['{+hi,-back,-cons}']
+{+cons}{+son,-round}{-dr}
-{+hi,+voc,+back,+son,-lo}{+ant,+son,-dr}
-{+hi,-back,-word,-cons,-round}
-{+cons,+dor,-word,-rhot,-lat,-cont,-lab,-cor,-voi}{+back,+cont}
-{-word}{-nas,-son}{-nas,-round}
+{-rhot}{+back,+cont,-lo,+hi,-nas,-round}{-rhot,-dr}
-{+son,-word}{-cor}{+round}
+{+cont,-round}{-voc}
voc tier +['{-word}', '{+hi,-round}', '{-word,-round}']
-{+back,-word}
+{+cont,-back}{+son,+lab,-lat,-word,+ant,-dr,-cont,-cor,-voc}{+word}
+{+lab,-rhot,-lat,-nas,-dr,-glot}{+back,-nas}
-{+round,+back}{-dr,+nas}
-{-nas,-round}{-glot,+cons,-word,-cont}{+word}
-{-voi,-word}{+voc,+back,+son,-cons,+round}{-dor}
+{+back,-nas}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{-hi,-cons}', '{+back,-lo}']
+{+hi,-back}
+{+hi,+voc,+round}{+ant,+son,-voc}
-{+back,-word,-cons}
-{-lo}{+voi,-word}{+voc,-back}
Ident stem +voi
-{-lat,-dr}{-nas,-back}
+{-nas,-word,-back}
+{+voc,-back}{-dor}
-{-lat}{+back,+cont}
-{-lab}{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
Ident  voi
-{+round,-word}{-cor}
+{-cons,-round}{-lat,-voc}
-{-nas}{-nas}{-round,+son,-lo}
+{+back,-lo}{-lat,-cont,+lab}
+{+hi,+round}{+voi,+cor,-word,-rhot,+ant,-glot,-dor,-lab,-son,-voc}
-{+son,+cont,-word,-lo,+hi,-back,-cons}{-dr}{+word}
voc tier -['{-round}', '{-back,-cons}']
-{+voc,+son,-word,+hi,-back,-round,-cons}{-lat}
+{+back,-lo}
-{+voi}{+voc,+cont,-word,-lo,+hi,-back,-cons}
voc tier -['{+back}', '{-back}', '{+son,-word}']
voc tier -['{-hi,+cont,-word,-cons}', '{+hi,+back}']
-{+voc,+back,-round}{+ant,-voi}
+{+cons}{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{+hi,-nas,-lo}{-lat}{-back,-word,-cons}

Errors in testing #0: 339
False, |fygim|, |fygim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |istiab|, |istiab|, []

False, |saakwtim|, |saakwtim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |lypim|, |lypim|, []

False, |tezaajyd|, |tezaajyd|, []

False, |jourtim|, |jourtim|, []

False, |kanad|, |kanad|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kortim|, |kortim|, []

False, |kokim|, |kokim|, []

False, |Taput|, |Tabut|, ['change stem -voi']

False, |wrkim|, |wrkim|, []

False, |meDlubim|, |meDlubim|, []

False, |jekvyDud|, |jekvyDud|, []

False, |ardwTim|, |ardwTim|, []

False, |meDzubim|, |meDzubim|, []

False, |swtokim|, |swtokim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |tezajydim|, |tezajydim|, []

False, |ahbab|, |ahbab|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |avuDim|, |avuDim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |istiTvab|, |istiTvab|, []

False, |kajwdim|, |kajwdim|, []

False, |postim|, |postim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |mahDubim|, |mahDubim|, []

False, |teDerryd|, |teDerryd|, []

False, |lordim|, |lordim|, []

False, |pedagogim|, |pedagogim|, []

False, |qytim|, |qytim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |aadab|, |aadab|, []

False, |lokavtim|, |lokavtim|, []

False, |kajwd|, |kajwd|, []

False, |biitab|, |biitab|, []

False, |evraakim|, |evraakim|, []

False, |marmelad|, |marmelad|, []

False, |punTim|, |punTim|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |dostim|, |dostim|, []

False, |yzynDim|, |yzynDim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |oruDim|, |oruDim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |pankartim|, |pankartim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |kyrkim|, |kyrkim|, []

False, |kulybim|, |kulybim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |myteakwbim|, |myteakwbim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |morgim|, |morgim|, []

False, |dolab|, |dolab|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |Kawdim|, |Kawdim|, []

False, |mijobim|, |mijobim|, []

False, |stopim|, |stopim|, []

False, |teSehhyd|, |teSehhyd|, []

False, |folkim|, |folkim|, []

False, |puntim|, |puntim|, []

False, |ruubab|, |ruubab|, []

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |istinad|, |istinad|, []

False, |apsyrdim|, |apsyrdim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |aazab|, |aazab|, []

False, |aortim|, |aortim|, []

False, |Kawd|, |Kawd|, []

False, |myntehab|, |myntehab|, []

False, |supab|, |supab|, []

False, |gwkim|, |gwkim|, []

False, |manswb|, |manswb|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |mualLakim|, |mualLakim|, []

False, |kebab|, |kebab|, []

False, |mabud|, |mabud|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |barutim|, |barutwm|, ['change  -back']

False, |rebab|, |rebab|, []

False, |meShutim|, |meShutwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |kwTim|, |kwTim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |ferjad|, |ferjad|, []

False, |tesejjybim|, |tesejjybim|, []

False, |aasab|, |aasab|, []

False, |kySad|, |kySad|, []

False, |tevellyd|, |tevellyd|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |efrad|, |efrad|, []

False, |TelwnDim|, |TelwnDim|, []

False, |odim|, |odwm|, ['change  -back']

False, |tezajyd|, |tezajyd|, []

False, |qdynDim|, |qdynDim|, []

False, |iirad|, |iirad|, []

False, |Taputim|, |Tabutwm|, ['change stem -voi', 'change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |inad|, |inad|, []

False, |bawtim|, |bawtim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |maarwbim|, |maarwbim|, []

False, |taahydim|, |taahydim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |kanwtim|, |kanwtim|, []

False, |konutim|, |konutwm|, ['change  -back']

False, |kasab|, |kasab|, []

False, |ahSab|, |ahSab|, []

False, |potim|, |potwm|, ['change  -back']

False, |fokim|, |fokim|, []

False, |fijortim|, |fijortim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |pingpongim|, |pingpongim|, []

False, |apoletim|, |aboletim|, ['change stem -voi']

False, |gylynTim|, |gylynTim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |bermutad|, |bermutad|, []

False, |muhatab|, |muhatab|, []

False, |kalwtim|, |kalwtim|, []

False, |meraakim|, |meraakim|, []

False, |mektubim|, |mektubim|, []

False, |itijad|, |itijad|, []

False, |teKaayd|, |teKaayd|, []

False, |iitimad|, |iitimad|, []

False, |qDim|, |qDim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |istibdad|, |istibdad|, []

False, |jokim|, |jokim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |gaaswb|, |gaaswb|, []

False, |turbim|, |turbim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |girdab|, |girdab|, []

False, |mijad|, |mijad|, []

False, |fytuhat|, |fyduhat|, ['change stem -voi']

False, |zwpzwb|, |zwpzwb|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |teejjyd|, |teejjyd|, []

False, |rqmorkim|, |rqmorkim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |nakavtim|, |nakavtim|, []

False, |Sokim|, |Sokim|, []

False, |otim|, |otwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |maksad|, |maksad|, []

False, |hasudim|, |hazudwm|, ['change stem -voi', 'change  -back']

False, |gongim|, |gongim|, []

False, |gazab|, |gazab|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |myteakwb|, |myteakwb|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |Syhud|, |Syhud|, []

False, |ahtapot|, |ahtabot|, ['change stem -voi']

False, |Dobim|, |Dobim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |mansubim|, |mansubim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |dujunDim|, |dujunDim|, []

False, |borDim|, |borDim|, []

False, |sytim|, |sytim|, []

False, |harab|, |harab|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |Sarab|, |Sarab|, []

False, |anodim|, |anodwm|, ['change  -back']

False, |bedbahtim|, |bedbahtim|, []

False, |kyrdim|, |kyrdim|, []

False, |hqstim|, |hqstim|, []

False, |Kaawd|, |Kaawd|, []

False, |kokartim|, |kokartim|, []

False, |teejjydim|, |teejjydim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |irtifaakim|, |irtifaakim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |iDad|, |iDad|, []

False, |jqkim|, |jqkim|, []

False, |mwzrab|, |mwzrab|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |kajwb|, |kajwb|, []

False, |zehab|, |zehab|, []

False, |evLad|, |evLad|, []

False, |tesaanyd|, |tesaanyd|, []

False, |azab|, |azab|, []

False, |muaatab|, |muaatab|, []

False, |ofsajtim|, |ofsajtim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kaputim|, |kabutwm|, ['change stem -voi', 'change  -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |temerrydim|, |temerrydim|, []

False, |utim|, |utwm|, ['change  -back']

False, |hiitab|, |hiitab|, []

False, |istirab|, |istirab|, []

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |sinDab|, |sinDab|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |azad|, |azad|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |taSwtim|, |taSwtim|, []

False, |hortzortim|, |hortzortim|, []

False, |hukuukim|, |hukuukim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |revaakim|, |revaakim|, []

False, |tehalykim|, |tehalykim|, []

False, |ajwbim|, |ajwbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |vyDud|, |vyDud|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |avrad|, |avrad|, []

False, |aabad|, |aabad|, []

False, |kynkim|, |kynkim|, []

False, |Tokim|, |Tokim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |nevzad|, |nevzad|, []

False, |taassubim|, |taassubim|, []

False, |daalwTim|, |daalwTim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |teleskobim|, |teleskobim|, []

False, |kybim|, |kybim|, []

False, |kurdim|, |kurdim|, []

False, |antantim|, |antantim|, []

False, |tortopim|, |tortopim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |aLaminytim|, |aLaminytim|, []

False, |teDeddyd|, |teDeddyd|, []

False, |hurDim|, |hurDim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |vikontim|, |vikontim|, []

False, |twb|, |twb|, []

False, |okim|, |okim|, []

False, |hiDab|, |hiDab|, []

False, |tevellydim|, |tevellydim|, []

False, |insijaakim|, |insijaakim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |esbab|, |esbab|, []

False, |byrytim|, |byrytim|, []

False, |tokim|, |tokim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |zonkim|, |zonkim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |hitab|, |hitab|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |istiDvab|, |istiDvab|, []

False, |kajwbim|, |kajwbim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |rwzkim|, |rwzkim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |kontim|, |kontim|, []

False, |kalwbim|, |kalwbim|, []

False, |elhakim|, |elhakim|, []

False, |tesaubim|, |tesaubim|, []

False, |akordim|, |akordim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |sinagogim|, |sinagogim|, []

False, |iDab|, |iDab|, []

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |doTim|, |doTim|, []

False, |taahyd|, |taahyd|, []

False, |inkwlab|, |inkwlab|, []

False, |hesab|, |hesab|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |aportim|, |abortim|, ['change stem -voi']

False, |nisab|, |nisab|, []

False, |manswbim|, |manswbim|, []

False, |Tekab|, |Tekab|, []

False, |varjantim|, |varjantim|, []

False, |qrgytim|, |qrgytim|, []

False, |Zypim|, |Zypim|, []

False, |ebad|, |ebad|, []

False, |sevab|, |sevab|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |kujud|, |kujud|, []

False, |fijongim|, |fijongim|, []

False, |mutaasswb|, |mutaasswb|, []

False, |hasud|, |hazud|, ['change stem -voi']

False, |hynnab|, |hynnab|, []

False, |ystim|, |ystim|, []

False, |kalwb|, |kalwb|, []

False, |voltim|, |voltim|, []

False, |motopompim|, |motopompim|, []

False, |lopim|, |lopim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |mensubim|, |menswbim|, ['change stem +round']

False, |taammydim|, |taammydim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |apolet|, |abolet|, ['change stem -voi']

False, |TaSwd|, |TaSwd|, []

False, |bariikad|, |bariikad|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |sorguDim|, |sorguDim|, []

False, |swrtim|, |swrtim|, []

False, |gwjab|, |gwjab|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |agobim|, |agobim|, []

False, |maksud|, |maksud|, []

False, |mevad|, |mevad|, []

False, |dokim|, |dokim|, []

False, |istidad|, |istidad|, []

False, |amjantim|, |amjantim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |erbab|, |erbab|, []

False, |Sortim|, |Sortim|, []

False, |itiijad|, |itiijad|, []

False, |miiLad|, |miiLad|, []

False, |lupim|, |lupim|, []

False, |sojsobim|, |sojsobim|, []

False, |DeLLad|, |DeLLad|, []

False, |niisab|, |niisab|, []

False, |rokim|, |rokim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |mihraakim|, |mihraakim|, []

False, |damad|, |damad|, []

False, |azakim|, |azakim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |iktisad|, |iktisad|, []

False, |serab|, |serab|, []

False, |gqtim|, |gqtim|, []

False, |avangardim|, |avangardim|, []

False, |kitab|, |kitab|, []

False, |menkubijetim|, |menkwbijetim|, ['change stem +round']

False, |kataraktim|, |kataraktim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

Errors in training #1: 206
6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

7: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

35: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

39: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

41: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

45: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

47: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

48: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

50: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkym|, ['change  -round']

60: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

70: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

80: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

84: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbepim|, ['change stem +voi']

90: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

92: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

95: True, |miad|, |miat|, ['change stem +voi']~False, |miad|, |miad|, []

97: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

102: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

