Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |qpyDyg|, |qpyDuk|, ['change  +voi', 'change stem -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |kqk|, |kok|, ['change stem -back']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |memat|, |momat|, ['change stem -back', 'change stem -round']

False, |myktesebat|, |muktesebat|, ['change stem -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |syrgit|, |syrgwt|, ['change stem -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |mydekkik|, |mudekkik|, ['change stem -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |istintak|, |istwntak|, ['change stem -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |mekim|, |mekwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |dimdig|, |dumdik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |gqrmemezlig|, |gqrmomezlik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |butig|, |butwk|, ['change  +voi', 'change stem -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |mynderiT|, |munderiT|, ['change stem -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |makinistim|, |makwnistim|, ['change stem -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |aziimetim|, |aziimetwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |mytekaait|, |mutekaait|, ['change stem -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |dopingim|, |dopwngim|, ['change stem -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |TerTqp|, |TerTop|, ['change stem -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |mytehejjiD|, |mutehejjiT|, ['change  +voi', 'change stem -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |enginlig|, |engwnlik|, ['change  +voi', 'change stem -back']

False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |gqzlyg|, |gozlyk|, ['change  +voi', 'change stem -back']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |qrgyt|, |qrgut|, ['change stem -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |Labirentim|, |Labwrentim|, ['change stem -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |mytevaafwk|, |mutevaafwk|, ['change stem -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |budist|, |budwst|, ['change stem -back']

False, |nemeLaazwmlwg|, |nemeLaazumlwk|, ['change  +voi', 'change stem -round']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |memleket|, |momleket|, ['change stem -back', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |ibig|, |ibwk|, ['change  +voi', 'change stem -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |iTtinab|, |iTtwnap|, ['change  +voi', 'change stem -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |realist|, |realwst|, ['change stem -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |mylk|, |mulk|, ['change stem -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |moment|, |momont|, ['change stem -back', 'change stem -round']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |myteakwb|, |muteakwp|, ['change  +voi', 'change stem -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |myteallig|, |muteallik|, ['change  +voi', 'change stem -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |sijonist|, |sijonwst|, ['change stem -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |myttefig|, |muttefik|, ['change  +voi', 'change stem -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |Zimnastig|, |Zumnastik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |marmelad|, |marmolat|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

False, |Tyk|, |Tuk|, ['change stem -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |ymid|, |ymwt|, ['change  +voi', 'change stem -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |tonig|, |tonwk|, ['change  +voi', 'change stem -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']
