Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |gazeb|, |gazep|, ['change stem +voi']~t~["False, |gazeb|, |gasqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gaseb|, ['change stem +voi']", "False, |gazeb|, |kazeb|, ['change stem +voi']", "False, |gazeb|, |gazqb|, ['change stem -round']", "False, |gazeb|, |kazob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazqp|, ['change  +voi', 'change stem -round']", "False, |gazeb|, |kazqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |gazeb|, |gazeb|, []', "False, |gazeb|, |gasob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazob|, ['change stem -back', 'change stem -round']"]

1: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |ysdihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istyhraaDim|, ['change stem -round']", "False, |istihraaDim|, |istihraaDym|, ['change  -round']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |ustihraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']", "False, |istihraaDim|, |wztihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |istihraaTym|, ['change  +voi', 'change  -round']", "False, |istihraaDim|, |iztihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |isdihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |iztihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istyhraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |ystihraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |iztwhraaDim|, ['change stem -voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |isduhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istuhraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |iztyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |ustihraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |ystihraaDim|, ['change stem -round']", "False, |istihraaDim|, |yztihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |uztihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |wsdihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |iztihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |istuhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztuhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |isdihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |isdihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']", "False, |istihraaDim|, |isdwhraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |usdihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |amud|, |amut|, ['change stem +voi']~t~["False, |amud|, |amit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |amud|, |amud|, []', "False, |amud|, |amwt|, ['change  +voi', 'change stem +round']", "False, |amud|, |amwd|, ['change stem +round']", "False, |amud|, |amyd|, ['change stem +back']", "False, |amud|, |amyt|, ['change  +voi', 'change stem +back']", "False, |amud|, |amid|, ['change stem +round', 'change stem +back']"]

3: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~t~["False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']", "False, |inbisaatim|, |inbisaatym|, ['change  -round']", "False, |inbisaatim|, |inbizaatwm|, ['change stem -voi', 'change  -back']", "False, |inbisaatim|, |inbisaadym|, ['change  -voi', 'change  -round']", "False, |inbisaatim|, |inbizaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbizaatym|, ['change stem -voi', 'change  -round']"]

4: True, |altyst|, |altyst|, []~False, |altyst|, |aldwst|, ['change stem -voi', 'change stem +round', 'change stem -back']
1313: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

1325: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1358: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1361: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

1366: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1369: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTyt|, ['change  +voi', 'change stem -round']

1381: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1386: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

1394: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1403: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

1443: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1460: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1464: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1468: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

1475: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

1476: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1487: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1488: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1491: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1498: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

1519: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1523: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

1532: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1538: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtym|, ['change  -round']

1546: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

1611: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1616: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1619: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

1622: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1634: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1637: True, |sandviT|, |sandviT|, []~False, |sandviT|, |sandvyT|, ['change stem -round']

1640: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

1658: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1680: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

1693: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1696: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

1731: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1748: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

1752: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

1764: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1769: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

1780: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1808: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

1822: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

1840: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1843: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1844: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

1855: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1862: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

1875: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1877: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

1878: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

1892: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1898: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1927: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1928: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

1936: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1937: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

1948: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1964: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1976: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1982: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1984: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1999: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

2001: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

2005: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2032: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2035: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

2043: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |akobim|, ['change stem +voi']

2044: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

2046: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

2052: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2066: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

2071: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

2105: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

2108: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

2119: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2121: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

2134: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

2137: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

2141: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2151: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

2153: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

2206: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

2210: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

2225: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

2226: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2228: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetym|, ['change  -round']

2232: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

2235: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

2277: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

2281: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

2311: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

2330: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbantutum|, ['change stem +voi', 'change  -back', 'change  -round']

2338: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

2343: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

2357: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatym|, ['change  -round']

Constraints added in training #0: 113
+{-glot}{+voc,+son,-word,-lo,-hi,-back,-round}
-{-son,-voc}{-back,-round}{+nas,-cont}
Ident  +voi
voc tier -['{-word}', '{+round,-lo}']
+{-son,-voc}{+hi,+voc,-word,-back}{-voc}
-{+voi,-son}
Ident stem +back
Ident stem -round
Ident stem +round
-{-glot,-nas,+voi}{+word}
-{+back,-nas}{-dor}{+word}
-{+back,+son}
+{+cont}{+cons}{+round,+son,-word,-back}
-{-back,-cons}{+lab}{+word}
Ident  -back
Ident  -round
Ident stem back
Ident  round
voc tier -['{+son}', '{-hi,+voc}', '{-nas,-back}']
+{+back,-cons}
+{+voc,+back}{-cont}{+word}
Ident  back
-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}{-nas}{+round,-nas}
voc tier +['{+son,-nas}', '{+back,-cons}']
-{-back,-lo}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,+cons,+lab,-word,+ant,-nas,-cont,-glot,-dor,-cor,-son,-voc}{-back,-cons}
+{-rhot}{-back}
+{+cont,-back}
+{+cont}{-dor,-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+back}
voc tier +['{-cons,-lo}', '{+son,-back,-nas}']
+{+hi,+back}{-word}
+{-nas,+cor}{+cont,+back,+son,-round}
-{-word,-round}{-lat}{+word}
-{+son,-round}
+{+back,-nas}
voc tier +['{+lo}', '{-hi,+voc,+back,+cont,-round}', '{+son,+cont,-back,-cons}']
-{+voc,+son,-word,-back,-nas}{-glot,-dor,+rhot}{+back,-cons}
Ident stem -back
voc tier -['{-nas}', '{-back,-cons,-lo}']
voc tier -['{+hi,+back}']
voc tier +['{+voc,+son,+cont,-word,-lo,-back,-cons}', '{+round,-cons}']
+{+voc,+round,+back,-word,+hi,-nas}
-{+cont,-cons}{+cons,+cor,-rhot,-nas,-lab,-voi}{-round,-lo}
Ident stem voi
+{-nas,+cont,-back,-round}{-dr}{+word}
voc tier +['{-cons,-round}']
+{-dor}{+voc,+round}
+{+voc,+son,+round,+back,-word,+hi,-cons}{-rhot,-word,-cont}{+word}
+{-back}{-lat}
-{+back,+cont}{-rhot}{+word}
+{+son,-back}
voc tier -['{+cont}', '{-back,-lo}']
+{+voc,+son,-word,-lo,+hi,-nas,-back}
+{-back,-cons}
-{-cons,-round}{-dor}
+{-rhot,-dr,+cor,-voc,-dor}{-son}{+cont,-back}
+{+hi,+back,-word,-lo}{-dor,+ant,-word,-rhot}
-{-lab,-son}{+voc,+son,+round}{-cont}
+{+son,-lo,-back,-round}
+{-round}{-lat,-cor,+nas}{+word}
voc tier +['{+voc,-round}']
+{+voc,+son,+round,+back,-hi,-cons}
-{+hi,-round}{+ant}{+word}
-{-glot,-rhot,+cor,-dor}{-voc}{+son,-word,-back,-round}
voc tier -['{+lo,-word}', '{+back,+cont}', '{+hi,-back}']
+{+round,+son}
voc tier +['{+son}', '{-nas}', '{+back,-cons}']
-{-nas}{+round,-nas}{-glot,+son,-word}
-{-nas,-word}{+hi,-round}{+son,+lab,+nas,-dr,-cont,-voc}
-{-dor}{+hi,-back}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
Ident stem round
voc tier -['{+lo}', '{+voc,+son,+back,+cont,-word,-lo,-cons}', '{+voc,-round}']
+{+hi,+round}
+{+cons,-rhot,-nas,-cont,-glot,-lab,-voi}{+back,-lo}
-{-glot}{+voc,-word,-lo,-nas,-back,-round}{-glot}
voc tier -['{+voc}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}', '{+back,+cont}']
+{-round,+son,-nas}
voc tier +['{+son,+round,-nas,-word}']
+{+son,-back,-nas}
+{-glot}{+voc,-back,-lo}
-{-ant}{-nas,-back}{-cor}
+{-back}{-cor,+voi}{-back,-lo}
+{-lab}{+back}
Ident  +round
-{-dor,+son,-dr,-voc}{+voc,+back,-lo}
+{+son,+cont,-word,-lo,-round,-cons}
+{+cont,-round}
-{+round,+cont}
-{+hi,+round}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{-word}', '{+voc,-word,+round}']
+{+round,+back,+cont}
-{+voc,-nas,+round}
+{-cons,-round}{+cons,+lab,-rhot,-lat,-dr,-glot,-cor,-voc}
-{+son,+cont,-back,-lo}{-dor}
+{+back,-word}
+{+son,-back,-cons,-lo}{-glot}
-{-round}{-lat,-cont}{+word}
-{-ant}{+cont,-back,-nas}
-{+voc,+son,-lo,+hi,-nas,-round}
voc tier +['{-back}', '{+voc,-back}']
+{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{+lab}
voc tier -['{-word,-round}', '{-word,-back}']
voc tier -['{+hi}', '{-nas,-back}']
-{+lab,+ant,-cont,-glot,-dor,-cor,-voi}{-cons,-round}
+{+cont}{-lo,-round}
+{-nas,-round}{-word}
+{-cons,+cont,-word,-back}
voc tier +['{-cons}', '{-nas,-word,-round}']
-{+hi,+son,-word,-back,-round}{+nas}{+word}
voc tier -['{+cont}', '{+round,-word,-lo}', '{-cons,-round}']
Ident  -voi
-{+voc,-back}{+lab,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}

Errors in testing #0: 191
False, |komutim|, |komutwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |teressybim|, |teressybim|, []

False, |briTim|, |briTwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |hiTim|, |hiTwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |kyrdim|, |kyrdim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |inTim|, |inTwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |byrytim|, |byrytim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |malperestim|, |malperestwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |fobim|, |fobim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |ystim|, |ystim|, []

False, |botim|, |botwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydim|, []

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |rotim|, |rotwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

