Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']

False, |gwribim|, |giribim|, ['change stem +back']

False, |baabim|, |baabim|, []

False, |budist|, |bydist|, ['change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |dynjaalwg|, |dinjaalwk|, ['change  +voi', 'change stem +round']

False, |kwrampim|, |kwrampim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |anaTim|, |anaTim|, []

False, |naahakim|, |naahakim|, []

False, |takim|, |takim|, []

False, |autim|, |autim|, []

False, |kasabim|, |kasabim|, []

False, |muatabim|, |muatabim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |akordim|, |akordim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |Tekabim|, |Tekabim|, []

False, |filenD|, |filenD|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |odim|, |odim|, []

False, |sebaatim|, |sebaatim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |tahdidaatim|, |tahdidaatim|, []

False, |markim|, |markim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |jourtim|, |jourtim|, []

False, |galatim|, |galatim|, []

False, |miKabim|, |miKabim|, []

False, |lobutim|, |lobytim|, ['change stem +back']

False, |fagotim|, |fagotim|, []

False, |Saadim|, |Saadim|, []

False, |jaadim|, |jaadim|, []

False, |nalbantim|, |nalbantim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |vikontim|, |vikontim|, []

False, |ilaDim|, |ilaDim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |azakim|, |azakim|, []

False, |abullabutim|, |abullabutim|, []

False, |hynnabim|, |hynnabim|, []

False, |fwrtim|, |fwrtim|, []

False, |budistim|, |bydistim|, ['change stem +back']

False, |kybim|, |kybim|, []

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |teleskobim|, |teleskobim|, []

False, |butim|, |bytim|, ['change stem +back']

False, |tavassutim|, |tavassytim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |mylkim|, |mylkim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |zymrydim|, |zymrydim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |swrp|, |sirp|, ['change stem +back']

False, |peSiinatim|, |peSiinatim|, []

False, |turist|, |tyrist|, ['change stem +back']

False, |gwjaabim|, |gwjaabim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |Laakajdim|, |Laakajdim|, []

False, |pingpongim|, |pingpongim|, []

False, |tokim|, |tokim|, []

False, |turunD|, |turunD|, []

False, |rySd|, |rySd|, []

False, |tesaahybim|, |tesaahybim|, []

False, |zaptim|, |zaptim|, []

False, |myntehab|, |mintehap|, ['change  +voi', 'change stem +round']

False, |haDamatim|, |haDamatim|, []

False, |fijatim|, |fijatim|, []

False, |demagogim|, |demagogim|, []

False, |tartim|, |tartim|, []

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |fijongim|, |fijongim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |takajjydim|, |takajjydim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |lokavtim|, |lokavtim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |mevaadim|, |mevaadim|, []

False, |barutim|, |barutim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |ySenD|, |ySenD|, []

False, |mysebbibim|, |misebbibim|, ['change stem +round']

False, |myDaazaatim|, |myDaazaatim|, []

False, |jaadim|, |jaadim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |Taputim|, |Taputim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |inzibaatim|, |inzibaatim|, []

False, |kaSalotim|, |kaSalotim|, []

Errors in training #1: 267
10: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

11: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

41: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

43: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

44: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

45: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

47: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

49: True, |saklambaD|, |saklambaT|, ['change  +voi']~False, |saklambaD|, |saklambaD|, []

56: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |mwnkalip|, ['change  +voi', 'change stem +round']

63: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

64: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

67: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

71: True, |beLaaGat|, |beLaaGat|, []~False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

73: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

76: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

77: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

83: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

87: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

89: True, |daarDwg|, |daarDwk|, ['change stem +voi']~False, |daarDwg|, |daarDuk|, ['change  +voi', 'change stem -round']

109: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

122: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

131: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

142: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

149: True, |devletim|, |devletim|, []~False, |devletim|, |devletym|, ['change  -round']

157: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

177: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

181: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

192: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

203: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

214: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

223: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

230: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

234: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

239: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

240: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

246: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

271: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

272: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

279: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

283: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

288: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

295: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

297: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

299: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

302: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

305: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlinyk|, ['change  +voi', 'change stem -round']

311: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

352: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

365: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

372: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetym|, ['change  -round']

378: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

383: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

385: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |odum|, ['change  -voi', 'change  -back', 'change  -round']

386: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

395: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

400: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

407: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

408: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

451: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |pytim|, ['change stem +back']

456: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

481: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

512: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

513: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

518: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketum|, ['change  -back', 'change  -round']

525: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

559: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

560: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

563: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

574: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

576: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

580: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

582: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

586: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

587: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

621: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

622: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

623: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

627: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

637: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

649: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

654: True, |denetim|, |denetim|, []~False, |denetim|, |denetum|, ['change  -back', 'change  -round']

664: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

691: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

694: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

699: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

702: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

705: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

715: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

718: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

719: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

747: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

754: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

764: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

766: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

772: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

780: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

806: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

808: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

810: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

812: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

813: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

822: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

826: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

830: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjup|, ['change  +voi', 'change stem -back']

834: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

844: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

849: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |mizik|, ['change  +voi', 'change stem +round']

851: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaitim|, ['change stem +voi']

876: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

878: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

883: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

886: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

888: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

889: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

894: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

903: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

907: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

913: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatym|, ['change  -round']

916: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

917: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

927: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

939: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

941: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDym|, ['change  -round']

946: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

947: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

951: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

959: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

961: True, |azametim|, |azametim|, []~False, |azametim|, |azametym|, ['change  -round']

968: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

981: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaafaatum|, ['change stem +voi', 'change  -back', 'change  -round']

987: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

988: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

991: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTym|, ['change  -round']

995: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

997: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

1008: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1014: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1026: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

1042: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1074: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1080: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

1090: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1104: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

1107: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1114: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

1116: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1118: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

1119: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istiTvab|, []

1123: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallwbim|, ['change stem +round']

1145: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

1158: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1160: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetwm|, ['change  -back']

1185: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1193: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

1207: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

1230: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1233: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1237: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

1243: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1252: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1257: True, |ekim|, |ekim|, []~False, |ekim|, |ekum|, ['change  -back', 'change  -round']

1280: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1282: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1292: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

1306: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1321: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

1323: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1324: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

1332: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraatwm|, ['change  +voi', 'change  -back']

1349: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1357: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1358: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1359: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1362: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1368: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1370: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Dop|, ['change stem -voi', 'change stem -back']

1375: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1382: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1398: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1405: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezitim|, ['change stem +voi']

1418: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1422: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

1424: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1426: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1434: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terTiibent|, ['change stem +voi']

1439: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1445: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

1446: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTym|, ['change  -round']

1464: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1469: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1475: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

1497: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1510: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

1515: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1517: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

1520: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1527: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dolab|, []

