Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |mazarrat|, |mazarrat|, []~t~["False, |mazarrat|, |mazarrad|, ['change stem -voi']", "False, |mazarrat|, |masarrat|, ['change stem +voi']"]

1: True, |nezaahet|, |nezaahet|, []~t~["False, |nezaahet|, |nqzaahet|, ['change stem -round']", "False, |nezaahet|, |nesaahot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahqt|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nezaahqt|, ['change stem -round']", "False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nqsaahet|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nozaahet|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahet|, ['change stem +voi']", "False, |nezaahet|, |nosaahet|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |aaLatim|, |aaLatwm|, ['change  -back']~t~['False, |aaLatim|, |aaLatim|, []']
2252: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2254: True, |paketim|, |paketim|, []~False, |paketim|, |paketym|, ['change  -round']

2363: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2367: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadum|, ['change  -back', 'change  -round']

2381: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

2384: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytyb|, []

Constraints added in training #0: 109
Ident  -voi
Ident  round
cons tier -['{-voi,-lab,-dr}', '{-dr,-voi}']
-{-lab}{+hi,+back,-cons,-lo}{-cont,-ant,+dor}
-{+cons,-voi}{+voc}
voc tier -['{+son}', '{+back,-word}']
-{+son,-back}
Ident stem -back
Ident  back
Ident stem voi
+{+back,-nas}
-{-lab}{-nas}{-rhot,-lat,-nas,+voi,-lab}
cons tier -['{+lab,-word,-rhot,-lat,-nas,-dr,-cont}', '{-glot,+voi}']
Ident stem -round
voc tier -['{+back,-cons}', '{+cont,-cons}']
Ident stem +voi
Ident stem back
voc tier +['{-nas,-back}']
voc tier +['{-word}', '{+back,-nas}']
-{+back}{-dor}{+cont,-back}
cons tier +['{-dor}', '{-glot,-lab,+nas}', '{-dor,-voi,+cor,-word}']
Ident  -round
-{+ant}{+hi,+back,+cont,-word,-round}{-voc}
Ident stem +round
+{+ant,-voi}
Ident  +voi
-{-rhot,-lab,+voi}
-{-nas,-back}{-lat}{+cor}
voc tier -['{-hi}', '{+back}']
-{+back,-nas}{+cons,+son,+nas}
cons tier +['{-voi}']
Ident  -back
cons tier -['{-glot,+voi}']
+{+cons,-nas}{+back,-cons}{-rhot,-dr,-word,+nas}
cons tier -['{-glot,-voi,+cor}']
voc tier -['{+cont,-back,-lo}']
cons tier +['{-glot,-voi,-dr}', '{-rhot,-voi}']
+{-voc}{+back,+son,-word}{-dor}
-{+cont}{-rhot,-voi}{+voc}
Ident  voi
cons tier +['{+cons}', '{+voi,-voc}']
voc tier -['{+round,+cont}']
Ident stem round
-{+voc,-word,-cons}{-rhot}{+hi,+round,+cont,-nas}
voc tier -['{-nas}', '{+back,-nas}']
voc tier +['{+back,+son}']
+{-voi,-dr}
+{+voc,-word}{-lat,+cons,-word,+ant,-dr,-cont,-glot,-dor,-son,-voc}{+back,-lo}
-{-word,-back,-lo}
voc tier +['{+back}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{-lab}{-word,-round}
+{-nas}{-lat,-nas,-voi}{+word}
cons tier -['{+cons,+cor,+cont,-nas,-dr,-glot,-lab,-voi,-son,-voc}', '{-dor,+voi}']
cons tier -['{-glot,-cor,-son}', '{-nas}', '{+ant,+voi}']
voc tier +['{+back}', '{+back,+son,-lo}']
-{-cons}{-lat}{+back,-nas,-word,-round}
-{-lat}{+back,-lo}
cons tier +['{-glot}', '{-voi,+cor,-word}']
-{+son,+back,+cont,-word,-lo,-round}{-rhot,-cont,-dor}
+{+voi,-son}{+back,-lo}{+cons,-cont}
voc tier +['{+round,+back,-word,+voc}', '{+round,+cont,-nas}']
voc tier +['{-back}', '{+cont,+voc,-nas,-cons,-round}']
+{-word,-round}
-{+round,-nas}
voc tier +['{+round,+son}']
+{-nas}{+voi}{+round,-cons}
voc tier -['{+back}', '{-round,-lo}']
voc tier +['{-lo}', '{+son}', '{+cont,-round}']
-{-nas}{-lat}{+son,-back,-cons}
cons tier +['{-lab,-voi}']
+{+voc,+back,-word,-hi,+lo,-round,-cons}{+ant}{+son,+back,+cont}
-{+back,-nas,-round}{+ant,+son,-voc}
voc tier -['{+back,-word}']
Ident stem +back
voc tier -['{+voc,+back,+son,-lo}']
voc tier +['{+voc,-word}', '{+cont,-cons,-round}']
voc tier +['{+round,-nas,-word,-lo}']
+{+cont,-round}{-glot,-voi}{+word}
voc tier -['{+voc}', '{+hi,+son,-back,-cons}']
-{+dor}{-voc}{+voc,-back}
voc tier +['{+son,-word,-lo,-hi,-nas,-back}', '{+cont}', '{-back,-round}']
+{-cont}{+hi,-round}{-cont,+lab}
-{-voi}{+round,-nas}
+{-cons,-round}{-dor}
-{+hi,-back}
-{-lab}{+hi,+round,-nas}{-dr}
-{+round,-word}{+cons}
voc tier +['{+cont,+son}', '{+round,+son}']
+{+hi,+round}{-rhot}
-{-nas,-round}
+{+round,-word}
voc tier -['{-back,-round}', '{+son,-cons,-lo}']
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back}', '{-nas,-back}']
-{+hi,+back}
+{-round}{-word}{-back,-round}
voc tier +['{-back,-round}']
+{-dr,-voi}{+back,-round}{+nas,-cont}
+{+hi,+round}{+cons}{+word}
+{-glot,-rhot,-word}{+round,+cont,-word}
cons tier -['{+voi,+lab}']
voc tier +['{+lo,+son}', '{+back}', '{+back,-lo}']
-{-rhot,+cons,-nas,-son,-word}{+round,+back,+son,-word,-lo}
+{+hi,+round,+cont,+voc,-nas}{+cons,+nas,-word}
voc tier +['{+round,-nas,-cons}']
+{-round}
cons tier +['{+cons,-word,-rhot,+ant,-dr,-cont,-glot,-lab,-voc}', '{+cons,+voi}', '{+cont}']
voc tier +['{-lo}', '{+son,+round,+back,-lo,+hi,-nas,-cons}']
-{+son,-round}
+{-lat,+voi}

Errors in testing #0: 147
False, |Taputim|, |Taputwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |kytybim|, |kytybim|, []

False, |Sytim|, |Sytim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |qdim|, |qdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |dyrystim|, |dyrystim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |hind|, |hind|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |holding|, |holding|, []

False, |timurleng|, |timurleng|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanydim|, []

False, |gqnTim|, |gqnTim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |gqtim|, |gqtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |fijong|, |fijong|, []

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |kazanD|, |kazanD|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |kaswnD|, |kaswnD|, []

False, |aaheng|, |aaheng|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |tunD|, |tunD|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Zypim|, |Zypim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |terekkybim|, |terekkybim|, []

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |otim|, |otwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |kulunD|, |kulunD|, []

False, |teejjydim|, |teejjydim|, []

False, |sytim|, |sytim|, []

False, |doping|, |dopwng|, ['change stem -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |pezeveng|, |pezeveng|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |konD|, |konD|, []

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |baswnD|, |baswnD|, []

False, |apsyrdim|, |apsyrdim|, []

False, |bulunD|, |bulunD|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |bilinD|, |bilinD|, []

False, |qDim|, |qDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |levend|, |levend|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |kyrdim|, |kyrdim|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |band|, |band|, []

False, |Delbim|, |Delbym|, ['change  -round']

False, |penD|, |penD|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |gyvenD|, |gyvenD|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |satranD|, |satranD|, []

False, |istenD|, |istenD|, []

False, |yzynD|, |yzynD|, []

False, |tiksinD|, |tiksinD|, []

False, |dykim|, |dykim|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |renGaareng|, |renGaareng|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |kwvanD|, |kwvanD|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |deng|, |deng|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |fwreng|, |fwreng|, []

False, |lypim|, |lypim|, []

False, |Teleng|, |Teleng|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |sevinD|, |sevinD|, []

False, |raund|, |raund|, []

False, |tyrkim|, |tyrkim|, []

False, |fing|, |fing|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |pudingim|, |pudwngim|, ['change stem -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

Errors in training #1: 92
19: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

20: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

38: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

44: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetym|, ['change  -round']

133: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

140: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedym|, ['change  -round']

209: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

213: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

220: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

222: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

228: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

229: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

258: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

260: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byritim|, ['change stem +round']

267: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

310: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

312: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

384: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

390: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

393: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

399: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sofjetim|, ['change stem +voi']

412: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

416: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastym|, ['change  -round']

417: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

530: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

541: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

583: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

584: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetym|, ['change  -round']

715: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

719: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetym|, ['change  -round']

874: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

898: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |mysaaheretim|, ['change stem +voi']

922: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

933: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetym|, ['change  -round']

977: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

996: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagym|, ['change  -round']

1012: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dosdum|, ['change  -voi', 'change  -back', 'change  -round']

1016: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelletim|, ['change stem +voi']

1017: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1022: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1036: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |polwtik|, ['change  +voi', 'change stem -back']

1038: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1039: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

1074: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1084: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1096: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1101: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

1146: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1158: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedym|, ['change  -round']

1236: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

1264: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibtaadwm|, ['change stem +voi', 'change  -back']

1404: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |felemeng|, []

1414: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mefkutum|, ['change stem +voi', 'change  -back', 'change  -round']

1430: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1435: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tiroyt|, ['change stem -round']

1473: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1478: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

1485: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1541: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1574: True, |levendim|, |levendim|, []~False, |levendim|, |levendym|, ['change  -round']

1581: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1604: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

1617: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1631: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentym|, ['change  -round']

1686: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1702: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1715: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

1728: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1732: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1783: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1818: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

1819: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

1824: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

1838: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretym|, ['change  -round']

1839: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1861: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1878: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1881: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1882: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

1939: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1950: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

1967: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1971: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1973: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1996: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

2061: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2067: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

2113: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

2125: True, |omlet|, |omlet|, []~False, |omlet|, |omlqt|, ['change stem -round']

2252: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2262: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

2292: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

Constraints added in training #1: 51
+{-round}
cons tier +['{+cons,-word,-rhot,+ant,-dr,-cont,-glot,-lab,-voc}', '{+cons,+voi}', '{+cont}']
voc tier +['{-lo}', '{+son,+round,+back,-lo,+hi,-nas,-cons}']
-{+son,-round}
+{-lat,+voi}
-{-word}{-lat,+voi}
+{+round,-back}{+son}
-{+cont,-word,-back,-round}{+cons,+nas}
+{+cons}{+hi,-round}
+{-dor}{+round,+cont,-lo}
voc tier -['{+round,+cont,-cons}']
+{+cor}{+hi,+round}
voc tier +['{+round,-back}']
voc tier +['{+voc,-round}']
+{+voi,-dr}{+voc,+round}{+ant}
+{-lab,-word,-voc,-cont}{+round,+cont}{+ant,+cons,-dr,-voc,+lab}
+{+voc,+round}
+{-voi}{+hi,-back,-round}{-glot}
+{+son,-nas,-round}{-glot,-lat,+ant}
+{+voc}{-lab}{-nas,-voi}
-{+voc,+back,+cont,-word,-round}
voc tier +['{-back,-lo}']
+{-rhot}{+round,+son}
-{+cont,-round}
-{+ant}{+voc,-word,-cons,+round}{-lat}
+{+son,-cont}{+voc,-nas}{-rhot,-voi}
+{-round,-lo}{-glot,+ant,+son,-dr,-voc}
+{-cont}{-nas,+voi}{+hi,+voc,-word}
-{-dor,+voi}
+{+hi,+round}{+nas,+lab}
voc tier +['{+lo,+back,+cont,-word,+voc}', '{+voc,+son,-cons}', '{-word,-round}']
-{-nas}{+voi,+cor,-voc}{-nas,-word,-round}
+{+cor}{-ant}{+hi,-round}
-{-glot,+cons,-nas,-voi,+dor}{+round,+son}
+{+back}
voc tier -['{+hi,-word,-back}']
+{+cons,-nas,+dr,-word,-cont}{+round,+back,+son}
Ident  +round
voc tier -['{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}']
voc tier -['{-cons,-round}']
-{-nas,-round}{-lat}{+word}
-{+round,+back,-cons}{-dor}{+word}
voc tier -['{-round}', '{+cont}', '{+round,-nas}']
+{+hi,+round}{-dor,+cons,+lab,-voc}{+word}
+{-hi}{-lab,+cor}{+hi,+voc,+son,-back}
voc tier +['{-nas}', '{+son}', '{+hi,+round,-nas}']
-{+voc,-back,+round}{+lab,+nas,-voc}{+word}
+{-son}{-cons,-round}{+ant,-cor}
-{-ant}{+son,-back}
+{-dor,+ant}{+voc,+back}
-{-cons}{-lat}{+back,+cont,-word,-lo,+hi,-round,-cons}

Errors in testing #1: 78
False, |tesejjybim|, |tesejjybim|, []

False, |kytybim|, |kytybim|, []

False, |Sytim|, |Sytim|, []

False, |tybim|, |tybim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |qdim|, |qdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |dyrystim|, |dyrystim|, []

False, |kybim|, |kybim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |gqtim|, |gqtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |bizmut|, |bismut|, ['change stem +voi']

False, |haddim|, |haddwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |trqstim|, |trqstim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Zypim|, |Zypim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

