Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 218
0: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~t~["False, |gidiSaatim|, |gidwZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gituSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gudiSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatim|, ['change stem -voi']", "False, |gidiSaatim|, |kidwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |giduSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gitiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |gutiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |giduZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |kidiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |giduSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiZaatym|, ['change stem -voi', 'change  -round']", "False, |gidiSaatim|, |kudiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |kidySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gydiSaatim|, ['change stem -round']", "False, |gidiSaatim|, |kidiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |kwdiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gitySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gudiZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaatym|, ['change  -round']", "False, |gidiSaatim|, |gidyZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gydiZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |gidiZaatwm|, ['change stem -voi', 'change  -back']", "False, |gidiSaatim|, |gydiSaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gwdiSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']", 'False, |gidiSaatim|, |gidiSaatim|, []', "False, |gidiSaatim|, |kydiSaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gidySaatim|, ['change stem -round']", "False, |gidiSaatim|, |gwdiZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidySaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gitwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gwdiSaatim|, ['change stem -back']", "False, |gidiSaatim|, |gidiSaadym|, ['change  -voi', 'change  -round']", "False, |gidiSaatim|, |gwtiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiSaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gudiSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaatim|, ['change stem -back']", "False, |gidiSaatim|, |kiduSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gytiSaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |sajaD|, |sajaT|, ['change  +voi']~t~["False, |sajaD|, |zajaD|, ['change stem -voi']", 'False, |sajaD|, |sajaD|, []']

2: True, |geleneg|, |gelenek|, ['change stem +voi']~t~["False, |geleneg|, |kelqneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |golenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelenog|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |koleneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kqleneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |gelenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gqleneg|, ['change stem -round']", "False, |geleneg|, |gelqneg|, ['change stem -round']", "False, |geleneg|, |gelenqg|, ['change stem -round']", "False, |geleneg|, |gqlenek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |keloneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kelenqg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |geloneg|, ['change stem -back', 'change stem -round']", 'False, |geleneg|, |geleneg|, []', "False, |geleneg|, |gelqnek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |goleneg|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |keleneg|, ['change stem +voi']", "False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |kelenog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |jasag|, |jasak|, ['change stem +voi']~t~['False, |jasag|, |jasag|, []']
1090: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1092: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1104: True, |amibim|, |amibim|, []~False, |amibim|, |amibym|, ['change  -round']

1105: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1110: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

1112: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1116: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1130: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1137: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

1147: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

1167: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwpim|, ['change  +voi']

1171: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1180: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

1204: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1212: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

1224: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1225: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

1228: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

1232: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hivijetim|, ['change stem +round']

1238: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

1252: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1253: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

1257: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

1263: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

1272: True, |muharrik|, |muharrik|, []~False, |muharrik|, |myharrik|, ['change stem +back']

1358: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

1362: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1367: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

1427: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1434: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

1435: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1448: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1449: True, |kyskytyg|, |kyskytyk|, ['change stem +voi']~False, |kyskytyg|, |kyskytuk|, ['change  +voi', 'change stem -back']

1541: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1542: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

1545: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1546: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1561: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1565: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1572: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

1578: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1590: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

1604: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

1611: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gezlyk|, ['change  +voi', 'change stem +round']

1642: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1646: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1647: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

1648: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bismutum|, ['change stem +voi', 'change  -back', 'change  -round']

1727: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1731: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1735: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetym|, ['change  -round']

1737: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1750: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingwistim|, ['change stem +round']

1772: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1775: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

1879: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

1885: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matym|, ['change  -round']

1903: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1905: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']

1933: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1946: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

1949: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

2012: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2068: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

2170: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

2188: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

2196: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

2224: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

2287: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

2340: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

2344: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

2362: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

2371: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2381: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

Constraints added in training #0: 147
voc tier +['{+back,+cont,-round}', '{+back,+son,-lo}']
Ident stem -voi
Ident  -round
cons tier +['{+ant}', '{+cons,-word,-ant,-rhot,-lat,-dr,-cor,-voi,-son}']
Ident  +voi
voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-nas}']
voc tier -['{+cont}', '{+back,+cont}']
-{+voc,+son,-hi,-nas,-back,-cons}
voc tier -['{-word,-back}']
Ident stem -round
+{+cons,-cor,+voi}
Ident stem -back
-{+voc}{+voi,+cor,-lat,-dr,-glot,-son,-voc}
Ident stem +voi
cons tier -['{+son,-word,+ant,-dr,-dor,-lab,-voc}', '{+voi}', '{+nas}']
+{+cons,-cont}{+back,-round}
Ident stem back
voc tier -['{+round,-cons}']
-{+hi}{+ant,-dr,-cont,-voc,-son}{+back,-word,-round}
-{-glot,+cor}{+back,-lo}
Ident stem +round
voc tier +['{+voc,+son,+round,-lo,-nas,-back,-cons}', '{-word}']
cons tier +['{-nas}', '{-voi,+lab,-voc,-son}']
Ident stem +back
cons tier +['{-rhot,-lab}', '{+voi,-dr}']
voc tier +['{+voc,+round,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+hi,-back}']
-{-rhot,+cons,+voi,-word,+dor}
-{+voi}
+{+word}{-nas}{+round,-lo}
Ident  -back
+{+voc,+back,-cons}{-lat}
+{+voi,-son,+lab}
-{+voc}{+voi,+lab,-word,-rhot,+ant,-glot}
Ident  voi
+{-rhot,-voi}
Ident stem voi
-{+voi,-son,-voc}
voc tier -['{+cont,-back}']
+{+cont}{+ant,-voi}{+word}
voc tier +['{+back,-nas}']
+{-lo}{-rhot}{+cons,-lab,+ant,-voi,+cor}
cons tier -['{-cont}', '{+cons,+voi}']
+{-voc}{-dr}{+voc,+back,-word,+hi,-round,-cons}
cons tier +['{-voi,-voc}']
Ident  +back
-{+son,-back,-round}
Ident stem round
+{-hi}{-lab,-voi}
+{-voi,-cont,-ant,-word}{+word}
+{-lab}{+voc,+son,+cont,-hi,-nas,-round,-cons}{-voi,-cont}
-{+cons}{+back,-lo}
+{-glot}{-lab}{-back}
-{-glot,+voi,-ant}{+word}
voc tier +['{-nas}', '{+back,-cons}', '{+voc,+round}']
cons tier -['{-rhot,-son,-ant}', '{+voi,-word}']
Ident  back
-{+voc,+cont,-cons,-back,+round}{-cor}{+word}
-{-voi,-voc}{+back}
+{-glot,-word}{+voc,+back}{+ant,-dr,-cont}
+{-glot,-lat,-dr,+cons}{-cons}{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
cons tier +['{+cons,-nas}', '{-cor}', '{-lat,+voi}']
cons tier -['{+cons,-voi}']
Ident  round
+{-glot,-rhot,-lat,-nas,+voi}{-hi,+cont,-nas,-round}
+{-cont}{+son,-back}
voc tier +['{+cont,+voc,+back,-nas,-cons}', '{+son,+round,+cont,-word}']
+{-cont}{-back,-round}{-dr,+nas}
voc tier -['{+round,-word}']
-{-back,-round}
+{+cons}{-cons,-round}{-glot}
+{-nas,-voi}
voc tier -['{-nas}', '{+voc}', '{+hi,-cons,-round}']
+{+hi,+back,+son,-cons,-round}
Ident  -voi
voc tier +['{+hi}', '{-back,-cons}']
+{-voi,-dr}
voc tier -['{-word}', '{+round,-lo}']
+{-glot,+dor,-cor,-word,-cont}{+back,+cont}
+{+voi,-dr}{+hi}
-{+round,+back,+cont}
-{-back,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-dor,-lat,+cont}{-voc}{+back,-nas}
voc tier +['{-back,-cons}']
voc tier -['{+round,-nas}']
voc tier -['{-cons}', '{-hi}', '{+back,+cont}']
cons tier -['{-nas}', '{-glot}', '{+voi,-nas,-dr,-word}']
cons tier -['{-lat,-cor,+voi,-cont}']
voc tier +['{-cons}', '{+cont,-back,-round}']
-{-dor}{-word,-round}{-lab,-ant,-voc}
-{+voi,-voc}{+word}
-{+voc,+cont,-back}
+{+voc,-back}
voc tier +['{-hi}', '{-lo}', '{+back,-word}']
-{+voc,+son,+round,-nas}
-{+son,-word,-nas}{-dor}{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
+{-voi,-word}
voc tier +['{+round,-word,-cons}']
voc tier -['{-hi,-nas,-back,-cons,-round}', '{-nas,+back,+cont,-word,-round}']
voc tier +['{+voc,+son,+cont,-word,-lo,-back,-round,-cons}']
voc tier -['{+son}', '{+hi,+back}']
-{+back,-nas}{-dr}{+word}
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier +['{+cont,-nas,-round}']
-{+back,+son}
-{+cons,-lat}{+round,+son}{-glot,-cor,+lab}
-{-ant}{+voc,+back}
+{-round}{-rhot,-dr,-voc}
+{+ant,-dr}{+voc,+back,-word,+hi,-nas,-round}{-glot}
-{+son,+round,+back,+cont,-word}{+son}{+word}
+{-nas}{+son,-round}
voc tier +['{+son,+voc,+cont,+lo}', '{+voc,+back}']
voc tier -['{+round,-cons,+voc}', '{+hi,-round}']
+{+back,+cont}{-rhot,-nas}{+word}
voc tier -['{+voc,+cont,-cons,-back}', '{-back}', '{-word,-round}']
-{+ant,-cor,-cont,-voc}{+back,-word}
+{+round,+back}{-dor}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat,-cor}
+{+son,-back}
voc tier +['{+round}', '{+back,+cont}']
voc tier +['{-cons}', '{+back,+cont}']
+{-lat,-nas}{+voc,+round,+back,-lo,-nas,-cons}{-rhot}
voc tier -['{-lo,-round}', '{-hi,-lo,-round}', '{-round}']
+{-nas,-word}{-cont}{+back,+son,-cons,-round}
-{+back,+cont}{-dor,-lat}
+{-lab}{-nas}{+round,+cont,-cons,-lo}
-{-back}{-lat}{+voc,+back}
voc tier -['{+son}', '{-cons,-round}']
voc tier +['{-nas,+cont,-lo}', '{+hi,+voc,+back,-lo}', '{+round,-nas}']
+{-voc}{+voc,+son,+round,-word,-nas,-cons}{-glot,-dor,-lat,-word}
voc tier +['{-hi,+lo}', '{+hi,+voc,+back,+son}', '{+back,+son}']
+{+hi,+round,+back,+voc,-lo}{-cor}
voc tier +['{+son,+back,+cont,-lo,+hi,-nas,-round}']
-{-glot}{+voc,-cons,+round}
voc tier -['{-hi,+voc,-word,-lo}', '{-cons,-round}']
+{+round,-lo}{-glot}
+{-hi,-word}{-voc}{+round}
+{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son}
voc tier +['{+son,+round,+cont,+hi,-nas,-cons}', '{-cons}']
-{+round,+back}{+nas}
-{+voc,+round}
-{-dor}{+round,-back}{-cor}
+{+round,-lo}{+son}{+word}
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{+lo,+son,+voc,-word,-round}', '{-back}', '{+round,-cons}']
-{-rhot}{+back,-word}{+ant}
voc tier +['{-round,-lo}']

Errors in testing #0: 130
False, |hurDim|, |hurDym|, ['change  -round']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |Sortim|, |Sortym|, ['change  -round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |fijortim|, |fijortym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |paraSytim|, |paraSytim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |motopompim|, |motopompym|, ['change  -round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |sulbim|, |sulbym|, ['change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |dampingim|, |dampingwm|, ['change  -back']

False, |nohutim|, |nohutym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |lobutim|, |lobutym|, ['change  -round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |Surubim|, |Surubym|, ['change  -round']

False, |anodim|, |anodwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |komutim|, |komutym|, ['change  -round']

False, |hamd|, |hamd|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |botim|, |botwm|, ['change  -back']

False, |puStim|, |puStym|, ['change  -round']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |postim|, |postym|, ['change  -round']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |aportim|, |aportym|, ['change  -round']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |robim|, |robwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |kurbim|, |kurbym|, ['change  -round']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |Dupim|, |Dupym|, ['change  -round']

False, |stafiLokokim|, |stafwLokokim|, ['change stem -back']

False, |lordim|, |lordym|, ['change  -round']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |taammydim|, |taammydim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |kortim|, |kortym|, ['change  -round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |tehalykim|, |tehalykim|, []

False, |mensubim|, |mensubym|, ['change  -round']

False, |stopim|, |stopwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |okim|, |okwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |gurubim|, |gurubym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |akordim|, |akordym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |rokim|, |rokwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |meShutim|, |meShutym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

