Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 274
0: True, |ezijet|, |ezijet|, []~t~["False, |ezijet|, |esijot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |esijqt|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |esujet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ozijet|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |ezyjed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |qsijet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezijqt|, ['change stem -round']", "False, |ezijet|, |ozijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esijet|, ['change stem +voi']", "False, |ezijet|, |ezijot|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |osijet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijet|, ['change stem -round']", "False, |ezijet|, |ezwjed|, ['change stem -voi', 'change stem -back']", "False, |ezijet|, |ezijqd|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esyjet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezwjet|, ['change stem -back']", "False, |ezijet|, |ezyjet|, ['change stem -round']", "False, |ezijet|, |ezijed|, ['change stem -voi']", "False, |ezijet|, |eswjet|, ['change stem +voi', 'change stem -back']", "False, |ezijet|, |ezijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujet|, ['change stem -back', 'change stem -round']"]

1: True, |refig|, |refik|, ['change stem +voi']~t~["False, |refig|, |revwg|, ['change stem -voi', 'change stem -back']", "False, |refig|, |refwg|, ['change stem -back']", "False, |refig|, |refyk|, ['change  +voi', 'change stem -round']", "False, |refig|, |refyg|, ['change stem -round']", "False, |refig|, |refwk|, ['change  +voi', 'change stem -back']", 'False, |refig|, |refig|, []', "False, |refig|, |revyg|, ['change stem -voi', 'change stem -round']", "False, |refig|, |revug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |refig|, |revig|, ['change stem -voi']", "False, |refig|, |refug|, ['change stem -back', 'change stem -round']", "False, |refig|, |refuk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |istenD|, |istenT|, ['change  +voi']~t~["False, |istenD|, |yztenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |isdenD|, ['change stem -voi']", "False, |istenD|, |isdqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |iztenD|, ['change stem -voi']", "False, |istenD|, |istqnD|, ['change stem -round']", "False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']", "False, |istenD|, |iztqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenD|, ['change stem -round']", "False, |istenD|, |ysdenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']", 'False, |istenD|, |istenD|, []']

3: True, |servet|, |servet|, []~t~["False, |servet|, |zervet|, ['change stem -voi']", "False, |servet|, |zervqt|, ['change stem -voi', 'change stem -round']", "False, |servet|, |serfet|, ['change stem +voi']", "False, |servet|, |servqt|, ['change stem -round']", "False, |servet|, |served|, ['change stem -voi']", "False, |servet|, |serfqt|, ['change stem +voi', 'change stem -round']", "False, |servet|, |servqd|, ['change stem -voi', 'change stem -round']"]

4: True, |sarkwg|, |sarkwk|, ['change stem +voi']~t~["False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']", "False, |sarkwg|, |sarkug|, ['change stem -round']", "False, |sarkwg|, |sarkyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarkwg|, |sarkig|, ['change stem +back']", "False, |sarkwg|, |sarkyg|, ['change stem +back', 'change stem -round']", 'False, |sarkwg|, |sarkwg|, []', "False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']"]

5: True, |kwtim|, |kwtwm|, ['change  -back']~t~["False, |kwtim|, |kitim|, ['change stem +back']", "False, |kwtim|, |kwtym|, ['change  -round']", "False, |kwtim|, |kytim|, ['change stem +back', 'change stem -round']", 'False, |kwtim|, |kwtim|, []', "False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']", "False, |kwtim|, |kutim|, ['change stem -round']"]

6: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |talkavug|, ['change stem +voi']

2367: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2368: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabym|, ['change  -round']

2371: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

2383: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

2384: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

Constraints added in training #1: 154
-{+cont,-round}{-glot,-voi,-word,-son}
-{+back,-nas}
+{-hi,-round}{-glot,-voc,-son,-ant,+cor}{+voc,+cont,-word,+hi,-back,-round,-cons}
-{+son,+voc,+back,+cont,-lo}
-{-back,-lo}{-dor}
-{+son}{-lab}{+son,-round}
-{-dr}{+voc,-cons,+round}
-{+back}
+{+voc,+back,-round}
+{-cont}{+voc,-back}
+{-lat,+voi,+ant,-word}{+round}{-glot}
-{+back,+son}
+{-round,+son,-lo}
+{+voc,+round,+cont,-word,-nas,-back}
-{+son,-back,-cons}
+{-voc}{-word,-back}
+{+cont,+son,-back,-round}{-rhot}{+word}
+{-nas}{+back,-word}
+{-voc}{+voc,-back}{-cont,-word}
-{+word}{-dor,-nas}{+back,-round}
-{-round}{+lab,-rhot,+ant,-cont,-voi,-son}
-{+voi,+cor}
-{-nas,-back}
+{+voc,+son,+cont,-word,-back,-round}
+{+round,+back}{-rhot,-word}{+word}
-{-lab}{+hi,+voc,-round}
+{-word,-back}{+son,-dr,+nas,+lab}
-{-glot}{+voc,+back}
-{+back}{+son}
-{+hi,+back}{-rhot}{+word}
+{+back,-nas}{-glot,-lat}
+{-rhot}{-word,-round}{-lat,+ant,-word}
+{-lab,-lat}{-voc}{+round,-word}
+{+son}{-lat}{+voc,+back,-nas}
-{-round}{-voi,-word}{-nas,-lo}
+{+voc,+back,-word}
-{+hi,+back}
+{-cons,-lo}{+cons,-cont}{+hi,-back}
-{+voc,+back}{-lat,-cor,-word,+lab}
-{+cont,-word,-cons,-round}
+{-dr}{-nas,-back}
-{-rhot,-cor,-dr}{+back}
-{-nas,-back}{+son,-voc}{-glot}
-{+cons}{+voc,+son,+cont,-lo,-nas,-back,-round}
-{-cons,-round}{-lat}
-{+cont,-nas,-cons,-round}
+{+voi,-word,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+son,-nas,-back,-cons}{+cor}
+{-rhot}{-lab}{-nas,-back}
-{-glot,+ant,-word}{+hi,+round,+son,-word}
+{+back,-lo}{+son}{+word}
+{-back,-lo}
+{+cor}{+back}
+{-rhot}{+back,-round}
+{+hi,+round,-cons}
+{+back,-nas,-cons,-round}
-{+son,-round}{-dor}
+{+back,-cons}{+ant}{+word}
-{+hi,+voc,-back,+round}{+lab}{+word}
-{-dor}{-back,-lo}
+{-back,-cons}{-cor}
+{-cons}{-glot,-rhot,-cor,-cont}{+voc,+back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}{+word}
-{-nas,-back,-cons,-round}
-{-back}{-dor,+lab}
-{+son,+cont,-word,+hi,-back,-round}
-{-glot,-son}{+son,-back,-cons}{-word}
+{-cont}{+cont,-back}{-cont}
+{-dr,+lab}{+hi,+back,+cont,-round}
-{-back,-cons}
-{+hi,+voc,+round}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-dr}
+{+voc,-round}{-cor,-dr,-word}
-{+back,-round}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+back,-lo}{-lat,+cons,+son,+nas,+ant,-dr,-glot,-dor,-cor,-voc}
+{-dor}{+round,+son,-word,-cons,-lo}
-{-dr}{+son,+round,+cont}{+ant,-cont}
-{+round,+son}
-{+cont,-word,-back,-lo}{-word}
-{+round,+cont,-lo}{+ant}
-{+round}
+{-dr}{+voc,-round}{+ant}
+{+back,-round}{-glot}{+word}
-{-voi}{+voc,-back}{-lat}
-{-round,+son,-back,-cons,-nas}{-word}
+{-nas,-round}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-cor}{+word}
-{+round,+cont}{-glot,-cor}{+word}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cont}{+word}
-{-word,-back}{-cor}
-{+hi,-word,-back}
-{+back,+cont,-word}{+nas}{+word}
+{+back,-cons}{+ant}{+hi,+back,+cont,-word,-cons}
+{-word}{+hi,-back}{+son}
-{-dr}{+voi}{+word}
-{+son,+cont,-lo,-nas,-round,-cons}
+{+cons}{+voc}{-voi,-cont}
+{+back,+cont}
-{-nas,-lo}{+ant,+voi}{+word}
+{+round,-nas}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cor,-voc}{+word}
+{+cons}{+round,-nas}
-{+hi,+son}{+voi}{+back,+cont}
+{+round}{-glot,-cor}
-{-rhot,-word}{+back,-nas,-round}
+{+back}{-voi}{+round,-cons}
-{-nas}{+back,-nas,-lo}
+{-back,-round}{-lat,-voc}
+{-glot,-word}{-round,-lo}
-{+son,+voc,-nas,-back,-round}
-{-round}
-{-word,-back}{+nas}
-{-back}{-glot}{+son,+round,-nas,-cons}
+{+cont,+back,+son,-cons,-lo}
+{+back}{-dr,+nas}{+word}
+{-dor,-lat,-nas,-son,-ant}{+back,-word}
-{-word}{+ant}{-nas,-back}
-{+dr}{+hi,-back}
-{+back,-word}{-glot}{+word}
-{-voi,-dr}{-word}
+{-dr}{-rhot,-lat}{+round,-nas}
+{+voc,+back,+son,-cons,-round}{+nas}{+word}
-{+hi,+round,-word}{-glot}{-lat}
-{+ant}{-round,+back,-nas,-lo}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cont,-word}{-voi,-dr}
+{+voc,+lo}{+dr,-word,-rhot,-cont,-glot,-dor}{+voc,+back}
-{-nas,-back}{+son}
+{-round,+voc,+son,-lo}
+{-cons,-round}{-rhot,+lab,-voc}{+word}
Ident  +round
-{+cons}{+hi,-round}{+ant,-nas}
+{+round}{-dor,+son,+lab,-voc}{+word}
+{+voc,+son,-lo,-nas,-round,-cons}{-glot,+ant,-dr,+nas,-word}
+{+cont,-lab,-nas,+cor}{+cont,-back}
+{+hi,-back}
-{+back,+cont}{+ant}{+word}
+{+cor,-rhot,-lat,-glot,-lab,-voc}{-back,-round}
+{+hi,+voc,-nas,+round}{-dor}
+{-lat,-voi,-lab}{+back}{-lat}
-{+voc,+cont,-cons,-back,-round}{+cons,+son,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
-{+back}{-lab}{+son,+cont,-word,-lo,+hi,-back,-round}
-{-back,-lo}{+cons,+nas,-cont,-glot,-dor,-cor}
-{+round}{+cor}{-nas,-round}
+{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-glot}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-nas}{+voc,+son,-word,-back}
-{-voc}{-nas,+voc,-round,-back,-lo}
+{+voc,-cons,-round}
+{+cont}{-dor}{+back,-round}
+{+hi,-lo,+back,+son,-round}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
-{-cont}{+round,+cont,-word,-cons}
-{+son,-round}{+cons,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
-{+back}{-rhot,-cor,+lab,-voc}
+{-nas}{+cont,+round,+son,-cons}{+son}
-{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}{+ant}{+word}
+{-lat,+voi}{+round,+son}

Errors in testing #1: 446
False, |hasebim|, |hasebwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |tunD|, |twnT|, ['change  +voi', 'change stem +round']

False, |Denub|, |Denwp|, ['change  +voi', 'change stem +round']

False, |turubim|, |turubwm|, ['change  -back']

False, |myridim|, |myritim|, ['change stem +voi']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |doTim|, |doTim|, []

False, |pilebisidim|, |pilebisitim|, ['change stem +voi']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |taksidim|, |taksitim|, ['change stem +voi']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |musaddag|, |mwsaddak|, ['change  +voi', 'change stem +round']

False, |tezajydim|, |tezajydim|, []

False, |qdim|, |qdim|, []

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokogwm|, ['change  -voi', 'change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |pusetim|, |pwsetim|, ['change stem +round']

False, |potim|, |potwm|, ['change  -back']

False, |peroksidim|, |peroksitim|, ['change stem +voi']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |dudag|, |dwdak|, ['change  +voi', 'change stem +round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |geTidim|, |geTitim|, ['change stem +voi']

False, |mynakidim|, |mynakitim|, ['change stem +voi']

False, |takribim|, |takribwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |kiremidim|, |kiremitim|, ['change stem +voi']

False, |daalwTim|, |daalwTim|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kokim|, |kogwm|, ['change  -voi', 'change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |putim|, |putwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |pusat|, |pwsat|, ['change stem +round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |mydekkik|, |mytekkik|, ['change stem +voi']

False, |fingim|, |fingwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |sosjalistim|, |sosjalwstim|, ['change stem -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |bujotim|, |bujodwm|, ['change  -voi', 'change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokogwm|, ['change  -voi', 'change  -back']

False, |mutfag|, |mwtfak|, ['change  +voi', 'change stem +round']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |iskoTim|, |iskoTim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |zangoTim|, |zangoTim|, []

False, |Sokim|, |Sogwm|, ['change  -voi', 'change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |tutarag|, |twtarak|, ['change  +voi', 'change stem +round']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |aLakokim|, |aLakogwm|, ['change  -voi', 'change  -back']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |tomurDug|, |tomwrDuk|, ['change  +voi', 'change stem +round']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |korintim|, |korwntim|, ['change stem -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |fygim|, |fygim|, []

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |temerrydim|, |temerrytim|, ['change  +voi']

False, |tehdidim|, |tehditim|, ['change stem +voi']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |topim|, |tobwm|, ['change  -voi', 'change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |zymrydim|, |zymrytim|, ['change  +voi']

False, |havut|, |havwt|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |swtokim|, |swtogwm|, ['change  -voi', 'change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

False, |Zypim|, |Zypim|, []

False, |okim|, |ogwm|, ['change  -voi', 'change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |turub|, |twrup|, ['change  +voi', 'change stem +round']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |tortopim|, |tortobwm|, ['change  -voi', 'change  -back']

False, |dertopim|, |dertobwm|, ['change  -voi', 'change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |tesaanydim|, |tesaanytim|, ['change  +voi']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |haariDim|, |haarwDim|, ['change stem -back']

False, |sopim|, |sobwm|, ['change  -voi', 'change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |ebusuud|, |ebwsuut|, ['change  +voi', 'change stem +round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |kukuTim|, |kukuTim|, []

False, |muasibim|, |muasibwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |muutekidim|, |muutekitim|, ['change stem +voi']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |jenisqmyrgeDilig|, |jenisqmirgeDilik|, ['change  +voi', 'change stem +round']

False, |agobim|, |agobwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |tevlidim|, |tevlitim|, ['change stem +voi']

False, |barutim|, |barutwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |jokim|, |jogwm|, ['change  -voi', 'change  -back']

False, |teejjydim|, |teejjydim|, []

False, |botim|, |botwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |palamut|, |palamwt|, ['change stem +round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |myteDeddidim|, |myteDedditim|, ['change stem +voi']

False, |punT|, |pwnT|, ['change stem +round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |raatibim|, |raatibwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |haliTim|, |halwTim|, ['change stem -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |iltihab|, |iltihab|, []

False, |anodim|, |anodwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |mynferidim|, |mynferitim|, ['change stem +voi']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |meDidim|, |meDitim|, ['change stem +voi']

False, |mutaasswb|, |mwtaasswp|, ['change  +voi', 'change stem +round']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |istiab|, |istiab|, []

False, |momentim|, |momentwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |teesidim|, |teesitim|, ['change stem +voi']

False, |punTim|, |punTwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

