Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]
1249: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1253: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabym|, ['change  -round']

1263: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1266: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

1277: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

1280: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahitim|, ['change stem +voi']

1302: True, |Sevk|, |Sevk|, []~False, |Sevk|, |Sefk|, ['change stem +voi']

1303: True, |Sakkadag|, |Sakkadak|, ['change stem +voi']~False, |Sakkadag|, |Sakkadag|, []

1305: True, |zehab|, |zehap|, ['change stem +voi']~False, |zehab|, |zehab|, []

1307: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaipim|, ['change stem +voi']

1331: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1336: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |miStemilat|, ['change stem +round']

1339: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1341: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfsid|, []

1347: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensipim|, ['change stem +voi']

1362: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1363: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakyk|, ['change  +voi', 'change stem -round']

1428: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1433: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefefvuk|, ['change stem +voi']

1439: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

1442: True, |balwg|, |balwk|, ['change stem +voi']~False, |balwg|, |balik|, ['change  +voi', 'change stem +back']

1448: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |gazab|, []

1450: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

1453: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

1458: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1459: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1470: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1481: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

1484: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

1485: True, |hububat|, |hububat|, []~False, |hububat|, |hubupat|, ['change stem +voi']

1486: True, |arab|, |arap|, ['change stem +voi']~False, |arab|, |arab|, []

1496: True, |atlantig|, |atlantik|, ['change stem +voi']~False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

1507: True, |vahaamet|, |vahaamet|, []~False, |vahaamet|, |fahaamet|, ['change stem +voi']

1517: True, |Torab|, |Torap|, ['change stem +voi']~False, |Torab|, |Torab|, []

1540: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1561: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

1563: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasybadelmeft|, ['change stem +voi']

1569: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |agob|, []

1577: True, |lebim|, |lebim|, []~False, |lebim|, |lepim|, ['change stem +voi']

1579: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |dahdidaatwm|, ['change stem -voi', 'change  -back']

1584: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

1585: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

1587: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1601: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |taksid|, []

1664: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1676: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwropum|, ['change  +voi', 'change  -back', 'change  -round']

1677: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

1693: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbib|, []

1733: True, |nezaaket|, |nezaaket|, []~False, |nezaaket|, |nesaaket|, ['change stem +voi']

1737: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biitab|, []

1742: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1747: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

1753: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrepim|, ['change stem +voi']

1769: True, |tevlid|, |tevlit|, ['change stem +voi']~False, |tevlid|, |tevlid|, []

1776: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1782: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalipim|, ['change stem +voi']

1791: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermutad|, []

1808: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

1813: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |asakwm|, ['change stem +voi', 'change  -back']

1845: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1847: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1858: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

1870: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1884: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1915: True, |mesKut|, |mesKut|, []~False, |mesKut|, |mesKyt|, ['change stem +back']

1944: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1945: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

1965: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1981: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

1992: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1999: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

2042: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2048: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

2052: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

2055: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2082: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2095: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

2100: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

2107: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

2112: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

2113: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2114: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

2145: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

2149: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |mySwrijet|, ['change stem -back']

2229: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

2276: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

2277: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

2318: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

2325: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

2329: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

2363: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2387: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

2392: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

Constraints added in training #0: 136
+{+son,-back}
Ident stem -voi
cons tier -['{-lat,+voi}']
-{-lat,-lab,+cont,-voi,-son}{-nas}{+ant}
Ident stem -round
Ident stem back
Ident stem +voi
voc tier -['{-back,-cons,-round}']
Ident  round
Ident  -back
Ident stem -back
Ident stem voi
cons tier +['{+cons,+voi,+cor,-glot,-lab,-voc}', '{-dor}']
-{-glot}{-back}{-voc}
cons tier -['{+cont,-voi,-word}', '{-lat,+cor}']
-{+voi,-ant}{+word}
-{-dor,+cons}{+son,-word,-back,-lo}{-word}
voc tier -['{+son,-back,-round}']
+{-back}
Ident  -round
Ident  -voi
+{-rhot}{-lat,+voi,+cons}
voc tier +['{+round,-nas}']
+{+son,-word,-lo,+hi,-nas,-back}
-{+hi,+round,+son,-back}{-dor,+son,-voc}{+word}
cons tier +['{-ant,+dor}', '{+voi,+lab,+ant,-lat,-nas,-dr,-cont,-son,-voc}']
voc tier +['{+voc,+back}']
-{+cons}{-nas,-word,-back}
Ident  voi
+{+back,+son,-nas}{-glot,+son}
+{-word,-back}{-dr}{+word}
-{+back,-round}{-rhot}{+son}
cons tier -['{+cons,+voi,+lab,+ant,-nas,-son}']
cons tier -['{+cons,-voi}', '{-glot,-lat,+cor}', '{-lat,-voc}']
+{-nas,-back,-lo}
Ident  back
cons tier +['{+cor,-word}', '{-lat,+voi}']
voc tier +['{-back,-lo}']
+{+son,-back}{-cont}{-back}
-{-nas}{+round,-lo}
+{-dor,-cor,-dr,-word,-voi}
Ident  +voi
cons tier +['{+voi,+cor,+cont,-lat,-nas,-dr,-dor,-son,-voc}']
+{-nas,-voi}
+{-dor,+son,-word}{-rhot,-voi,-voc}
-{-nas}{-dor,-lab,-voi,-lat}{+voi,-word}
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}{+ant}{-word,-lo}
-{+voi,+lab}
+{-dor}{+hi,-back}
+{+voc,+son,+hi,-nas,-back,-cons}
-{+cont,+round,+son,-cons,-nas}
+{+word}{+cont,-word,-rhot,-lab,-voi,-son}
voc tier +['{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}', '{-hi,+voc,-round,-cons,-lo}', '{-back,-round}']
cons tier +['{-lab,-voi,+cor,-voc}', '{+cont}', '{-son}']
+{+cons,+cor,-nas,-dr,-cont,-glot,-dor}{+cont,-back,-cons,-round}
+{+voc,+cont,-nas,-back,-round,-cons}
voc tier +['{+voc,-back}']
+{+cons,-dr}{+round}{-glot,-voi,+lab,-voc,-cont}
cons tier +['{+cons,+voi,-ant}']
voc tier -['{+back,-cons}']
+{-lab}{+round,-lo}
+{+hi,+back}{-word}
+{+back,-nas,-lo}{+lab}
Ident stem +round
+{-son}{+back,-word}
+{+round,-cons}{+cons}
+{+voc,+son,+back,-hi,+lo,-nas,-cons}{-dor,-lab,+cons,-word}{+lab,-rhot,-lat,-dr,-cont,-glot,-voi,-son}
Ident stem +back
voc tier +['{+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+back,-nas}', '{-cons,-round}']
+{+voc,+back,-round}{-dor,-ant,-voc}
voc tier +['{-hi}', '{-nas,-round}']
voc tier +['{+voc}', '{+round,-nas}']
voc tier -['{+son,+lo,+cont,-round}', '{-back,-round}']
cons tier -['{-voi}']
-{-son}{+son,-word,-back}
voc tier -['{-word}', '{+round,+cont,-lo}']
voc tier -['{+cont}', '{+hi,-back}']
voc tier -['{-nas,-cons}', '{+round,-lo}', '{-cons,-round}']
-{-voi,-son}
cons tier -['{-voi,-word}', '{+ant,-nas,-dr,-cont,-glot,-dor,-voi,-voc}']
cons tier -['{+cons,-voi,-son}', '{-nas}', '{+cor}']
cons tier -['{-cor,-voi}', '{+cont}', '{-lat}']
+{+back}{-cor,-dr,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,+back,+cont,-nas}{-glot}{+hi,-round}
+{-lab}{-nas}{-dor,-voi}
+{-lo}{-word,-rhot,-nas,-cont,-voi,-son}
cons tier +['{-lat,+voi,+ant,-voc,+cor}']
+{-lat,+cons,+voi,-cont}{+voc}
voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,-round}']
cons tier -['{+voi,-voc}']
+{+cons,+voi,+lab,+cont,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-word}{-dr}
voc tier -['{+back}']
voc tier -['{-cons}', '{+voc,+son,+round,+back,-word,-lo,+hi}']
Ident stem round
-{+hi,+back}
-{+son}{+round,-nas}
-{+back,-word}
-{-son}{+back,-nas}
voc tier +['{-round}', '{-back}']
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}{-back,-cons}
voc tier +['{+back,-nas,-word,-cons}', '{+son,+round,+back,-nas,-cons}']
+{-glot,-rhot,+cons,+cont,+cor}{+cor,-word,-ant,-lat,-glot,-voc}{-back,-lo}
+{+son}{-lab,+voi}
+{+cont,-back,-cons}
-{+voc,+round}
voc tier -['{+lo}', '{+hi,+round}']
voc tier +['{+voc}', '{+voc}', '{-round,-back,-lo}']
cons tier -['{+ant,-voi}', '{-rhot}', '{-dor,+voi}']
-{+voc,+son,+cont,-lo,-back,-round,-cons}
-{+round,+cont,-nas}{-cont}{+word}
+{+ant,-dor,-lab,+son,-cont}{-rhot,-voi,-cont,-ant,+dor}{+back,-round}
-{+hi}{-rhot,-lat,+ant,-cont,-son}{+son,-word,-round}
cons tier +['{-lab}', '{+voi,-lat,+ant,-dr,-glot,-cor}']
-{+voc}{-dr,-nas,+voi,-word,-voc}{+word}
+{-nas}{-nas,-back}
+{-cons,-round}
+{+voi,+cor,-lat,-dr,-cont,-dor,-lab,-voc}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-voc}
+{+lo,+son}{-dor}{+back,-word,-round}
Ident  +back
Ident  +round
-{+son,+cont,-back,-lo}
voc tier +['{+hi,+son}', '{+round}']
-{-dor,-lab,+cor}{-lat}{+back,-cons}
voc tier -['{+round,-word}']
-{+round,-cons}
voc tier -['{+hi,+round,-nas,-word}']
+{+rhot}{-lab,+cons,-voi,+cor,-word}
cons tier -['{-rhot,-voi}', '{+cons}']
voc tier +['{-hi,+lo}', '{+voc,-back}', '{+lo}']
-{+voc,+back}{-dr}{+word}
voc tier -['{-hi,+round,-back}']
voc tier +['{-nas,-round}', '{-cons}', '{+voc,-back}']
voc tier +['{+son}', '{+voc,-back}']
-{+round,-lo}
+{+back,-nas}

Errors in testing #0: 766
False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |fijong|, |fwjonk|, ['change  +voi', 'change stem -back']

False, |myktesebim|, |myktesepwm|, ['change stem +voi', 'change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |palamut|, |palamwt|, ['change stem +round']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |aziimet|, |azwimet|, ['change stem -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |fytyvvetim|, |fytyfvetwm|, ['change stem +voi', 'change  -back']

False, |Tekoslovakim|, |Tekoslofakwm|, ['change stem +voi', 'change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |diriplingim|, |diriplinkwm|, ['change stem +voi', 'change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |pezevengim|, |pezevenkwm|, ['change stem +voi', 'change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |ringim|, |rinkwm|, ['change stem +voi', 'change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |mijob|, |mwjop|, ['change  +voi', 'change stem -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |kwravat|, |kwrafat|, ['change stem +voi']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |tezviT|, |tezfiT|, ['change stem +voi']

False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |Sevkim|, |Sefkwm|, ['change stem +voi', 'change  -back']

False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |swnobim|, |swnopwm|, ['change  +voi', 'change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |mutavaat|, |mutafaat|, ['change stem +voi']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |myntesibim|, |myntesipwm|, ['change stem +voi', 'change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |salisilat|, |salwsilat|, ['change stem -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |mydebdebim|, |mydepdebwm|, ['change stem +voi', 'change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']

False, |aarijetim|, |aarwjetim|, ['change stem -back']

False, |vait|, |fait|, ['change stem +voi']

False, |pabuD|, |pabwT|, ['change  +voi', 'change stem +round']

False, |Titim|, |Titwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |tesaahybim|, |tesaahypwm|, ['change  +voi', 'change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |araekim|, |araekwm|, ['change  -back']

False, |tetevvyDim|, |tetevfyDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |afiijetim|, |afwijetim|, ['change stem -back']

False, |mensubijet|, |menswbijet|, ['change stem +round']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |teSvik|, |teSfik|, ['change stem +voi']

False, |revak|, |refak|, ['change stem +voi']

False, |aortim|, |aortwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']

False, |kepengim|, |kepenkwm|, ['change stem +voi', 'change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |maafiretim|, |maafwretim|, ['change stem -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |azak|, |asak|, ['change stem +voi']

False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

