Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |takwnag|, |takwnak|, ['change stem +voi']~t~["False, |takwnag|, |taginag|, ['change stem -voi', 'change stem +back']", "False, |takwnag|, |dakunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |dakynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |takynag|, ['change stem +back', 'change stem -round']", "False, |takwnag|, |dakinag|, ['change stem -voi', 'change stem +back']", 'False, |takwnag|, |takwnag|, []', "False, |takwnag|, |takunag|, ['change stem -round']", "False, |takwnag|, |takinak|, ['change  +voi', 'change stem +back']", "False, |takwnag|, |tagynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagwnag|, ['change stem -voi']", "False, |takwnag|, |takinag|, ['change stem +back']", "False, |takwnag|, |takynak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']", "False, |takwnag|, |dakwnag|, ['change stem -voi']"]

1: True, |habaasetim|, |habaasetim|, []~t~["False, |habaasetim|, |hapaasetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |habaasetim|, |hapaasetim|, ['change stem +voi']", "False, |habaasetim|, |habaasetwm|, ['change  -back']", "False, |habaasetim|, |hapaasetwm|, ['change stem +voi', 'change  -back']", "False, |habaasetim|, |hapaasetym|, ['change stem +voi', 'change  -round']", "False, |habaasetim|, |hapaasqtim|, ['change stem +voi', 'change stem -round']", "False, |habaasetim|, |hapaasotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |habaasetim|, |habaasetym|, ['change  -round']", "False, |habaasetim|, |habaasqtim|, ['change stem -round']", "False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']", "False, |habaasetim|, |habaasotim|, ['change stem -back', 'change stem -round']"]

2: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanwdim|, ['change stem +round', 'change stem -back']
1286: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

1309: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1313: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

1325: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1328: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamunyt|, ['change stem -back', 'change stem -round']

1335: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

1349: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1351: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

1374: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obqliskim|, ['change stem -round']

1388: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piiripak|, ['change stem +round']

1403: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1411: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1412: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

1424: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1425: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1427: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muutekyt|, ['change  +voi', 'change stem -round']

1449: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muztaribim|, ['change stem +voi']

1459: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

1468: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasebet|, ['change stem -back']

1487: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

1489: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySetdedim|, ['change stem +voi']

1497: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1499: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

1508: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

1510: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

1518: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1519: True, |kehaanet|, |kehaanet|, []~False, |kehaanet|, |kehaanot|, ['change stem -back', 'change stem -round']

1521: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

1522: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

1523: True, |mykteseb|, |myktesep|, ['change stem +voi']~False, |mykteseb|, |mykteseb|, []

1599: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasepaatwm|, ['change stem +voi', 'change  -back']

1601: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1627: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirensib|, []

1629: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1635: True, |kanDwg|, |kanDwk|, ['change stem +voi']~False, |kanDwg|, |kanDuk|, ['change  +voi', 'change stem -round']

1716: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1719: True, |sineg|, |sinek|, ['change stem +voi']~False, |sineg|, |swnek|, ['change  +voi', 'change stem -back']

1738: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kqtletim|, ['change stem +back']

1750: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1751: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalepym|, ['change stem +voi', 'change  -round']

1754: True, |salisilat|, |salisilat|, []~False, |salisilat|, |zalisilat|, ['change stem -voi']

1760: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

1797: True, |doTent|, |doTent|, []~False, |doTent|, |doTont|, ['change stem -back', 'change stem -round']

1798: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1805: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrup|, ['change  +voi', 'change stem -back', 'change stem -round']

1814: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

1830: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzybim|, ['change stem +back']

1832: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

1858: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1864: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1866: True, |jazaD|, |jazaT|, ['change  +voi']~False, |jazaD|, |jazaD|, []

1915: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiTaabwm|, ['change stem +voi', 'change  -back']

1930: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

1931: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1935: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanud|, ['change stem -back']

1949: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1965: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1974: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLubwjet|, ['change stem -back']

1977: True, |linguist|, |linguist|, []~False, |linguist|, |lingyist|, ['change stem +back']

1982: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

1987: True, |Lugat|, |Lugat|, []~False, |Lugat|, |Lukat|, ['change stem +voi']

2049: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

2050: True, |Tarmwg|, |Tarmwk|, ['change stem +voi']~False, |Tarmwg|, |Tarmuk|, ['change  +voi', 'change stem -round']

2083: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2086: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

2091: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2093: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

2116: True, |sap|, |sap|, []~False, |sap|, |zap|, ['change stem -voi']

2189: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

2193: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

2231: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2239: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

2242: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

2244: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

2282: True, |muamelat|, |muamelat|, []~False, |muamelat|, |mwamelat|, ['change stem +round']

2325: True, |labirentim|, |labirentim|, []~False, |labirentim|, |lapirentim|, ['change stem +voi']

2326: True, |peteg|, |petek|, ['change stem +voi']~False, |peteg|, |peteg|, []

2345: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazkirt|, ['change stem +voi']

2349: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaayd|, []

2350: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

2351: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

2358: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetym|, ['change  -round']

2379: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

Constraints added in training #0: 145
cons tier -['{-son}', '{-nas,+voi}']
voc tier -['{-cons}', '{+round,-lo}']
Ident  -back
voc tier +['{-round,-lo}', '{-nas}']
Ident  +voi
Ident  -voi
Ident  round
voc tier +['{+son,+cont}', '{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
+{+dor,-word,-ant,-rhot,-nas,-glot,-cor,-voi,-son,-voc}{+word}
-{-voc}{+round,-back}
-{-lat}{+voc,-round}
Ident  back
Ident  -round
Ident  voi
+{-cont,-word,+cor}{+hi,+voc,+cont,-back}
cons tier +['{+ant,-word}', '{+cons,-voi}']
+{+round}{-voi}{+word}
cons tier +['{-voi,-cont}']
+{+back,-word}
-{+hi,+back,-nas,-word}{-dor,-cor}
voc tier +['{-back,-lo}', '{+cont}']
-{-round}{-rhot}
voc tier -['{+son,-back}']
voc tier -['{-cons,-round}', '{-cons}', '{+round,-lo}']
-{+voc,+back,-lo}
-{+hi,+round}
-{+round,-word}
+{+cons,-ant,-rhot,-lat,-nas,-glot,-dor,-son}{-word,-back}
+{-glot,+cons,+lat}{-cons}{-voi,-voc}
voc tier -['{-round,-lo}']
Ident  +round
+{+lo}{-glot,-dr}{+back,-word}
+{-nas,-back}{-cont}{+word}
voc tier +['{+hi,+back}']
voc tier +['{+hi,+cont,-back,-round}', '{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}']
+{-lat,+voi}
voc tier +['{-nas,-back}', '{-word}']
-{+hi,-back}
voc tier +['{-round,+cont,-lo}', '{-word}']
-{-nas}{-word,+ant,-nas,-cont,-voi,-son,-voc}{+round,+son}
+{+cont}{+ant,-voi}
voc tier -['{+round,+back}', '{-round}']
Ident  +back
+{+son,-back}{-cont}
-{-voi,-son,-word}
+{-rhot,-dr,+cor,+voi,-cont}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{-round}{-lat,+voi}
voc tier -['{+cont,-lo}', '{+cont}', '{+back,+cont,-round}']
cons tier -['{+voi}']
+{-back}{-glot}
voc tier -['{+back,+son}']
cons tier +['{-word}', '{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-son,-voc}', '{+cons,-rhot,-nas,-dr,-cont,-glot,-cor,-voi}']
+{-dr}{+back,-lo}
-{+voc,-back}
cons tier -['{+cont,+cons,-nas,-lab,+rhot}', '{-lab,+voi}']
+{+back,-cons}{-lat,+son,-cont}
cons tier +['{-cont}', '{+cons,+voi}', '{-glot}']
+{-cons}{-lab,-voi}
+{+back}{-glot}
voc tier -['{-hi,+voc,-nas}', '{-nas,-round}', '{+voc,+back}']
+{-son}{+round,-back}{+cons,+son,+lab,-word,+ant,-dr,-cont,-glot,-dor,-voc}
+{+son,-nas}{-dor,+voi,+cor,-voc}
-{+voc,+round}{-cont}{+word}
cons tier -['{-glot,-voi}', '{-rhot}']
-{+back,-word}{-rhot}{+word}
cons tier +['{+cons,-nas}', '{-lat,-voi}']
cons tier +['{+cons}', '{+cons,-word,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son}']
voc tier +['{-cons,-round}']
voc tier -['{+back,-nas}', '{-lo}', '{+voc,+son,+cont,-word,+hi,-nas,-back}']
voc tier +['{-back}', '{+hi,-back,-lo}']
+{-nas,-back}{-dor}{-rhot,-lab,-son}
cons tier +['{-word}', '{-lab,-voi}']
voc tier +['{+round,+back,+cont,-word,-lo}']
-{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{-lat,+nas,-voc,-cont}
+{+cont,-word,-round}
+{+cons,+ant,-word,-voc}{+hi,+back}{-son}
-{-lab,-nas,-voi}
-{-rhot}{-back,-lo}
+{+son,-word,+hi,-back,-round,-cons}
cons tier -['{+ant,-voi}', '{+lab}']
+{+back,-cons}
+{+voc,+round}{+ant}
+{+round,-lo}{-dr,-son}{+voc,+back}
+{-lab}{-word}{+voc,+back}
cons tier -['{-lat,-word}', '{-nas}', '{-nas,+voi}']
+{+ant}{+voc,+back}
+{-glot,-dor,-lab,-lat,-voc}{-voi,+dr}{+word}
-{-cons}{-cont}{+voc,-back}
+{-cor}{+voc,+back}{-glot}
-{-son}{-back,-round}
voc tier +['{+hi,+back,+cont,-word}']
+{+son,-round}
-{+cont}{-lab,-voi}{-hi,+round,+cont,+son,-nas}
+{+voi,+dr,-word,-lat,-cont,-glot,-son}{+son,-back}
voc tier +['{+voc,-round}']
+{+voc,-back}{-rhot}
+{+cons,-word,-ant,-rhot,-dr,-dor,-lab,-voi}{-glot}{+hi,+round,+son,-back}
cons tier +['{+voi,+lab}']
-{-rhot}{+voc,-round}
-{-nas,-round}
voc tier -['{+voc,+son,-back}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-cons,-round}', '{-cons}']
voc tier +['{+round,-nas}']
cons tier -['{-voc}', '{-rhot,+voi,-dor}']
-{+cons,+cor,+cont,-word,+lat,-nas,-dr,-lab,-voc}{-nas}{-back}
-{-cons}{-rhot}{+cont,+voc,+back,-nas,-word}
-{-nas,-word}{+back,-lo}{+cons,+cor}
cons tier +['{-lat,-cor,-voi,-son}']
cons tier +['{-glot,-voi}']
voc tier -['{+back,-word}', '{+cont}']
-{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+word}
+{+back,-cons,-lo}
+{+cons,+cor,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+back,+cont}{+cons,+son,+lab,-word,+ant,+nas,-lat,-dr,-glot,-dor,-cor,-voc}
voc tier +['{+cont}', '{+round,-nas}']
+{-glot}{+cons,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
cons tier -['{+son}', '{-dor,+voi,-rhot}']
voc tier +['{-round,+son,-word,-back,-lo}', '{-nas}', '{+back,-lo}']
voc tier -['{-hi,+round,+cont}', '{-cons,-round}']
+{+back}{+cont}{-back,-cons}
-{-dr}{+back,-cons}
+{-dr}{+voc,+son,+back,+cont,-lo,-round,-cons}{+nas}
voc tier -['{+back}']
voc tier -['{-word,-back}', '{-word}']
+{-voi,+cor}{+word}
cons tier -['{-voi,-word}']
+{+voc,+back}{-lat}{-back}
voc tier +['{+hi,+son,-back,-lo}']
+{+son,+cont,-word,-lo,-hi,-nas,-round,-cons}
voc tier +['{-back}', '{+cont,-back,-cons}']
+{+hi,+cont,-nas,+round,-lo}{+lab,+nas,-word,-rhot,-lat,-glot,-voc}{+word}
+{-rhot,+voi,+cor}
+{-nas,-voi}
voc tier +['{-lo}', '{+cont}', '{+hi,+voc,-back,-lo}']
-{+back,+son}{+cons,+dor}
cons tier -['{-voi}']
voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}']
voc tier +['{+round,-cons}']
voc tier +['{-nas,-back}']
+{-word}{+voc,+son,+round,+cont,-word,+hi,-back,-cons}
-{+dr}{-round,-back,-lo}
voc tier +['{+son}', '{+back,-lo}']
voc tier +['{+cont,-round}']
+{+cons,-word}{+hi,-round}
voc tier +['{+hi,+voc,-nas,-cons,-round}']

Errors in testing #0: 150
False, |sytim|, |sytim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |hoSsohbet|, |hoSsohbqt|, ['change stem -round']

False, |kokartim|, |kokartim|, []

False, |labirent|, |lapirent|, ['change stem +voi']

False, |bakraDim|, |bakraTwm|, ['change  +voi', 'change  -back']

False, |reddim|, |retdim|, ['change stem +voi']

False, |kobaltim|, |kobaltim|, []

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |paraSytim|, |paraSytim|, []

False, |teDerrydim|, |teTerrydim|, ['change stem +voi']

False, |vezaaret|, |vesaaret|, ['change stem +voi']

False, |gyllaDim|, |gyllaTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |rozet|, |rozqt|, ['change stem -round']

False, |saraDim|, |saraTwm|, ['change  +voi', 'change  -back']

False, |goSist|, |goSyst|, ['change stem -round']

False, |teeddybim|, |teeddybim|, []

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kireDim|, |kireTim|, ['change stem +voi']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |taGallybim|, |taGallybim|, []

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytim|, []

False, |reddim|, |retdim|, ['change stem +voi']

False, |zerdyStim|, |zerdyStim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |lokavtim|, |lokavtim|, []

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |hallaDim|, |hallaTwm|, ['change  +voi', 'change  -back']

False, |muhaaDeret|, |muhaaTeret|, ['change stem +voi']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |teDeddydim|, |teDeddydim|, []

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |moment|, |momont|, ['change stem -back', 'change stem -round']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |lypim|, |lypim|, []

False, |daldwraT|, |daltwraT|, ['change stem +voi']

False, |sohbet|, |sohbqt|, ['change stem -round']

False, |myridim|, |myritim|, ['change stem +voi']

False, |daldwraTim|, |daltwraTwm|, ['change stem +voi', 'change  -back']

False, |nedretim|, |netretim|, ['change stem +voi']

False, |boksit|, |boksyt|, ['change stem -round']

False, |efraadim|, |efraatwm|, ['change  +voi', 'change  -back']

False, |kulybim|, |kulybim|, []

False, |vezaaretim|, |vesaaretim|, ['change stem +voi']

False, |myraaDaatim|, |myraaTaatwm|, ['change stem +voi', 'change  -back']

False, |laborant|, |laporant|, ['change stem +voi']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |tesejjybim|, |tesejjybim|, []

False, |teejjydim|, |teejjydim|, []

False, |myzaaheretim|, |mysaaheretim|, ['change stem +voi']

False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

False, |temevvyTim|, |temevvyTim|, []

False, |mynderiT|, |mynteriT|, ['change stem +voi']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |baladim|, |balatwm|, ['change  +voi', 'change  -back']

False, |teressybim|, |teressybim|, []

False, |kyrkim|, |kyrkim|, []

False, |kudret|, |kutret|, ['change stem +voi']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |vahdedim|, |vahtedim|, ['change stem +voi']

False, |tenasybim|, |tenasybim|, []

False, |izdivaaDim|, |izdivaaTwm|, ['change  +voi', 'change  -back']

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |kykyrtim|, |kykyrtim|, []

False, |yTim|, |yTim|, []

False, |tyrkim|, |tyrkim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |ihtilaaDim|, |ihtilaaTwm|, ['change  +voi', 'change  -back']

False, |myzaaheret|, |mysaaheret|, ['change stem +voi']

False, |kyrdim|, |kyrdim|, []

False, |nedret|, |netret|, ['change stem +voi']

False, |kroket|, |krokqt|, ['change stem -round']

False, |alelaDaajibim|, |alelaTaajibim|, ['change stem +voi']

False, |kulaDim|, |kulaTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

False, |zymrydim|, |zymrydim|, []

False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiTim|, ['change stem +voi']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybim|, []

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypim|, []

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Lapirentim|, ['change stem +voi']

False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

False, |taammydim|, |taammydim|, []

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |teDellydim|, |teDellydim|, []

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |piliDim|, |piliTim|, ['change stem +voi']

False, |maazeret|, |maaseret|, ['change stem +voi']

False, |norveT|, |norvqT|, ['change stem -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytim|, []

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |mokampim|, |mokampim|, []

False, |redingotim|, |retingotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |haariDim|, |haariTim|, ['change stem +voi']

False, |kaledoskopim|, |kaletoskopum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |tesaahybim|, |tesaahybim|, []

False, |Delaadet|, |Delaatet|, ['change stem +voi']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |kudretim|, |kutretim|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |nesiDim|, |nesiTim|, ['change stem +voi']

False, |flytim|, |flytim|, []

False, |takajjydim|, |takajjydim|, []

False, |korvet|, |korvqt|, ['change stem -round']

False, |haraDim|, |haraTwm|, ['change  +voi', 'change  -back']

False, |mensuDaatim|, |mensuTaatwm|, ['change stem +voi', 'change  -back']

False, |yzynDim|, |yzynDim|, []

False, |Labirent|, |Lapirent|, ['change stem +voi']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |Zytim|, |Zytim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |tevellydim|, |tevellydim|, []

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |nezaaretim|, |nesaaretim|, ['change stem +voi']

False, |marmeladim|, |marmelatwm|, ['change  +voi', 'change  -back']

False, |myziDim|, |myziTim|, ['change stem +voi']

False, |teSehhydim|, |teSehhydim|, []

False, |mugajeretim|, |mukajeretim|, ['change stem +voi']

False, |taklidim|, |taklitim|, ['change stem +voi']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

Errors in training #1: 134
3: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

60: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

62: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

68: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

80: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvib|, []

