Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |trqst|, |trqst|, []~t~["False, |trqst|, |trqsd|, ['change stem -voi']", "False, |trqst|, |trosd|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trest|, ['change stem +round']", "False, |trqst|, |drost|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |tresd|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |trezt|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drest|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drqst|, ['change stem -voi']", "False, |trqst|, |trozt|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trost|, ['change stem -back']", "False, |trqst|, |trqzt|, ['change stem -voi']"]

1: True, |hakkanijet|, |hakkanijet|, []~t~["False, |hakkanijet|, |hakkanijot|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanujet|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanyjet|, ['change stem -round']", "False, |hakkanijet|, |hakkanijqt|, ['change stem -round']", "False, |hakkanijet|, |hakkanwjet|, ['change stem -back']"]

2: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDyg|, ['change stem +back', 'change stem -round']
voc tier -['{-word,-round}', '{-hi}', '{+cont}']
-{-son}{+voc,-round,-lo}
-{-word,-back}{+son}
-{+lab}{-round}
-{+back}
-{+cont,-back}{-rhot}{+word}
voc tier +['{-back}', '{-cons}', '{+voc,-back}']
-{+back,-nas}
Ident  +back
+{+hi,-back}
-{-lo,+hi,-nas,-back,-round,-cons}
-{-word,-back,-lo}{-dr}
Ident stem +back
-{-rhot}{+back}
-{-cor}{+back,-nas}
+{+ant,-nas,-dr,-cont,-word}{+round}
-{-back,-round}
-{-nas}{+cont,-back}{+lab}
+{+voc}{-lat,-cont}{+son,-round}
+{-dr}{+son,-back}{+ant,-cor,-lat}
+{+cons,+cor,-word,-lat,-voi,-voc}{-word,-back}
Ident stem -round
+{+voc,-word,-lo,-nas,-back,-round,-cons}
+{-hi,+back}{-word}{+back,+cont,-cons,-lo}
-{+cons,+cont,+rhot,-lat,-dr,-glot}{-dor,-lab,-nas}{+round,-back}
-{+hi,+back,-round}{-lab}
-{+back,-cons}{-rhot,-word}{+word}
+{+cons}{+back,-round}
+{+voc}{-lat}{+son,-word,-lo,+hi,-nas,-round}
-{-back}
-{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-round}
-{-rhot}{-rhot}{+voc,-nas,-back}
-{-glot}{+back,+son}
voc tier +['{+voc}', '{+hi}', '{-nas,-back}']
-{+word}{+cons,+voi,-word,-rhot,-glot,-lab,-son,-voc}{+voc,+son,-lo,+hi,-nas,-back}

Errors in testing #0: 130
False, |reddim|, |reddwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |Dqmert|, |Domert|, ['change stem -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajudim|, ['change stem -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |efektim|, |efektwm|, ['change  -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |turistim|, |turistwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |filenDim|, |filenDwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongim|, []

False, |budistim|, |budistwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

Errors in training #1: 74
23: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

41: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

52: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

63: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

82: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

85: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

98: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

137: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

142: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

274: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

284: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

297: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

319: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

338: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

361: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotym|, ['change  -round']

394: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajwbim|, ['change stem -back']

401: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokym|, ['change  -round']

508: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

511: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

525: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

544: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

584: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekwlak|, ['change  +voi', 'change stem +round']

585: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

586: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

588: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

591: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

744: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

745: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

765: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

782: True, |redingot|, |redingot|, []~False, |redingot|, |redingqt|, ['change stem +back']

870: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

891: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

962: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

970: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1003: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1020: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1030: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1040: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

1059: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

1170: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1177: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

1201: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

1204: True, |porsug|, |porsuk|, ['change stem +voi']~False, |porsug|, |porsyk|, ['change  +voi', 'change stem +back']

1214: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1264: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1277: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

1404: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

1409: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1449: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1450: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

1459: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1588: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1593: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1633: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

1671: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1872: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaudim|, ['change stem -back']

1946: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1983: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

2012: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2013: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2028: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

2031: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

2062: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

2104: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

2127: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2128: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

2131: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetym|, ['change  -round']

2137: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

2147: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

2150: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

2156: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

2172: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2282: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2284: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

Constraints added in training #1: 56
Ident stem -round
+{+voc,-word,-lo,-nas,-back,-round,-cons}
+{-hi,+back}{-word}{+back,+cont,-cons,-lo}
-{+cons,+cont,+rhot,-lat,-dr,-glot}{-dor,-lab,-nas}{+round,-back}
-{+hi,+back,-round}{-lab}
-{+back,-cons}{-rhot,-word}{+word}
+{+cons}{+back,-round}
+{+voc}{-lat}{+son,-word,-lo,+hi,-nas,-round}
-{-back}
-{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-round}
-{-rhot}{-rhot}{+voc,-nas,-back}
-{-glot}{+back,+son}
voc tier +['{+voc}', '{+hi}', '{-nas,-back}']
-{+word}{+cons,+voi,-word,-rhot,-glot,-lab,-son,-voc}{+voc,+son,-lo,+hi,-nas,-back}
+{-word}{+round,-nas,-back}{-cont}
+{-cons}{+cor,-word,-lab,-voi,-son,-voc}{+hi,+back}
-{+voc,+back}{-rhot}{+word}
-{-glot,-voi,-word}{+back,+son}{-rhot}
-{-dor}{+hi,+son,-back,-round}{+ant,+son,+cons,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
+{+round,-back}{-dr}
-{+word}{+cons,+voi,-lat,-nas,-cont,-lab,-son,-voc}{-back,-lo}
voc tier +['{+back,-word}']
-{+back,-word}{+cons,-lat}
voc tier -['{+cont}', '{+son,+back,+cont,-cons}']
+{-back,-lo}
-{+voi,+cor,-voc}{+cont,-nas,-round}{+ant}
+{+hi,+round,+cont,-back,-lo}
voc tier +['{+round}']
+{-nas,-round}
-{-nas,-back}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+hi,-round}{-rhot}
-{-voc}{+round,-back}
voc tier -['{-round}', '{+round,-lo}']
+{+round,-nas,-back,-lo}{-lat,+cons,+son,+ant,+lab}
-{+hi,+son,-cons,-round}
+{-nas}{+hi,+voc,-round}
-{+voc,-back}
+{+round,+back,-lo}
+{-back,-cons}
-{-rhot,-dor}{+round,-nas}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-voc}
voc tier -['{+round,-word}', '{-lo}', '{+hi,-back}']
-{-glot,-rhot,-lat,-word}{+round,-back}
-{-dor,+rhot}{+back,-word}
voc tier +['{+hi,-cons}', '{+son,+round,+cont,-lo,-nas,-cons}']
-{-glot,-lat,-nas,-word,+cor}{-cons,-round}
voc tier +['{+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,-cons}']
-{+hi,+cont,-word,-back,-round}
+{+round,+back}{-cont}{+back,+son}
voc tier -['{+back,-lo}']
voc tier +['{+voc}', '{-lo}', '{+back,+son,-cons}']
-{+voc,-nas,+round}{+lab}
voc tier -['{+voc,+son,+back,-word,-nas,-round,-cons}']
-{+round,+cont,-word,-lo,+hi,-nas,-back}{+lab,+ant,-dr,-cont,-cor,-voc}{+word}
voc tier -['{+voc}', '{+back,+son,-nas}', '{+round,-lo}']
-{+round,+son}{+cons}{+word}
-{+round}{-lat,+cons,+son,-word,+nas,+ant,-dr,-cont,-glot,-cor,-voc}

Errors in testing #1: 69
False, |korint|, |korynt|, ['change stem -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |folkim|, |folkym|, ['change  -round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |puStim|, |puStym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |punTim|, |punTym|, ['change  -round']

False, |tylbent|, |tylbqnt|, ['change stem -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |zaatylDenb|, |zaatylDqnp|, ['change  +voi', 'change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |morgim|, |morgym|, ['change  -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |turistim|, |turistwm|, ['change  -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kurbim|, |kurbym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |fijongim|, |fijongim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |pingpongim|, |pingpongim|, []

False, |budistim|, |budistwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |tostim|, |tostym|, ['change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |restim|, |restwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

Errors in training #2: 40
52: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

64: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

297: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

298: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

508: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

514: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |dqSqk|, ['change  +voi', 'change stem -round']

588: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

591: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

870: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

882: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

932: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

933: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

973: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

976: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

1129: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1170: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1239: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

1244: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1284: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1315: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

1654: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

