Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 246
0: True, |myDellit|, |myDellit|, []~t~["False, |myDellit|, |myTellut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellit|, ['change stem +round', 'change stem -back']", "False, |myDellit|, |muDellid|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myTellit|, ['change stem +voi']", "False, |myDellit|, |myDqllit|, ['change stem -round']", "False, |myDellit|, |myDollit|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myDellit|, |myDellyt|, ['change stem -round']", "False, |myDellit|, |myDellwt|, ['change stem -back']", "False, |myDellit|, |miDellit|, ['change stem +round']", "False, |myDellit|, |myDellwd|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myDellid|, ['change stem -voi']", "False, |myDellit|, |miTellit|, ['change stem +voi', 'change stem +round']", "False, |myDellit|, |myDellyd|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTollit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |muTellit|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |myTellwt|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |muDellit|, ['change stem -back']", "False, |myDellit|, |miDellid|, ['change stem -voi', 'change stem +round']", "False, |myDellit|, |myDellut|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |myDqllid|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTellyt|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myTqllit|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myDellud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |myDollid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwTellit|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |bizmwd|, ['change stem -voi', 'change stem +round']", "False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |buzmud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bizmyd|, ['change stem -voi', 'change stem +back']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |bizmud|, ['change stem -voi']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bizmid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |bwzmud|, ['change stem -voi', 'change stem -back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |byzmud|, ['change stem -voi', 'change stem -round']"]

2: True, |keleg|, |kelek|, ['change stem +voi']~t~["False, |keleg|, |goleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kqleg|, ['change stem -round']", "False, |keleg|, |gelog|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |keleg|, |keleg|, []', "False, |keleg|, |kqlek|, ['change  +voi', 'change stem -round']", "False, |keleg|, |gelqg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |gqleg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |geleg|, ['change stem -voi']", "False, |keleg|, |kolek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelog|, ['change stem -back', 'change stem -round']", "False, |keleg|, |koleg|, ['change stem -back', 'change stem -round']", "False, |keleg|, |kelqg|, ['change stem -round']", "False, |keleg|, |kelqk|, ['change  +voi', 'change stem -round']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaaredwm|, ['change stem -voi', 'change  -back']", "False, |mahaaretim|, |mahaaredim|, ['change stem -voi']"]

4: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']
713: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

724: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

737: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

781: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

793: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

805: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

806: True, |piSig|, |piSik|, ['change stem +voi']~False, |piSig|, |piSyk|, ['change  +voi', 'change stem -round']

808: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

812: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

816: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

818: True, |kist|, |kist|, []~False, |kist|, |kwst|, ['change stem -back']

827: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitym|, ['change  -round']

840: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

842: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

844: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

849: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretym|, ['change  -round']

853: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

869: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

880: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

883: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

884: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |imyk|, ['change  +voi', 'change stem -round']

963: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

964: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mqvDut|, ['change stem -round']

965: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

971: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

973: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muapbetim|, ['change stem +voi']

976: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

981: True, |haseb|, |hasep|, ['change stem +voi']~False, |haseb|, |haseb|, []

988: True, |zeberDet|, |zeberDet|, []~False, |zeberDet|, |zeberTet|, ['change stem +voi']

1009: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1018: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1033: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretum|, ['change  -back', 'change  -round']

1049: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1051: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1053: True, |zulmet|, |zulmet|, []~False, |zulmet|, |zulmot|, ['change stem -back', 'change stem -round']

1070: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1076: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsirdim|, ['change stem +round']

1077: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

1079: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuynetim|, ['change stem +back']

1087: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

1089: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

1101: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1105: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzwfat|, ['change stem -back']

1108: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1124: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

1137: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1143: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1149: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

1151: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetym|, ['change  -round']

1161: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1162: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatym|, ['change  -round']

1202: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1204: True, |tasdig|, |tasdik|, ['change stem +voi']~False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

1208: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

1216: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1222: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

1227: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1231: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

1255: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1301: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1326: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1333: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

1351: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

1401: True, |ozalit|, |ozalit|, []~False, |ozalit|, |ozalwt|, ['change stem -back']

1412: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

1425: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

1428: True, |ruzvelt|, |ruzvelt|, []~False, |ruzvelt|, |ruzvolt|, ['change stem -back', 'change stem -round']

1442: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1452: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

1558: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1565: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgqzluk|, ['change  +voi', 'change stem -back']

1585: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1597: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

1602: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1714: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1722: True, |boksit|, |boksit|, []~False, |boksit|, |boksyt|, ['change stem -round']

1735: True, |viLaajet|, |viLaajet|, []~False, |viLaajet|, |vwLaajet|, ['change stem -back']

1742: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1754: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1762: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

1863: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1867: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibym|, ['change  -round']

1958: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1964: True, |kesit|, |kesit|, []~False, |kesit|, |kesyt|, ['change stem -round']

2024: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2026: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlyk|, ['change  +voi', 'change stem -round']

2085: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

2090: True, |budistim|, |budistim|, []~False, |budistim|, |bwdistim|, ['change stem +round']

2368: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

2372: True, |mantwg|, |mantwk|, ['change stem +voi']~False, |mantwg|, |mantuk|, ['change  +voi', 'change stem -round']

Constraints added in training #0: 117
voc tier +['{+hi,-word}', '{-lo}', '{+cont,+son,-cons,-round}']
+{+lab,+nas,-word,-dr,-glot,-dor,-voc}{+round,-nas}
Ident  -round
voc tier -['{+son}', '{-nas}', '{+voc,+back,+cont}']
+{+cont,-nas}{-voi,+lab}
Ident  +voi
voc tier -['{+hi,-word,-round}', '{+voc,+back}']
Ident  voi
+{+hi}{-voi,-cont}{+word}
Ident  -back
Ident  +back
+{+voc}{-rhot,-voi}
voc tier -['{-nas}', '{-cons,-round}']
voc tier -['{+voc,+round}']
-{-voi,-son,-cont}
cons tier +['{-rhot,+voi,-word}']
+{+round,+cont}
Ident  -voi
-{+ant,-son}{-nas,-round}
+{+back,-lo}{-lat,+nas,+ant,-dr,-glot,-dor,-cor}{+word}
Ident  round
voc tier -['{+round,-word}']
Ident  back
voc tier -['{+cont}', '{-cons}', '{+voc,-back}']
voc tier -['{+cont}', '{-back,-round}']
cons tier +['{-lat,+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}']
voc tier -['{+hi,+cont,-back,-cons}', '{+hi,+back,+son}']
-{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{+cons,+voi,+dor,-word,-lat,-nas,-cont,-glot,-lab,-cor,-son,-voc}
-{-hi,+cont,-cons,-nas}{+cons,-lat,-rhot,+ant,-dr,-glot,-dor,-voi}{+hi,+back,-lo}
+{-rhot,-voi}
voc tier -['{+son,-round}']
voc tier +['{-lo}', '{-back,-round}']
-{-word}{-lab,-voi}
voc tier +['{+voc,+back}']
voc tier +['{-word}', '{+son}', '{+voc,+back}']
+{-dor,-voi}
voc tier -['{+voc,-lo}', '{+hi,+voc,-round,-word,-lo}']
+{-lo}{+round,-word}{-rhot,-lab,+voi,-son,-word}
-{-glot,-nas,-voi}
+{+round,-cons}
voc tier +['{+hi,+back,+cont,-nas}', '{+back,-round}']
+{+round,+son}{-lat,-voc}{+word}
cons tier +['{-voi,-cont}']
cons tier -['{-glot}', '{+voi,+cor,-nas,-glot,-son,-voc}']
voc tier -['{+hi,+back,-nas}']
-{-rhot}{-back,-round}
-{-voi,-dr}
voc tier -['{-nas,-back}']
+{-rhot}{+back,-word,-lo}
-{-back,-cons}{-word}{+word}
+{+voi,-lat,+ant,-dor,-cor,-voc}
+{+word}{-lab,+voi,-ant}{-back}
+{+cont,-round}
cons tier -['{+cont}', '{-voi,-cont}', '{-nas}']
+{-word,-lat,-cont,-glot,-cor,-voi,-son,-voc}
-{-lo}{-lat,+ant,-voi,-cont,-voc}
-{+cons,+cor,+cont,-word,-lat,-nas,-glot,-dor,-voi,-voc}{-cons}{-word}
voc tier -['{+cont}', '{+hi,+back}']
cons tier +['{-rhot,-lat,-voi,-cont}']
+{-rhot,-voi}{+word}
cons tier -['{-dor,+cons,-voi}', '{+cons,-ant,-rhot,-nas,-dr,-lab,-cor,-voi}']
-{+back,-lo}{-voc}
voc tier -['{+voc,+back}', '{+back,+cont}']
voc tier -['{+son,-round,+back,+cont,-nas}', '{+round}']
-{-hi,+round}{-dor,-lab}{+word}
cons tier +['{+voi,-word}', '{-word}']
-{+ant,-voi,-word,+lab}{-word}
cons tier -['{-voi,-dr,-cont}', '{-rhot}']
-{+word}{-dor,-lat,+cont,+voi,-cor}{+cont}
voc tier +['{+back,-lo}']
+{+voi,-word}
+{+lab}{+hi,+back}{+nas}
cons tier -['{-nas,-voi}']
voc tier -['{-word,-back}', '{+son}', '{+back,+cont}']
voc tier +['{-word,-round}', '{+voc,+son,-word,-nas,-back,-round}']
+{+voi,-son}{+hi,-lo,-back,-round}
+{+back,+cont}{+lab}{+word}
voc tier +['{+voc}', '{+hi,+voc,-nas,-back}']
voc tier +['{-back}', '{-cons,-back}', '{-nas,-cons,-back,-round}']
-{+voc,+round}{+lab}
voc tier +['{-round}', '{-back}']
-{+hi,+round}
-{+ant}{+cont,-back}
voc tier +['{-cons,-round}']
-{+cont,-back}
Ident  +round
voc tier +['{+hi,-back}']
voc tier -['{+back}', '{+son,-back}']
-{+son,-word,-round}
+{-word,-back}{-cor,-dr,-cont}
voc tier +['{+back,-round}']
-{-voc}{+hi,+voc,+cont,-word,-back}
voc tier -['{+back,+cont,-cons}', '{-nas,-back,-lo}']
voc tier +['{+hi,+voc,+back,-nas}']
voc tier +['{+son}', '{+voc,+back,+cont,-word,+lo,-nas,-cons}', '{+hi,+back,-word,-round}']
voc tier -['{+lo}', '{-word,-back}']
voc tier -['{-lo}', '{+hi,+voc,+cont,+son,-nas}', '{-word,-back,-round}']
voc tier -['{+son,+cont,-word,-nas,-round,-cons}', '{-back,-round}']
voc tier -['{+back}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas}', '{+back,+cont}']
voc tier -['{+cont}', '{+back,-nas}']
-{+back,+cont,-cons,-lo}
-{+round,-nas,-word}{+voi,-ant,-nas,-dr,-cont,-lab,-voc}{+son,-round}
voc tier +['{+round}', '{+round,+son}']
+{+back,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+hi,+back}']
voc tier -['{-word,-back}']
-{+round,-word,-lo}
-{+round,+back}{+cons}
voc tier -['{-round,-lo}']
+{-glot,-lat,-dr,-word}{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
+{+round,+son}{-voc}{+word}
+{+voc,-nas,-word,+round}
voc tier -['{-hi,+cont,-word}', '{+back,-nas,-lo}', '{-back}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+cor,-cont}{-round}{+ant,+nas}
voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+voc,+son,+round,+cont,+hi,-nas,-back}']
-{-son}{-round,-lo}

Errors in testing #0: 28
False, |kalbim|, |kalbwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |hwrtim|, |hwrtim|, []

False, |swkim|, |swkim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |zwtim|, |zwtim|, []

False, |Zypim|, |Zypim|, []

False, |twkim|, |twkim|, []

False, |lypim|, |lypim|, []

False, |zwnkim|, |zwnkim|, []

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |fygim|, |fygim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |tehalykim|, |tehalykim|, []

False, |fwrtim|, |fwrtim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |jqkim|, |jqkim|, []

False, |gwkim|, |gwkim|, []

False, |Tykim|, |Tykim|, []

False, |kqkim|, |kqkim|, []

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkim|, []

False, |swrtim|, |swrtim|, []

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |kybim|, |kybim|, []

False, |tybim|, |tybim|, []

Errors in training #1: 67
141: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

143: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

276: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

277: True, |riaajet|, |riaajet|, []~False, |riaajet|, |rwaajet|, ['change stem -back']

285: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

324: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

333: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

339: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

344: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

671: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenoyt|, ['change stem -round']

673: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

706: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

707: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

721: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mytemedim|, ['change stem +back']

785: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

840: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

850: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

885: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

889: True, |pilot|, |pilot|, []~False, |pilot|, |pylot|, ['change stem -round']

908: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

909: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

1007: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1014: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fyjonk|, ['change  +voi', 'change stem -round']

1024: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

1028: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |ymsak|, ['change  +voi', 'change stem -round']

1037: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

1076: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1081: True, |jenig|, |jenik|, ['change stem +voi']~False, |jenig|, |jenyk|, ['change  +voi', 'change stem -round']

1152: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1161: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1168: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetym|, ['change  -round']

1203: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1293: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1297: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

1301: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1401: True, |ozalit|, |ozalit|, []~False, |ozalit|, |ozalwt|, ['change stem -back']

1450: True, |egoist|, |egoist|, []~False, |egoist|, |egeist|, ['change stem +round', 'change stem +back']

1452: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

1545: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavodum|, ['change  -voi', 'change  -back', 'change  -round']

1547: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1558: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwTum|, ['change  +voi', 'change  -back', 'change  -round']

1572: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1578: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1606: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

1617: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

1622: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katyp|, ['change  +voi', 'change stem -round']

1651: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

1699: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

