Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 451
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']"]

1: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~t~["False, |aswlaDag|, |asilaTag|, ['change stem +voi', 'change stem +back']", "False, |aswlaDag|, |azilaDag|, ['change stem -voi', 'change stem +back']", "False, |aswlaDag|, |azylaDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |asilaDag|, ['change stem +back']", "False, |aswlaDag|, |azulaDag|, ['change stem -voi', 'change stem -round']", "False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']", "False, |aswlaDag|, |asylaTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |aswlaTag|, ['change stem +voi']", "False, |aswlaDag|, |asylaDag|, ['change stem +back', 'change stem -round']", 'False, |aswlaDag|, |aswlaDag|, []', "False, |aswlaDag|, |azwlaDag|, ['change stem -voi']", "False, |aswlaDag|, |asulaDag|, ['change stem -round']", "False, |aswlaDag|, |asulaTag|, ['change stem +voi', 'change stem -round']", "False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']", "False, |aswlaDag|, |asylaDak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~t~['False, |Sahlwg|, |Sahlwg|, []']

False, |pikim|, |pikym|, ['change  -round']

False, |kokotim|, |kokotim|, []

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |jarwTap|, |jariTap|, ['change stem +back']

False, |kastim|, |kastym|, ['change  -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |kaabilijet|, |kaabylijet|, ['change stem -round']

False, |DeLLadim|, |DeLLadym|, ['change  -round']

False, |kwrampim|, |kwrampym|, ['change  -round']

False, |bergamot|, |berkamot|, ['change stem +voi']

False, |burDim|, |burDim|, []

False, |Tekim|, |Tekym|, ['change  -round']

False, |kopenhagim|, |kopenhagym|, ['change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |rabbim|, |rabbym|, ['change  -round']

False, |gwrek|, |kwrek|, ['change stem +voi']

False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']

False, |sazlwg|, |sazlik|, ['change  +voi', 'change stem +back']

False, |turunDim|, |turunDim|, []

False, |hamlwg|, |hamlik|, ['change  +voi', 'change stem +back']

False, |taSwtim|, |taSwtim|, []

False, |kwlig|, |kulik|, ['change  +voi', 'change stem -round']

False, |gwranit|, |kwranit|, ['change stem +voi']

False, |gwjaabim|, |kwjaabym|, ['change stem +voi', 'change  -round']

False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

False, |turistim|, |turistym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |istibdaadim|, |istibdaadym|, ['change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |analwg|, |analik|, ['change  +voi', 'change stem +back']

False, |geTim|, |geTym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |hiitaabim|, |hiitaabym|, ['change  -round']

False, |araekim|, |araekym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |tabwldotim|, |tabwldotim|, []

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |daalwg|, |daalik|, ['change  +voi', 'change stem +back']

False, |kitabim|, |kitabym|, ['change  -round']

False, |piirypakim|, |piirypakym|, ['change  -round']

False, |haftalwg|, |haftalik|, ['change  +voi', 'change stem +back']

False, |zwlgwtim|, |zulkwtim|, ['change stem +voi', 'change stem -round']

False, |inkwlaabim|, |inkwlaabym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |haraDim|, |haraDym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |aaDim|, |aaDym|, ['change  -round']

False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

False, |haariDim|, |haariDym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |kymebulutim|, |kymebulutim|, []

False, |sihatim|, |sihatim|, []

False, |wstwraabim|, |wstwraabym|, ['change  -round']

False, |rastim|, |rastym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |pankartim|, |pankartim|, []

False, |robim|, |robym|, ['change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |myStemilat|, |myStemylat|, ['change stem -round']

False, |zatim|, |zatim|, []

False, |serabim|, |serabym|, ['change  -round']

False, |Deberrutim|, |Deberrutim|, []

False, |rasadim|, |rasadym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |sebaatim|, |sebaatim|, []

False, |lebim|, |lebym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |vatim|, |vatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |maslahatim|, |maslahatim|, []

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |mualLakim|, |mualLakym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |boDurgat|, |boDurkat|, ['change stem +voi']

False, |dolabim|, |dolabym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |vysatim|, |vysatim|, []

False, |istirdaadim|, |istirdaadym|, ['change  -round']

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |robotim|, |robotim|, []

False, |syrTim|, |syrTim|, []

False, |saalebim|, |saalebym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |kalkim|, |kalkym|, ['change  -round']

False, |kakim|, |kakym|, ['change  -round']

False, |salisilatim|, |salisilatim|, []

False, |botim|, |botim|, []

False, |istintaaDim|, |istintaaDym|, ['change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |taarwg|, |taarik|, ['change  +voi', 'change stem +back']

False, |folkim|, |folkym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatim|, []

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |memaatim|, |memaatim|, []

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |barbituratim|, |barbituratim|, []

False, |kwraatim|, |kwraatim|, []

False, |linjidim|, |linjidym|, ['change  -round']

False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

False, |tqbankim|, |tqbankym|, ['change  -round']

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

Errors in training #1: 362
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

4: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

10: True, |meraalwg|, |meraalwk|, ['change stem +voi']~False, |meraalwg|, |meraalik|, ['change  +voi', 'change stem +back']

11: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

19: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

22: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

50: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

52: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

55: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

59: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkuk|, ['change  +voi', 'change stem -back']

67: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

69: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraadwm|, ['change  -voi', 'change  -back']

76: True, |antetim|, |antetim|, []~False, |antetim|, |antetum|, ['change  -back', 'change  -round']

80: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

102: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

104: True, |mehaabet|, |mehaabet|, []~False, |mehaabet|, |mehaapet|, ['change stem +voi']

115: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajlik|, ['change  +voi', 'change stem +back']

119: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

143: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

150: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

153: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

154: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

170: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

173: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

176: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

180: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

184: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

191: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

195: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

203: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

207: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kukwrdak|, ['change  +voi', 'change stem -round']

216: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

217: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetwm|, ['change  -back']

221: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

223: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetym|, ['change  -round']

232: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

243: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

261: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

262: True, |sybut|, |sybut|, []~False, |sybut|, |sibut|, ['change stem +round']

267: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetym|, ['change  -round']

271: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

282: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

283: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

287: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

290: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

303: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

305: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

307: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

313: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

317: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

320: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

332: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

338: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

339: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

354: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

356: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

363: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

364: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

365: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

368: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

376: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

380: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

382: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

387: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

395: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

397: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

417: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

419: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

431: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

454: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

467: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

494: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

496: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

498: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

506: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

509: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

512: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

516: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

523: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

528: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

532: True, |nukut|, |nukut|, []~False, |nukut|, |nukyt|, ['change stem +back']

535: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

539: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettup|, ['change  +voi', 'change stem -back', 'change stem -round']

559: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

560: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

561: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

569: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

573: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

591: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

600: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

627: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

637: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

638: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

639: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

645: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

652: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTyk|, ['change  +voi', 'change stem -round']

654: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

655: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

658: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

687: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

699: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

703: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

708: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

742: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

743: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

746: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

752: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytuk|, ['change  +voi', 'change stem -back']

764: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

769: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

772: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

775: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

781: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

783: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassitim|, ['change stem +round', 'change stem +back']

786: True, |teknig|, |teknik|, ['change stem +voi']~False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']

797: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

798: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

803: True, |mylk|, |mylk|, []~False, |mylk|, |mulk|, ['change stem -back']

808: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasipwm|, ['change stem +voi', 'change  -back']

812: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

814: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

816: True, |awrlwg|, |awrlwk|, ['change stem +voi']~False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

831: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

852: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

858: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

860: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

861: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

864: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

867: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

878: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

879: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

892: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

893: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

901: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

916: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

921: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

925: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

927: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

930: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

936: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritym|, ['change  -round']

951: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

952: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDym|, ['change  -round']

955: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

963: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

965: True, |bqlyg|, |bqlyk|, ['change stem +voi']~False, |bqlyg|, |bqlyg|, []

