Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 342
0: True, |utaarit|, |utaarit|, []~t~["False, |utaarit|, |wdaarit|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |itaarid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryt|, ['change stem -round']", "False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']", "False, |utaarit|, |utaarwt|, ['change stem -back']", "False, |utaarit|, |udaarit|, ['change stem -voi']", "False, |utaarit|, |udaarut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |wtaarid|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |ydaarit|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |idaarit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryd|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |ytaarit|, ['change stem +back']", "False, |utaarit|, |ytaarid|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |utaarud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |itaarit|, ['change stem +round', 'change stem +back']", "False, |utaarit|, |utaarwd|, ['change stem -voi', 'change stem -back']", "False, |utaarit|, |utaarid|, ['change stem -voi']", "False, |utaarit|, |udaaryt|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |wtaarit|, ['change stem +round']", "False, |utaarit|, |udaarwt|, ['change stem -voi', 'change stem -back']"]

1: True, |bardag|, |bardak|, ['change stem +voi']~t~["False, |bardag|, |bartag|, ['change stem +voi']", "False, |bardag|, |pardag|, ['change stem +voi']", 'False, |bardag|, |bardag|, []']

2: True, |ketim|, |ketim|, []~t~["False, |ketim|, |kedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |gqtim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |kotim|, ['change stem -back', 'change stem -round']", "False, |ketim|, |getim|, ['change stem -voi']", "False, |ketim|, |ketym|, ['change  -round']", "False, |ketim|, |ketum|, ['change  -back', 'change  -round']", "False, |ketim|, |kedwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |getum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |kedim|, ['change stem -voi']", "False, |ketim|, |kqdim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |getym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |ketwm|, ['change  -back']", "False, |ketim|, |kedym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |kqtim|, ['change stem -round']", "False, |ketim|, |getwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |kodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ketim|, |gotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukitim|, ['change stem +round', 'change stem +back']
1084: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1087: True, |Talwg|, |Talwk|, ['change stem +voi']~False, |Talwg|, |Taluk|, ['change  +voi', 'change stem -round']

1135: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

1136: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |minekkidim|, ['change stem +round']

1154: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1158: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1176: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artwritim|, ['change stem -back']

1178: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

1179: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1181: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1187: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarwjetim|, ['change stem -back']

1190: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

1198: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1210: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1220: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1221: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1222: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1230: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1243: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

1245: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1257: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddypim|, ['change  +voi']

1260: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']

1263: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

1264: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1270: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabwbim|, ['change stem -back']

1283: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

1284: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |kwranitim|, ['change stem +voi']

1292: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1300: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

1306: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafuret|, ['change stem -back', 'change stem -round']

1314: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |ytim|, ['change stem +back']

1315: True, |jyzgeT|, |jyzgeT|, []~False, |jyzgeT|, |juzgeT|, ['change stem -back']

1318: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

1327: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

1330: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1352: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1362: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1363: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gulynT|, ['change stem -back']

1367: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibym|, ['change  -round']

1371: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1373: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1376: True, |myziDim|, |myziDim|, []~False, |myziDim|, |miziDim|, ['change stem +round']

1382: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatyp|, ['change  +voi', 'change stem -round']

1387: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1388: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1415: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1427: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1428: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |mansubim|, ['change stem -round']

1443: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1453: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1456: True, |meretim|, |meretim|, []~False, |meretim|, |meretum|, ['change  -back', 'change  -round']

1459: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |baryikat|, ['change  +voi', 'change stem -round']

1461: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1488: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1489: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1491: True, |artirit|, |artirit|, []~False, |artirit|, |artwrit|, ['change stem -back']

1532: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensybim|, ['change stem +back']

1535: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

1541: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajyp|, ['change  +voi', 'change stem -round']

1558: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1564: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSevyk|, ['change  +voi', 'change stem -round']

1573: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1577: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1607: True, |gqnT|, |gqnT|, []~False, |gqnT|, |gonT|, ['change stem -back']

1616: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1617: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

1620: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1628: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

1646: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1654: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1658: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1664: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

1673: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

1676: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1690: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

1713: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1717: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1724: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

1725: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1731: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDym|, ['change  -round']

1755: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1777: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |muraaDaat|, ['change stem -back']

1797: True, |gwranit|, |gwranit|, []~False, |gwranit|, |guranit|, ['change stem -round']

1802: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1806: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

1809: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lypim|, ['change stem +back']

1810: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |swjaanet|, ['change stem -back']

1816: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

1825: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |giDwk|, ['change  +voi', 'change stem +back']

1846: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1849: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

1872: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1874: True, |hwnk|, |hwnk|, []~False, |hwnk|, |hunk|, ['change stem -round']

1885: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1887: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

1892: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1894: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1896: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1939: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1951: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

1952: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1953: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

1954: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1956: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1981: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealwstim|, ['change stem -back']

1983: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |ginlyk|, ['change  +voi', 'change stem +round']

1988: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1989: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

1990: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1991: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

2005: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2009: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

2016: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

2061: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2066: True, |saik|, |saik|, []~False, |saik|, |sayk|, ['change stem -round']

2077: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

2081: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatym|, ['change  -round']

2093: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2098: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDym|, ['change  -round']

2123: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2129: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

2142: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

2144: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketym|, ['change  -round']

2147: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

2150: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatum|, ['change stem +voi', 'change  -back', 'change  -round']

2151: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolwg|, ['change stem -back']

2161: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2165: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2166: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibym|, ['change  -round']

2169: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |syTim|, ['change stem +back']

2173: True, |labirent|, |labirent|, []~False, |labirent|, |labwrent|, ['change stem -back']

2177: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

2185: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

2192: True, |tedaarig|, |tedaarik|, ['change stem +voi']~False, |tedaarig|, |tedaaryk|, ['change  +voi', 'change stem -round']

2254: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2255: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |mynaaferqt|, ['change stem -round']

2259: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

2276: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2280: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

2284: True, |sojutTulug|, |sojutTuluk|, ['change stem +voi']~False, |sojutTulug|, |sojutTulwk|, ['change  +voi', 'change stem +round']

2287: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

2316: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |hurwT|, ['change  +voi', 'change stem +round']

2345: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

2351: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

2356: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2357: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |turampetim|, ['change stem -round']

Constraints added in training #0: 172
voc tier -['{+son,-round}', '{-cons}', '{-hi}']
-{-glot,-rhot,-son}{+hi,+back,+son,-lo}
-{+cons,+voi,-dr,-cont,-glot,-lab}
Ident  voi
voc tier +['{+lo,-nas,-word}', '{+hi,+back}']
-{+back,+cont}{-son}
Ident  round
Ident  -round
Ident  back
Ident  +round
+{-back,-lo}{-voi}{-word,-rhot,-nas,-dr,-glot,-son}
Ident  -back
-{+voi,-word}
cons tier -['{-glot,-dor,+ant}', '{-voi,-lat,-dr,-son,-word}']
Ident  +voi
+{+back,+cont}
-{-voi,-voc}{+round,-lo}{-round}
cons tier -['{-nas,+voi}']
+{+son,+nas}{+hi,+back}
cons tier -['{-lat,-voi}']
+{+hi,-lo}{-lat}{-lat,-voi,-ant}
cons tier +['{-glot,-rhot}', '{-dr}', '{-rhot,-voi,+cor}']
-{-round,-back,-lo}{+cons}{+word}
-{-voi,-son}
-{-hi,+back,+cont}{-dor,+voi,+lab}{+word}
cons tier -['{-glot,-cor,-voi}']
cons tier -['{-lat}', '{+cor,-voc}', '{+voi,-ant}']
-{+voi}
-{+voc,+round}
-{+voi,-cont}
+{-nas,-round}{-lab}
+{+word}{+voi,-son}{+hi}
+{-dor,-lat,-voi,-cont}{+word}
+{+hi,-round,-lo}{-lat,+son}
-{+round,-cons}
+{-cor,-voi,-son,-ant}
-{-glot}{+voc,-back}
+{+voc,+son,+round,-word,-lo,+hi,-cons}
+{-lab}{-dor,+cons,+voi,-voc}{+hi,-lo}
-{-back}{+ant}
+{+voc,-back}
+{+cor}{-nas}{-nas,-voi}
+{-cons}{+ant}{+voi,+cor,-cont}
-{-voi,-word,-cont}{-lat}
-{-dor}{-voi,-word}
+{-lat}{+round,+back,-lo}{+ant}
-{+word}{-rhot,-cont}{+back,+son,-lo}
+{+hi,+round}
+{+cons,+ant,-rhot,-lat,-dor,-voi,-voc}
-{-cor}{+round,+cont}
+{-cons,-round}
+{+son,-dr,+cor}{-voi,-son}
cons tier -['{-nas,-voi}']
-{-dor}{-cons,-round}
-{-round}{+cons,+lab,-dr,-glot,-dor,-cor,-voi,-voc}{-back}
voc tier -['{-nas}', '{-back,-lo}']
+{+cont}{-dr,-cont}{+voc,-round}
+{-glot}{-nas,-round}
+{-glot,-voi,-dr,+lab}
-{-lab,-word}{+round,+back}
-{-cont}{+voc,-lo}{+voi,-son}
-{-glot,-lab}{+voc,-cons,+round}{-glot}
+{+voi}{+voc}
+{+cont,+son,-back}
+{+hi,+voc,-lo,-round}
+{+back,-cons}
-{+son,+round,-nas,-cons}
voc tier +['{+back,-nas}']
+{-hi,-cons}{-cont}{-round}
-{-word,+lab}{+round,-lo}{-dor}
Ident  -voi
-{-nas,-round}
-{-nas,-word,-back}{+cor,+ant,-nas,-glot,-dor,-voi,-son}{+voc,+back,-cons}
voc tier +['{+cont,-round}']
-{+back,-lo}{-dor}
+{-back,-round}
+{+son}{-lab,-nas}{+cont,-back}
-{-lab}{+hi,-round}{-word}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+son,-back}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+voi,+cor}
-{+dor}{-cor}{+cont,-round}
-{-voc}{-nas,-round}
-{-cor}{-nas,-round}
+{+ant,-voi,-word}{-word,-back}{-lat,+son,-word,-voc}
-{+son,+lo,-nas,-word,-hi}{+hi,+back,-round,-lo}
voc tier +['{+back,-round}', '{-lo}']
-{+voi,-cont}{+word}
+{+cons,+lab,+ant,-lat,-dor,-voc}{+hi,+back}{-lat}
+{+round,-nas}
+{+cons}{+hi,+back}{-word}
voc tier -['{-word}', '{+lo}', '{-back,-round}']
+{+son,-back}
+{-back}{-voi}
+{+hi,+voc,+back,+son,-round}{-glot,-cor}
voc tier +['{+lo}', '{-word}', '{+round,-nas}']
+{-lab}{-lo,+voc,-nas,-word,-round}{+lab}
+{-word}{+son,-round,-lo}{+cor}
+{+cont,-word,-back,-lo}{-cont}{+cont,-back,-round}
-{+voc,+back,-lo,+hi,-nas,-round}{-rhot,+nas}{+word}
-{+voc,+son,+round,+back,-word,+hi}
+{+round,+son}
-{+round,+cont,-word}{+cons,+lab,+nas,-word,-rhot,-glot,-dor,-cor}{+word}
-{+round,-lo}
-{+voc,+son,-word,-cons}{-rhot,+cont,-voi,+lab}
+{+voc}{-dor}{+cont,-back}
voc tier -['{+voc}', '{+son}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
+{+son,-round}{-voc}
+{+cont,-round}{-cor,-cont}
+{+voc,+back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-dor,-voc}{+word}
voc tier -['{+cont}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}', '{+hi,+back,-word}']
+{+voc,+cont,-word,-lo,+hi,-back,-round}{+ant,-dr,-word}
+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{+cons}
+{+back}
+{+back}{-nas,+voi,-cont,-cor}{+back}
-{-rhot}{+round,-cons}{-rhot}
-{+round,+cont}{-word}{+word}
+{+hi,-back}
+{+round,-cons}{-cont}
voc tier -['{+voc,+cont,-word,-nas,-round,-cons}', '{+cont,+back,-nas}']
-{+voc,-back}{+cons,+cor,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-voc}
+{-dr}{+son,+back,+cont,-word,-round}{-rhot,+ant,-dr,+lab}
voc tier -['{-word}', '{+lo}', '{+round,+back}']
-{+cons}{+lab}{+round,-cons}
+{+voc,-word,-lo,-nas,-back,-cons}{-word}{+word}
+{+son}{-son}{-round,-lo}
+{+hi,+back}
-{-voc}{+voc,-back,-lo}{+cons,-cor,+nas,-voc}
-{+cont,-cons,-back}{-word}
+{+son}{-lat}{+round,+cont,-lo,+hi,-nas,-back}
voc tier +['{+back,-word}']
-{+cont,+round,+son,-word,-nas}
-{-cor}{+back,+cont}
+{+voi,+cor,-lat,-rhot,+ant,-dr,-dor}{+voc,-round,-word,-cons,-lo}{+ant}
+{-cont}{+round,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor}
voc tier -['{+son}', '{+cont}', '{+voc,-round}']
-{+hi,+back,-lo}
+{-glot,-dor,-lat,-voc}{+round,-nas}{-dor,+ant}
+{-word,-back}{-glot}
+{+lab}{-round}
+{+voc,-round}{+cons,+son,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
-{-round,-lo}{+cons,-word,-rhot,+ant,-dr,-cont,-glot}{+word}
-{+back,+son,-lo}{-lab}{-word}
+{+voc}{-son}{-nas,-back}
-{+back}{-dor}
-{-nas,-back}
+{-lat}{+back,-word}{-cont}
voc tier +['{-word,-round}']
-{-lo}{+lat}{+back,-nas}
voc tier -['{+hi,+back,+son,-nas}']
+{+cont}{+cont,-back,-lo}{+ant,-word}
+{+son,-back}{-cor}
-{+hi,+voc,+back,-lo}{+dor}
-{+round,-word}
-{+round,+cont}
+{+cont,-back}
voc tier -['{+back}', '{-word,-back}']
-{+cont}{+voc,+round,-word,-lo,+hi,-nas,-cons}
voc tier +['{+hi,+voc,-round}']
-{-hi,-round}{-glot}
voc tier -['{+round,+back,+son,-lo}', '{+hi,-round}']
-{+son,+back,-round,-lo}{+lab}
+{-round,-cons,-lo}{-dor,-lat,+nas,-voc}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+round,+back}
+{-glot,+ant,-voi,-son,-word}{+hi,-round}{+cons,-word,-rhot,+ant,-dr,-cont,-cor}
+{+voc,+back,+son}{-dor,+cons,-word,-voc,+nas}{+word}
+{+round,-word}{+son,-rhot,-cor,-cont,+nas}
-{-nas,-cons,-round}{-word}
+{+voc,+son,+cont,-word,-nas,-round}{-glot,+ant,-dr,-lat,-cont}{+word}
-{-rhot,-son}{-cons,-round}{-dr}
-{-glot,+nas}{+cont,-word,-lo,+hi,-back,-round}{-glot}
-{+round,-cons}{-dor}{+word}

Errors in testing #0: 153
False, |botim|, |botwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

