Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 354
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~t~["False, |mutavasswtim|, |mudavassitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassudim|, ['change  -voi', 'change stem -round']", "False, |mutavasswtim|, |mytavazswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutafassytim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mitafasswtim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswtym|, ['change  -round']", "False, |mutavasswtim|, |mutafassutim|, ['change stem +voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswdim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mytavaszwtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavazswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavazsutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavasswdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavassytim|, ['change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavassydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavaszwtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |midavasswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafassitim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mudavassutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtavaszwtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafasswtim|, ['change stem +voi']", "False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']", "False, |mutavasswtim|, |mutavazswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mitavasswdim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mwtavasswdim|, ['change  -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavassidim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mitavazswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mytafasswtim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mutafasswtym|, ['change stem +voi', 'change  -round']", 'False, |mutavasswtim|, |mutavasswtim|, []', "False, |mutavasswtim|, |mutavazsytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mitavaszwtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavazswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mudavassytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazsitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtafasswtim|, ['change stem +voi', 'change stem +round']", "False, |mutavasswtim|, |mutavaszwtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswtim|, ['change stem +back']", "False, |mutavasswtim|, |mudavasswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mitavasswtim|, ['change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']", "False, |mutavasswtim|, |mutavaszutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtwm|, ['change stem +voi', 'change  -back']", "False, |mutavasswtim|, |mydavasswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassitim|, ['change stem +back']", "False, |mutavasswtim|, |mutavasswdym|, ['change  -voi', 'change  -round']", "False, |mutavasswtim|, |mutavassutim|, ['change stem -round']", "False, |mutavasswtim|, |mudavasswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mwdavasswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mutavaszitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']"]

1: True, |talag|, |talak|, ['change stem +voi']~t~["False, |talag|, |dalag|, ['change stem -voi']", 'False, |talag|, |talag|, []']

2: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

4: True, |mySaahidim|, |mySaahidim|, []~t~["False, |mySaahidim|, |mySaahitim|, ['change stem +voi']", "False, |mySaahidim|, |mySaahwtim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']", "False, |mySaahidim|, |mySaahwdim|, ['change stem -back']", "False, |mySaahidim|, |muSaahitim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |muSaahidim|, ['change stem -back']", "False, |mySaahidim|, |mySaahidwm|, ['change  -back']"]

5: True, |fihrist|, |fihrist|, []~t~["False, |fihrist|, |fihrwst|, ['change stem -back']", "False, |fihrist|, |fwhrist|, ['change stem -back']"]

6: True, |saik|, |saik|, []~t~["False, |saik|, |sawk|, ['change stem -back']"]

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |maketim|, |maketwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |sedim|, |sedwm|, ['change  -back']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |garibim|, |garibum|, ['change  -back', 'change  -round']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |makinist|, |makwnist|, ['change stem -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |roketim|, |roketwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |muhaasebat|, |muhaasobat|, ['change stem -back', 'change stem -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |anketim|, |anketwm|, ['change  -back']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |muutemed|, |muutomet|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

