Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |kifaajetim|, |kifaajetim|, []~t~["False, |kifaajetim|, |kyfaajetim|, ['change stem -round']", "False, |kifaajetim|, |kifaajedwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |gufaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyfaajedim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwvaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kivaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajotim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |gyfaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajetim|, ['change stem -back']", "False, |kifaajetim|, |kufaajetim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqtim|, ['change stem -round']", "False, |kifaajetim|, |gifaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kivaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyvaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajedim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |gifaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |kufaajedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gwfaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kifaajetym|, ['change  -round']", "False, |kifaajetim|, |gifaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqdim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajetwm|, ['change  -back']", "False, |kifaajetim|, |kivaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kivaajqtim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajedim|, ['change stem -voi']", "False, |kifaajetim|, |kuvaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gifaajqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |aptest|, ['change stem +voi']", "False, |apdest|, |apdesd|, ['change stem -voi']"]

2: True, |zat|, |zat|, []~t~["False, |zat|, |sat|, ['change stem +voi']", "False, |zat|, |zad|, ['change stem -voi']"]

3: True, |syrat|, |syrat|, []~t~["False, |syrat|, |surat|, ['change stem -back']"]
1339: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1342: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1365: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutym|, ['change  -round']

1367: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

1419: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

1439: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1469: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

1486: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1491: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1495: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

1504: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1506: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

1537: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1541: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

1547: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1549: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1597: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otym|, ['change  -round']

1603: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

1605: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

1646: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janitim|, ['change stem +back']

1655: True, |qyt|, |qyt|, []~False, |qyt|, |qut|, ['change stem -back']

1684: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

1714: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1747: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

1749: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagrwt|, ['change stem -back']

1760: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1772: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

1829: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

1839: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditym|, ['change  -round']

1873: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1911: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

1972: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1992: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1993: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidwm|, ['change  -back']

2040: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

2057: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |pwrifingim|, ['change stem +voi']

2077: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

2110: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

2138: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

2169: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

2185: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

2200: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

2201: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

2216: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

2224: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

2231: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

2250: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

2252: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetum|, ['change  -back', 'change  -round']

2287: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

2291: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

2331: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']

2344: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

2349: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

2371: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2372: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

Constraints added in training #0: 117
Ident stem round
-{-dor,-dr,-word,+voi}{-rhot}
Ident  voi
Ident stem -back
-{-glot,+voi,-word}
Ident  -round
Ident  +voi
-{+son,+cont,-lo,-hi,-back,-cons}
Ident stem voi
+{+back,+cont,-lo,+hi,-nas,-round}{+cor}
voc tier +['{-nas}', '{+hi,+round}']
+{-nas,-back}
Ident  round
Ident  back
Ident stem -round
cons tier -['{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-voi,-voc}', '{+lat}']
cons tier -['{+cons}', '{+ant,-voi,-voc}', '{-glot}']
+{+cons,+cor,+cont,-lat,-word,+ant,-dr,-glot,-lab,-voi,-son,-voc}{+cons,+lab,-dr,-glot,-dor,-voi,-voc}
Ident stem +voi
cons tier -['{+ant}', '{-nas,-voi}', '{-lab}']
+{-glot,-rhot,-dr,-voi,-ant}
+{+back,+son,-round}{+cons,-ant,-dr,-cor,-voi,-son,-voc}
-{+back,-cons,-round}{-cont}
Ident stem back
voc tier -['{+cont}', '{+hi,-back}']
Ident  -back
voc tier +['{+back,-nas}']
-{-back,-cons}
voc tier -['{-cons}', '{+hi,+cont,-nas,-back}']
Ident  -voi
voc tier -['{+voc,+back}']
voc tier +['{+voc,-cons}', '{-nas}', '{+round,+back}']
Ident stem -voi
cons tier -['{-nas}', '{-glot,+voi}']
-{+back,-lo}
-{-cons}{+voi,-cont}
voc tier -['{-cons}', '{+back}', '{+cont,-back}']
cons tier -['{-rhot,+voi}']
cons tier -['{-cont}', '{-voi,-son}', '{-rhot,-word,+nas}']
voc tier -['{-cons}', '{+lo,+back,+son,-word,-round}', '{-back,-cons}']
-{+back,+son}
-{-back,-cons}{-nas}
+{-voi}
+{-cons,-round}
-{+cont,-back}
-{-nas,-round}{-cont}{+voc}
-{+back,-cons}{-son}
-{+son,-back,-lo}
-{-voi,+dor}
cons tier -['{-cor,-voi,-son,-ant}', '{-dr}']
voc tier -['{+voc,-word}', '{+voc,+back,-round}']
voc tier +['{-word}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}', '{+hi,+back}']
+{-nas,-round}{-lat}{+word}
voc tier +['{+hi,+round,-word,-cons,-lo}']
cons tier +['{-glot,-rhot,+voi,-voc}']
cons tier -['{-lat,-voi,-son}', '{-voc}']
voc tier +['{-round}', '{+son,-nas,-round}']
+{-voi,-dr}{+word}
-{-voi}{+back,+cont}
voc tier +['{+round,-lo}']
voc tier +['{+back,-word}']
Ident  +back
-{+voi,-cont,-son}
-{+son,-back}
-{-voc}{-nas,+son,-word,-back,-round}
+{+hi,+back}
voc tier +['{-back}']
+{-son}{+back,-lo}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,+son,-cont}
-{-glot}{-round,+son,-word,-back,-lo}{-dor,+ant,-lat,-word}
+{-nas}{+voc,+back}{-glot,+cons,-lat}
-{+son,-back}{+nas,-rhot,-dr,-glot,-dor,-cor}
-{-dor,+voi}
voc tier +['{+cont,-nas,-word,-cons}', '{-lo,-back,-round}']
+{+hi,-nas,-back}
cons tier -['{-voc}', '{+cons,+son,+cor,+cont,+ant,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}', '{+voi,-son}']
+{-lat,+ant,-dr,-cont,-glot,-dor,-lab}{-back}
Ident stem +back
-{+cont,+hi,-nas,-back,+son}
voc tier +['{+hi,-back}']
-{-cont}{+back,-cons,-lo}{+cons}
-{+round,-back}
+{-glot,+ant,+voi}{-back,-lo}
voc tier -['{-word}', '{-word,-back}']
voc tier +['{+back,+cont}']
voc tier +['{+voc,-lo}', '{-round,-cons,-lo}', '{-back,-cons}']
voc tier -['{+lo}', '{-nas}', '{+back,-word}']
+{+cont,-back,-round}
+{-nas}{+voc,+son,+back,-lo,-round,-cons}{+son,+nas}
+{+back,+cont}{-dr}
-{+voc,-back,-cons}
voc tier -['{+cont,-back,-cons}']
-{+cont,-round}
-{+voc,-lo,+hi,-back,-round,-cons}{+cons,-word}{+back,-nas}
voc tier -['{+voc,+back,-cons}']
voc tier +['{+hi}', '{+voc,-nas,-word,-back}']
-{+hi,+back,-word,-cons,-lo}{-voc}{+word}
voc tier -['{+back,-word,-lo}']
voc tier -['{+hi,-nas,-word,-back,-lo}', '{-back,-round}', '{+back,+cont,-word,-cons,-nas}']
-{+hi,-back}{+cons}
voc tier -['{-round}', '{+round,-cons}']
+{+voi,-dr}{-cont}{+back,-word}
+{-voi}{+round}
-{+hi,+back,-cons}
voc tier -['{+cont}', '{+hi,+back}']
+{+back,-nas}{-lat,-dr}{+word}
+{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-dor,+cons,-voi,-cont,-rhot}{+cont,-round}{+son}
+{-rhot,-nas,+voi}{-hi,-lo}
voc tier -['{+voc}', '{+round,-back}']
+{+back,-round}
+{-back,-lo}
-{+voc,+round,-word,-lo,-back,-cons}
voc tier -['{+son,-cons,-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}']
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cont}
-{-lab}{-word,-back}{-cont}
Ident  +round

Errors in testing #0: 378
False, |lokavtim|, |lokavtim|, []

False, |syKutim|, |syKutim|, []

False, |galatim|, |galatim|, []

False, |yzynD|, |yzynD|, []

False, |tavassutim|, |tavassutim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |bizzatim|, |bizzatim|, []

False, |zatim|, |zatim|, []

False, |postrestantim|, |postrestantim|, []

False, |lopim|, |lopim|, []

False, |ihtijaD|, |ihtijaD|, []

False, |satim|, |satim|, []

False, |langwrtim|, |langwrtim|, []

False, |avkatim|, |avkatim|, []

False, |zartim|, |zartim|, []

False, |taD|, |taD|, []

False, |voltim|, |voltim|, []

False, |swrtim|, |swrtim|, []

False, |sapim|, |sapim|, []

False, |ystaadim|, |ystaadim|, []

False, |aabaadim|, |aabaadim|, []

False, |baladim|, |baladim|, []

False, |sefaalet|, |sevaalet|, ['change stem -voi']

False, |hattatim|, |hattatim|, []

False, |edatim|, |edatim|, []

False, |hamaratim|, |hamaratim|, []

False, |fylytim|, |fylytim|, []

False, |ajwrtaD|, |ajwrtaD|, []

False, |bergamotim|, |bergamotim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |matim|, |matim|, []

False, |Taputim|, |Taputim|, []

False, |hamdim|, |hamdim|, []

False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

False, |kalkim|, |kalkim|, []

False, |mevDutim|, |mevDutim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |kontratim|, |kontratim|, []

False, |kartim|, |kartim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |eZdaadim|, |eZdaadim|, []

False, |vikontim|, |vykontim|, ['change stem -round']

False, |kyltim|, |kyltim|, []

False, |gambotim|, |gambotim|, []

False, |maskotim|, |maskotim|, []

False, |fwrtim|, |fwrtim|, []

False, |taDim|, |taDim|, []

False, |kabim|, |kabim|, []

False, |swratim|, |swratim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |jakwtim|, |jakwtim|, []

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |barbituratim|, |barbituratim|, []

False, |harD|, |harD|, []

False, |topaD|, |topaD|, []

False, |hortzortim|, |hortzortim|, []

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |akwtaD|, |akwtaD|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |halatim|, |halatim|, []

False, |dokim|, |dokym|, ['change  -round']

False, |Dupim|, |Dupim|, []

False, |kanadim|, |kanadim|, []

False, |mamutim|, |mamutim|, []

False, |Sortim|, |Sortim|, []

False, |maksadim|, |maksadim|, []

False, |hqtim|, |hqtim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |raiD|, |raiD|, []

False, |taktim|, |taktim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |Tapim|, |Tapim|, []

False, |mytehejjiD|, |mytehejjiD|, []

False, |bojkotim|, |bojkotim|, []

False, |havuD|, |havuD|, []

False, |qD|, |qD|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |vuslatim|, |vuslatim|, []

False, |safahatim|, |safahatim|, []

False, |ejybim|, |ejybim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |pilotim|, |pilotim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |hojratim|, |hojratim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |kakim|, |kakim|, []

False, |Saadim|, |Saadim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |ispaatim|, |ispaatim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |zymrydim|, |zymrydim|, []

False, |kulaD|, |kulaD|, []

False, |baklijaatim|, |baklijaatim|, []

False, |Dobim|, |Dobim|, []

False, |notim|, |notim|, []

False, |bilinD|, |bilinD|, []

False, |melbusaatim|, |melbusaatim|, []

False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

False, |sefaaletim|, |sevaaletim|, ['change stem -voi']

False, |antim|, |antim|, []

False, |daamaadim|, |daamaadim|, []

False, |jazaD|, |jazaD|, []

False, |haDamatim|, |haDamatim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |hurDim|, |hurDym|, ['change  -round']

False, |ofsajtim|, |ofsajtim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |astigmatim|, |astigmatim|, []

False, |zaptim|, |zaptim|, []

False, |kortim|, |kortim|, []

False, |potim|, |potim|, []

False, |vefaatim|, |vefaatim|, []

False, |teDellydim|, |teDellydim|, []

False, |semerkantim|, |semerkantim|, []

False, |kwTim|, |kwTim|, []

False, |kantim|, |kantim|, []

False, |kaputim|, |kaputim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |tevratim|, |tevratim|, []

False, |tiroitim|, |tyroitim|, ['change stem -round']

False, |zwrtim|, |zwrtim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

False, |yreteD|, |yreteD|, []

False, |baskim|, |baskim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |nalbantim|, |nalbantim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |Sakim|, |Sakim|, []

False, |myejjiD|, |myejjiD|, []

False, |iDaadim|, |iDaadim|, []

False, |kastim|, |kastim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |izdivaD|, |izdivaD|, []

False, |despotim|, |despotim|, []

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |ardim|, |ardim|, []

False, |Saftim|, |Saftim|, []

False, |kwtim|, |kwtim|, []

False, |tenasybim|, |tenasybim|, []

False, |efraadim|, |efraadim|, []

False, |sajaD|, |sajaD|, []

False, |gwkim|, |gwkim|, []

False, |hartim|, |hartim|, []

False, |darbim|, |darbim|, []

False, |tebligatim|, |tebligatim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |kerpiD|, |kerpiD|, []

False, |tunD|, |tunD|, []

False, |ifsatim|, |ifsatim|, []

False, |iDaadim|, |iDaadim|, []

False, |mijaadim|, |mijaadim|, []

False, |barutim|, |barutim|, []

False, |tiroit|, |tyroit|, ['change stem -round']

False, |swkim|, |swkim|, []

False, |TelwnD|, |TelwnD|, []

False, |gavotim|, |gavotim|, []

False, |rySdim|, |rySdim|, []

False, |takajjydim|, |takajjydim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |vasatim|, |vasatim|, []

False, |kulybim|, |kulybim|, []

False, |sanatim|, |sanatim|, []

False, |zamkim|, |zamkim|, []

False, |gqtim|, |gqtim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |Swkim|, |Swkim|, []

False, |pankartim|, |pankartim|, []

False, |tostim|, |tostim|, []

False, |havutim|, |havutim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |oruD|, |oruD|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |qdynD|, |qdynD|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |isnaadim|, |isnaadim|, []

False, |kyrdim|, |kyrdim|, []

False, |rotim|, |rotim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |fosfatim|, |fosfatim|, []

False, |akatim|, |akatim|, []

False, |azotim|, |azotim|, []

False, |podisyet|, |podisiet|, ['change stem +round']

False, |hoStim|, |hoStim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |twkim|, |twkim|, []

False, |taSwtim|, |taSwtim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |turbim|, |turbim|, []

False, |istinaadim|, |istinaadim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |TekiD|, |TekiD|, []

False, |vatim|, |vatim|, []

False, |bankim|, |bankim|, []

False, |pitoreskim|, |pytoreskim|, ['change stem -round']

False, |muraadim|, |muraadim|, []

False, |ordonatim|, |ordonatim|, []

False, |zevaatim|, |zevaatim|, []

False, |keratim|, |keratim|, []

False, |katim|, |katim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |anzarotim|, |anzarotim|, []

False, |bystim|, |bystim|, []

False, |bandim|, |bandim|, []

False, |laborantim|, |laborantim|, []

False, |qdim|, |qdim|, []

False, |tasallut|, |tazallut|, ['change stem -voi']

False, |qrgytim|, |qrgytim|, []

False, |aLakartim|, |aLakartim|, []

False, |kurdim|, |kurdim|, []

False, |okutaD|, |okutaD|, []

False, |botim|, |botim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |hapim|, |hapim|, []

False, |kwrbaD|, |kwrbaD|, []

False, |nevzadim|, |nevzadim|, []

False, |belirteD|, |belirteD|, []

False, |lyGatim|, |lyGatim|, []

False, |karSwtim|, |karSwtim|, []

False, |teressybim|, |teressybim|, []

False, |hallaD|, |hallaD|, []

False, |bariikadim|, |bariikadim|, []

False, |pasaportim|, |pasaportim|, []

False, |farkim|, |farkim|, []

False, |miadim|, |miadim|, []

False, |pabuD|, |pabuD|, []

False, |gasbim|, |gasbim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |birTog|, |byrTok|, ['change  +voi', 'change stem -round']

False, |taaDDybim|, |taaDDybim|, []

False, |aportim|, |aportim|, []

False, |kababulutim|, |kababulutim|, []

False, |ilaD|, |ilaD|, []

False, |zeKatim|, |zeKatim|, []

False, |tartaD|, |tartaD|, []

False, |markim|, |markim|, []

False, |bizmutim|, |bizmutim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |memaatim|, |memaatim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |kotim|, |kotim|, []

False, |riDatim|, |riDatim|, []

False, |marmeladim|, |marmeladim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |flytim|, |flytim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |takim|, |takim|, []

False, |zabtim|, |zabtim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |nasbim|, |nasbim|, []

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |gongim|, |gongym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |Subatim|, |Subatim|, []

False, |aaLatim|, |aaLatim|, []

False, |aafatim|, |aafatim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |aTim|, |aTim|, []

False, |izbandutim|, |izbandutim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |hythytim|, |hythytim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |vurtutim|, |vurtutim|, []

False, |kwratim|, |kwratim|, []

False, |zarbim|, |zarbim|, []

False, |utim|, |utim|, []

False, |feribotim|, |feribotim|, []

False, |iizaD|, |iizaD|, []

False, |sevinD|, |sevinD|, []

False, |swlajdim|, |swlajdim|, []

False, |hejhatim|, |hejhatim|, []

False, |kylotim|, |kylotim|, []

False, |kampim|, |kampim|, []

False, |jahutim|, |jahutim|, []

False, |baswnD|, |bazwnD|, ['change stem -voi']

False, |akim|, |akim|, []

False, |saDim|, |saDim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |abullabutim|, |abullabutim|, []

False, |mahrutim|, |mahrutim|, []

False, |sopim|, |sopim|, []

False, |wrkim|, |wrkim|, []

False, |kulunD|, |kulunD|, []

False, |raaiD|, |raaiD|, []

False, |meShutim|, |meShutim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |inbisaatim|, |inbisaatim|, []

False, |kybim|, |kybim|, []

