Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

1027: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1037: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1043: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1058: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1061: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1064: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

1077: True, |gwribim|, |gwribim|, []~False, |gwribim|, |giribim|, ['change stem +back']

1090: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

1150: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1153: True, |banketim|, |banketim|, []~False, |banketim|, |banketum|, ['change  -back', 'change  -round']

1165: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeTim|, ['change stem +voi']

1171: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kawd|, []

1196: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1201: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1205: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1231: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1238: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubyjat|, ['change stem -round']

1257: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1258: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametym|, ['change  -round']

1278: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

1282: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1285: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1372: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1374: True, |hattwhareket|, |hattwhareket|, []~False, |hattwhareket|, |hattwharekqt|, ['change stem -round']

1383: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

1384: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

1392: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1422: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1423: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

1431: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1433: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1438: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetym|, ['change  -round']

1439: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtwKap|, ['change  +voi', 'change stem -back']

1449: True, |kavrug|, |kavruk|, ['change stem +voi']~False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']

1463: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

1464: True, |myddetim|, |myddetim|, []~False, |myddetim|, |middetim|, ['change stem +round']

1504: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Tizvitim|, ['change stem +voi']

1506: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1508: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

1517: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1522: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

1528: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1532: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidym|, ['change  -round']

1533: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijedim|, ['change stem -voi']

1583: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

1586: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

1587: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1590: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |mySyrijet|, ['change stem -round']

1596: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

1607: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DimbyrDemaat|, ['change stem +round']

1611: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1613: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

1626: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1628: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1631: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1633: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

1638: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1647: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1654: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1658: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1662: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1823: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1830: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

1834: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1839: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

1860: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1863: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamiyrat|, ['change stem -round']

1864: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

1881: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1890: True, |pusat|, |pusat|, []~False, |pusat|, |pysat|, ['change stem +back']

1901: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

1923: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1925: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katup|, ['change  +voi', 'change stem -back', 'change stem -round']

1932: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

1964: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1967: True, |etnig|, |etnik|, ['change stem +voi']~False, |etnig|, |etnyk|, ['change  +voi', 'change stem -round']

1971: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

1982: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1986: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1996: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

2000: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mitenaasibim|, ['change stem +round']

2019: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2022: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

2024: True, |tanwg|, |tanwk|, ['change stem +voi']~False, |tanwg|, |tanuk|, ['change  +voi', 'change stem -round']

2029: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

2041: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

2042: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

2043: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

2044: True, |maaSug|, |maaSuk|, ['change stem +voi']~False, |maaSug|, |maaSug|, []

2058: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2061: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

2062: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentym|, ['change  -round']

2073: True, |karanlwg|, |karanlwk|, ['change stem +voi']~False, |karanlwg|, |karanlik|, ['change  +voi', 'change stem +back']

2111: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

2112: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

2116: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

2117: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

2143: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

2151: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

2180: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

2202: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

2206: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2209: True, |hakkanijet|, |hakkanijet|, []~False, |hakkanijet|, |hakkanijqt|, ['change stem -round']

2210: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

2214: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2274: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

2295: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

2307: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

2309: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

2310: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2324: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

2329: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daaliTim|, ['change stem +back']

2333: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2344: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2345: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

2353: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2358: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

2375: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2380: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

2385: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

Constraints added in training #1: 126
-{-back,-round}{-lat,+nas}{+word}
-{+cons,+cor,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-word,-lo,+hi,-back,-round,-cons}
-{+voc,+back,+cont,-word,-cons}
+{+back,-word}{-lat,-word,+lab}
+{-dor}{+voc,+son,+back,+cont,-word,+hi}{+son}
-{+cons}{+hi,+round,+son}
+{-rhot}{+hi,+back}{+cons,-dr}
-{-word,-round}{-word}
+{-lat}{+voc,-back}{-dor}
-{-dor}{+voc,+cont,-word,-lo,-nas,-back,-cons}
-{+son,-round}{-lat,-voc}
-{-round,+cont,-back,-lo}{-rhot,+nas}{+word}
-{+round,+son}{-voi}
+{+dr,-ant,-lat,-cont,-glot,-lab,-voi,-son,-voc}{+voc,+son,-word,-lo,+hi,-back,-round}
+{+ant}{+hi,+voc,-back}
-{-word}{+cont,-back}{-dr}
-{+voc,+son,+round,-lo,+hi,-back,-cons}
-{+son,-word,+hi,-nas,-back,-round}
-{-back,-cons}
+{-nas}{-dr,+cor}{+hi,+back}
-{-back}{+lab}{+word}
+{+back,+son}{-dr,+nas,-cont}{+word}
-{-glot,-dor,-lat,+ant}{+hi,-round,-lo}
+{+back,+son,-word,-lo}{-rhot,+cons,+ant,-cont}
-{+back,-lo,+hi,-nas,-round,-cons}
-{+hi,+round}
-{-dor,-dr}{-round,+cont,-nas}{+cor}
-{+voc,-round}{-dor}
+{+cont,-back,-round}{+cons,-lat,-nas,-word,-cont}{+word}
-{-word}{+back,+cont}
-{+cons}{+back}{+lab}
-{+back,+cont,-nas}
-{-lat}{+round,+cont}{-glot,-dr}
-{-lat}{+hi,-back}
+{+hi,+voc,-round}{-cor}
-{+son,-back,-cons}{-cor}
-{+voc,+back,+cont}{-cont}{+word}
+{+back,-lo,-cons,-round}
-{-voc}{-dor}{+back,-word}
+{+round,+cont,-word,-back,-lo}
-{-hi,+voc}{+cons}{+hi,+round}
+{+cont}{-round}
-{-voi,-voc}
+{-rhot,-nas,-son,-dor}{+cont,-word,-lo,+hi,-nas,-back,-cons}{-dor,-lat,-lab,+ant}
+{+hi,+voc,-round}
+{-ant}{+hi,-nas,-word,-round}
-{-nas}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+son,-round}{+cons}
+{+back,+cont}{-dr}{+round,-word}
-{+voc,+son,+cont,-word,-nas,-back}{-voc}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
-{-dor}{+round,+cont,-nas}
-{+cor,-voc,-word}{+cons,-dr,-cont,-voc}{+cont,-nas,-word,-back}
+{+cont}{-son}{+son,-cons,-round}
-{+back,-round}{-dor,-dr,-voc,-rhot}{+word}
-{+back,-word}{+cons}{+word}
+{+ant,+voi,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+son,+round,+back,-word,+hi,-cons}{+cons,+ant}
+{-dor,-word}{-nas,-round,+cont,-lo}
+{+voc}{-lat,+cons,+voi,+cor,-word,+ant,-dr,-cont,-glot,-dor,-son}{+cont,+round,+son,-lo}
+{+back,+son,-word,-cons}
+{+dor,-word,-lat,-dr,-cont,-lab}{+back,+cont}{-word}
-{+voc,-back}{-dor,+ant,+son,-cont,+lab}
+{+round,+cont,-lo}
-{-back,-cons,-lo}
+{-word,-round}{-dr}{+word}
-{+round,+cont,-cons}
+{+round,-cons}{-rhot}{-word,-back}
+{+word}{-nas,-dr}{+round}
+{+hi,+round,+cont,-nas}{+lab}{+word}
-{+ant}{+cont,-round}
-{-glot,+ant}{+back,-lo}
-{+voc,+son,+round,+back,-word,-cons}{+rhot}{-hi}
+{+son}{+voi,-rhot,-nas,-cont,-glot,-dor,-lab}{+son,-back}
-{-dr}{-back,-round}
+{+hi,+back}{-lat}{+word}
-{-lo,+voc,+son,-back,-round}
-{-round,-lo}{-lat}
+{+round,+back,+cont,-word,+hi,-cons}{+cor}{+word}
-{+hi,+son,-round}
-{-cons}{-lab}{+hi,-round}
-{+back,+cont,-round}
+{+back,-cons}{-lat}{+hi,+voc,-cons,-back}
-{+son,+cont,-word,-lo,-back,-cons}{+cons,+son,+lab,-lat,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-nas}{+hi,-back,-cons}
+{+round,+son}{+cons}{+word}
+{-lab}{-hi,+round,+back,-word}{-rhot,-lab,+cor}
-{+hi,-back}{+son,-cor}{+word}
-{+ant}{+round,-nas,-cons}{-glot,+cons}
+{+hi,+voc,-word,-cons,-round}{-voc}
-{-round,-back,-lo}
+{+round}{-glot}
+{+back,-lo}{-glot}
-{-nas,-round}{+ant}
-{+voc,-round}
+{+son,+round,+back,+cont,-word,-lo}{-lat}
+{+hi}{-lab}{+round,+son}
-{+cons,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+son}
-{+round,-word}{+son}
-{-word,-round}{-nas}
-{-rhot,+ant,-voi,+cor}{+cont,-back}{-lat,+cons,-dr,-cont}
+{+lo}{-nas}{+hi,+back}
-{+cont,-word,+hi,-back,-round,-cons}
-{-nas,-back,-round}
+{+voc,-round}{+nas}{+word}
-{+hi,+round,-word,-back}{-glot,-cor,+nas,+lab}
-{+round,-word}
-{-dor}{+back,-nas,-word,-round}
-{+round}
-{+hi,+round,-nas}
+{+cont,-word,-lo,-nas,-back,-round}{+ant,-cor,-cont}
-{-glot}{+hi,+round}
-{+voc,+round,-lo,+hi,-nas,-cons}
-{-round,-lo}{+ant,+son,+lab,+cons,+nas,-word,-lat,-dr,-cont,-dor,-cor,-voc}
-{+back,+cont,-word,-lo,-round,-cons}
-{+hi,+round,-word,-cons,-lo}
+{-lab}{-round,-lo}{-cont}
-{+voc,+round}{-lat,-cont}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas}{-dor,-voi}{+son,-round}
-{+son}{-dr,-lat,-voi,-son,+cor}{+voc,-nas,+round}
+{+voi,+cor,+cont,-lat,-nas,-dor,-lab,-son,-voc}{+cont,-glot,-nas}{+round,-word}
+{+round,-word,-back}
-{-nas}{+lab}{+round}
-{-back,-cons}{-rhot,-cor,-word}{+word}
+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,-back,+round}
+{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
+{+son,+hi,+cont,-round}{-dor,+ant}

Errors in testing #1: 358
False, |gavotim|, |gavotwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |nasbim|, |nasbim|, []

False, |bystim|, |bystwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |mynasib|, |minasip|, ['change  +voi', 'change stem +round']

False, |gymryg|, |gymrik|, ['change  +voi', 'change stem +round']

False, |myntesibim|, |mintesibim|, ['change stem +round']

False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

False, |qDim|, |qDim|, []

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |barut|, |barwt|, ['change stem +round']

False, |abuksubug|, |abwksubuk|, ['change  +voi', 'change stem +round']

False, |Sytim|, |Sitim|, ['change stem +round']

False, |synnetim|, |sinnetim|, ['change stem +round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |kalkim|, |kalkim|, []

False, |maaLuumat|, |maaLwumat|, ['change stem +round']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |zymrydim|, |zymridim|, ['change stem +round']

False, |taaDDybim|, |taaDDybim|, []

False, |zaatylDenb|, |zaatwlDenp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |rwzkim|, |rwzkim|, []

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |testim|, |testwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |rqmorkim|, |rqmorkim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |mynaaferetim|, |minaaferetim|, ['change stem +round']

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |zaruureetim|, |zarwureetim|, ['change stem +round']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydim|, []

False, |kyrkim|, |kyrkim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |kyTyDyg|, |kyTyDik|, ['change  +voi', 'change stem +round']

False, |syrT|, |sirT|, ['change stem +round']

False, |tokim|, |tokwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |efektim|, |efektwm|, ['change  -back']

False, |zaruuret|, |zarwuret|, ['change stem +round']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

