Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []

1478: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1491: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1497: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1528: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1532: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1538: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1545: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1557: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1580: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

1582: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1584: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mqvkut|, ['change stem -round']

1623: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

1627: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1630: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1657: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

1658: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fwhSijaatim|, ['change stem +round']

1665: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangwD|, []

1667: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

1678: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1689: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1698: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1724: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotum|, ['change  +voi', 'change  -back', 'change  -round']

1766: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |birensibim|, ['change stem -voi']

1788: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

1789: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1790: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

1798: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1803: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

1823: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1828: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

1849: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2180: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2186: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

2253: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2262: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

2273: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdqlabim|, ['change stem +back']

2277: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

2299: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |subutim|, ['change stem -back']

2300: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

2344: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2349: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

2350: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

2356: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

2385: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

2388: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

Constraints added in training #1: 79
+{-son}{+round,+back,-word}{-glot,+cons,-cor,-cont,-word}
voc tier -['{+voc,-nas,+round,-word,-lo}']
-{+hi,+round,+son}
+{-nas,-back}{-dr}{+word}
+{+son,-round}{+cons,-word,+nas,-rhot,-lat,-dr,-glot,-dor,-cor}{+word}
+{+voc,+cont,-word,+hi,-nas,-back}{-dor}
voc tier +['{+lo,-cons}', '{+cont,+lo,+back,-nas,+voc}', '{+voc,+son,+back,-lo,+hi,-nas,-cons}']
voc tier -['{-word,-round}', '{+voc,-back}', '{+son}']
voc tier -['{+hi,-round}']
+{+voc,-back}
-{+cont,-back,-cons}{+cons,+ant,-rhot,-lat,-dr,-cont,-glot,-dor}
voc tier +['{-hi}', '{+voc,+back,+cont,-lo}']
Ident stem -voi
-{+cor,-word,-rhot,-nas,-dr,-glot,-dor,-voi,-son,-voc}{+voc,+round}{-rhot,-lat,-dr,+ant,+lab}
+{-glot,-dor,+dr,-son,+cor}{+round,+cont}
+{+voc,-round}
+{+cons,+voi,+lab,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-nas,-round}
-{+lab}{+round,-cons}{-cont}
+{-nas}{+cons,+voi,+lab,-word,+ant,-cont}{+cont,+son,-round}
+{-round,+cont,-nas}{-word}
voc tier -['{+round,-cons}']
-{-glot,+voi}{+voc,+son,+round,+back,-nas,-cons}{-lat,-dr,+nas}
-{-lab,-cont}{+back,+cont}
-{+back,-nas}
voc tier +['{+back}', '{+hi,+voc,+cont,-cons,+round}']
voc tier -['{-nas}', '{+back,+cont}']
-{+back,+cont}{+cons,+son,-cor}{+word}
+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
+{-nas,-round}
+{+cons,+cor,-word,-rhot,-lat,-nas,-glot,-son,-voc}{+hi,+back,-lo}{-cor,-word}
-{+back,-cons}{-dor,-lat,-dr,-cont,+lab}
+{+cons,-word,+ant,-nas,-dr,-glot,-dor,-lab,-voi}{-nas,+cont,-back,-round}
+{+cont}{+cons}{-back,-lo}
+{+cons,-voc}{-word,-back}{+lab}
-{-voi,+lab}
+{+hi,+back,-round,-word,-lo}{-lat}
-{-lat}{+son,-back}
-{+son,-back}{-lat}
-{+round,+back,-word}
-{-round,-word,-lo}
+{+lab}{+back,-round}
+{+son,-round}{-cor}
+{-cont}{+round,-nas}
-{+son}{+voi,-voc}
-{-voi}
voc tier -['{+voc,+cont,-word,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}']
voc tier -['{+son}', '{+back}']
+{+back,-word}{+ant}{+word}
-{-dr}{+hi,-round}{-cor}
voc tier -['{+round,+back,-cons}']
+{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{-back,-cons}{-lat,+son}
+{-dor,-word}{-back}{-rhot}
voc tier -['{+voc,+round}']
+{+voi,-word,-cont,-glot,-cor,-voc}{+voc,-back}
+{-dor}{+back,-lo}
Ident stem +back
-{-son}{+hi,-back}
-{-back}{+cons,-cor,-word,-voc}
-{+dor}{-back}{-rhot}
+{+cont}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{-rhot}{+back,+son}
-{-lat,-voi,+cor,-ant}
voc tier +['{+son,-word,-lo,-hi,-back,-round,-cons}', '{-hi}', '{-back,-round}']
voc tier -['{+son,-word,-round}', '{-cons,-round}', '{-nas}']
-{-dor,-voi,-cont}
voc tier -['{-hi,+son,-word,-back,-round}', '{+round,+cont,-back}']
-{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-dr,-glot,-dor,-son,-voc}{+hi,-back}
+{-back,-lo}
-{+cons}{+voc,+round}
-{-lat}{+voc,-round}
-{+son,-round}{-lat,-dor,+ant,+son,+nas}{+word}
+{+son,-back}
-{+ant}{+hi,-round}
-{+cont,-round}{-glot,+cons,-word}{+word}
-{+round,-nas,-word}{+cor}
+{+ant,-nas}{-nas,-round}
cons tier -['{-voi,-word}', '{-glot,+voi,-dr,-voc}']
-{-lo}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-son,-voc}{+hi,+round}
+{-nas}{-lat,+cor}{+back,-lo}

Errors in testing #1: 498
False, |kalwbim|, |kalwbim|, []

False, |kuntim|, |kuntim|, []

False, |memaatim|, |memaatim|, []

False, |fygim|, |fygim|, []

False, |katim|, |katim|, []

False, |yzynDim|, |yzynDim|, []

False, |paktim|, |paktim|, []

False, |kontratim|, |kontratim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |japwtim|, |japwtim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |nasb|, |nasb|, []

False, |kaswnDim|, |kaswnDim|, []

False, |nukutim|, |nukutim|, []

False, |dqrdim|, |derdim|, ['change stem +round']

False, |fylytim|, |fylytim|, []

False, |zarbim|, |zarbim|, []

False, |dyryst|, |diryst|, ['change stem +round']

False, |zevaatim|, |zevaatim|, []

False, |kwrampim|, |kwrampim|, []

False, |tyryg|, |tiryk|, ['change  +voi', 'change stem +round']

False, |hwnk|, |hink|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |argonotim|, |argonotim|, []

False, |Denabim|, |Denabim|, []

False, |taammydim|, |taammydim|, []

False, |rasadim|, |rasadim|, []

False, |Subatim|, |Subatim|, []

False, |rahatim|, |rahatim|, []

False, |istiraabim|, |istiraabim|, []

False, |kalafatim|, |kalafatim|, []

False, |berahatim|, |berahatim|, []

False, |tardim|, |tardim|, []

False, |kitabim|, |kitabim|, []

False, |faziletim|, |fasiletim|, ['change stem +voi']

False, |satranDim|, |satranDim|, []

False, |syrat|, |sirat|, ['change stem +round']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |nebatim|, |nebatim|, []

False, |pankartim|, |pankartim|, []

False, |twkim|, |twkim|, []

False, |anzarotim|, |anzarotim|, []

False, |rabbim|, |rabbim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |DeLLadim|, |DeLLadim|, []

False, |kanadim|, |kanadim|, []

False, |myntahabim|, |myntahabim|, []

False, |tylbent|, |tilbent|, ['change stem +round']

False, |maaLumaatim|, |maaLumaatim|, []

False, |ebaadim|, |ebaadim|, []

False, |gqtim|, |gqtim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |rybaabim|, |rybaabim|, []

False, |raptim|, |raptim|, []

False, |evLaadim|, |evLaadim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |iDaadim|, |iDaadim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |izaaDim|, |izaaDim|, []

False, |tybim|, |tibim|, ['change stem +round']

False, |wstwraabim|, |wstwraabim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |haakim|, |haakim|, []

False, |kurbim|, |kurbim|, []

False, |haDivatim|, |haDivatim|, []

False, |fobim|, |fobim|, []

False, |nakaratim|, |nakaratim|, []

False, |bankim|, |bankim|, []

False, |muraadim|, |muraadim|, []

False, |misaakim|, |misaakim|, []

False, |azaabim|, |azaabim|, []

False, |dokim|, |dokim|, []

False, |niisabim|, |niisabim|, []

False, |Swkim|, |Swkim|, []

False, |maskotim|, |maskotim|, []

False, |beraatim|, |beraatim|, []

False, |elhakim|, |elhakim|, []

False, |yTim|, |yTim|, []

False, |maskim|, |maskim|, []

False, |hqstim|, |hqstim|, []

False, |trqstim|, |trestim|, ['change stem +round']

False, |wskat|, |iskat|, ['change stem +back']

False, |intibaakim|, |intibaakim|, []

False, |despotim|, |despotim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |fokim|, |fokim|, []

False, |darbim|, |darbim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |havutim|, |havutim|, []

False, |dostim|, |dostim|, []

False, |sonuDim|, |sonuDim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |zwrtim|, |zwrtim|, []

False, |laborantim|, |laborantim|, []

False, |tezajydim|, |tezajydim|, []

False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |meleKaatim|, |meleKaatim|, []

False, |dykim|, |dykim|, []

False, |redingotim|, |redingotim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |butim|, |butim|, []

False, |istidaadim|, |istidaadim|, []

False, |baadim|, |baadim|, []

False, |vefijatim|, |vefijatim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |kontim|, |kontim|, []

False, |vysatim|, |vysatim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |wskaatim|, |iskaatim|, ['change stem +back']

False, |swfat|, |sifat|, ['change stem +back']

False, |akim|, |akim|, []

False, |barbituratim|, |barbwturatim|, ['change stem -back']

False, |bulutim|, |bulutim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |Dobim|, |Dobim|, []

False, |Zypim|, |Zypim|, []

False, |ilaDim|, |ilaDim|, []

False, |lordim|, |lordim|, []

False, |hatim|, |hatim|, []

False, |gylynTim|, |gylynTim|, []

False, |naahakim|, |naahakim|, []

False, |musallatim|, |musallatim|, []

False, |tabiatim|, |tabiatim|, []

False, |tyvit|, |tivit|, ['change stem +round']

False, |maksudim|, |maksudim|, []

False, |enystynlyg|, |enystinlyk|, ['change  +voi', 'change stem +round']

False, |sajaDim|, |sajaDim|, []

False, |hapim|, |hapim|, []

False, |baswnDim|, |baswnDim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |inSaatim|, |inSaatim|, []

False, |vasatim|, |vasatim|, []

False, |arabim|, |arabim|, []

False, |Zantim|, |Zantim|, []

False, |wrag|, |irak|, ['change  +voi', 'change stem +back']

False, |ajgwtim|, |ajgwtim|, []

False, |mokampim|, |mokampim|, []

False, |teferruatim|, |teferruatim|, []

False, |taahydim|, |taahydim|, []

False, |mihraakim|, |mihraakim|, []

False, |Sortim|, |Sortim|, []

False, |swtokim|, |sitokim|, ['change stem +back']

False, |baskim|, |baskim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |vatim|, |vatim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |inzibat|, |insibat|, ['change stem +voi']

False, |itiijaadim|, |itiijaadim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |amaDim|, |amaDim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |azakim|, |azakim|, []

False, |robotim|, |robotim|, []

False, |Seriatim|, |Seriatim|, []

False, |imbisatim|, |imbisatim|, []

False, |mevaadim|, |mevaadim|, []

False, |Satafatim|, |Satafatim|, []

False, |postrestantim|, |postrestantim|, []

False, |altim|, |altim|, []

False, |maarwbim|, |maarwbim|, []

False, |twpatwp|, |tipatwp|, ['change stem +back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |ebusuudim|, |ebusuudim|, []

False, |istimbotim|, |istimbotim|, []

False, |hajaatim|, |hajaatim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |swratim|, |siratim|, ['change stem +back']

False, |myskiraatim|, |myskiraatim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |wslag|, |islak|, ['change  +voi', 'change stem +back']

False, |hojratim|, |hojratim|, []

False, |muaatabim|, |muaatabim|, []

False, |muatabim|, |muatabim|, []

False, |voltim|, |voltim|, []

False, |Sytim|, |Sitim|, ['change stem +round']

False, |iDraatim|, |iDraatim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |dutim|, |dutim|, []

False, |vuslatim|, |vuslatim|, []

False, |tenasybim|, |tenasybim|, []

False, |dretnotim|, |dretnotim|, []

False, |insijaakim|, |insijaakim|, []

False, |barbutim|, |barbutim|, []

False, |fiatim|, |fiatim|, []

False, |harabaatim|, |harabaatim|, []

False, |barutim|, |barutim|, []

False, |tyrkim|, |tirkim|, ['change stem +round']

False, |sylyg|, |silyk|, ['change  +voi', 'change stem +round']

False, |teldolabim|, |teldolabim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |jamaDim|, |jamaDim|, []

False, |Tqpim|, |Tqpim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |motopompim|, |motopompim|, []

False, |daamaadim|, |daamaadim|, []

False, |haraDim|, |haraDim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |gangim|, |gangim|, []

False, |kokotim|, |kokotim|, []

False, |piirypakim|, |piirypakim|, []

False, |Devaabim|, |Devaabim|, []

False, |swrt|, |sirt|, ['change stem +back']

False, |avradim|, |avradim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |Tarkim|, |Tarkim|, []

False, |kwrkim|, |kwrkim|, []

False, |aparkatim|, |aparkatim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |kokim|, |kokim|, []

False, |revaakim|, |revaakim|, []

False, |sakatim|, |sakatim|, []

False, |berbatim|, |berbatim|, []

False, |fakatim|, |fakatim|, []

False, |tasallutim|, |tasallutim|, []

False, |Kawdim|, |Kawdim|, []

False, |tokim|, |tokim|, []

False, |ystaadim|, |ystaadim|, []

False, |puntim|, |puntim|, []

False, |twravmatig|, |tiravmatik|, ['change  +voi', 'change stem +back']

False, |inzibaatim|, |insibaatim|, ['change stem +voi']

False, |maksadim|, |maksadim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |kulaDim|, |kulaDim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |tebligatim|, |tebligatim|, []

False, |sakatatim|, |sakatatim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |Tekabim|, |Tekabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |twpatwpim|, |tipatwpim|, ['change stem +back']

False, |bidatim|, |bidatim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |astigmatim|, |astigmatim|, []

False, |mylkim|, |mylkim|, []

False, |zartim|, |zartim|, []

False, |hesaabim|, |hesaabim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |twransatlantig|, |tiransatlantik|, ['change  +voi', 'change stem +back']

False, |tavassutim|, |tavassutim|, []

False, |hyrmet|, |hirmet|, ['change stem +round']

False, |rySd|, |rySd|, []

False, |hamhalatim|, |hamhalatim|, []

False, |efraadim|, |efraadim|, []

False, |mazotim|, |mazotim|, []

False, |lokavtim|, |lokavtim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |iTtihaadim|, |iTtihaadim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |dominantim|, |dominantim|, []

False, |dyrystim|, |dirystim|, ['change stem +round']

False, |iStijakim|, |iStijakim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |edevaatim|, |edevaatim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |sojsobim|, |sojsobim|, []

False, |izbandutim|, |izbandutim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |zymrydim|, |zymrydim|, []

False, |aasabim|, |aasabim|, []

False, |hwrvat|, |hirvat|, ['change stem +back']

False, |tezebzybim|, |tezebzybim|, []

False, |safahatim|, |safahatim|, []

False, |eraatim|, |eraatim|, []

False, |hukuukim|, |hukuukim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |hartim|, |hartim|, []

False, |abullabutim|, |abullabutim|, []

False, |gasbim|, |gasbim|, []

False, |istintaakim|, |istintaakim|, []

False, |kasabim|, |kasabim|, []

False, |kokartim|, |kokartim|, []

False, |kartim|, |kartim|, []

False, |utim|, |utim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |symyg|, |simyk|, ['change  +voi', 'change stem +round']

False, |biatim|, |biatim|, []

False, |sulbim|, |sulbim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |wrgat|, |irgat|, ['change stem +back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |pasaportim|, |pasaportim|, []

False, |hqtim|, |hqtim|, []

False, |aaLatim|, |aaLatim|, []

False, |kyrkim|, |kyrkim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |anaTim|, |anaTim|, []

False, |sebaatim|, |sebaatim|, []

