Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']

False, |lupim|, |lupim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |Sutim|, |Sutim|, []

False, |janwtim|, |janitim|, ['change stem +back']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |pilotim|, |pilotim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |kwrkim|, |kwrkim|, []

False, |karSwlwg|, |karSilwk|, ['change  +voi', 'change stem +back']

False, |TwtTwt|, |TitTwt|, ['change stem +back']

False, |maTim|, |maTim|, []

False, |suTim|, |suTim|, []

False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |vyDuudim|, |vyDuudim|, []

False, |Sytim|, |Sytim|, []

False, |intihaabim|, |intihaabim|, []

False, |aDwnaDag|, |aDinaDak|, ['change  +voi', 'change stem +back']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |sulbim|, |sulbim|, []

False, |solaTwg|, |solaTik|, ['change  +voi', 'change stem +back']

False, |bandim|, |bandim|, []

False, |Sarabim|, |Sarabim|, []

False, |taahydim|, |taahydim|, []

False, |akwtaDim|, |akitaDim|, ['change stem +back']

False, |butim|, |butim|, []

False, |Tatwg|, |Tatik|, ['change  +voi', 'change stem +back']

False, |voltim|, |voltim|, []

False, |lokavtim|, |lokavtim|, []

False, |tanZantim|, |tanZantim|, []

False, |katgytim|, |katgytim|, []

False, |Zyp|, |Zip|, ['change stem +round']

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |jyzyg|, |jyzik|, ['change  +voi', 'change stem +round']

False, |baswnDim|, |basinDim|, ['change stem +back']

False, |hwnkim|, |hinkim|, ['change stem +back']

False, |avkatim|, |avkatim|, []

False, |baskwLarnetim|, |baskiLarnetim|, ['change stem +back']

False, |istimbotim|, |istimbotim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |kwTim|, |kwTim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |TaSwdim|, |TaSidim|, ['change stem +back']

False, |myzaarefatim|, |myzaarefatim|, []

False, |azwDwg|, |aziDwk|, ['change  +voi', 'change stem +back']

False, |muaatabim|, |muaatabim|, []

False, |bulunDim|, |bulunDim|, []

False, |nevzadim|, |nevzadim|, []

False, |ardwTim|, |ardwTim|, []

False, |serabim|, |serabim|, []

False, |burDim|, |burDim|, []

False, |wslahatim|, |wslahatim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |baabim|, |baabim|, []

False, |kwskanD|, |kwskanD|, []

False, |tevratim|, |tevratim|, []

False, |twpatwp|, |twpatip|, ['change stem +back']

False, |ifraatim|, |ifraatim|, []

False, |TapraSwg|, |TapraSik|, ['change  +voi', 'change stem +back']

False, |anwtim|, |anitim|, ['change stem +back']

False, |twrampet|, |tirampet|, ['change stem +back']

False, |ajwb|, |ajip|, ['change  +voi', 'change stem +back']

False, |pwLatonig|, |piLatonik|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundim|, []

False, |kobaltim|, |kobaltim|, []

False, |oruDim|, |oruDim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |lordim|, |lordim|, []

False, |tevellydim|, |tevellydim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |anajurdim|, |anajurdim|, []

False, |Syt|, |Sit|, ['change stem +round']

False, |byrytim|, |byrytim|, []

False, |rind|, |rind|, []

False, |pabuDim|, |pabuDim|, []

False, |havutim|, |havutim|, []

False, |penDapim|, |penDapim|, []

False, |ordonatim|, |ordonatim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |rabbim|, |rabbim|, []

False, |tqbankim|, |tqbankim|, []

False, |gylynTim|, |gylynTim|, []

False, |teeddybim|, |teeddybim|, []

False, |aortim|, |aortim|, []

False, |iDaabim|, |iDaabim|, []

False, |hortzortim|, |hortzortim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |borDim|, |borDim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |jahutim|, |jahutim|, []

False, |doTim|, |doTim|, []

False, |fwrtim|, |fwrtim|, []

False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']

False, |sinagogim|, |sinagogim|, []

False, |wskaatim|, |wskaatim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |kwtim|, |kwtim|, []

False, |kokotim|, |kokotim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |Saadim|, |Saadim|, []

False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']

False, |irtifaakim|, |irtifaakim|, []

False, |kwrampim|, |kwrampim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |kulybim|, |kulybim|, []

False, |dekartTwlwg|, |dekartTilwk|, ['change  +voi', 'change stem +back']

False, |biitaabim|, |biitaabim|, []

False, |taammydim|, |taammydim|, []

False, |lobutim|, |lobutim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |hurDim|, |hurDim|, []

False, |hallaDim|, |hallaDim|, []

False, |kemanDwlwg|, |kemanDilwk|, ['change  +voi', 'change stem +back']

False, |kwvanDim|, |kwvanDim|, []

False, |tyrkim|, |tyrkim|, []

False, |ystaadim|, |ystaadim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |laborantim|, |laborantim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |pedagogim|, |pedagogim|, []

False, |minakobim|, |minakobim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |kalkim|, |kalkim|, []

False, |sinDabim|, |sinDabim|, []

False, |fwrankim|, |fwrankim|, []

False, |anatyzyg|, |anatyzik|, ['change  +voi', 'change stem +round']

False, |sorguDim|, |sorguDim|, []

False, |bokim|, |bokim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |rasadim|, |rasadim|, []

False, |miadim|, |miadim|, []

False, |dostim|, |dostim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |Denabim|, |Denabim|, []

False, |terettybim|, |terettybim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |kazanDim|, |kazanDim|, []

False, |kaswnD|, |kasinT|, ['change  +voi', 'change stem +back']

False, |potim|, |potim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |miiLadim|, |miiLadim|, []

False, |twransitim|, |tiransitim|, ['change stem +back']

False, |mystahaakim|, |mystahaakim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |vefaatim|, |vefaatim|, []

False, |avuDim|, |avuDim|, []

False, |bariikadim|, |bariikadim|, []

False, |swfatim|, |swfatim|, []

False, |aaLatim|, |aaLatim|, []

False, |hqtim|, |hqtim|, []

False, |mylhakim|, |mylhakim|, []

False, |matlubim|, |matlubim|, []

False, |avradim|, |avradim|, []

False, |baadim|, |baadim|, []

False, |swrtim|, |swrtim|, []

False, |etydim|, |etydim|, []

False, |manswbim|, |manswbim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |karnwjarwg|, |karnijarwk|, ['change  +voi', 'change stem +back']

False, |saakwt|, |saakit|, ['change stem +back']

False, |gazabim|, |gazabim|, []

False, |antwrakt|, |antirakt|, ['change stem +back']

False, |demagogim|, |demagogim|, []

False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']

False, |kwrbaDim|, |kwrbaDim|, []

False, |baalaDim|, |baalaDim|, []

False, |mehtabim|, |mehtabim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |intihabatim|, |intihabatim|, []

False, |daamaadim|, |daamaadim|, []

False, |semerkantim|, |semerkantim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |tesaubim|, |tesaubim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |autim|, |autim|, []

False, |hythytim|, |hythytim|, []

False, |kukuTim|, |kukuTim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |jaadim|, |jaadim|, []

False, |aftim|, |aftim|, []

False, |kurdim|, |kurdim|, []

False, |mevDutim|, |mevDutim|, []

False, |kokim|, |kokim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |kytybim|, |kytybim|, []

False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

False, |fylytim|, |fylytim|, []

False, |baTim|, |baTim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |hukuukim|, |hukuukim|, []

False, |aakwbet|, |aakibet|, ['change stem +back']

False, |supabim|, |supabim|, []

False, |kwlasig|, |kilasik|, ['change  +voi', 'change stem +back']

False, |jazaDim|, |jazaDim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |altim|, |altim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |hajaatim|, |hajaatim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |anwt|, |anit|, ['change stem +back']

False, |iSgyDim|, |iSgyDim|, []

False, |myntahabim|, |myntahabim|, []

False, |hamdim|, |hamdim|, []

False, |kujudim|, |kujudim|, []

False, |bizzatim|, |bizzatim|, []

False, |qdynDim|, |qdynDim|, []

False, |aadaabim|, |aadaabim|, []

False, |kulakim|, |kulakim|, []

False, |mazarratim|, |mazarratim|, []

False, |harDim|, |harDim|, []

False, |reKatim|, |reKatim|, []

False, |kwravatim|, |kwravatim|, []

False, |varjantim|, |varjantim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |handikapim|, |handikapim|, []

False, |kantatim|, |kantatim|, []

False, |bankim|, |bankim|, []

False, |syzyg|, |syzik|, ['change  +voi', 'change stem +round']

False, |kwlwD|, |kilwT|, ['change  +voi', 'change stem +back']

False, |kulunDim|, |kulunDim|, []

False, |ejybim|, |ejybim|, []

False, |vasatim|, |vasatim|, []

False, |aSkim|, |aSkim|, []

False, |yTim|, |yTim|, []

False, |yzynDim|, |yzinDim|, ['change stem +round']

False, |amaDim|, |amaDim|, []

False, |ymyg|, |imyk|, ['change  +voi', 'change stem +round']

False, |TatwSwg|, |TatiSwk|, ['change  +voi', 'change stem +back']

False, |DeLLadim|, |DeLLadim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |haSaratim|, |haSaratim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |majtabim|, |majtabim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |hqt|, |het|, ['change stem +round']

False, |boDurgatim|, |boDurgatim|, []

False, |nakavtim|, |nakavtim|, []

False, |nihaavend|, |nihaavend|, []

False, |avDwlwg|, |avDilwk|, ['change  +voi', 'change stem +back']

False, |barbutim|, |barbutim|, []

False, |kalwbim|, |kalwbim|, []

False, |boukim|, |boukim|, []

False, |syrTim|, |syrTim|, []

False, |swrpim|, |swrpim|, []

False, |maabaadim|, |maabaadim|, []

False, |berahatim|, |berahatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |mijaadim|, |mijaadim|, []

False, |gqTim|, |gqTim|, []

False, |levend|, |levend|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |Sartim|, |Sartim|, []

False, |tadim|, |tadim|, []

Errors in training #1: 283
1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

3: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

12: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

14: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

17: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

28: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

31: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

48: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

53: True, |takibim|, |takibim|, []~False, |takibim|, |takibum|, ['change  -back', 'change  -round']

58: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

93: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

99: True, |atwg|, |atwk|, ['change stem +voi']~False, |atwg|, |atik|, ['change  +voi', 'change stem +back']

126: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

127: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

132: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

133: True, |maketim|, |maketim|, []~False, |maketim|, |maketum|, ['change  -back', 'change  -round']

135: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

141: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

146: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

155: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

156: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

157: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

158: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

163: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

167: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

173: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

215: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

218: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

227: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtwfak|, ['change stem -back']

229: True, |mihnet|, |mihnet|, []~False, |mihnet|, |myhnet|, ['change stem -round']

242: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

252: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

253: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomatim|, ['change  +voi']

258: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkik|, ['change  +voi', 'change stem +round']

263: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

270: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

276: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

279: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

283: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

288: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

305: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

312: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

313: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

316: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

340: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

359: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

361: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

362: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

367: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

370: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

377: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

423: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

424: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

428: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

429: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

436: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

437: True, |inbisat|, |inbisat|, []~False, |inbisat|, |wnbisat|, ['change stem -back']

442: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

448: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetym|, ['change  -round']

479: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

484: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

499: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

502: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

518: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

519: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

538: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

539: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

542: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

543: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

545: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

546: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

550: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

562: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

563: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

565: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

568: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

574: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

580: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarniT|, ['change  +voi', 'change stem +back']

584: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

588: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretum|, ['change  -back', 'change  -round']

593: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

611: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

625: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

637: True, |robot|, |robot|, []~False, |robot|, |ropot|, ['change stem +voi']

638: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

639: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kubwm|, ['change  -voi', 'change  -back']

641: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

642: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

643: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

651: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

656: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

657: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

658: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

659: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaatim|, ['change  +voi']

662: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

679: True, |avrad|, |avrat|, ['change stem +voi']~False, |avrad|, |avrad|, []

681: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

683: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

693: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

700: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

719: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elpetim|, ['change stem +voi']

722: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

728: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

745: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

755: True, |medim|, |medim|, []~False, |medim|, |medum|, ['change  -back', 'change  -round']

756: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

759: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

766: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

770: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakym|, ['change  -round']

772: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

787: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

794: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

796: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretwm|, ['change  -back']

810: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

811: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

822: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

838: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

861: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

865: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

868: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

874: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

883: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

896: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

898: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

902: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

906: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

907: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

914: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

920: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

932: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

933: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

936: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

