Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']

False, |intihabat|, |intihapat|, ['change stem +voi']

False, |usanDim|, |usanDim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |sanatim|, |sanatim|, []

False, |nakaratim|, |nakaratim|, []

False, |kastim|, |kastim|, []

False, |bulutim|, |bulutim|, []

False, |taahydim|, |taahydim|, []

False, |avunTim|, |avunTim|, []

False, |rasadim|, |rasadim|, []

False, |matim|, |matim|, []

False, |takim|, |takim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |SapSapim|, |SapSapim|, []

False, |keTapim|, |keTapim|, []

False, |muhaasebatim|, |muhaasepatim|, ['change stem +voi']

False, |altystim|, |altystim|, []

False, |tevellydim|, |tevellydim|, []

False, |kotim|, |kotim|, []

False, |inadim|, |inadim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |Zantim|, |Zantim|, []

False, |belirteDim|, |belirteTim|, ['change stem +voi']

False, |kulakim|, |kulakim|, []

False, |intisaabim|, |intisaapim|, ['change  +voi']

False, |ruhsatim|, |ruhsatim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |dqrdim|, |dqrdim|, []

False, |voltim|, |voltim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |jatim|, |jatim|, []

False, |zabtim|, |zabtim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |zevaatim|, |zevaatim|, []

False, |Surubim|, |Surubim|, []

False, |sybutim|, |sybutim|, []

False, |ispaatim|, |ispaatim|, []

False, |lordim|, |lordim|, []

False, |buutim|, |buutim|, []

False, |myrettebaatim|, |myrettepaatim|, ['change stem +voi']

False, |kyrkim|, |kyrkim|, []

False, |bokim|, |bokim|, []

False, |butim|, |butim|, []

False, |altim|, |altim|, []

False, |barbituratim|, |barbitwratim|, ['change stem +round']

False, |vefijatim|, |vefijatim|, []

False, |halatim|, |halatim|, []

False, |avradim|, |avradim|, []

False, |mijaadim|, |mijaadim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |rastim|, |rastim|, []

False, |gaaswbim|, |gaaswpim|, ['change  +voi']

False, |elhakim|, |elhakim|, []

False, |tortopim|, |tortopim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kukuTim|, |kukuTim|, []

False, |muazzebim|, |muazzepim|, ['change stem +voi']

False, |ajnijaatim|, |ajnijaatim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |jakwtim|, |jakwtim|, []

False, |kylotim|, |kylotim|, []

False, |rahatim|, |rahatim|, []

False, |saakwtim|, |saakwtim|, []

False, |japwtim|, |japwtim|, []

False, |kwStim|, |kwStim|, []

False, |zeKatim|, |zeKatim|, []

False, |tasallubim|, |tasallubim|, []

False, |baTim|, |baTim|, []

False, |dqnemeDim|, |dqnemeTim|, ['change stem +voi']

False, |mesKutim|, |mesKutim|, []

False, |teldolabim|, |teldolapim|, ['change  +voi']

False, |manswbim|, |manswpim|, ['change  +voi']

False, |tetevvyDim|, |tetevvyDim|, []

False, |mamutim|, |mamutim|, []

False, |sinagogim|, |sinagokim|, ['change  +voi']

False, |bilaasebebim|, |bilaasebepim|, ['change stem +voi']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |habaaset|, |hapaaset|, ['change stem +voi']

False, |mazbutim|, |mazbutim|, []

False, |sinDabim|, |sinDapim|, ['change  +voi']

False, |kwlwDim|, |kwlwTim|, ['change  +voi']

False, |iTtihaadim|, |iTtihaadim|, []

False, |tenasybim|, |tenasybim|, []

False, |qDim|, |qDim|, []

False, |mokampim|, |mokampim|, []

False, |evraakim|, |evraakim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |kajwdim|, |kajwdim|, []

False, |itijaadim|, |itijaadim|, []

False, |anekdotim|, |anekdotim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |kybim|, |kybim|, []

False, |hapim|, |hapim|, []

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |Lutim|, |Lutim|, []

False, |bizzatim|, |bizzatim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |motopompim|, |motopompim|, []

False, |swkim|, |swkim|, []

False, |markim|, |markim|, []

False, |rabbim|, |rabbim|, []

False, |inkwlaabim|, |inkwlaapim|, ['change  +voi']

False, |fokim|, |fokim|, []

False, |tehalykim|, |tehalykim|, []

False, |meDzubim|, |meDzubim|, []

False, |istiTvaabim|, |istiTvaapim|, ['change  +voi']

False, |barbiturat|, |barbitwrat|, ['change stem +round']

False, |mansubim|, |mansubim|, []

False, |kataraktim|, |kataraktim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |kontim|, |kontim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kutbim|, |kutbim|, []

False, |zwtim|, |zwtim|, []

False, |aTim|, |aTim|, []

False, |sakatim|, |sakatim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |odim|, |odim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |maksudim|, |maksudim|, []

False, |kireDim|, |kireTim|, ['change stem +voi']

False, |Laakajdim|, |Laakajdim|, []

False, |Tarkim|, |Tarkim|, []

False, |somutim|, |somutim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |dimjatim|, |dimjatim|, []

False, |kartim|, |kartim|, []

False, |aabaadim|, |aabaadim|, []

False, |wrgatim|, |wrgatim|, []

False, |saalebim|, |saalepim|, ['change stem +voi']

False, |iiDaadim|, |iiDaadim|, []

False, |myrekkebim|, |myrekkepim|, ['change stem +voi']

False, |stafiLokokim|, |stafiLokokim|, []

False, |gereDim|, |gereTim|, ['change stem +voi']

False, |lokavtim|, |lokavtim|, []

False, |robot|, |ropot|, ['change stem +voi']

False, |barutim|, |barwtim|, ['change stem +round']

False, |Dupim|, |Dupim|, []

False, |kwraftim|, |kwraftim|, []

False, |Tqpim|, |Tqpim|, []

False, |iDaadim|, |iDaadim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |puStim|, |puStim|, []

False, |oruDim|, |oruDim|, []

False, |tesaubim|, |tesaubim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |havuDim|, |havuDim|, []

False, |kulunDim|, |kulunDim|, []

False, |aportim|, |aportim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |maarwbim|, |maarwpim|, ['change  +voi']

False, |kwswtim|, |kwswtim|, []

False, |Seriatim|, |Seriatim|, []

False, |mahrutim|, |mahrutim|, []

False, |tyrkim|, |tyrkim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |hilkatim|, |hilkatim|, []

False, |kalwbim|, |kalwpim|, ['change  +voi']

False, |revnakim|, |revnakim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |veDaibim|, |veTaibim|, ['change stem +voi']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |bojutim|, |bojutim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |popim|, |popim|, []

False, |imbatim|, |imbatim|, []

False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

False, |sapim|, |sapim|, []

False, |qdynDim|, |qdynDim|, []

False, |tavassutim|, |tavassutim|, []

False, |sojutim|, |sojutim|, []

False, |istiraabim|, |istiraapim|, ['change  +voi']

False, |byrytim|, |byrytim|, []

False, |rapim|, |rapim|, []

False, |iltihaabim|, |iltihaapim|, ['change  +voi']

False, |Sezlongim|, |Sezlongim|, []

False, |iStinaabim|, |iStinaapim|, ['change  +voi']

False, |muaafakatim|, |muaafakatim|, []

False, |tankim|, |tankim|, []

False, |hiDabim|, |hiDapim|, ['change  +voi']

False, |jahutim|, |jahwtim|, ['change stem +round']

False, |akim|, |akim|, []

False, |minakobim|, |minakopim|, ['change  +voi']

False, |parkim|, |parkim|, []

False, |istiDvaabim|, |istiDvaapim|, ['change  +voi']

False, |raundim|, |raundim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |bariikadim|, |bariikadim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |jaadim|, |jaadim|, []

False, |LaDivert|, |LaTivert|, ['change stem +voi']

False, |tabaabetim|, |tapaabetim|, ['change stem +voi']

False, |Sarabim|, |Sarapim|, ['change  +voi']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |ajwbim|, |ajwpim|, ['change  +voi']

False, |tostim|, |tostim|, []

False, |menkubim|, |menkubim|, []

False, |doTim|, |doTim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |basmakalwbim|, |basmakalwpim|, ['change  +voi']

False, |biatim|, |biatim|, []

False, |feribotim|, |feribotim|, []

False, |myktesebaatim|, |myktesepaatim|, ['change stem +voi']

False, |Tekabim|, |Tekapim|, ['change  +voi']

False, |mevDudaatim|, |mevDudaatim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |wslahatim|, |wslahatim|, []

False, |aparkatim|, |aparkatim|, []

False, |Labirentim|, |Lapirentim|, ['change stem +voi']

False, |vuslatim|, |vuslatim|, []

False, |kujudim|, |kujudim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |ahbaabim|, |ahbaapim|, ['change  +voi']

False, |kykyrtim|, |kykyrtim|, []

False, |konutim|, |konutim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |kantim|, |kantim|, []

False, |kurutim|, |kurutim|, []

False, |potim|, |potim|, []

False, |kalafatim|, |kalafatim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |tevratim|, |tevratim|, []

False, |hejhatim|, |hejhatim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |antwraktim|, |antwraktim|, []

False, |kurdim|, |kurdim|, []

False, |harabaatim|, |harapaatim|, ['change stem +voi']

False, |dokim|, |dokim|, []

False, |zymrydim|, |zymrydim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |hasebim|, |hasepim|, ['change stem +voi']

False, |gongim|, |gongim|, []

False, |Delebim|, |Delepim|, ['change stem +voi']

False, |naswbim|, |naswpim|, ['change  +voi']

False, |kontratim|, |kontratim|, []

False, |haltim|, |haltim|, []

False, |tokim|, |tokim|, []

False, |swrtim|, |swrtim|, []

False, |qrgytim|, |qrgytim|, []

False, |semerkantim|, |semerkantim|, []

False, |labirent|, |lapirent|, ['change stem +voi']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |isnaadim|, |isnaadim|, []

False, |filqrtim|, |filqrtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |rwzkim|, |rwzkim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |azaabim|, |azaapim|, ['change  +voi']

False, |memaatim|, |memaatim|, []

False, |zaptim|, |zaptim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |mahreDim|, |mahreTim|, ['change stem +voi']

False, |folkim|, |folkim|, []

False, |paktim|, |paktim|, []

False, |hojratim|, |hojratim|, []

False, |haDivat|, |haTivat|, ['change stem +voi']

False, |Sartim|, |Sartim|, []

False, |iiraadim|, |iiraadim|, []

False, |nukutim|, |nukutim|, []

False, |mensubim|, |mensubim|, []

False, |fijongim|, |fijongim|, []

False, |sulbim|, |sulbim|, []

False, |aidaatim|, |aidaatim|, []

False, |baabim|, |baapim|, ['change  +voi']

False, |vatim|, |vatim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |satim|, |satim|, []

False, |tartim|, |tartim|, []

False, |ifsatim|, |ifsatim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |iDaadim|, |iDaadim|, []

False, |tabiat|, |tapiat|, ['change stem +voi']

False, |Lakaabim|, |Lakaapim|, ['change  +voi']

False, |Subatim|, |Subatim|, []

False, |ifraatim|, |ifraatim|, []

False, |Sortim|, |Sortim|, []

False, |jourtim|, |jourtim|, []

False, |syKutim|, |syKutim|, []

False, |barbutim|, |barbutim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |mutaalebat|, |mutaalepat|, ['change stem +voi']

False, |hartim|, |hartim|, []

False, |Sytim|, |Sytim|, []

False, |miiLadim|, |miiLadim|, []

False, |zamkim|, |zamkim|, []

False, |swrpim|, |swrpim|, []

False, |handikapim|, |handikapim|, []

False, |myzebzebim|, |myzebzepim|, ['change stem +voi']

False, |hamdim|, |hamdim|, []

False, |mevDutim|, |mevDutim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |haaneharabim|, |haaneharapim|, ['change  +voi']

False, |uDim|, |uDim|, []

False, |standim|, |standim|, []

False, |utim|, |utim|, []

False, |yratim|, |yratim|, []

False, |aafitaabim|, |aafitaapim|, ['change  +voi']

False, |haDiivatim|, |haTiivatim|, ['change stem +voi']

False, |musallatim|, |musallatim|, []

False, |daamaadim|, |daamaadim|, []

False, |sojsobim|, |sojsopim|, ['change  +voi']

False, |intibaakim|, |intibaakim|, []

False, |myeddebim|, |myeddepim|, ['change stem +voi']

False, |hiitaabim|, |hiitaapim|, ['change  +voi']

False, |anzarotim|, |anzarotim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |miKabim|, |miKapim|, ['change  +voi']

False, |tadim|, |tadim|, []

False, |akordim|, |akordim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |aSkim|, |aSkim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |avangardim|, |avangardim|, []

False, |aazaabim|, |aazaapim|, ['change  +voi']

False, |turubim|, |turubim|, []

False, |tabibim|, |tapibim|, ['change stem +voi']

False, |iStijakim|, |iStijakim|, []

False, |ystaadim|, |ystaadim|, []

False, |revaakim|, |revaakim|, []

False, |zehaabim|, |zehaapim|, ['change  +voi']

False, |kwTim|, |kwTim|, []

False, |okim|, |okim|, []

False, |raptim|, |raptim|, []

False, |mutaasswbim|, |mutaasswpim|, ['change  +voi']

False, |zangoTim|, |zangoTim|, []

False, |maltim|, |maltim|, []

False, |Syhudim|, |Syhudim|, []

False, |Damdolabim|, |Damdolapim|, ['change  +voi']

False, |myzaarefatim|, |myzaarefatim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |galatim|, |galatim|, []

False, |mikrobim|, |mikropim|, ['change  +voi']

False, |muatabim|, |muatapim|, ['change  +voi']

False, |twpatwpim|, |twpatwpim|, []

Errors in training #1: 260
17: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

25: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

81: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

82: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

110: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

111: True, |taraavet|, |taraavet|, []~False, |taraavet|, |taraavot|, ['change stem -back', 'change stem -round']

119: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

124: True, |edebim|, |edebim|, []~False, |edebim|, |edepim|, ['change stem +voi']

130: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

131: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratym|, ['change  -round']

132: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

141: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

147: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedym|, ['change  -round']

152: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

153: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

155: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

156: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

159: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

166: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

172: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piiripak|, ['change stem +round']

181: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']

184: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

188: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

197: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

205: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

206: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

209: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

220: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

223: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

226: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

258: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

259: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |petagogwm|, ['change stem +voi', 'change  -back']

261: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nevzad|, []

262: True, |pikim|, |pikim|, []~False, |pikim|, |pikum|, ['change  -back', 'change  -round']

306: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

307: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

327: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

332: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

333: True, |margarit|, |margarit|, []~False, |margarit|, |margarwt|, ['change stem -back']

336: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

344: True, |ahit|, |ahit|, []~False, |ahit|, |ahwt|, ['change stem -back']

348: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

354: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksatim|, ['change  +voi']

359: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

370: True, |kujudad|, |kujudat|, ['change stem +voi']~False, |kujudad|, |kujudad|, []

372: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']

385: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

386: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

398: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

403: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

410: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |mydeaahidim|, ['change stem -voi']

419: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

423: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

427: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

438: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

440: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

442: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

449: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

456: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

463: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

467: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

470: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

472: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

478: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

497: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

498: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

499: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

505: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

517: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

519: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

527: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

531: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaTim|, ['change  +voi']

537: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iirad|, []

539: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

540: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

544: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

546: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

