Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~t~["False, |dretnotim|, |dretnodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drotnotim|, ['change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drednetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |dretnotym|, ['change  -round']", "False, |dretnotim|, |tretnotym|, ['change stem +voi', 'change  -round']", "False, |dretnotim|, |dretnodim|, ['change  -voi']", "False, |dretnotim|, |tretnetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotym|, ['change stem -voi', 'change  -round']", "False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']", "False, |dretnotim|, |drotnodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drqtnotim|, ['change stem -round']", "False, |dretnotim|, |drodnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |tretnotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |dretnodwm|, ['change  -voi', 'change  -back']", "False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']", "False, |dretnotim|, |tretnotim|, ['change stem +voi']", "False, |dretnotim|, |drqtnodim|, ['change  -voi', 'change stem -round']", "False, |dretnotim|, |dretnotwm|, ['change  -back']", "False, |dretnotim|, |drqdnotim|, ['change stem -voi', 'change stem -round']", "False, |dretnotim|, |tretnqtim|, ['change stem +voi', 'change stem +back']", "False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotwm|, ['change stem -voi', 'change  -back']", "False, |dretnotim|, |dretnqtim|, ['change stem +back']", "False, |dretnotim|, |dretnedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |trqtnotim|, ['change stem +voi', 'change stem -round']", "False, |dretnotim|, |dretnqdim|, ['change  -voi', 'change stem +back']", "False, |dretnotim|, |trotnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotim|, ['change stem -voi']", "False, |dretnotim|, |drednqtim|, ['change stem -voi', 'change stem +back']", 'False, |dretnotim|, |dretnotim|, []']

1: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomirTug|, ['change stem +voi', 'change stem +round', 'change stem +back']
1190: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

1196: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1203: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatym|, ['change  -round']

1209: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1224: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1229: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1238: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

1248: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

1282: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1284: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

1291: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1297: True, |kasketim|, |kasketim|, []~False, |kasketim|, |gasketwm|, ['change stem -voi', 'change  -back']

1316: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1318: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

1321: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1335: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

1346: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1349: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

1351: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1356: True, |misak|, |misak|, []~False, |misak|, |mysak|, ['change stem -round']

1361: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1363: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

1372: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

1376: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

1386: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

1392: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

1398: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1400: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

1428: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

1429: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

1430: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1445: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

1471: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetum|, ['change  -back', 'change  -round']

1520: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1524: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

1535: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1536: True, |nezaaret|, |nezaaret|, []~False, |nezaaret|, |nqzaaret|, ['change stem -round']

1551: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1552: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

1568: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

1604: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1606: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

1607: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

1608: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1628: True, |izmit|, |izmit|, []~False, |izmit|, |ismit|, ['change stem +voi']

1630: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatum|, ['change  -back', 'change  -round']

1632: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

1638: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1645: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1653: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

1654: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1676: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1680: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1703: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

1716: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1717: True, |kip|, |kip|, []~False, |kip|, |kwp|, ['change stem -back']

1726: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1730: True, |maketim|, |maketim|, []~False, |maketim|, |maketum|, ['change  -back', 'change  -round']

1751: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |syKuynet|, ['change stem +back']

1776: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1779: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

1783: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

1792: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

1805: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

1809: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

1821: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

1836: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

1839: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1843: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

1848: True, |zift|, |zift|, []~False, |zift|, |sift|, ['change stem +voi']

1849: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

1858: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

1859: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1863: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |zuratwm|, ['change stem -voi', 'change  -back']

1882: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

1886: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1897: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1902: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

1903: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

1911: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

1918: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1919: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mqvat|, ['change  +voi', 'change stem -round']

1929: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatym|, ['change  -round']

1940: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1956: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1980: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1986: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1991: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1994: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

2000: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

2003: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |gatim|, ['change stem -voi']

2020: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

2030: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

2035: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnujarwk|, ['change  +voi', 'change stem -round']

2036: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

2042: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

2046: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

2068: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

2071: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

2072: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2087: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

2094: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2096: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

2097: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

2108: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

2137: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

2139: True, |goSist|, |goSist|, []~False, |goSist|, |goSwst|, ['change stem -back']

2192: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

2200: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

2202: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

2205: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2211: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabym|, ['change  -round']

2225: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

2266: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

2268: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

2270: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2271: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

2272: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2277: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

2294: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

2305: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

2308: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2336: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

2337: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

2341: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

2345: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |uvuynetim|, ['change stem -voi', 'change stem +back']

2350: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevitim|, ['change stem +voi']

2353: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

2369: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2370: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

2377: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

2385: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

2390: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

Constraints added in training #0: 138
-{+voi,-cont}{+hi,-nas,-word,-lo}
Ident  +voi
Ident stem -round
-{+cons,+voi,+cor,+ant,-rhot,-lat,-glot,-son,-voc}
+{-nas,-voi,-word}{+word}
Ident stem back
Ident stem +round
voc tier +['{+voc,+back}']
Ident  -back
-{-voi,-voc}{-nas}
+{-dor,-voi}{-round}{-dr}
cons tier +['{-nas,-voi}', '{-glot}']
Ident  back
-{-lat,-voi}
Ident  voi
voc tier -['{-back}', '{+voc,-cons,-back}', '{+voc,+round,+back,-lo,+hi,-nas}']
Ident  round
-{+ant}{-cons,-round}{-rhot}
+{+ant}{-word,-back}
-{-word,-round}
-{-lab,-voi}
Ident  -round
voc tier -['{+son,-back,-round}']
voc tier -['{-word,-back}', '{-cons}', '{+back,-nas,-word}']
-{-round,-lo}
voc tier -['{-word,-round}', '{+round,-back}']
-{-lat,-cor,-cont,-son}{+back,+son}{+ant}
voc tier -['{+voc}', '{+voc}', '{-cons,-round}']
-{+hi,+back}{+nas}{+word}
voc tier -['{+round,+cont}']
+{+hi,+round,-cons,-back}{-glot,+son,-dr,+nas,-cont}
+{-voc}{+back,-nas}
+{+hi,-back}
voc tier +['{+son}', '{+cont,-back}']
voc tier -['{-round}', '{-word}', '{+voc,-back}']
+{+cont,+voc,+back,-nas}{+ant,+lab}{+word}
+{+hi,+back,-lo}
voc tier -['{-round}', '{+back,+son}']
voc tier -['{+voc,+back,+cont,-word,+lo,-nas}', '{+lo}', '{-back}']
+{+back,-round}
voc tier +['{-word,-lo}', '{+back}']
voc tier -['{-round}', '{-word}', '{+back,-word}']
voc tier +['{+voc,-word}', '{+back,+cont,-round}']
-{+cont,-round}{-glot}
+{+back,-word}{-glot}{+word}
voc tier -['{+hi,+cont,-cons}', '{+hi,+cont,-back}']
Ident stem -back
+{+hi,+voc,-back}
voc tier +['{+cont}', '{-back,-round}']
+{+voc,-back}
-{+back,+son,-lo}{+son,-word,+nas,-rhot,-dr,-dor,-cor}
+{-back,-round}{-dor,+ant,-cont}
Ident stem round
voc tier +['{-back,-round}']
-{+hi,-back}{+cons,+son,+lab,-word,+ant,-dr,-dor,-voc}
voc tier -['{+cont}', '{+back,-round}']
-{-word,-cons}{-lat,+ant}{+back,+son}
voc tier -['{+lo,+back,+son,-word}', '{+voc}', '{+cont,-back}']
-{-nas,-back}{-dr}
voc tier -['{+voc,+back,-nas}']
-{+voc,-cons,-word,-back,-round}{-glot,-lat,+ant,-dr,+cons}
Ident stem voi
voc tier +['{+round,-word,-cons}']
-{-voc}{+hi,-nas,-round}{-dor,+ant}
+{+voi}{+back,+son,-cons}
-{-lat}{-word}{+round,-lo}
voc tier -['{+cont,-word,-lo}', '{-hi}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}']
Ident stem +back
Ident stem +voi
-{+voc,-back}{-glot,+ant,+nas}{+word}
+{+hi,+son,-word,-back,-round}{-glot,-dor,-cor,-voc,-rhot}
-{+cont,+back,+son,-cons}
voc tier -['{+son,-back}']
voc tier +['{-cons}', '{+voc,+back,+round}']
-{-dor,-lat}{+cont,-round}{-voc}
voc tier -['{-cons}', '{+hi,-word,-back}']
+{+voc,+back}{-lat,+nas,+ant,-dor,-cor,-voc}
cons tier +['{-glot,+voi,-cont}', '{-voc}']
voc tier -['{+back,+son,-round}']
voc tier -['{+voc,-nas,+round}', '{-back}', '{+round,-cons}']
voc tier -['{+voc,+son,-lo}', '{+back,-lo}']
voc tier +['{+round,+back}']
voc tier +['{+round,+back,-nas,+voc,-lo}']
-{+back,-lo}{-cor,-voc}
-{+back,-cons}{-glot}
voc tier +['{+hi,+back,-nas,-round}']
voc tier +['{-word}', '{+voc,-round}']
voc tier -['{+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
+{-back,-round}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-cont,-dor,-cor}{+word}
-{+voc,+son,+round,-word,-lo,-nas}
-{-voi}{+son,+cont,-word,-back}
-{-son}{+hi,+round,+cont,-cons}{-cont}
-{-rhot}{+voc,+cont,-back}
-{+back,+son}
+{-rhot,-lat,-nas}{+cont,+back,-nas}
voc tier +['{-hi}', '{-round}', '{+back,+cont,-round}']
voc tier -['{+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-hi,-word,-round}', '{+voc,-back}']
-{-lab,-son,+cor}{-nas,-word,-back}{-rhot}
+{+back,+cont,-round}
voc tier -['{-round}', '{-nas}', '{+hi,+back}']
-{-word,-back}{-dor}{+word}
-{+son,-back,-cons}
-{-son}{-word,-back}{-glot,-rhot}
voc tier +['{+cont,+son}', '{+son,-back}']
+{-back}{-rhot}{-back,-cons,-round}
-{+cont,+round,+son,+voc}
-{-voi,+lab}{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-lab,-word,-voc}{-dr}{+hi,-back}
+{+son,+back,-nas}{-lat,+nas}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+cons,-lat}
+{-nas}{-rhot,-voi,-word,-voc}{+voc,+back}
voc tier +['{-back}', '{-round,-cons,-lo}']
+{-rhot}{+cont,-word,-lo,+hi,-round,-cons}{-rhot,-voi}
voc tier +['{+back,-nas}']
-{-dr}{-round,+back,+son,-nas}{+lab}
voc tier -['{-round}', '{+son}', '{+hi,+back}']
+{+voc,+son,+cont,-word,-lo,-back,-round}{+ant,-lat}
voc tier -['{+son}', '{-hi,+son}', '{-word,-back}']
+{+voc,-lo,+hi,-back,-round,-cons}
-{+back,-word}
-{-voi}{+back,-nas}
+{+round,-word}{-cont}
voc tier -['{-nas,-back}', '{+son,-cons,-round}']
-{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{+nas}{+word}
voc tier +['{-nas,+round,+son,-lo}', '{+hi,+round,-nas,-lo}']
voc tier +['{+back,-nas,-word,-round}']
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+voc,+son,+back,+cont,-hi,-nas,-round}', '{+voc,-back}']
+{+cont,-hi,+back,+son,-word}{-son}{+back,-nas,-word,-round}
-{+son,-round}
-{+hi,+back,+cont,-cons,-round}
+{+hi,+voc,+cont,+round,-lo}{-rhot,-dr,+nas}
-{+voc,+round}
-{+ant}{+back,-nas}{+cons,-rhot,-dr,-cont,-dor,-cor,-voc}
+{+cons,-lat}{-back}
-{+hi,-back}{-voc}{+word}
+{+cons,-rhot,-dr,-dor,-son,-voc}{-word}{-voi,-dr}
-{+voc,+son,+round,+cont,+hi,-cons}{+nas}{+word}
+{-back}{-voc}

Errors in testing #0: 475
False, |hatim|, |hatim|, []

False, |saakwtim|, |saagwtim|, ['change stem -voi']

False, |kaTim|, |gaTwm|, ['change stem -voi', 'change  -back']

False, |mamutim|, |mamutim|, []

False, |Kaawdim|, |Gaawdim|, ['change stem -voi']

False, |notim|, |notim|, []

False, |aLakok|, |aLagok|, ['change stem -voi']

False, |kast|, |gast|, ['change stem -voi']

False, |hilkatim|, |hilgatim|, ['change stem -voi']

False, |azakim|, |azagwm|, ['change  -voi', 'change  -back']

False, |garkim|, |garkim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |kukuT|, |gukuT|, ['change stem -voi']

False, |iSgyDim|, |iSgyDim|, []

False, |kwrepim|, |gwrepim|, ['change stem -voi']

False, |iStiraakim|, |iStiraagwm|, ['change  -voi', 'change  -back']

False, |gylynTim|, |gylynTim|, []

False, |lypim|, |lypim|, []

False, |akim|, |akim|, []

False, |punt|, |bunt|, ['change stem -voi']

False, |ihkak|, |ihgak|, ['change stem -voi']

False, |agobim|, |agobim|, []

False, |kabahat|, |gabahat|, ['change stem -voi']

False, |kantatim|, |gantatwm|, ['change stem -voi', 'change  -back']

False, |kebabim|, |kebabim|, []

False, |kwsmetim|, |gwsmetim|, ['change stem -voi']

False, |myzaarefatim|, |myzaarefatim|, []

False, |kwTim|, |gwTim|, ['change stem -voi']

False, |punTim|, |bunTim|, ['change stem -voi']

False, |Kawdim|, |Gawdim|, ['change stem -voi']

False, |kornet|, |gornet|, ['change stem -voi']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kalk|, |galk|, ['change stem -voi']

False, |bawtim|, |bawtim|, []

False, |kuintet|, |guintet|, ['change stem -voi']

False, |kalbim|, |galbim|, ['change stem -voi']

False, |hejhatim|, |hejhatim|, []

False, |kazemat|, |gazemat|, ['change stem -voi']

False, |kajwbim|, |gajwbim|, ['change stem -voi']

False, |qrgytim|, |qrgytim|, []

False, |kaput|, |gaput|, ['change stem -voi']

False, |mokampim|, |mogampim|, ['change stem -voi']

False, |haKaaretim|, |haGaaretim|, ['change stem -voi']

False, |tabiatim|, |tabiatim|, []

False, |berbatim|, |berbatim|, []

False, |boukim|, |boukim|, []

False, |hqstim|, |hqstim|, []

False, |reKatim|, |reGatim|, ['change stem -voi']

False, |kudretim|, |gudretim|, ['change stem -voi']

False, |sihatim|, |sihatim|, []

False, |tankim|, |tankim|, []

False, |mahsubim|, |mahsubim|, []

False, |qDim|, |qDim|, []

False, |Tokim|, |Dokim|, ['change stem -voi']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |hortzortim|, |hortzortim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |matlubim|, |matlubim|, []

False, |Zantim|, |Zantim|, []

False, |Seriatim|, |Seriatim|, []

False, |nisabim|, |nisabim|, []

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |bojkotim|, |bojgotim|, ['change stem -voi']

False, |bulutim|, |bulutim|, []

False, |gqTim|, |gqTim|, []

False, |kantat|, |gantat|, ['change stem -voi']

False, |teDeddydim|, |teDeddydim|, []

False, |pomadim|, |bomadwm|, ['change stem -voi', 'change  -back']

False, |kok|, |gok|, ['change stem -voi']

False, |kwskanDim|, |gwskanDwm|, ['change stem -voi', 'change  -back']

False, |kavraT|, |gavraT|, ['change stem -voi']

False, |doTim|, |doTim|, []

False, |kont|, |gont|, ['change stem -voi']

False, |ispaatim|, |isbaatwm|, ['change stem -voi', 'change  -back']

False, |Lakim|, |Lakim|, []

False, |inadim|, |inadim|, []

False, |kwrankim|, |gwrankim|, ['change stem -voi']

False, |dalgwDim|, |dalgwDim|, []

False, |puSt|, |buSt|, ['change stem -voi']

False, |kalwbim|, |galwbim|, ['change stem -voi']

False, |kalafat|, |galafat|, ['change stem -voi']

False, |kot|, |got|, ['change stem -voi']

False, |reKaaketim|, |reGaaketim|, ['change stem -voi']

