Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []

290: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

296: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

297: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

300: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

301: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

307: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hynnab|, []

309: True, |apandisit|, |apandisit|, []~False, |apandisit|, |apantisit|, ['change stem +voi']

321: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

358: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |dybwm|, ['change stem -voi', 'change  -back']

365: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitym|, ['change  -round']

381: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

386: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

414: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

418: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

430: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

432: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibym|, ['change  -round']

433: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

438: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

442: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystibeT|, ['change stem +round']

447: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

451: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

468: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

469: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

487: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

492: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

500: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

503: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |surtim|, ['change stem -round']

520: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

522: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentym|, ['change  -round']

534: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

547: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

584: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

586: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

597: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystinlyk|, ['change  +voi', 'change stem +round']

608: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

611: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

658: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuybet|, ['change stem +back']

662: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

668: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

673: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

674: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

694: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

695: True, |nazarlwg|, |nazarlwk|, ['change stem +voi']~False, |nazarlwg|, |nazarlik|, ['change  +voi', 'change stem +back']

704: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

712: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

718: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

729: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitym|, ['change  -round']

746: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

747: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

752: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

754: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

759: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

760: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

761: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

763: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']

767: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

778: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekviDut|, ['change  +voi', 'change stem +round']

780: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskqTim|, ['change stem +back']

781: True, |jakwnDaDwg|, |jakwnDaDwk|, ['change stem +voi']~False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

809: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

812: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

836: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

845: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

847: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

848: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

849: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

855: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

861: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kwbrit|, ['change stem -back']

866: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

871: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

876: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

910: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

956: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

958: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

979: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

1011: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1023: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

1029: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1032: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidym|, ['change  -round']

1036: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |iSengeT|, ['change stem +round']

1048: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1078: True, |sojut|, |sojut|, []~False, |sojut|, |sojwt|, ['change stem +round']

1082: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1084: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

1088: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

1093: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1106: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

1121: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1126: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

1135: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

1139: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

1143: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

1187: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1189: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intwsap|, ['change  +voi', 'change stem -back']

1201: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1205: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijqbim|, ['change stem +back']

1206: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

1209: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

1219: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1224: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

1238: True, |giriftim|, |giriftim|, []~False, |giriftim|, |kiriftim|, ['change stem +voi']

1242: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1246: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTabum|, ['change  -voi', 'change  -back', 'change  -round']

1250: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1253: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1290: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Diltim|, ['change stem +voi']

1308: True, |avrad|, |avrat|, ['change stem +voi']~False, |avrad|, |avrad|, []

1327: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1329: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1339: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1342: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |imyk|, ['change  +voi', 'change stem -round']

1344: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnulwk|, ['change  +voi', 'change stem -round']

1361: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1374: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1381: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |suhuulet|, ['change stem -back']

1385: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1387: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |diretnotim|, ['change stem +back']

1388: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

1415: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

1440: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1444: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1446: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1448: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1457: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1462: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

1464: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1465: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

1468: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1470: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1487: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1500: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1505: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1510: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1525: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

1529: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

1535: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1541: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1542: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

1546: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

1548: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bantim|, ['change  +voi']

1551: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

1557: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1558: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1561: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

1566: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1570: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tardum|, ['change  -voi', 'change  -back', 'change  -round']

1571: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1575: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportinist|, ['change stem +round']

1576: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1578: True, |myddetim|, |myddetim|, []~False, |myddetim|, |mydtetim|, ['change stem +voi']

1581: True, |bwTag|, |bwTak|, ['change stem +voi']~False, |bwTag|, |biTak|, ['change  +voi', 'change stem +back']

1583: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

1587: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1592: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1652: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1656: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

1665: True, |daarDwg|, |daarDwk|, ['change stem +voi']~False, |daarDwg|, |daarDuk|, ['change  +voi', 'change stem -round']

1671: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

1674: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1700: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1710: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitym|, ['change  -round']

1724: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1725: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

1748: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1749: True, |iftarlwg|, |iftarlwk|, ['change stem +voi']~False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

1752: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

1759: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1764: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

1766: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1772: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetym|, ['change  -round']

1777: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1782: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

1793: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

1794: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

1795: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1804: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

1812: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1815: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

1822: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']

1824: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1826: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetum|, ['change  -back', 'change  -round']

1827: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1834: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1850: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1859: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1872: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

1902: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

1907: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1915: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

1922: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |baitim|, ['change stem +back']

1927: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1934: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1935: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1937: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1938: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

1956: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

1962: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

1970: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1973: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

1977: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

1998: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

2011: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

2029: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

2067: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

2068: True, |asidim|, |asidim|, []~False, |asidim|, |asidum|, ['change  -back', 'change  -round']

2072: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2074: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

2078: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2081: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

2090: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

2107: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

2130: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

2131: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTym|, ['change  -round']

2177: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2178: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

2181: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

2190: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

2223: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkym|, ['change  -round']

2227: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2231: True, |diSiDig|, |diSiDik|, ['change stem +voi']~False, |diSiDig|, |diSiDyk|, ['change  +voi', 'change stem -round']

2236: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2240: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

2258: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

2259: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikym|, ['change  -round']

2280: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2289: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2290: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

2294: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2314: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2327: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

2330: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

