Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']"]

1: True, |penDim|, |penDim|, []~t~["False, |penDim|, |penDym|, ['change  -round']", "False, |penDim|, |penTym|, ['change stem +voi', 'change  -round']", "False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |penDim|, |benDym|, ['change stem -voi', 'change  -round']", "False, |penDim|, |benDwm|, ['change stem -voi', 'change  -back']", "False, |penDim|, |benDim|, ['change stem -voi']", "False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']", "False, |penDim|, |benDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |penDim|, |penTim|, ['change stem +voi']", "False, |penDim|, |penDwm|, ['change  -back']", "False, |penDim|, |penDum|, ['change  -back', 'change  -round']"]

2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~t~["False, |stopim|, |stopwm|, ['change  -back']", "False, |stopim|, |stobwm|, ['change  -voi', 'change  -back']", "False, |stopim|, |ztopim|, ['change stem -voi']", "False, |stopim|, |ztopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopim|, ['change stem -voi']", "False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopwm|, ['change stem -voi', 'change  -back']", "False, |stopim|, |stobim|, ['change  -voi']", "False, |stopim|, |ztopwm|, ['change stem -voi', 'change  -back']", 'False, |stopim|, |stopim|, []', "False, |stopim|, |sdopum|, ['change stem -voi', 'change  -back', 'change  -round']"]

3: True, |muaSeret|, |muaSeret|, []~t~["False, |muaSeret|, |muaZeret|, ['change stem -voi']", "False, |muaSeret|, |muaSered|, ['change stem -voi']"]

4: True, |Telig|, |Telik|, ['change stem +voi']~t~['False, |Telig|, |Telig|, []', "False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']", "False, |Telig|, |Telwg|, ['change stem -back']"]

5: True, |jiid|, |jiit|, ['change stem +voi']~t~["False, |jiid|, |jiwt|, ['change  +voi', 'change stem -back']", "False, |jiid|, |jwit|, ['change  +voi', 'change stem -back']"]

7: True, |aziimetim|, |aziimetim|, []~t~["False, |aziimetim|, |asiimetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']", "False, |aziimetim|, |azwimetim|, ['change stem -back']", "False, |aziimetim|, |aziimetwm|, ['change  -back']", "False, |aziimetim|, |asiimetwm|, ['change stem +voi', 'change  -back']", "False, |aziimetim|, |aswimetim|, ['change stem +voi', 'change stem -back']", "False, |aziimetim|, |asiimetim|, ['change stem +voi']"]

8: True, |saklambaD|, |saklambaT|, ['change  +voi']~t~['False, |saklambaD|, |saklambaD|, []', "False, |saklambaD|, |saklampaD|, ['change stem +voi']"]

9: True, |kuvvet|, |kuvvet|, []~t~["False, |kuvvet|, |kufvet|, ['change stem +voi']", "False, |kuvvet|, |kuvfet|, ['change stem +voi']"]

14: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []
1257: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1262: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1270: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

1274: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1277: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

1281: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1282: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

1284: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

1292: True, |paletim|, |paletim|, []~False, |paletim|, |paletwm|, ['change  -back']

1300: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportinist|, ['change stem +round']

1302: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1303: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinTym|, ['change stem +voi', 'change  -round']

1307: True, |daraDwg|, |daraDwk|, ['change stem +voi']~False, |daraDwg|, |daraDwg|, []

1309: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

1319: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

1322: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1324: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

1330: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1333: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

1334: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1338: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

1344: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1357: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

1366: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisiladim|, ['change  -voi']

1369: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammytwm|, ['change  +voi', 'change  -back']

1372: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

1376: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1387: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTym|, ['change  -round']

1394: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1408: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1425: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1432: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1437: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1440: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

1462: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubym|, ['change  -round']

1475: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1487: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

1490: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1515: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1517: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1522: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1530: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

1536: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1543: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1549: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

1553: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1556: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

1571: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

1607: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

1620: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1625: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

1664: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuynetim|, ['change stem +back']

1665: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1678: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1680: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

1704: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1706: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

1711: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1714: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1720: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

1737: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

1741: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1760: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1761: True, |apolet|, |apolet|, []~False, |apolet|, |apolqt|, ['change stem -round']

1768: True, |limitim|, |limitim|, []~False, |limitim|, |limitum|, ['change  -back', 'change  -round']

1769: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1788: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1794: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

1808: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1810: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1816: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1845: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1848: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1860: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1875: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1884: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatwbim|, ['change stem -back']

1887: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1893: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

1898: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1912: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1915: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

1931: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

1936: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1966: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1968: True, |anketim|, |anketim|, []~False, |anketim|, |anketum|, ['change  -back', 'change  -round']

1973: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabuldot|, ['change stem -round']

1974: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1979: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1982: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

1987: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

2063: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2065: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

2120: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

2148: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2156: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidym|, ['change  -round']

2170: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

2190: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

2205: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

2225: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

2257: True, |kyskytyg|, |kyskytyk|, ['change stem +voi']~False, |kyskytyg|, |kiskytyk|, ['change  +voi', 'change stem +round']

2378: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

2381: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

Constraints added in training #0: 161
Ident stem round
voc tier -['{+round,+son,-cons,-back,-nas}']
-{-nas}{+lab}{-cons,-round}
Ident stem -voi
-{-nas,-cons}{+voi,-dr}{+word}
+{-nas,+voc,-lo,-round}{-word,-back}
voc tier +['{-back,-lo}']
+{-lat,-voi,-cont,-voc}
Ident stem voi
Ident  +voi
Ident stem +back
Ident stem +round
Ident  back
+{+voc,+back}
cons tier +['{-nas,+voi}']
Ident  voi
-{-back,-word,-cons,-round}
Ident  -round
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back}
voc tier -['{+voc,+son,+back,-word,+hi,-cons}']
Ident  round
voc tier -['{-back}', '{-hi}', '{-back,-round}']
Ident  -back
+{+ant,-cont}{+son,+back,+cont,-word,-nas,-round}{-glot}
+{+back,-word}{+nas}{+word}
+{+hi,+back}{+nas,-voc}{+word}
+{+back,+son}
+{+cons,+voi}{+round,+back}{-rhot,-lat,+cons,-word,-voc}
+{+son,-back}
+{+back}
-{+son,-word,-back}{-word}{+word}
cons tier +['{-dor}', '{-cont}', '{-lat,-nas,-voi,+cor}']
-{+back,-lo}
+{+hi,-back}
-{+hi}{-dor}{-back,-lo}
-{-lab,-voi}{-round}{-glot,-cor}
-{+voc,-back,-cons}
+{+round,-word}{+son,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-glot}{-word,-back}{+nas}
-{-cons,-round}
Ident stem -back
-{-rhot}{+son,+voc,+cont,-back,-lo}
voc tier +['{+son}', '{+back,+cont}']
-{-son}{+voc,-nas,-back}
cons tier -['{-rhot,+cons,-nas,-dr,-voi}', '{-glot,-rhot,-cor,-cont,-dor}']
+{-nas,-back,-round}{-cor}
Ident stem back
-{-voi}
+{-voi,+cor}{-word}
+{+back,+cont}
+{-word}{-dor,-voi}{+word}
+{+hi,+back,+cont}
-{+cont,-back,-cons}{+ant,+cons}
voc tier +['{+round,+back}']
-{-lat,+ant,-voi,-lab,-voc}{+voc,+back}{-nas,-dr,-son}
voc tier +['{-back,-round}']
-{+son,+cont,-word,+hi,-back,-round}
-{+son,+back,-word,-lo,+hi,-nas,-round}
+{+hi,+back,-round}
-{+back,-nas,-cons,-round}
+{+voi,-son}{+hi,-word,-round}
+{+voc,+back}{-voc}{+word}
-{+hi,+voc,+back,-nas,+cont}
-{+round,-lo}{-dor,+ant,-cor,-word}
+{+cons}{+voc,+back,-cons}
-{-nas,-back}
+{-round}{-dor,-lab,-dr,-voc}{+back}
-{+ant}{+son,-word,-back}
+{+cor,-lat,-word,+ant,-nas,-dr,-lab,-voc}{-cons,-round}{-glot,-lat}
-{+hi,-lo,-round}
-{+back}{-lab,-son,-voi,+cor,-cont}{+cont,-cons,-back,-nas}
-{-dor}{+back,-word,-cons,-round}
+{-voc}{+round,+son}
Ident stem -round
voc tier -['{+son}', '{-round}', '{-back}']
-{+son,+voc,-nas,-back}
voc tier +['{-round}', '{+round}', '{+round,+son,-lo}']
Ident  -voi
-{-lat}{-word,-back}{+ant,+cons}
-{+voc,+son,+back,-word,-lo,-nas,-cons}
-{+voc,+back,-nas,-lo}
-{+cor}{+cont,-round}
+{+hi}{-glot,+voi}
voc tier +['{-round}', '{+lo,+cont,-cons,-nas}', '{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}']
-{-round}{-lat,+voi}{+word}
cons tier -['{-dor}', '{-voc}', '{-nas,+voi}']
voc tier +['{+voc,+back}', '{+son}', '{+back,-cons,-round}']
voc tier -['{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
-{-back,-round}{+nas}
Ident stem +voi
+{+dor}{+round,+son}
-{-ant}{+voc,+back}{-glot,+ant,-cor,-dr,-cont}
+{+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-glot,-dor,+nas}
Ident  +back
+{+round,-word}{+cons,-cor,+ant,+lab}{+word}
+{+back}{+voi,-word}
cons tier +['{+son}', '{-nas}', '{-glot,+voi}']
-{+back,-nas}{+cons,+nas,-rhot,+ant,-dr,-glot}
-{+back}{+nas,-rhot,-lat,-dr,-cont,-voc}
-{-round,+voc,+back,-nas,-lo}
-{-nas,+voi}{+word}
+{-word,-round}{-dor,+cons,-lat,-voc,-cont}
voc tier +['{+back,-cons}', '{+son,-cons,-lo}']
-{-lat}{+hi,+cont,-back}
+{+back,-round}{+nas}{+word}
+{+back,-word}{+ant}
+{+son,+cont,-back,-nas}{+cons,+son}{+word}
-{-word,-back}{-rhot}
+{+hi,+back,-nas,-word}
+{+ant,-voi,-word,-cont}{+voc,+son,+back,+cont,-word,-round,-cons}
+{+hi,+back,-nas}{+son,-cor}
+{-word,-round}{-cor}
+{-nas}{-lat}{+cont,-round}
+{-rhot}{-lo,+cont,-back,-round}{-rhot}
+{+back,-round}
voc tier +['{-cons,+cont,-word,-back,-nas}', '{-back,-lo}']
+{+cons}{+round,-word}
+{+voc,-back}{+nas,+lab}{+word}
+{-back,-lo}{+ant,-lat}{+word}
+{+round,+son}
-{-back,-cons,-lo}
voc tier +['{+hi,+round}']
-{+hi,+back}{+ant,-lat,-nas,-dr,-glot,-dor,-son}
-{-dor,+cons,-dr,-lat}{+back,+cont,-word,-cons,-lo}{-cor,+nas}
+{+son,+cont,-word}{+voc,+back,-cons}
+{-word}{+back}
+{-rhot,+ant,-dor,-lab,-son,-voc}{+hi,+son,+back,+cont,-lo}{-dor}
+{-glot,+ant,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
+{-cons}{-voi}{+cont,-cons,-back}
voc tier -['{-nas}', '{-hi,-word,-cons}', '{-back,-lo}']
+{+hi,+back,-lo}{-glot}{+word}
-{+back,-cons}
voc tier +['{+voc,+cont,-word,-hi,-nas,-back,-cons}', '{-nas,-back}']
+{+hi,+back}
-{+round,+son,-word,-lo}
+{-dr}{+son,+cont,-word,-lo,-back,-round}{-dor}
-{+round,-back}{-dor,+nas}
voc tier +['{+round,-nas}']
voc tier +['{-lo,+back,+son,-word,-nas}', '{-nas,-word}']
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant}
-{+son,-round}
+{-word,-cons,-round}{-glot,-rhot,-cont,+lab}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons}
-{-cons}{-dr,-word}{+back,+cont}
-{+round,-word}{-dor}{+word}
-{-nas,-round}
-{+cons}{+voc,+round,+cont,-word,-nas,-cons}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi}']
-{+round,+cont}{-dor}
-{-nas,-round}{-voc}
+{-nas,+lab}{+cont,-round}
+{-lat}{-voi,-cont}
Ident  +round
voc tier +['{+round,+back}', '{+voc,+round}']
voc tier -['{+hi,+cont,+son,+voc}', '{-round,-nas,-lo}']
+{+round,+son}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}
voc tier +['{-hi,-nas,-round}', '{+back,-word}']
+{+son,-back}{-voi}{+word}
+{+son,-word}{-lat,+cons,-word}{+son,+round,+back,+cont,-cons}
+{-back,-cons}{-cont}
+{-word}{+hi,+round,+cont}

Errors in testing #0: 132
False, |hqrgyTim|, |hqrgyTim|, []

False, |kytybim|, |kytybim|, []

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |potim|, |potwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |jekreng|, |jekreng|, []

False, |kqkim|, |kqkim|, []

False, |nohutim|, |nohutwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |timurleng|, |timurleng|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |renGaareng|, |renGaareng|, []

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |miheng|, |miheng|, []

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |robotim|, |robotwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |aaheng|, |aaheng|, []

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |otim|, |otwm|, ['change  -back']

False, |gong|, |gong|, []

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystim|, []

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |sopim|, |sopwm|, ['change  -back']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

