Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']

673: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

740: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

760: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

761: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

775: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

790: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

822: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

831: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

836: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

847: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

849: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

855: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

884: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

919: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

924: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

931: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

935: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

978: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

984: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

990: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltym|, ['change  -round']

997: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1002: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1003: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1025: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

1033: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1047: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

1051: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1056: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1062: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

1066: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

1120: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1128: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

1145: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1146: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

1150: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1164: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

1264: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1269: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

1270: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1273: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

1306: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1308: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

1336: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1354: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1357: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

1366: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1372: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1373: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1377: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1381: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

1386: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1497: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

1548: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1557: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1599: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1601: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

1607: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1648: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1650: True, |ufuunet|, |ufuunet|, []~False, |ufuunet|, |ufuunot|, ['change stem -back', 'change stem -round']

1660: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1661: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1667: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1704: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1715: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

1722: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1726: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

1728: True, |ortakulag|, |ortakulak|, ['change stem +voi']~False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

1734: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1735: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

1738: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1744: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetym|, ['change  -round']

1756: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1758: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

1761: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingotwm|, ['change stem +voi', 'change  -back']

1769: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

1773: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1774: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkyd|, ['change stem -round']

1778: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

1786: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1825: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1829: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |qzlik|, ['change  +voi', 'change stem +round']

1831: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1833: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

1834: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1849: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1869: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

1870: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

1872: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

1873: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraapwm|, ['change  +voi', 'change  -back']

1894: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1898: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1899: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1901: True, |simit|, |simit|, []~False, |simit|, |symit|, ['change stem -round']

1915: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1919: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetym|, ['change  -round']

1941: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metqdim|, ['change stem +back']

1950: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

1954: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1986: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

2018: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2019: True, |geTim|, |geTim|, []~False, |geTim|, |geTym|, ['change  -round']

2037: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2038: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

2039: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

2086: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

2090: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

2102: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2113: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetym|, ['change  -round']

2136: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

2139: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

2186: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

2197: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

2201: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2203: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

2213: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

2227: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

2252: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2262: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2265: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

2280: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

2321: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

2334: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

2363: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2371: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

2377: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

2378: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

2389: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

Constraints added in training #1: 101
+{+round,-lo}
+{+back,-lo}{-cor}
+{+voc,+round,+back,-lo,-nas,-cons}
voc tier +['{+cont,-round}', '{-hi,+round,+back,+cont,-lo}', '{+back,+cont}']
-{+round,-lo}{+son,-dr,-word}{+word}
-{-cons,-round}
voc tier -['{-nas,-back,-round}', '{+back,-nas}']
-{-lab}{+voc,-back}{-rhot}
+{-nas,-back}{-dor}{+word}
+{-word}{-rhot}{+cont,-round}
-{+cor,-word,-lat,-nas,-cont,-glot,-lab,-voi}{+voc,-word,-round}
+{-lab}{+voc,+round}
-{-dor}{+voc,-round}
+{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+cons,+lab,+ant,-word,-lat,-nas,-glot,-dor,-cor,-son,-voc}{-cons,-round}
voc tier +['{+hi,+cont,-nas,+son,-round}', '{-hi,+voc,+back,-word,-round}', '{+back,-round}']
-{-lat}{+cont,-back}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}
-{-rhot}{+round,+back}{+son,+lab,-rhot,-lat,-dr,-cont,-glot}
voc tier -['{-hi}', '{+hi,+round,+son,-cons}']
voc tier +['{+son}', '{+back,-round}']
voc tier +['{+back}', '{+back,+son}', '{+voc,-round}']
+{+back,-cons}{+son}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-rhot}{+word}
voc tier -['{-back,-cons}']
Ident  +back
-{-glot,+cor}{+hi,-round}
-{+hi,+round,+back}
-{+lab}{+back}{+ant}
+{+voc,-word,-lo,+hi,-back,-round,-cons}{-cor}{+word}
+{+round,+son,-lo}{-dr}{+word}
Ident  +round
-{+voc,+back}
voc tier +['{+voc,-back}']
+{+voc,+round}{-dor,-cor,-dr}
+{-word}{-dor}{+voc,-nas,-word,-round}
voc tier +['{-nas}', '{+cont}', '{+back,-round}']
voc tier +['{+cont}', '{+hi,+voc,+round,-lo}']
+{-round,+son,-lo}{+cons,+son,+nas,-word}
-{+back,+son,-word,-round}{+ant}{+voc,-back}
voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas}', '{+round,-cons,-back,-word}']
+{+cont,-round}
voc tier -['{+round,+back,-lo}']
voc tier +['{+cont,-nas,-round}']
+{+ant,-son}{+round,-nas}{-glot,-lat,+ant}
+{-dor,-dr}{-nas,-round}
+{-cons,-round}{-rhot,-ant}{+word}
+{+cons}{+back,-cons}
+{+round,+son}
-{+voc,+round,+back,-word,-lo,-nas}
+{-voi}{+voc,-round}{+son}
+{-word,-round}{-dor,-lat,+nas}{+word}
voc tier +['{-back,-word,-cons}']
-{-word}{+hi,-round}
voc tier -['{+round,+cont,-lo,+hi,-nas,-cons}']
+{+round,+son,-word,-cons,-nas}
-{-cons,-round}{+son,+lab,+ant,-dr,-cont,-dor,-voc}
voc tier +['{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+hi,+son,-round}']
+{+round,+back,+son,-cons,-nas}{-cor}
-{-nas,-round}
-{+round,+son}{-lab}
voc tier +['{-hi,-nas}', '{+son,-round}']
+{+cons}{+hi,+cont,-round}{-dor,+ant}
-{+round,-nas}
voc tier -['{-hi,+lo,-word}', '{+son,+voc,-nas,-back}', '{+round,-back}']
-{+cont,-nas,-back}{-dor,-cont}
-{+voc,+round,-word,+hi,-nas,-cons}
voc tier -['{+voc,+son,-round}']
-{-hi}{-rhot,-voc}{-nas,-round}
voc tier -['{-hi}', '{-cons,-round}']
+{+cons}{+hi,+round}{-dr}
+{+round}{+cons}
-{-round}
+{+cont,-round}{+nas}{+word}
voc tier +['{+voc}', '{+back,-round}']
+{-round,-lo}{-glot,-dor,+son}
-{-rhot,-nas,+voi,+lab,-cor}{+son,+cont,-lo,+hi,-nas,-round}
+{+ant}{+round,-nas}
voc tier -['{-lo}', '{-word,-round}']
voc tier +['{+hi,+voc,+cont,-word}', '{+cont,-round}']
-{-round}{+cons,+lab,+nas,-rhot,-lat,-dr,-cont,-cor,-voc}{+word}
+{+voc,+son,-word,+hi,-round,-cons}
voc tier +['{+back}', '{+hi,+round}']
voc tier -['{-lo}', '{+back,-cons,-lo}']
voc tier +['{-nas}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
-{-dor,-lab,-dr,-rhot}{+voc,+round}{-cont}
voc tier +['{+son,-hi,-nas,-word,-lo}', '{+round,+back}']
-{+back}{-rhot}{+back,+cont}
+{-cons,-round}{-dor,-word}{+word}
-{+son}{+cons,+voi,-word}{+word}
voc tier +['{+round,+back,-lo,+voc}', '{+cont,-nas}', '{+round,-lo}']
+{+hi,-lo,-nas,-round}
-{+round,-cons}{-nas,-son}{+word}
voc tier +['{-nas}', '{+son,+hi,-nas,-back,-round,-cons}']
+{+cont,+voc,+son,-round}
voc tier -['{+voc,+son}', '{+voc,-back,-lo}']
+{+hi,+round,+son}
voc tier +['{+cont}', '{+round,-word}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+voc,+son,+round,+back,-lo,-nas,-cons}']
voc tier +['{+voc}', '{+voc,+round}']
-{-glot,+cons,-word}{+cont,-word,-round}
+{+hi,-back}

Errors in testing #1: 660
False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |hwTkwrwg|, |hwTkwruk|, ['change  +voi', 'change stem -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |swwlwg|, |swulwk|, ['change  +voi', 'change stem -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |ittifag|, |ittyfak|, ['change  +voi', 'change stem -round']

False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

