Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']

False, |lypim|, |lypim|, []

Errors in training #1: 201
7: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolapwm|, ['change  +voi', 'change  -back']

9: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

12: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokym|, ['change  -round']

16: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

47: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

49: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

56: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

62: True, |meSKuk|, |meSKuk|, []~False, |meSKuk|, |moSKuk|, ['change stem -back', 'change stem -round']

66: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

69: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

73: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkiksaTwk|, ['change  +voi', 'change stem +round']

83: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

91: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

92: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

93: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

102: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarapim|, ['change  +voi']

115: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

121: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

126: True, |keklig|, |keklik|, ['change stem +voi']~False, |keklig|, |keklig|, []

130: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']

140: True, |muhammed|, |muhammet|, ['change stem +voi']~False, |muhammed|, |muhammed|, []

146: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTym|, ['change  -round']

187: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |dyrkbank|, ['change stem -voi']

198: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaatwm|, ['change  +voi', 'change  -back']

209: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

210: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

230: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutemed|, []

238: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

241: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

258: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

286: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

290: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

303: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |mongolqit|, ['change stem +back']

306: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

311: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

323: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

336: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

350: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

358: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

361: True, |dizlig|, |dizlik|, ['change stem +voi']~False, |dizlig|, |dizluk|, ['change  +voi', 'change stem -back', 'change stem -round']

369: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

374: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

379: True, |tiLavet|, |tiLavet|, []~False, |tiLavet|, |tiLavqt|, ['change stem -round']

386: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

391: True, |hiLaafet|, |hiLaafet|, []~False, |hiLaafet|, |hiLaafqt|, ['change stem -round']

413: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

417: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

423: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

467: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hestim|, ['change stem +round']

471: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTym|, ['change  -round']

544: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

547: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

550: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sqnuk|, ['change  +voi', 'change stem -back']

552: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

557: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

572: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

603: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

622: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

628: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

629: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

636: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Dwvwg|, []

665: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

692: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

696: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetym|, ['change  -round']

706: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

710: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

718: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

721: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

730: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

733: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

736: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

751: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

760: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

771: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

776: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

784: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

785: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

791: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

797: True, |Zilet|, |Zilet|, []~False, |Zilet|, |Zilqt|, ['change stem -round']

801: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

811: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

819: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

832: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komwk|, ['change  +voi', 'change stem -back']

855: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduydim|, ['change stem +back']

856: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

860: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

881: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

913: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

948: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

949: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

961: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruyret|, ['change stem +back']

972: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1006: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1007: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deberryt|, ['change stem +back']

1009: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1012: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

1031: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

1049: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaatwm|, ['change  +voi', 'change  -back']

1057: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

1121: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1130: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1171: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

1188: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1205: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1215: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1219: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1223: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

1233: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1235: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

1270: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1273: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1308: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1309: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabym|, ['change  -round']

1315: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1317: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1318: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingym|, ['change  -round']

1321: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1325: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1343: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1345: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

1349: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

1352: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

1357: True, |Tanaklwg|, |Tanaklwk|, ['change stem +voi']~False, |Tanaklwg|, |Tanakluk|, ['change  +voi', 'change stem -round']

1398: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

1404: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anekdqt|, ['change stem +back']

1421: True, |mysaavat|, |mysaavat|, []~False, |mysaavat|, |misaavat|, ['change stem +round']

1428: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1440: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1444: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

1490: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaatwm|, ['change  +voi', 'change  -back']

1519: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddyd|, []

1585: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1586: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

1591: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1592: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1607: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1608: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

1680: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1690: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

1691: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1700: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1712: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

1719: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatym|, ['change  -round']

1720: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1730: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretym|, ['change  -round']

1749: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |mynaasepet|, ['change stem +voi']

1751: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1754: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

1769: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

1770: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadym|, ['change  -round']

1773: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

1785: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |sivwk|, ['change  +voi', 'change stem +back']

1808: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fydyvvet|, ['change stem -voi']

1835: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1855: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |purwldak|, ['change  +voi', 'change stem -round']

1918: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1920: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

1922: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1959: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1961: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

2020: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

2024: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

2026: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2031: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

2034: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

2043: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

2046: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

2089: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

2096: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |miSaabehetim|, ['change stem +round']

2176: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

2182: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Domert|, ['change stem -back']

2183: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatym|, ['change  -round']

2189: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

2192: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

2208: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']

2234: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

2235: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

2251: True, |gqT|, |gqT|, []~False, |gqT|, |goT|, ['change stem -back']

2260: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2267: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2270: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

2271: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantyk|, ['change  +voi', 'change stem -round']

2287: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

2293: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

2298: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

2308: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

2313: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

2323: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2324: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

2325: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

2335: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

2340: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

2346: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

2353: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2362: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetym|, ['change  -round']

2365: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

2374: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

2375: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

2381: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

2383: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

2385: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

Constraints added in training #1: 128
+{-lat,-voi,-voc}{-back,-round}{-rhot,-dr}
voc tier -['{-nas,-round}']
+{-dr}{+son,-round}
-{-nas,-dr}{+round,-word}
-{+hi,-back}{+cons,+dor,-word,-rhot,-nas,-dr,-son}
+{+round,-lo}
-{-cons}{+cor}{-round}
