Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 163
0: True, |pistim|, |pistim|, []~t~["False, |pistim|, |pwstim|, ['change stem -back']", "False, |pistim|, |pisdwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |puztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |bystim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |bustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |pistym|, ['change  -round']", "False, |pistim|, |pysdim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |piztwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |pystim|, ['change stem -round']", "False, |pistim|, |bwstim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdim|, ['change stem -voi']", "False, |pistim|, |pwsdim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |piztim|, ['change stem -voi']", "False, |pistim|, |pistwm|, ['change  -back']", "False, |pistim|, |piztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |bistim|, ['change stem -voi']", "False, |pistim|, |bistwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |bistym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pisdym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pistum|, ['change  -back', 'change  -round']", "False, |pistim|, |pwztim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pyztim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |pustim|, ['change stem -back', 'change stem -round']", "False, |pistim|, |piztym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |bistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |pusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |formalist|, |formalist|, []~t~["False, |formalist|, |fqrmalist|, ['change stem +back']", "False, |formalist|, |vqrmalist|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalizt|, ['change stem -voi']", "False, |formalist|, |fermalisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalist|, ['change stem -voi']", "False, |formalist|, |fermalizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalyst|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fqrmalizt|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyst|, ['change stem -round']", "False, |formalist|, |formalysd|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |vermalist|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |formalisd|, ['change stem -voi']", "False, |formalist|, |fqrmalisd|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyzt|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fermalist|, ['change stem +round', 'change stem +back']"]

2: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~t~["False, |kuSanwg|, |kuZanug|, ['change stem -voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwg|, ['change stem +round']", "False, |kuSanwg|, |kuSanug|, ['change stem -round']", "False, |kuSanwg|, |guSanwg|, ['change stem -voi']", "False, |kuSanwg|, |kuZanwg|, ['change stem -voi']", "False, |kuSanwg|, |kwZanwg|, ['change stem -voi', 'change stem +round']", "False, |kuSanwg|, |guSanug|, ['change stem -voi', 'change stem -round']", 'False, |kuSanwg|, |kuSanwg|, []', "False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']", "False, |kuSanwg|, |gwSanwg|, ['change stem -voi', 'change stem +round']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenTum|, ['change stem +voi', 'change  -back', 'change  -round']
-{-hi}{-cor}{+voc,+back,+cont,-word,-nas}
-{-lat,-voi}
-{+hi,+back}{+cons}
voc tier -['{-cons}', '{-back,-lo}']
voc tier +['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+cont,-nas,-round}']
-{-word,-back}
+{-glot,-dor,-lat,-nas,-voi}{+round,-cons}{-dor,-lat,-cor}
-{+cons}{+voc,+son,-cons,-back,-round}
voc tier +['{-lo}', '{+voc,+son,+round,+back,-lo,-nas,-cons}']
+{+son,+round,+cont,-nas}{+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
-{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}{-word}{-nas,-back,-round}
voc tier -['{+voc,+round}', '{-back,-round}']
voc tier -['{+lo,+back,+cont}', '{+cont}', '{+round,-cons}']
-{+cont}{+voi,+lab,-voc,-son}{+son,-nas,-cons,-round}
+{-word,-lo,-nas,-back,-round,-cons}
voc tier +['{-word,-round}']
voc tier -['{+cont,-cons,-back,-round}', '{+voc,+son,+cont,-word,-hi,-nas,-back,-cons}']
-{+cons,+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
cons tier -['{-rhot,-voi,-son}']
voc tier +['{+voc,+son,-word,-lo,-nas,-round,-cons}', '{-cons,-round}']
+{-round}{-word}{+word}
Ident  voi
voc tier +['{-word}', '{+back,-word,-lo}']
-{-lat,-lab}{+voc,+round,+back,+hi,-nas,-cons}
voc tier +['{+hi,+back}']
voc tier -['{+voc,+son,+back,+cont,-word,-round,-cons}', '{+voc}', '{+back,-word}']
Ident  +back
-{+cons}{+hi,-back,-cons}
voc tier +['{+son,+round,+back,+cont,-word}']
+{-nas,-round}
Ident stem +round
voc tier +['{-back,-lo}']
voc tier +['{+back}', '{+cont,+son,-round}']
+{+cons}{-lo}{+cons,+voi}
-{+cont,+back,+son,-cons,-round}
-{+son,-back}{+ant,-cont}{+word}
cons tier -['{-dor}', '{-voi,-cont}', '{-dor}']
cons tier -['{-lab,-voi}', '{+son,+cor,-word,+rhot,-lat,-nas,-glot}']
-{-nas,+voc,+son,-back,-round}{+voi,-dr}
-{+cont,-word,-lo,+hi,-nas,-back}{+son}{+word}
cons tier +['{-word}', '{-dor,+ant,-voi,-word}', '{+son,-word}']
cons tier +['{-dor}', '{-dor,-voi}']
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-hi,+back}{+hi,+son,-back,-round}{-nas}
Ident stem -voi
-{-hi,+cont,-back}{+cons}
voc tier +['{-back,-round}', '{+back}', '{-cons}']

Errors in testing #0: 6
False, |garbim|, |garbwm|, ['change  -back']

False, |nasb|, |nasb|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |harbim|, |harbwm|, ['change  -back']

Errors in training #1: 23
950: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

955: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1039: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1044: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1194: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1202: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']

1209: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

1211: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatum|, ['change  -back', 'change  -round']

1279: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1285: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1595: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1602: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

1660: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1662: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1681: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1685: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

1707: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1709: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

1806: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2071: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2072: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |pasmakalwbwm|, ['change stem +voi', 'change  -back']

2278: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

2281: True, |avdet|, |avdet|, []~False, |avdet|, |afdet|, ['change stem +voi']

Constraints added in training #1: 16
cons tier +['{-dor}', '{-dor,-voi}']
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-hi,+back}{+hi,+son,-back,-round}{-nas}
Ident stem -voi
-{-hi,+cont,-back}{+cons}
voc tier +['{-back,-round}', '{+back}', '{-cons}']
voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
voc tier -['{+lo}', '{+round,+son}']
voc tier -['{+back}', '{-word}', '{+back,-lo}']
-{+son,-nas,-round}
+{+cor}{-lab,-voi,+cor,-voc,-word}{+hi,+back,+cont}
voc tier -['{+son,+round,-nas}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
voc tier -['{+son,-nas}', '{-word}', '{-back}']
voc tier +['{+round,-back,-cons}']
voc tier +['{+hi,+cont,+son,-back,-nas}', '{+round,-lo}']
+{-nas}{+back}

Errors in testing #1: 8
False, |garbim|, |garbwm|, ['change  -back']

False, |nasb|, |nasb|, []

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |harbim|, |harbwm|, ['change  -back']

Errors in training #2: 30
582: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

589: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

950: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

971: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

986: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1193: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1206: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1385: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1418: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

1995: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2071: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2074: True, |Debim|, |Debim|, []~False, |Debim|, |Depim|, ['change stem +voi']

2096: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

2112: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

2117: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2122: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwgwm|, ['change  -voi', 'change  -back']

2149: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

2155: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

2159: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

2169: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

2185: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

2186: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

2198: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

2202: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isfeTim|, ['change stem +voi']

2205: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

2241: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekaid|, []

2265: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

2271: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2272: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezefengim|, ['change stem +voi']

2280: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gugug|, []

Constraints added in training #2: 27
+{+cor}{-lab,-voi,+cor,-voc,-word}{+hi,+back,+cont}
voc tier -['{+son,+round,-nas}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
voc tier -['{+son,-nas}', '{-word}', '{-back}']
voc tier +['{+round,-back,-cons}']
voc tier +['{+hi,+cont,+son,-back,-nas}', '{+round,-lo}']
+{-nas}{+back}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}{-lat}{+son,-back}
-{-dr,+ant,-lab,-voi,-son}{+voc,-back}
+{-word,-round}{-dor}{+word}
voc tier +['{+hi}', '{+back}', '{+voc,-round}']
voc tier -['{+cont,-word}', '{-nas}', '{+son,-round}']
voc tier -['{+round,+cont,-word}']
-{+back,-word,-lo,+hi,-nas,-round,-cons}{+cons}
voc tier +['{+son,-round}', '{+cont,-word}', '{+son,-back}']
-{-word}{-rhot,+cons,-cont,-son}{+voc,+back}
+{-word,-back}{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+word}
voc tier -['{-back}', '{+cont,-round}']
+{+back,-lo,-round}{+cons,+ant,+nas,-lat,-cont,-voc}{+word}
+{-cons,-round}{+cons}{+word}
-{-rhot}{+round,+son}
+{+cont}{-glot,-cor,+voi,-cont}{+son}
voc tier +['{+cont}', '{+hi,-back}']
+{-dor}{+voc,-back}{+cor}
+{+cont,-back,-nas}
-{+cor,-lat,+ant,-cont,-lab,-voc}{-hi}{-rhot,+ant,-voi}
-{+round,+back,-word,-cons}
voc tier +['{-lo}', '{+hi,+round,-lo}']

Errors in testing #2: 11
False, |garbim|, |garbwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |nasb|, |nasb|, []

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |rySd|, |rySd|, []

False, |teZdidim|, |teSdidim|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

Errors in training #3: 17
453: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

464: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

915: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

919: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

922: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

943: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

1454: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1465: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1594: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

1629: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1662: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1670: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2071: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2092: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Desbim|, ['change stem +voi']

2137: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrdym|, ['change  -voi', 'change  -round']

2153: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatpikat|, ['change stem +voi']

2176: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

Constraints added in training #3: 20
voc tier +['{+son,-round}', '{+cont,-word}', '{+son,-back}']
-{-word}{-rhot,+cons,-cont,-son}{+voc,+back}
+{-word,-back}{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+word}
voc tier -['{-back}', '{+cont,-round}']
+{+back,-lo,-round}{+cons,+ant,+nas,-lat,-cont,-voc}{+word}
+{-cons,-round}{+cons}{+word}
-{-rhot}{+round,+son}
+{+cont}{-glot,-cor,+voi,-cont}{+son}
voc tier +['{+cont}', '{+hi,-back}']
+{-dor}{+voc,-back}{+cor}
+{+cont,-back,-nas}
-{+cor,-lat,+ant,-cont,-lab,-voc}{-hi}{-rhot,+ant,-voi}
-{+round,+back,-word,-cons}
voc tier +['{-lo}', '{+hi,+round,-lo}']
voc tier -['{+son}', '{+round,-back,-lo}']
-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
-{-word,-back}{-rhot}
voc tier -['{+hi,+voc,+back}']
-{+round,-word}{-word,+lab}
cons tier +['{-rhot,+voi}', '{+ant}']

Errors in testing #3: 16
False, |garbim|, |garbwm|, ['change  -back']

False, |nasb|, |nasb|, []

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |borasit|, |boraswt|, ['change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

Errors in training #4: 23
453: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

464: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

888: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

891: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

950: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

955: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1454: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1554: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1558: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

1629: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mefLudym|, ['change stem +voi', 'change  -round']

1632: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

1642: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

1650: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1660: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1682: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1707: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1715: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1719: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1733: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1806: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1813: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

2117: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

2118: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

Constraints added in training #4: 26
-{-rhot}{+round,+son}
+{+cont}{-glot,-cor,+voi,-cont}{+son}
voc tier +['{+cont}', '{+hi,-back}']
+{-dor}{+voc,-back}{+cor}
+{+cont,-back,-nas}
-{+cor,-lat,+ant,-cont,-lab,-voc}{-hi}{-rhot,+ant,-voi}
-{+round,+back,-word,-cons}
voc tier +['{-lo}', '{+hi,+round,-lo}']
voc tier -['{+son}', '{+round,-back,-lo}']
-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
-{-word,-back}{-rhot}
voc tier -['{+hi,+voc,+back}']
-{+round,-word}{-word,+lab}
cons tier +['{-rhot,+voi}', '{+ant}']
-{+voc}{-word,-lat,-dr,-glot,-dor,-lab,-voc}{+back,-lo}
voc tier +['{-cons,-round}']
voc tier +['{-word}', '{-hi}', '{-round}']
-{-lab}{+cont,+back,+son}{+cons,-word,-rhot,+ant,-dor,-voc}
voc tier +['{+hi,+back,-lo}']
-{-back,-cons}{-dr}
-{-rhot,-nas,-ant}{+cont,-back}
voc tier -['{+back,+cont,-lo,-nas,-round,-cons}']
Ident  -voi
+{+son,-back}
voc tier -['{-back}', '{+cont}', '{+hi,+back}']
-{-lat,+voi,+lab,-word,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}

Errors in testing #4: 12
False, |anod|, |anod|, []

False, |biedeb|, |biedeb|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |mesned|, |mesned|, []

False, |mysned|, |mysned|, []

False, |myeddeb|, |myeddeb|, []

False, |nasb|, |nasb|, []

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |harbim|, |harbwm|, ['change  -back']

Total Constraints, Sorted by Weight
5.94380481802	voc tier +['{-back,-lo}', '{-back,-lo}']
3.88462983879	Ident stem back
3.18875954286	Ident stem round
2.79095647249	-{+son}{-glot,+voi}{+word}
2.40515071031	Ident stem -back
2.3678843475	voc tier +['{-lo}', '{+voc,+son,+round,+back,-lo,-nas,-cons}']
2.19373031732	voc tier +['{+voc,+son,-word,-lo,-nas,-round,-cons}', '{-cons,-round}']
2.14726529643	voc tier -['{+son,+round,-nas}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
2.06655876613	voc tier -['{+voc,+round}', '{-back,-round}']
2.0	Ident  round
1.94122597893	Ident  +round
1.75889144583	voc tier +['{-lo}', '{-back,-cons}']
1.65742533289	Ident  back
1.59841604179	Ident  +voi
1.5634104215	-{+cons}{+voc,+son,-cons,-back,-round}
1.49449939054	-{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}{-word}{-nas,-back,-round}
1.29228236158	Ident stem -round
1.27377298236	Ident  voi
1.25840346697	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
1.24576906603	Ident  +back
1.132174796	cons tier -['{-glot,+cons,+voi}']
1.10695178536	voc tier +['{+hi,+back,-lo}']
1.06290051867	+{+son,+round,+cont,-nas}{+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
1.05964701255	voc tier +['{-back,-round}', '{+back}', '{-cons}']
1.02808580109	-{+son,-nas,-round}
1.01265428417	Ident stem +round
1.00686713581	voc tier -['{+cont,-cons,-back,-round}', '{+voc,+son,+cont,-word,-hi,-nas,-back,-cons}']
1.00544324246	+{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}{-lat}{+son,-back}
1.0	voc tier +['{+back,-word}']
0.983835685828	+{+son,-back}
0.970092743124	Ident  -voi
0.936024046027	-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
0.931493748751	-{+cor,-lat,+ant,-cont,-lab,-voc}{-hi}{-rhot,+ant,-voi}
0.922106049728	Ident  -back
0.907932549108	+{+hi,-back}
0.899833853258	voc tier +['{-word}', '{+back,-word,-lo}']
0.871170999793	voc tier +['{+hi,+back}']
0.849630438514	voc tier -['{+lo}', '{+round,+son}']
0.849386972909	-{-hi,+cont,-back}{+cons}
0.844029050179	+{+voc}{-nas}{+back}
0.842318644428	voc tier +['{-cons,-round}']
0.837381707349	-{+cons}{+hi,-back,-cons}
0.813431290286	voc tier -['{+son,-nas}', '{-word}', '{-back}']
0.8	-{-lat,-lab}{+voc,+round,+back,+hi,-nas,-cons}
0.8	-{+cont,-word,-lo,+hi,-nas,-back}{+son}{+word}
0.795241385605	cons tier -['{-dor}', '{-voi,-cont}', '{-dor}']
0.794619812631	cons tier -['{+voi,-son}']
