Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']

328: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

332: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

333: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

338: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

342: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

344: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

364: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

379: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

389: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

391: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

393: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

419: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

428: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

432: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavdum|, ['change  -voi', 'change  -back', 'change  -round']

434: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajtySartwm|, ['change stem +voi', 'change  -back']

435: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

440: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

441: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

453: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

467: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

481: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

491: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

494: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

512: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

514: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

521: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

523: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

524: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

537: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

553: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

561: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

562: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

564: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

572: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

575: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

577: True, |bot|, |bot|, []~False, |bot|, |bet|, ['change stem +round', 'change stem +back']

588: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

590: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

592: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

595: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

598: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

599: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

600: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

608: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

621: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

648: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

705: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

707: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

715: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

727: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDumerT|, ['change  +voi', 'change stem -back']

728: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

735: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

738: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

741: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

749: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

776: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

787: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

801: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

833: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

834: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

841: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

874: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

875: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

898: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

909: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatyp|, ['change  +voi', 'change stem -round']

920: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

928: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

953: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

960: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']

973: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

976: True, |imbat|, |imbat|, []~False, |imbat|, |ymbat|, ['change stem -round']

978: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

979: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

983: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

996: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1000: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1002: True, |basit|, |basit|, []~False, |basit|, |basyt|, ['change stem -round']

1021: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1024: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1037: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1045: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1073: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

1078: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1081: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

1092: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []

1095: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sepebim|, ['change stem +voi']

1099: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1101: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1104: True, |janwt|, |janwt|, []~False, |janwt|, |janut|, ['change stem -round']

1126: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1135: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1142: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1143: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

1145: True, |tojlug|, |tojluk|, ['change stem +voi']~False, |tojlug|, |tojlik|, ['change  +voi', 'change stem +round', 'change stem +back']

1147: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

1156: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

1200: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

1203: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

1215: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1216: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

1229: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1241: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

1245: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1257: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1261: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

1268: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1270: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabyt|, ['change stem -round']

1275: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1278: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

1299: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1300: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mytekaawt|, ['change stem -back']

1306: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1326: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1327: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1331: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buytim|, ['change stem +back']

1336: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajup|, ['change  +voi', 'change stem -round']

1337: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zomberek|, ['change  +voi', 'change stem -back', 'change stem -round']

1345: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1357: True, |ruhsat|, |ruhsat|, []~False, |ruhsat|, |ryhsat|, ['change stem +back']

1366: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1368: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

1371: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

1375: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajspergim|, ['change stem +voi']

1376: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |sahmetim|, ['change stem +voi']

1377: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1381: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritym|, ['change  -round']

1384: True, |titreg|, |titrek|, ['change stem +voi']~False, |titreg|, |titreg|, []

1395: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1400: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitwm|, ['change  -back']

1402: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1407: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedwm|, ['change  -back']

1410: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |parbiturat|, ['change stem +voi']

1411: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1414: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

1416: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1418: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

1422: True, |Tekab|, |Tekap|, ['change stem +voi']~False, |Tekab|, |Tekab|, []

1428: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1431: True, |kip|, |kip|, []~False, |kip|, |kwp|, ['change stem -back']

1438: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1449: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

1490: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1492: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |derdim|, ['change stem +round']

1494: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

1498: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1502: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dypnot|, ['change stem -round']

1519: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

1528: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddypum|, ['change  +voi', 'change  -back', 'change  -round']

1531: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |sidig|, []

1533: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1551: True, |ordonat|, |ordonat|, []~False, |ordonat|, |ortonat|, ['change stem +voi']

1553: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1555: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1565: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

1568: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

1572: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

1573: True, |dajanwg|, |dajanwk|, ['change stem +voi']~False, |dajanwg|, |dajanik|, ['change  +voi', 'change stem +back']

1594: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1619: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1623: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1626: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

1642: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1644: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

1654: True, |rebab|, |rebap|, ['change stem +voi']~False, |rebab|, |repab|, ['change stem +voi']

1660: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1664: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1668: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

1672: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1687: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1700: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

1709: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1711: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

1716: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1717: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1721: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1722: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

1726: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1728: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktuk|, ['change  +voi', 'change stem -round']

1729: True, |spesifig|, |spesifik|, ['change stem +voi']~False, |spesifig|, |spesifwk|, ['change  +voi', 'change stem -back']

1730: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

1735: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1737: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fihSijaatim|, ['change stem +round', 'change stem +back']

1740: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

1766: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

1778: True, |varlwg|, |varlwk|, ['change stem +voi']~False, |varlwg|, |varlik|, ['change  +voi', 'change stem +back']

1780: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1788: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1791: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1795: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetum|, ['change  -back', 'change  -round']

1822: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1832: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

1833: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1848: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1850: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1884: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1890: True, |Tileg|, |Tilek|, ['change stem +voi']~False, |Tileg|, |Tylek|, ['change  +voi', 'change stem -round']

1891: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1897: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1902: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1903: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

1908: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1913: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

1942: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

1943: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1946: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

1957: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

1960: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kilasik|, ['change  +voi', 'change stem +back']

1962: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

1964: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

1965: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1979: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

1981: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1982: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

1993: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

1995: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1999: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2001: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

2014: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kapakulag|, ['change stem +voi']

2023: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2027: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2028: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganwimet|, ['change stem -back']

2037: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

2041: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

2065: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

2072: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

2074: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

2078: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahipwm|, ['change stem +voi', 'change  -back']

2085: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytyg|, []

2089: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2090: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

2097: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

2102: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

2113: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

2120: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

2134: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

2135: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

2138: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2140: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2148: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZistyk|, ['change  +voi', 'change stem -round']

2164: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |ropum|, ['change  +voi', 'change  -back', 'change  -round']

2165: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwb|, ['change stem -back']

2170: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

2185: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

2211: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

