Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]
1755: True, |ip|, |ip|, []~False, |ip|, |wp|, ['change stem -back']

1773: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1777: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1783: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1863: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1866: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1877: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

1882: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

1900: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

1913: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1917: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibym|, ['change  -round']

1931: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1944: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1951: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1961: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

1966: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1968: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1971: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

1976: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |miteretdibim|, ['change stem +voi', 'change stem +round']

1986: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1994: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbqtim|, ['change stem +back']

2013: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

2022: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

2023: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

2045: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbizaatwm|, ['change stem -voi', 'change  -back']

2129: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2131: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

2132: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

2140: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

2147: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

2160: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

2276: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

2285: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

2287: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

2327: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

2385: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

Constraints added in training #0: 143
Ident stem voi
Ident stem +back
voc tier +['{-round,-lo}', '{+voc,+son,-cons,-back,-nas}']
voc tier -['{+round,+cont}']
Ident  -voi
Ident  +voi
Ident  -back
voc tier -['{+round,-back}', '{+voc}']
Ident stem round
+{-cons}{-nas,-voi,-word}{+word}
Ident  round
voc tier +['{-hi,+cont,-nas}', '{+back}']
-{+ant,-voi}{+lab}
Ident  voi
-{+voi,-cont,-son}
-{-word,-back}
Ident stem -back
+{+voc,-back,-round}{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voc}{+word}
Ident stem back
-{-dr,-word}{+back,-word}{-rhot}
Ident  back
-{+son,-nas,-back,-cons}
+{-dor}{+cont,-round}
voc tier +['{-word,-back}', '{-word}']
-{+cont}{+back,+son}
+{+round,+back}
voc tier -['{+voc,+son,+round,+cont,-word,+hi}', '{-cons}']
Ident  -round
voc tier -['{+round}', '{+cont,+son,-lo,-back,-round}']
Ident stem +voi
-{-back,-lo}{-dr}{+word}
-{-cor,+voi}
-{-nas,-round}
+{-nas}{-round,-lo}
+{+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-dor,-son}{+voc,-lo,+round}
+{-voi,-son,+dor}
-{+back,-round}{+lab}{+word}
-{+ant,+voi}
Ident stem +round
+{+hi}{+ant,+voi}
-{+hi,+son,+cont,-word}{-nas,+voi,-cont}{+word}
voc tier -['{+cont,-back}']
-{+ant}{+back,-word}{-rhot,-lat,+son,-word}
cons tier +['{-voi}']
+{+round,+son}
+{-dor,+cons,+ant}{+round,+back}
Ident  +round
-{-back,-round}
+{-round,+son,-cons,-nas}
voc tier -['{+voc,-round}']
+{-cor,+voi,-voc}
-{-back,-lo}{+nas}
+{+round,+cont}{+nas}
-{-word,-round}{+ant,-word,-voc}{+word}
voc tier -['{-word}', '{-word,-back,-lo}']
+{-back,-cons}
+{-word}{+cons,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+round,+cont,-cons}
voc tier +['{-back}', '{+hi,-nas,-round}']
-{+round,-back}
+{-son,-cont}{-back,-lo}{-glot,-dor,+cons,+son}
-{+round,-lo}
voc tier +['{+cont,+son,-word,-cons,-round}']
-{-lab}{-back,-round}
cons tier +['{-dr}', '{-lab}', '{-voi,-voc}']
+{-dor,-voi}
+{+voc,-back}
+{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{+cons,+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-round}
-{-nas,-voi}
+{+back,-lo}{+cons}{+word}
voc tier -['{-hi,+back,+son,-cons,-nas}', '{+lo}', '{+round,+cont,-nas}']
+{+hi,+son,-word,-cons,-round}
+{-round,+son,-back,-cons,-nas}{-lab}{+cons,+voi}
+{+voi,+dr}
+{+hi,+back,+cont,-word,-round}{-dor}
voc tier +['{+voc,+cont}', '{+hi,+cont,-cons,-round}']
-{+cons,-voi}{-cons}
+{+ant,+son,-word,+nas}{+cons,-word,-ant,-rhot,-lat,-cont,-dor,-voi,-voc}{+word}
-{+round,-lo}{-nas,-word}
-{-son}{+voc,+back}
voc tier -['{-lo}', '{+hi,+back,+cont,-round}']
-{+word}{+ant,-voi,-cont,-son}
-{-rhot,-voi}
voc tier -['{-back,+son,-word,-cons}']
+{-glot,-son}{+back,-word}{+nas}
-{-round}{-cor}{+voc,+round,+cont,-word,+hi,-nas,-cons}
-{+son}{-cont}{+hi,+round}
voc tier -['{-lo}', '{+cont,-round}']
voc tier -['{-word}', '{-hi,+cont,-word}', '{-cons,-round}']
voc tier -['{+back,-round}']
+{+back,-lo}{-glot,-cont}{+word}
voc tier +['{+voc,+son}', '{+son,+back,-nas}']
-{+cont,-back,-nas}
+{+hi,+cont,-round}{+ant,-lat}
voc tier -['{-nas,-word,-back}']
+{+voc,-back,+round}
+{+son}{-lat}{-round,+back,+cont,-lo}
-{-round}{-rhot,+nas,-voc}
-{+son,-word,-back}{-dor,+ant}{+word}
voc tier +['{-word,-round}', '{-back}', '{+voc,-back}']
-{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}
+{-glot,-rhot,-lab,-dr}{-round,+back,+son,-cons,-lo}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{+son,+back,-lo,-nas,-round,-cons}{-cor}
Ident  +back
voc tier +['{+voc}', '{-word,-back}']
+{-word}{-son}{+round}
-{-rhot}{+back,+cont,-lo,-nas,-round,-cons}
-{+voc,-back}{+nas}
voc tier -['{-back}', '{+back}']
+{-hi}{+cons,+son}{-voi,-voc}
-{+back,+cont}{-dr}
voc tier -['{+back,+son}']
-{-round}{-dr}{-back,-round}
-{+hi,-nas,-back}
-{-dor}{-cont}{-round,-lo}
+{+hi,+son,-nas,-cons,-round}
Ident stem -round
-{-voi,-dr}
+{-dor,+voi}{-word}
+{+cont,-cons,-round}
+{+cont,-round}
+{+cont,-word,-round}
+{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back}
+{+hi,+back,-round}{+lab}
-{+word}{-dor,+cons,-nas,+voi,-voc}{+cont,+son,-back}
voc tier +['{-hi,+voc,+cont}', '{-round,-lo}']
Ident stem -voi
-{+round,-word}
-{+round,-lo}{-cont}{+word}
+{+hi,+round,+son}
-{-glot,-rhot,-voi}{+son,-cons,-round}
-{+back,+son}{+son,+nas,-cont}
-{-cont,-voc}{+round,+cont}
-{-dr}{-back,-cons}{-nas,-cont,+dor}
+{-voc}{+back,+cont,-round}{-glot,-dor}
-{-lab}{+voc,-back}
+{+round,-nas}{-cont}{+word}
voc tier +['{-round,-lo}']
+{+round}{-lat,+son,-cont}{+word}
voc tier +['{+back,+cont,-lo}']
+{+son,-round}{+son}
voc tier -['{+lo}', '{-nas}', '{+hi,+voc,+back,+round}']
-{+voc,-back,-round}{-cor}{+word}

Errors in testing #0: 124
False, |tesejjybim|, |tesejjybim|, []

False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |zyrrijet|, |zirrijet|, ['change stem +round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |myridim|, |miridim|, ['change stem +round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |hyrrijet|, |hirrijet|, ['change stem +round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |qDim|, |qDwm|, ['change  -back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |mynakidim|, |munakidim|, ['change stem -back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |teeddybim|, |teeddybim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gergeTim|, ['change stem +round']

False, |jurd|, |jurd|, []

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |myrettibim|, |mirettibim|, ['change stem +round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

False, |myrettebat|, |mirettebat|, ['change stem +round']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |hind|, |hind|, []

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |zyrrijetim|, |zirrijetim|, ['change stem +round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |tehalykim|, |tehalykim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |Dild|, |Dild|, []

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |mynasib|, |munasip|, ['change  +voi', 'change stem -back']

False, |mynaaferet|, |munaaferet|, ['change stem -back']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |mynasibim|, |munasibim|, ['change stem -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |tezebzybim|, |tezebzybim|, []

False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |hyrmetim|, |hirmetim|, ['change stem +round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |myrtekib|, |mirtekip|, ['change  +voi', 'change stem +round']

False, |TerTqpim|, |TerTqpim|, []

False, |jenisqmyrgeDilig|, |jenisqmirgeDilik|, ['change  +voi', 'change stem +round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybim|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

Errors in training #1: 135
45: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

47: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

67: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

70: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

79: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

97: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetym|, ['change  -round']

100: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

107: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

130: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

138: True, |sedim|, |sedim|, []~False, |sedim|, |sedym|, ['change  -round']

165: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

168: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidwm|, ['change  -back']

169: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

199: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

214: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabwdim|, ['change stem +round']

222: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

326: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

358: True, |okunaDag|, |okunaDak|, ['change stem +voi']~False, |okunaDag|, |okunaDag|, []

428: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

433: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetym|, ['change  -round']

442: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

443: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

484: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

520: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

523: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamwuDibim|, ['change stem +round']

526: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrkitim|, ['change stem +voi']

550: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

553: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

554: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

562: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

565: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

571: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

630: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

631: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

635: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

644: True, |myebbet|, |myebbet|, []~False, |myebbet|, |myepbet|, ['change stem +voi']

673: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistym|, ['change  -round']

688: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

696: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

701: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

730: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

743: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

759: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

768: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

785: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

796: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

876: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

884: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

889: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

941: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

947: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

968: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

1024: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

1032: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

1036: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

1056: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1114: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1149: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1164: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

1213: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1220: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1228: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1229: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

1245: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1247: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

1258: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1278: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

1307: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1313: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

1315: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

