Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]

False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

False, |kySadim|, |kySadim|, []

False, |sakatim|, |sakatim|, []

False, |intibaakim|, |intibaakim|, []

False, |riDatim|, |riDatim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |akordim|, |akerdim|, ['change stem +round', 'change stem +back']

False, |turist|, |twrist|, ['change stem +round']

False, |kaledoskopim|, |kaledqskopim|, ['change stem +back']

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |gqt|, |get|, ['change stem +round']

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |vysat|, |visat|, ['change stem +round']

False, |nakavtim|, |nakavtim|, []

False, |tartaDim|, |tartaDim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |kwsrag|, |kisrak|, ['change  +voi', 'change stem +back']

False, |dyet|, |diet|, ['change stem +round']

False, |damaadim|, |damaadim|, []

False, |fijong|, |fijenk|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |esvabim|, |esvabim|, []

False, |kybim|, |kibim|, ['change stem +round']

False, |trqst|, |trest|, ['change stem +round']

False, |kasabim|, |kasabim|, []

False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |hwrvatim|, |hirvatim|, ['change stem +back']

False, |zwlgwt|, |zwlgit|, ['change stem +back']

False, |tyvit|, |tivit|, ['change stem +round']

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |hqstim|, |hestim|, ['change stem +round']

False, |saklambaDim|, |saklambaDim|, []

False, |kokotim|, |kokotim|, []

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |etydim|, |etidim|, ['change stem +round']

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |ruzvelt|, |rwzvelt|, ['change stem +round']

False, |kurag|, |kwrak|, ['change  +voi', 'change stem +round']

False, |aLakokim|, |aLakekim|, ['change stem +round', 'change stem +back']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |twpatwp|, |tipatwp|, ['change stem +back']

False, |hajvanatim|, |hajvanatim|, []

False, |ymid|, |imit|, ['change  +voi', 'change stem +round']

False, |mahrug|, |mahrwk|, ['change  +voi', 'change stem +round']

False, |stopim|, |stopim|, []

False, |kuntim|, |kwntim|, ['change stem +round']

False, |tqhmet|, |tehmet|, ['change stem +round']

False, |twbbim|, |twbbim|, []

False, |kulunDim|, |kulunDim|, []

False, |maltim|, |maltim|, []

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |Syt|, |Sit|, ['change stem +round']

False, |topim|, |tepim|, ['change stem +round', 'change stem +back']

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

False, |zarbim|, |zarbim|, []

False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']

False, |gotig|, |getik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |gyvenD|, |givenT|, ['change  +voi', 'change stem +round']

False, |meShut|, |meShit|, ['change stem +round', 'change stem +back']

False, |altyst|, |altist|, ['change stem +round']

False, |ajwbim|, |ajwbim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |bizzatim|, |bizzatim|, []

False, |mesKut|, |mesKit|, ['change stem +round', 'change stem +back']

False, |flytim|, |flitim|, ['change stem +round']

False, |mazotim|, |mazetim|, ['change stem +round', 'change stem +back']

False, |swnobim|, |swnebim|, ['change stem +round', 'change stem +back']

False, |ardim|, |ardim|, []

False, |kwrkim|, |kwrkim|, []

False, |tamiratim|, |tamiratim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |hyvijet|, |hivijet|, ['change stem +round']

False, |dwretnot|, |dwretnet|, ['change stem +round', 'change stem +back']

False, |kuvartet|, |kyvartet|, ['change stem +back']

False, |salisilatim|, |salisilatim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |mazbutim|, |mazbwtim|, ['change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |tahdidaatim|, |tahdidaatim|, []

False, |Dqmertim|, |Demertim|, ['change stem +round']

False, |syzgeTim|, |sizgeTim|, ['change stem +round']

False, |taSwtim|, |taSwtim|, []

False, |wslahat|, |islahat|, ['change stem +back']

False, |iDraatim|, |iDraatim|, []

False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

False, |byjyteTim|, |byjiteTim|, ['change stem +round']

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |maaLumaatim|, |maaLwmaatim|, ['change stem +round']

False, |symmetedaarig|, |simmetedaarik|, ['change  +voi', 'change stem +round']

False, |anakronikim|, |anakrenikim|, ['change stem +round', 'change stem +back']

False, |hojratim|, |hojratim|, []

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |hydaajinaabitim|, |hidaajinaabitim|, ['change stem +round']

False, |baadim|, |baadim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |kynkim|, |kinkim|, ['change stem +round']

False, |Sarkim|, |Sarkim|, []

False, |gqstermelig|, |gestermelik|, ['change  +voi', 'change stem +round']

False, |kujudim|, |kujidim|, ['change stem +round', 'change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |hwnkim|, |hwnkim|, []

False, |holdingim|, |heldingim|, ['change stem +round', 'change stem +back']

False, |lobutim|, |lobutim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |narkotig|, |narketik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |isKatim|, |isKatim|, []

False, |zartzurtim|, |zartzwrtim|, ['change stem +round']

False, |qrneg|, |ernek|, ['change  +voi', 'change stem +round']

False, |girdabim|, |girdabim|, []

False, |rybaabim|, |ribaabim|, ['change stem +round']

False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']

False, |kokim|, |kokim|, []

False, |piirypakim|, |piiripakim|, ['change stem +round']

False, |nakaratim|, |nakaratim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |raprapim|, |raprapim|, []

False, |rabbim|, |rabbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |tyrkbankim|, |tirkbankim|, ['change stem +round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |tabwldot|, |tabwldet|, ['change stem +round', 'change stem +back']

False, |nevzadim|, |nevzadim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |redingotim|, |redingetim|, ['change stem +round', 'change stem +back']

False, |Tekmekatim|, |Tekmekatim|, []

False, |intihaabim|, |intihaabim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |anod|, |anet|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

False, |jykseg|, |jiksek|, ['change  +voi', 'change stem +round']

False, |isnaadim|, |isnaadim|, []

False, |evraakim|, |evraakim|, []

False, |dertopim|, |dertepim|, ['change stem +round', 'change stem +back']

False, |hapim|, |hapim|, []

False, |farkim|, |farkim|, []

False, |swfat|, |sifat|, ['change stem +back']

False, |jwrtmaDim|, |jirtmaDim|, ['change stem +back']

False, |Saftim|, |Saftim|, []

False, |martim|, |martim|, []

False, |ylfet|, |ilfet|, ['change stem +round']

False, |tymseg|, |timsek|, ['change  +voi', 'change stem +round']

False, |maabaadim|, |maabaadim|, []

False, |kastim|, |kastim|, []

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |matlubim|, |matlibim|, ['change stem +round', 'change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |sytim|, |sitim|, ['change stem +round']

False, |mensubim|, |mensibim|, ['change stem +round', 'change stem +back']

False, |fijortim|, |fijertim|, ['change stem +round', 'change stem +back']

False, |laborant|, |laberant|, ['change stem +round', 'change stem +back']

False, |mensuDaatim|, |mensiDaatim|, ['change stem +round', 'change stem +back']

False, |mahsub|, |mahswp|, ['change  +voi', 'change stem +round']

False, |peSiinatim|, |peSiinatim|, []

False, |imbisatim|, |imbisatim|, []

False, |misaakim|, |misaakim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |zatim|, |zatim|, []

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |kwnnapim|, |kwnnapim|, []

False, |doTim|, |doTim|, []

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |ruhsat|, |rihsat|, ['change stem +round', 'change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |supabim|, |sipabim|, ['change stem +round', 'change stem +back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |sudag|, |sidak|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |Kaabim|, |Kaabim|, []

False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

False, |aftim|, |aftim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |supab|, |sipap|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |muutaadim|, |muutaadim|, []

False, |maarwbim|, |maarwbim|, []

False, |sajaDim|, |sajaDim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |meDzubim|, |meDzibim|, ['change stem +round', 'change stem +back']

False, |havut|, |havwt|, ['change stem +round']

False, |agobim|, |agebim|, ['change stem +round', 'change stem +back']

False, |apolet|, |apelet|, ['change stem +round', 'change stem +back']

False, |muamelaatim|, |muamelaatim|, []

False, |temevvyT|, |temevviT|, ['change stem +round']

False, |serabim|, |serabim|, []

False, |standim|, |standim|, []

False, |bwLog|, |bwLek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |Tatapatim|, |Tatapatim|, []

False, |aut|, |awt|, ['change stem +round']

False, |Zytim|, |Zitim|, ['change stem +round']

False, |buutim|, |buutim|, []

False, |mualLakim|, |mualLakim|, []

False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |kalkim|, |kalkim|, []

False, |utim|, |utim|, []

False, |kyvetim|, |kivetim|, ['change stem +round']

False, |hyrrijetim|, |hirrijetim|, ['change stem +round']

False, |aLLakim|, |aLLakim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |bulutim|, |bulitim|, ['change stem +round', 'change stem +back']

False, |aportim|, |apertim|, ['change stem +round', 'change stem +back']

False, |sevaabim|, |sevaabim|, []

False, |doTentim|, |deTentim|, ['change stem +round', 'change stem +back']

False, |Dobim|, |Dobim|, []

False, |ystad|, |istat|, ['change  +voi', 'change stem +round']

False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |syrgit|, |sirgit|, ['change stem +round']

False, |korvet|, |kervet|, ['change stem +round', 'change stem +back']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

False, |wrgatim|, |irgatim|, ['change stem +back']

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |sulb|, |swlp|, ['change  +voi', 'change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |tanzimaatim|, |tanzimaatim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |mylkim|, |mylkim|, []

False, |ynsijetim|, |insijetim|, ['change stem +round']

False, |mansubim|, |manswbim|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |hesaabim|, |hesaabim|, []

False, |dopingim|, |depingim|, ['change stem +round', 'change stem +back']

False, |kalafatim|, |kalafatim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |arkim|, |arkim|, []

False, |mijaadim|, |mijaadim|, []

False, |Tarkim|, |Tarkim|, []

False, |dretnot|, |dretnet|, ['change stem +round', 'change stem +back']

False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']

False, |kwskanD|, |kiskanT|, ['change  +voi', 'change stem +back']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

False, |myntahabim|, |myntahabim|, []

False, |trioksit|, |trieksit|, ['change stem +round', 'change stem +back']

False, |kanadim|, |kanadim|, []

False, |zulmetim|, |zwlmetim|, ['change stem +round']

False, |satwlwg|, |satwlik|, ['change  +voi', 'change stem +back']

False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']

False, |yTim|, |iTim|, ['change stem +round']

False, |syetim|, |sietim|, ['change stem +round']

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |bergamotim|, |bergametim|, ['change stem +round', 'change stem +back']

False, |bedbahtim|, |bedbahtim|, []

False, |qzerk|, |ezerk|, ['change stem +round']

False, |anekdot|, |anekdet|, ['change stem +round', 'change stem +back']

False, |barbiturat|, |barbitirat|, ['change stem +round', 'change stem +back']

False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

False, |iTtinaabim|, |iTtinaabim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |mensubijet|, |mensibijet|, ['change stem +round', 'change stem +back']

False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']

False, |tunDim|, |twnDim|, ['change stem +round']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |kortim|, |kortim|, []

False, |dudag|, |didak|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |irtiKaabim|, |irtiKaabim|, []

False, |katgytim|, |katgitim|, ['change stem +round']

False, |esbaabim|, |esbaabim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |baladim|, |baladim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |fwrankim|, |fwrankim|, []

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |gardwrobim|, |gardwrebim|, ['change stem +round', 'change stem +back']

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |teferruatim|, |teferriatim|, ['change stem +round', 'change stem +back']

False, |Tekabim|, |Tekabim|, []

False, |kaput|, |kapwt|, ['change stem +round']

False, |fytuhatim|, |fytuhatim|, []

False, |haltim|, |haltim|, []

False, |linguistim|, |lingiistim|, ['change stem +round', 'change stem +back']

False, |tiratim|, |tiratim|, []

False, |vefaatim|, |vefaatim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |tuvalet|, |tivalet|, ['change stem +round', 'change stem +back']

False, |egoist|, |egeist|, ['change stem +round', 'change stem +back']

False, |ideolog|, |ideqlok|, ['change  +voi', 'change stem +back']

False, |izdivaaDim|, |izdivaaDim|, []

False, |topaDim|, |topaDim|, []

False, |jqkim|, |jekim|, ['change stem +round']

False, |rySvetim|, |riSvetim|, ['change stem +round']

False, |jyzgeT|, |jizgeT|, ['change stem +round']

False, |japwtim|, |japwtim|, []

False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

False, |Sarabim|, |Sarabim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |mijobim|, |mijebim|, ['change stem +round', 'change stem +back']

False, |hyrrijet|, |hirrijet|, ['change stem +round']

False, |akwtaDim|, |akitaDim|, ['change stem +back']

False, |kuSetim|, |kiSetim|, ['change stem +round', 'change stem +back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |fajvoklokim|, |fajvoklokim|, []

False, |lyGatim|, |liGatim|, ['change stem +round']

False, |sanatim|, |sanatim|, []

False, |syet|, |siet|, ['change stem +round']

False, |qDim|, |eDim|, ['change stem +round']

False, |iskoTim|, |iskeTim|, ['change stem +round', 'change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |tqhmetim|, |tehmetim|, ['change stem +round']

False, |tutsag|, |titsak|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

False, |ynsijet|, |insijet|, ['change stem +round']

False, |tqbank|, |tebank|, ['change stem +round']

False, |ymmet|, |immet|, ['change stem +round']

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |tyrkijat|, |tirkijat|, ['change stem +round']

False, |hejhatim|, |hejhatim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |Surubim|, |Surubim|, []

False, |balastim|, |balastim|, []

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |istiraahatim|, |istiraahatim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |fwtratim|, |fitratim|, ['change stem +back']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |maaLubijet|, |maaLibijet|, ['change stem +round', 'change stem +back']

False, |iiDaadim|, |iiDaadim|, []

False, |intihabatim|, |intihabatim|, []

False, |mihraabim|, |mihraabim|, []

False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

False, |Sokim|, |Sokim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |metamorfig|, |metamerfik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |insijaakim|, |insijaakim|, []

False, |jurdim|, |jwrdim|, ['change stem +round']

False, |taklavatim|, |taklavatim|, []

False, |pankartim|, |pankartim|, []

False, |byjyDeg|, |byjiDek|, ['change  +voi', 'change stem +round']

False, |swrtim|, |swrtim|, []

False, |qrymDeg|, |qrimDek|, ['change  +voi', 'change stem +round']

False, |manswbim|, |manswbim|, []

False, |trenTkot|, |trenTket|, ['change stem +round', 'change stem +back']

False, |saraDim|, |saraDim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |puntim|, |pwntim|, ['change stem +round']

False, |miiLadim|, |miiLadim|, []

False, |husuumetim|, |hysuumetim|, ['change stem +back']

False, |kodim|, |kedim|, ['change stem +round', 'change stem +back']

False, |muhaasebatim|, |muhaasebatim|, []

False, |hattatim|, |hattatim|, []

False, |dqrtajag|, |dertajak|, ['change  +voi', 'change stem +round']

False, |haDim|, |haDim|, []

False, |feribot|, |feribet|, ['change stem +round', 'change stem +back']

False, |gurubim|, |gurubim|, []

False, |tiroitim|, |tireitim|, ['change stem +round', 'change stem +back']

False, |azotim|, |azetim|, ['change stem +round', 'change stem +back']

False, |Taputim|, |Tapwtim|, ['change stem +round']

False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

False, |mevsug|, |mevsik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |postim|, |postim|, []

False, |pundim|, |pwndim|, ['change stem +round']

False, |wrag|, |irak|, ['change  +voi', 'change stem +back']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |iSgyDim|, |iSgiTim|, ['change  +voi', 'change stem +round']

False, |kaSalotim|, |kaSaletim|, ['change stem +round', 'change stem +back']

False, |Dupim|, |Dupim|, []

False, |tasallubim|, |tasallibim|, ['change stem +round', 'change stem +back']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |bulunDim|, |bulunDim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |ardwTim|, |ardwTim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |turistim|, |twristim|, ['change stem +round']

False, |baabim|, |baabim|, []

False, |zaptim|, |zaptim|, []

False, |sitreptokok|, |sitreptqkok|, ['change stem +back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |hallaDim|, |hallaDim|, []

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |kantim|, |kantim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |forvetim|, |fervetim|, ['change stem +round', 'change stem +back']

False, |ahfaadim|, |ahfaadim|, []

False, |tajlandim|, |tajlandim|, []

False, |wSwtaD|, |wSitaT|, ['change  +voi', 'change stem +back']

False, |saltanaatim|, |saltanaatim|, []

False, |groteskim|, |greteskim|, ['change stem +round', 'change stem +back']

False, |sinagogim|, |sinagegim|, ['change stem +round', 'change stem +back']

Errors in training #1: 125
8: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

19: True, |karpit|, |karpit|, []~False, |karpit|, |karpwt|, ['change stem -back']

20: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

107: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

110: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

116: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

124: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

180: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

188: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

414: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

415: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

432: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

440: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

443: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

444: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

459: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

461: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

475: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

476: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

486: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

490: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziTum|, ['change stem +voi', 'change  -back', 'change  -round']

491: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

504: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

506: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

512: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

524: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

526: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

540: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

545: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

