Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']

2237: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

2251: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

2258: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2259: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

2271: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

2277: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

2310: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

2312: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

2314: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

2351: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2353: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

2355: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damtolabum|, ['change stem +voi', 'change  -back', 'change  -round']

2366: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

2370: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

2376: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

2387: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

Constraints added in training #1: 131
-{-glot}{+voc,+back,-nas}
+{+round,+cont}{-cor}{+word}
+{+round,-lo}{-lat,+son,-cont,+lab}
-{-glot,-dor,-nas,-cont,-word}{+voc,+back}
+{+son,-back}{+son,+lab}
+{-son}{+voc,-word,-lo,+hi,-back,-cons}
-{+hi,+son,+back,-nas,-lo}
-{+round,+cont,-lo}
-{-dor,-son}{+round}
+{+voc,-nas,-word,-cons,-round}{+ant}
-{+hi,+voc,-nas,-back,-round}
-{+cons}{-dr,-cont}{+back,+cont,-cons,-round}
+{+word}{-son}{+voc,+round}
+{+round,-word,-lo}
-{-son}{+round,-word}
+{-glot,+cons,-voi,-cont,-ant}{-cons,-word,-back}{-cor}
+{+voc,-nas,-word,-round}{-word}
-{+round,+cont}
+{-lat,-nas,-voi,-son,+cor}{+round,-word,-lo}
+{+round,+son}{-lat}
-{+son,-back,-lo}{-rhot,+cons,+nas}{+word}
-{-round,-lo}
+{+voc,-back}{+lab,-lat,+ant,-dr,-glot,-voc}
-{+cont}{-rhot,-cont}{-nas,-back}
+{+back,-lo}
+{+voc,+back}{-dor,-lab,-lat}{+cor,-word,-ant,-cont}
-{+voi,+dor,-word,-rhot,-dr,-cont,-glot,-lab,-son}
-{-round}{+cons}{+back}
+{-dr}{+son,-round}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
+{+ant}{+back}{-cor,-dr,+lab}
-{+round,+son}{-lat,+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}
+{+hi,+cont,-nas,-back,-cons}
-{-voc}{+son,+round,-word,-lo,+hi,-cons}
-{+hi,+voc,+back,-round,-lo}
+{-word,-back}{+son,+lab,+ant,-lat,-cont,-dor,-voc}
-{-cons,-round}
+{-word}{+back,-lo}{-dr}
+{-rhot,-cont,+voi,+cor,-dor}{+hi,+cont,-back,-cons,-round}{+lab}
+{-word,-back}{+cor,-word}{+cont,-word,+hi,-nas,-back,-round,-cons}
+{-dor}{+back,-lo}{-ant}
+{+round,-nas}
-{-rhot,-lat,-son}{-back}
-{-nas,-back}
+{+son,+hi,+cont,-cons,+round}
+{+hi,+voc,+back,-lo}
-{-glot,-dor}{-cons,-round}
+{+back}{+ant}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+back,-nas}{+son,-voc}{+word}
-{+back,-cons}{+son,-rhot,-cont,-glot,-cor,-voc}
-{-lab}{-back,-lo}
-{+son,+back,+cont,-word,-nas,-round}
-{-word,-round}{-lat}
+{-glot,-lat,-son,+lab}{+voc,+round}
-{-cont}{+back,-cons,-lo}{-glot}
-{-word,-back}{+lab}{+word}
-{+hi,-round}{+lab}
-{+hi,-round}
+{-word,-cont}{-back,-lo}
-{-voi}{+voc,-round}
+{+word}{-rhot}{-round}
-{-rhot,+voi}
-{+voi,-cor,-dr,-cont,-voc}{+round,+cont}
-{+round,-word}{-cor}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-voc}{+son,-round}{-cont}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{-rhot}{+back,-word}
-{-rhot}{-lo,-word,-round}
-{-nas,-cons,-round}
+{+word}{+ant,+son,+lab,-word,-rhot,-lat,-dr,-glot,-dor,-cor}{+round,+cont,-word}
-{+round,-lo}{-rhot}
+{+hi,-word,-back}{+son}{+word}
-{+hi,+back,-cons}{-dor}
-{+hi,+round}
-{-rhot}{+hi,-back}
+{+cons,+voi}
-{+back,-word}{-lat,+voi,-son}{-back,-cons}
+{-cor}{+son,-cons,-round}
+{+son,+hi,-lo,-back,-round}{-glot,-rhot,+nas}{+word}
+{+cor,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son}{-nas,-back,-round}{+son,-cont,-word,+nas}
+{+voc,+son,-back,-round}
+{+son,-back}{+son}
+{+voc,+son,+cont,-word,-lo,-back,-cons}{-voc}
-{+hi,+voc,-round}
+{+cont,-back}{+cons,+lab,+ant,-rhot,-lat,-dr,-cont,-glot,-dor}{+word}
-{+voc,+son,+cont,-lo,-back,-round,-cons}
-{-hi,+round}
-{+cons,-nas,-dr,-cont,-son,-voc}{-round,+voc,-nas,-back,-lo}
-{-rhot,-nas}{-cor,+voi}{+word}
+{+voc,+back,+son}
-{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son}{-nas,-back}
+{+back,-nas}
-{-lat}{-round,-word,-lo}
+{+back,-cons}{-glot}
+{-dr}{+hi,+back,+cont}{+cons}
-{+voc}{+cons,+lab,-word,-rhot,+ant,-cor}{+hi,+cont,-back,-cons,-round}
-{-dor,-lat,-voc}{+son,-back}
-{-back,-round}{-cont}{+word}
+{+back,-nas}{-voc}
-{-rhot}{+voc,+back}{+lab}
-{+hi,+son,-round}
+{+cont,-round}{+ant}
+{+cor}{+back,-lo}{-cont,-voc}
-{-round,-cons,-lo}
-{+dor,-nas,-cor}{+voc,+back,-word,-nas,-round,-cons}{-glot}
-{+voc,+son,+back,+cont,+hi,-cons}
-{+back,+son,-lo}
-{-round,+son,-lo}
+{+round,-cons}{+son,+lab,+ant,-word,-lat,-cont,-cor,-voc}{+word}
-{+back,+cont,-lo,+hi,-nas,-round,-cons}
-{+ant,+cor}{+round,-word}
+{+cont,+voc,-nas,-word,-round}{-dor,-lat}{+word}
-{+cons,-voc}{+voc,-round}{-glot,+cons}
-{+round,+back}
-{+back,+son,-round}
-{-word,-back}{+lab}
+{-cor}{+voc,+son,+round,+back,-word,-lo}
+{-dr}{+hi,+back,-word}
+{-round}{+cor,-lat,-word,+ant,-nas,-cont,-dor,-lab,-son}{-back}
-{+cons,+dr,-word,-ant,-lat,-nas,-cont,-dor,-lab,-voc}{-round,-lo}{-lat,+son}
+{-voi}{-round,+back,+cont,-lo}{-rhot}
-{-dor}{+hi,+back}{-lat,-dr,+lab,-voc}
+{-dor,-nas,-voi}{-hi,-word}{+lo}
-{+round,-lo}{-rhot}{+word}
+{-lat}{+back,-round}
-{+round,-word}{+cons,+son,+lab,-rhot,-cont,-glot,-cor}
-{+cor}{+hi,+back,-word,-round}
+{+son,-back}{+son}{+word}
-{+cons,+cor,-rhot,+ant,-glot,-voi}{+back,-lo}
-{-nas}{+hi,-round}

Errors in testing #1: 333
False, |gwriniT|, |giriniT|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |darbim|, |darbim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |tartim|, |tartim|, []

False, |gqTim|, |gqTim|, []

False, |martim|, |martim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |popim|, |popwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |pingpongim|, |pingpongim|, []

False, |wSwtaDim|, |wSwtaTim|, ['change  +voi']

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |Sutim|, |Sutim|, []

False, |sinagogim|, |sinagokim|, ['change  +voi']

False, |hartim|, |hartim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |kyrkim|, |kyrkim|, []

False, |nasb|, |nasb|, []

False, |aftim|, |aftim|, []

False, |gqtim|, |gqtim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |harDim|, |harDim|, []

False, |gqnTim|, |gqnTim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |metodim|, |metodim|, []

False, |voltim|, |voltim|, []

False, |swrpim|, |swrpim|, []

False, |putim|, |putim|, []

False, |dretnotim|, |dretnotim|, []

False, |anzarotim|, |anzarotim|, []

False, |pasaportim|, |pasaportim|, []

False, |iStijakim|, |iStijakim|, []

False, |morgim|, |morgim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |pedagogim|, |pedagokim|, ['change  +voi']

False, |anodim|, |anodim|, []

False, |rabbim|, |rabbim|, []

False, |maTim|, |maTim|, []

False, |katgytim|, |katgitim|, ['change stem +round']

False, |kalwbim|, |kalwbim|, []

False, |aaDim|, |aaTim|, ['change  +voi']

False, |pakim|, |pakim|, []

False, |izdivaaDim|, |izdivaaTim|, ['change  +voi']

False, |gwritim|, |giritim|, ['change stem +back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |vurtutim|, |vurtutim|, []

False, |turbim|, |turbim|, []

False, |haDim|, |haTim|, ['change  +voi']

False, |Twfwtim|, |Twfwtim|, []

False, |autim|, |autim|, []

False, |redingotim|, |redingotim|, []

False, |aportim|, |aportim|, []

False, |flytim|, |flytim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |bizmutim|, |bizmutim|, []

False, |mylkim|, |mylkim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |swkaTim|, |swkaTim|, []

False, |Taputim|, |Taputim|, []

False, |tartaDim|, |tartaTim|, ['change  +voi']

False, |fobim|, |fobwm|, ['change  -back']

False, |antim|, |antim|, []

False, |dokim|, |dokim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |LaDivertim|, |LaTivertim|, ['change stem +voi']

False, |botim|, |botim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |LaDivert|, |LaTivert|, ['change stem +voi']

False, |kynkim|, |kynkim|, []

False, |aLakokim|, |aLakokim|, []

False, |swtokim|, |swtokim|, []

False, |hasudim|, |hasudim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |konDim|, |konDim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |fijortim|, |fijortim|, []

False, |mesKutim|, |mesKutim|, []

False, |zangoTim|, |zangoTim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |sarnwDim|, |sarnwTim|, ['change  +voi']

False, |rqmorkim|, |rqmorkim|, []

False, |byjyteT|, |byjiteT|, ['change stem +round']

False, |Laakajdim|, |Laakajdim|, []

False, |maarwbim|, |maarwbim|, []

False, |kulaDim|, |kulaTim|, ['change  +voi']

False, |gangim|, |gangim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |hukuukim|, |hukuukim|, []

False, |kurutim|, |kurutim|, []

False, |mazotim|, |masotim|, ['change stem +voi']

False, |ahLaakim|, |ahLaakim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |jwrtmaDim|, |jwrtmaTim|, ['change  +voi']

False, |swlajdim|, |swlajdim|, []

False, |kavraTim|, |kavraTim|, []

False, |dykim|, |dykim|, []

False, |kalkim|, |kalkim|, []

False, |burDim|, |burDim|, []

False, |mihraakim|, |mihraakim|, []

False, |balastim|, |balastim|, []

False, |satranDim|, |satranDim|, []

False, |doTim|, |doTim|, []

False, |boukim|, |boukim|, []

False, |Sokim|, |Sokim|, []

False, |naswbim|, |naswbim|, []

False, |potim|, |potim|, []

False, |eSarbim|, |eSarbim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |evraakim|, |evraakim|, []

False, |zymrydim|, |zymrydim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |podysyetim|, |podisyetim|, ['change stem +round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |istiabim|, |isdiabwm|, ['change stem -voi', 'change  -back']

False, |yzynDim|, |yzynDim|, []

False, |karSwtim|, |karSwtim|, []

False, |vyDuudim|, |vyTuudim|, ['change stem +voi']

False, |hinterlandim|, |hinterlandim|, []

False, |jahutim|, |jahutim|, []

False, |anajurdim|, |anajurdim|, []

False, |piirypakim|, |piirypakim|, []

False, |robotim|, |robotim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |rotim|, |rotim|, []

False, |gwkim|, |gwkim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |kutbim|, |kutbim|, []

False, |fwrtim|, |fwrtim|, []

False, |paktim|, |paktim|, []

False, |hoStim|, |hoStim|, []

False, |mizaaDim|, |mizaaTim|, ['change  +voi']

False, |sajaDim|, |sajaTim|, ['change  +voi']

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |wrkim|, |wrkim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |kalwtim|, |kalwtim|, []

False, |mazbutim|, |mazbutim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |mylhakim|, |mylhakim|, []

False, |kodim|, |kodim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |angutim|, |angutim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |taammydim|, |taammydim|, []

False, |qDim|, |qDim|, []

False, |fijongim|, |fijongim|, []

False, |kwTim|, |kwTim|, []

False, |baskim|, |baskim|, []

False, |jamaDim|, |jamaTim|, ['change  +voi']

False, |arkim|, |arkim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |kukuTim|, |kukuTim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |otim|, |otim|, []

False, |Tykim|, |Tykim|, []

False, |borDim|, |borDim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |Syhudim|, |Syhudim|, []

False, |zwrtim|, |zwrtim|, []

False, |azot|, |asot|, ['change stem +voi']

False, |teSehhydim|, |teSehhydim|, []

False, |intibaakim|, |intibaakim|, []

False, |saltim|, |saltim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |Dukim|, |Dukim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |aortim|, |aortim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |zaptim|, |zaptim|, []

False, |swkim|, |swkim|, []

False, |gyvenDim|, |kyvenDim|, ['change stem +voi']

False, |altystim|, |altystim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |japwtim|, |japwtim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |naahakim|, |naahakim|, []

False, |elhakim|, |elhakim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |zartim|, |zartim|, []

False, |dipnotim|, |dipnotim|, []

False, |anwtim|, |anwtim|, []

False, |tabutim|, |tabutim|, []

False, |baswnDim|, |baswnDim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |mabudim|, |mabudim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |taktim|, |taktim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |parkim|, |parkim|, []

False, |ihraaDim|, |ihraaTim|, ['change  +voi']

False, |kaSalotim|, |kaSalotim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |syKutim|, |syKutim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |haakim|, |haakim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |meraakim|, |meraakim|, []

False, |kwrbaDim|, |kwrbaTim|, ['change  +voi']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |jokim|, |jokim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |kulakim|, |kulakim|, []

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |birkaTim|, |birkaTim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |standim|, |standim|, []

False, |fokim|, |fokim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |tajlandim|, |tajlandim|, []

False, |Sakim|, |Sakim|, []

False, |dujunDim|, |dujunDim|, []

False, |maltim|, |maltim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |taSwtim|, |taSwtim|, []

False, |syrTim|, |syrTim|, []

False, |kyltim|, |kyltim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |saDim|, |saTim|, ['change  +voi']

False, |kulunDim|, |kulunDim|, []

False, |mevkutim|, |mevkutim|, []

False, |konutim|, |konutim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |havuDim|, |havuTim|, ['change  +voi']

False, |intaaDim|, |intaaTim|, ['change  +voi']

False, |bulunDim|, |bulunDim|, []

False, |janwtim|, |janwtim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |lokavtim|, |lokavtim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |takim|, |takim|, []

False, |haTim|, |haTim|, []

False, |kymebulut|, |kimebulut|, ['change stem +round']

False, |mamutim|, |mamutim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kataraktim|, |kataraktim|, []

False, |havutim|, |havutim|, []

False, |oruDim|, |oruTim|, ['change  +voi']

False, |qdynDim|, |qdynDim|, []

False, |bakraDim|, |bakraTim|, ['change  +voi']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |vaaDibim|, |vaaTibim|, ['change stem +voi']

False, |jourtim|, |jourtim|, []

False, |terettybim|, |terettybwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |kwraftim|, |kwraftim|, []

False, |amaDim|, |amaTim|, ['change  +voi']

False, |yTim|, |yTim|, []

False, |qdim|, |qdim|, []

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |kokotim|, |kokotim|, []

False, |Zantim|, |Zantim|, []

False, |insijaakim|, |insijaakim|, []

False, |haraDim|, |haraTim|, ['change  +voi']

False, |gwrit|, |girit|, ['change stem +back']

False, |zwnkim|, |zwnkim|, []

False, |asfaltim|, |asfaltim|, []

False, |bahtim|, |bahtim|, []

False, |suTim|, |suTim|, []

False, |kamarotim|, |kamarotim|, []

False, |darbim|, |darbim|, []

False, |kaTim|, |kaTim|, []

False, |jazaDim|, |jazaTim|, ['change  +voi']

False, |garbim|, |garbim|, []

False, |teressybim|, |teressybwm|, ['change  -back']

False, |farkim|, |farkim|, []

False, |okutaDim|, |okutaTim|, ['change  +voi']

False, |daldwraTim|, |daldwraTim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |tostim|, |tostim|, []

False, |kwrampim|, |kwrampim|, []

False, |manswbim|, |manswbim|, []

False, |ihtilaaDim|, |ihtilaaTim|, ['change  +voi']

False, |tqbankim|, |tqbankim|, []

False, |markim|, |markim|, []

False, |bujotim|, |bujotim|, []

False, |avangardim|, |avangardim|, []

False, |odim|, |odim|, []

False, |tardim|, |tardim|, []

False, |mazot|, |masot|, ['change stem +voi']

False, |kazanDim|, |kazanDim|, []

False, |twkim|, |twkim|, []

False, |maskotim|, |maskotim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']

False, |baTim|, |baTim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |rySd|, |rySd|, []

False, |kyrdim|, |kyrdim|, []

False, |barbutim|, |barbutim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |postim|, |postim|, []

False, |kantim|, |kantim|, []

False, |kuntim|, |kuntim|, []

False, |bokim|, |bokim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |topaDim|, |topaTim|, ['change  +voi']

False, |fygim|, |fygim|, []

False, |aTim|, |aTim|, []

False, |akordim|, |akordim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |postrestantim|, |postrestantim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |istintaakim|, |istintaakim|, []

False, |saraDim|, |saraTim|, ['change  +voi']

False, |palamutim|, |palamutim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |Zytim|, |Zytim|, []

False, |dqrdim|, |dqrdim|, []

False, |fwrankim|, |fwrankim|, []

Errors in training #2: 241
2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyTudim|, ['change stem +voi']

7: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

17: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kirep|, ['change stem +back']

31: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

40: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

49: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaasib|, []

55: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

82: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

83: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

84: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaapym|, ['change  +voi', 'change  -round']

91: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

97: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |baitim|, ['change stem +back']

101: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

