Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]

False, |ryyjetim|, |riyjetim|, ['change stem +round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |sajaDim|, |sajaDim|, []

False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

False, |kodim|, |kodim|, []

False, |aabaadim|, |aabaadim|, []

False, |hynnab|, |hinnap|, ['change  +voi', 'change stem +round']

False, |Kaabim|, |Kaabim|, []

False, |kobaltim|, |kobaltim|, []

False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |salisilatim|, |salisilatim|, []

False, |kwkwrdag|, |kwkirdak|, ['change  +voi', 'change stem +back']

False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

False, |tanzifaatim|, |tanzifaatim|, []

False, |fijort|, |fijert|, ['change stem +round', 'change stem +back']

False, |laborantim|, |laborantim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |synnet|, |sinnet|, ['change stem +round']

False, |kymebulutim|, |kymebulitim|, ['change stem +round', 'change stem +back']

False, |tankim|, |tankim|, []

False, |ystaadim|, |istaadim|, ['change stem +round']

False, |bapim|, |bapim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |Swkim|, |Swkim|, []

False, |jarwTap|, |jariTap|, ['change stem +back']

False, |yvejkim|, |ivejkim|, ['change stem +round']

False, |matim|, |matim|, []

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |mystantikim|, |mistantikim|, ['change stem +round']

False, |dujunDim|, |dujunDim|, []

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |zyyrtim|, |ziyrtim|, ['change stem +round']

False, |kybim|, |kybim|, []

False, |mahDubim|, |mahDubim|, []

False, |gqstermelig|, |gestermelik|, ['change  +voi', 'change stem +round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |myrtekibim|, |mirtekibim|, ['change stem +round']

False, |meDlubim|, |meDlubim|, []

False, |utim|, |utim|, []

False, |swrtim|, |swrtim|, []

False, |nohutim|, |nohutim|, []

False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |aazaabim|, |aazaabim|, []

False, |ryyjet|, |riyjet|, ['change stem +round']

False, |inbisaatim|, |inbisaatim|, []

False, |isnaadim|, |isnaadim|, []

False, |trqst|, |trest|, ['change stem +round']

False, |dyymDyg|, |diymDyk|, ['change  +voi', 'change stem +round']

False, |ylfet|, |ilfet|, ['change stem +round']

False, |myDaazaatim|, |miDaazaatim|, ['change stem +round']

False, |baladim|, |baladim|, []

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

False, |mevkutim|, |mevkutim|, []

False, |avadanlwg|, |avadanlik|, ['change  +voi', 'change stem +back']

False, |Tarwg|, |Tarik|, ['change  +voi', 'change stem +back']

False, |varjantim|, |varjantim|, []

False, |kurbim|, |kurbim|, []

False, |gqTim|, |geTim|, ['change stem +round']

False, |pakim|, |pakim|, []

False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

False, |esbaabim|, |esbaabim|, []

False, |arabim|, |arabim|, []

False, |koTim|, |koTim|, []

False, |hurDim|, |hurDim|, []

False, |ispaatim|, |ispaatim|, []

False, |boukim|, |boukim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |kurulug|, |kurulik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |harabaatim|, |harabaatim|, []

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |sytim|, |sitim|, ['change stem +round']

False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |aaDim|, |aaDim|, []

False, |sapim|, |sapim|, []

False, |yTim|, |iTim|, ['change stem +round']

False, |aidaatim|, |aidaatim|, []

False, |barut|, |barit|, ['change stem +round', 'change stem +back']

False, |byst|, |bist|, ['change stem +round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |wrkim|, |wrkim|, []

False, |gylyDyg|, |gyliDyk|, ['change  +voi', 'change stem +round']

False, |myteferrig|, |miteferrik|, ['change  +voi', 'change stem +round']

False, |haraabim|, |haraabim|, []

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |riDatim|, |riDatim|, []

False, |sojutim|, |sojitim|, ['change stem +round', 'change stem +back']

False, |tojlug|, |tojlik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

False, |mydekkik|, |midekkik|, ['change stem +round']

False, |myzaarefat|, |mizaarefat|, ['change stem +round']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |hydaajinaabitim|, |hidaajinaabitim|, ['change stem +round']

False, |kujudim|, |kujidim|, ['change stem +round', 'change stem +back']

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |teklifaatim|, |teklifaatim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |mytevellidim|, |mitevellidim|, ['change stem +round']

False, |sulbim|, |sulbim|, []

False, |anajurd|, |anajwrt|, ['change  +voi', 'change stem +round']

False, |balastim|, |balastim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |mahrug|, |mahrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |stopim|, |stopim|, []

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |istiraahatim|, |istiraahatim|, []

False, |loZistig|, |leZistik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |pqrsyg|, |persyk|, ['change  +voi', 'change stem +round']

False, |aportim|, |aportim|, []

False, |tyzyg|, |tizyk|, ['change  +voi', 'change stem +round']

False, |jazaDim|, |jazaDim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |raundim|, |raundim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |jahut|, |jahwt|, ['change stem +round']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |apolet|, |abolet|, ['change stem -voi']

False, |gazabim|, |gazabim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |mydebdebim|, |midebdebim|, ['change stem +round']

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |dySyg|, |diSyk|, ['change  +voi', 'change stem +round']

False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']

False, |hqstim|, |hestim|, ['change stem +round']

False, |bujotim|, |bujetim|, ['change stem +round', 'change stem +back']

False, |mensubim|, |mensubim|, []

False, |yst|, |ist|, ['change stem +round']

False, |hinterlandim|, |hinterlandim|, []

False, |barutim|, |baritim|, ['change stem +round', 'change stem +back']

False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

False, |temevvyT|, |temevviT|, ['change stem +round']

False, |myskiraatim|, |miskiraatim|, ['change stem +round']

False, |Tullug|, |Tullik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |mysaaid|, |misaait|, ['change  +voi', 'change stem +round']

False, |ihkaakim|, |ihkaakim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |barbutim|, |barbutim|, []

False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |aTim|, |aTim|, []

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |myrettebaatim|, |mirettebaatim|, ['change stem +round']

False, |ardim|, |ardim|, []

False, |donug|, |donik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |myStemiLaatim|, |miStemiLaatim|, ['change stem +round']

False, |ujkulug|, |ujkulik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kalkim|, |kalkim|, []

False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

False, |kwvrwg|, |kwvrik|, ['change  +voi', 'change stem +back']

False, |saraDim|, |saraDim|, []

False, |kamarotim|, |kamaretim|, ['change stem +round', 'change stem +back']

False, |monobwlok|, |monebwlok|, ['change stem +round', 'change stem +back']

False, |kwlwg|, |kwlik|, ['change  +voi', 'change stem +back']

False, |mamut|, |mamwt|, ['change stem +round']

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |mySirijetim|, |miSirijetim|, ['change stem +round']

False, |Tinekopim|, |Tinekopim|, []

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

False, |myStemilat|, |miStemilat|, ['change stem +round']

False, |aparkatim|, |aparkatim|, []

False, |dutim|, |dutim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |mystehlik|, |mistehlik|, ['change stem +round']

False, |buutim|, |buutim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |kazuulet|, |kazwulet|, ['change stem +round']

False, |ystim|, |istim|, ['change stem +round']

False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

False, |mysebbebim|, |misebbebim|, ['change stem +round']

False, |lijaakatim|, |lijaakatim|, []

False, |folkim|, |folkim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

False, |turubim|, |turibim|, ['change stem +round', 'change stem +back']

False, |Surubim|, |Suribim|, ['change stem +round', 'change stem +back']

False, |motopompim|, |motepompim|, ['change stem +round', 'change stem +back']

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |dolambaTim|, |dolambaTim|, []

False, |gqnTim|, |gqnTim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |mylkim|, |mylkim|, []

False, |zymrydim|, |zymridim|, ['change stem +round']

False, |ynsijetim|, |insijetim|, ['change stem +round']

False, |hythyt|, |hythit|, ['change stem +round']

False, |bejaanaatim|, |bejaanaatim|, []

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |Sqhretim|, |Sehretim|, ['change stem +round']

False, |yvejik|, |ivejik|, ['change stem +round']

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |hejhatim|, |hejhatim|, []

False, |mytevaafwk|, |mitevaafwk|, ['change stem +round']

False, |fotoelektirig|, |foteelektirik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

False, |hortzort|, |hortzert|, ['change stem +round', 'change stem +back']

False, |myStemilaatim|, |miStemilaatim|, ['change stem +round']

False, |kortim|, |kortim|, []

False, |myebbedim|, |miebbedim|, ['change stem +round']

False, |fytyrist|, |fityrist|, ['change stem +round']

False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

False, |istintaakim|, |istintaakim|, []

False, |Tekabim|, |Tekabim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |konutim|, |konitim|, ['change stem +round', 'change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |naswbim|, |naswbim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |azlwg|, |azlik|, ['change  +voi', 'change stem +back']

False, |komutim|, |komitim|, ['change stem +round', 'change stem +back']

False, |tefevvukim|, |tefevvukim|, []

False, |Saftim|, |Saftim|, []

False, |kySadim|, |kySadim|, []

False, |nevzadim|, |nevzadim|, []

False, |jusufTug|, |jusyfTuk|, ['change  +voi', 'change stem +back']

False, |Dyyretim|, |Dyiretim|, ['change stem +round']

False, |mydekkikim|, |midekkikim|, ['change stem +round']

False, |myStemiLat|, |miStemiLat|, ['change stem +round']

False, |kavraTim|, |kavraTim|, []

False, |teldolabim|, |teldolabim|, []

False, |jollug|, |jollik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

False, |anorag|, |anerak|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zaruuret|, |zarwuret|, ['change stem +round']

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |myteaddidim|, |miteaddidim|, ['change stem +round']

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |maskotim|, |maskotim|, []

False, |tiratim|, |tiratim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |mydrig|, |midrik|, ['change  +voi', 'change stem +round']

False, |lobutim|, |lobutim|, []

False, |iskoTim|, |iskoTim|, []

False, |kyltim|, |kyltim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |gwkim|, |gwkim|, []

False, |kwrkim|, |kwrkim|, []

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |hwnkim|, |hwnkim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |qzet|, |ezet|, ['change stem +round']

False, |sosjalist|, |sesjalist|, ['change stem +round', 'change stem +back']

False, |akim|, |akim|, []

False, |katim|, |katim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |pundim|, |pundim|, []

False, |Twfwt|, |Twfit|, ['change stem +back']

False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

False, |maabaadim|, |maabaadim|, []

False, |pabuD|, |pabwT|, ['change  +voi', 'change stem +round']

False, |vurtutim|, |vurtutim|, []

False, |inSaatim|, |inSaatim|, []

False, |swtokim|, |sitokim|, ['change stem +back']

False, |kujrug|, |kujrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |ilhakim|, |ilhakim|, []

False, |stafiLokok|, |stafiLekok|, ['change stem +round', 'change stem +back']

False, |mysbetim|, |misbetim|, ['change stem +round']

False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

False, |fiatim|, |fiatim|, []

False, |myteharrikim|, |miteharrikim|, ['change stem +round']

False, |zwnkim|, |zwnkim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |Toklug|, |Toklik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |twkwrdag|, |twkirdak|, ['change  +voi', 'change stem +back']

False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |sorguDim|, |sorguDim|, []

False, |maTim|, |maTim|, []

False, |bujrug|, |bujrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |mehtabim|, |mehtabim|, []

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |mytevaaridim|, |mitevaaridim|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |myzepzeb|, |mizepzep|, ['change  +voi', 'change stem +round']

False, |mahLutim|, |mahLutim|, []

False, |sqnyg|, |senyk|, ['change  +voi', 'change stem +round']

False, |rokim|, |rokim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |lokavtim|, |lokavtim|, []

False, |Syhudim|, |Sihudim|, ['change stem +round']

False, |pilot|, |pilet|, ['change stem +round', 'change stem +back']

False, |taadiLaatim|, |taadiLaatim|, []

False, |myttehidim|, |mittehidim|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |rybab|, |ribap|, ['change  +voi', 'change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |byzyg|, |bizyk|, ['change  +voi', 'change stem +round']

False, |kwrankim|, |kwrankim|, []

False, |iStijakim|, |iStijakim|, []

False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

False, |meSruhatim|, |meSruhatim|, []

False, |iDaadim|, |iDaadim|, []

False, |kwlkujrug|, |kwlkujrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']

False, |majtabim|, |majtabim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |insijaakim|, |insijaakim|, []

False, |huruD|, |huriT|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']

False, |argonotim|, |argonetim|, ['change stem +round', 'change stem +back']

False, |kezzapim|, |kezzapim|, []

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |sanatim|, |sanatim|, []

False, |maaLuumat|, |maaLwumat|, ['change stem +round']

False, |muaafakatim|, |muaafakatim|, []

False, |zwrtim|, |zwrtim|, []

False, |Tolug|, |Tolik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |iiraadim|, |iiraadim|, []

False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

False, |myteDeddidim|, |miteDeddidim|, ['change stem +round']

False, |Satafatim|, |Satafatim|, []

False, |kwStim|, |kwStim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |myzaaheretim|, |mizaaheretim|, ['change stem +round']

False, |avradim|, |avradim|, []

False, |kazuratim|, |kazwratim|, ['change stem +round']

False, |yvejk|, |ivejk|, ['change stem +round']

False, |notim|, |notim|, []

False, |kullug|, |kullik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |sybut|, |sibut|, ['change stem +round']

False, |jatim|, |jatim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |jakwtim|, |jakwtim|, []

False, |qytim|, |qitim|, ['change stem +round']

False, |sihatim|, |sihatim|, []

False, |kukuTim|, |kukuTim|, []

False, |kwraftim|, |kwraftim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |savrug|, |savrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']

False, |Sutim|, |Sutim|, []

False, |mansubim|, |mansubim|, []

False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |hoSnutim|, |hoSnitim|, ['change stem +round', 'change stem +back']

False, |mytemerridim|, |mitemerridim|, ['change stem +round']

False, |autim|, |autim|, []

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |dominantim|, |dominantim|, []

False, |biitaabim|, |biitaabim|, []

False, |swfat|, |sifat|, ['change stem +back']

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |tadim|, |tadim|, []

False, |maaLuumatim|, |maaLwumatim|, ['change stem +round']

False, |kwrwSwg|, |kwriSwk|, ['change  +voi', 'change stem +back']

False, |mongoloitim|, |mongoleitim|, ['change stem +round', 'change stem +back']

False, |myziDim|, |miziDim|, ['change stem +round']

False, |myLakaatim|, |myLakaatim|, []

False, |dullug|, |dullik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |byjyteT|, |byjiteT|, ['change stem +round']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |yzynD|, |izynT|, ['change  +voi', 'change stem +round']

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |motopomp|, |motepomp|, ['change stem +round', 'change stem +back']

False, |kylotim|, |kyletim|, ['change stem +round', 'change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |qdynDim|, |edynDim|, ['change stem +round']

False, |punTim|, |punTim|, []

False, |mytehejjiDim|, |mitehejjiDim|, ['change stem +round']

False, |haDim|, |haDim|, []

False, |okutaDim|, |okytaDim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |teSrifaatim|, |teSrifaatim|, []

False, |dyryst|, |diryst|, ['change stem +round']

False, |altystim|, |altistim|, ['change stem +round']

False, |syet|, |siet|, ['change stem +round']

False, |hynnabim|, |hinnabim|, ['change stem +round']

False, |hydaajinaabit|, |hidaajinaabit|, ['change stem +round']

False, |bergamotim|, |bergamotim|, []

False, |meraakim|, |meraakim|, []

False, |mazotim|, |mazetim|, ['change stem +round', 'change stem +back']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |berbatim|, |berbatim|, []

False, |hallaDim|, |hallaDim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |saDim|, |saDim|, []

False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

False, |saklambaDim|, |saklambaDim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |dyk|, |dik|, ['change stem +round']

False, |rapim|, |rapim|, []

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |mySirijet|, |miSirijet|, ['change stem +round']

False, |karnwjarwg|, |karnwjarik|, ['change  +voi', 'change stem +back']

False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

False, |nyyjork|, |niyjork|, ['change stem +round']

False, |jaadim|, |jaadim|, []

False, |Tokim|, |Tokim|, []

False, |mysiibetim|, |misiibetim|, ['change stem +round']

False, |teferruatim|, |teferruatim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |tokim|, |tokim|, []

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |aafatim|, |aafatim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |gangim|, |gangim|, []

False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']

False, |taDim|, |taDim|, []

False, |farkim|, |farkim|, []

False, |dimjatim|, |dimjatim|, []

False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

