Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]

2357: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

2362: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

2365: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

2366: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

2385: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakekim|, ['change stem +round', 'change stem +back']

2386: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

2389: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

Constraints added in training #1: 136
-{-round,-lo}{+ant,-lat}
-{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+cor}{-back,-round}
+{-glot,-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-lat}
+{-word,-round}
-{+dor,-rhot,-nas,-glot,-lab,-cor}{+voc,+back,-cons}
-{-rhot}{-glot,-dor,+cons}{-back}
+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-lat,-cont,-voc}{+word}
-{-word,-voc,+nas}{-lab}{+back,-lo}
+{+round,-cons}
+{-dr,-word,-voc}{+voc,-back,-round}{-cor}
+{-rhot}{+voc,-nas,+round}{+cons,-rhot,+ant,-dr,-glot,-dor,-cor}
+{-son}{+hi,+round}{+cons,+son,-word,+nas,+ant,-dr,-glot,-cor}
+{+cont}{-son}{+son,-back,-lo}
-{-voi}{-back,-cons}{-lat,+nas,-voc}
+{+hi,+round,+cont,-nas}{-dor,+son}{+word}
+{+round}{-rhot}
-{-glot}{-round,-lo}{+nas}
+{-nas,-round,-back,-lo}{-dr}
+{+cons}{+round,+back,+cont,-word}
+{-lat,-dr,+dor}{+round,-back}{-cont}
+{+hi,-round}{+nas}
-{-back,-round}{-cor}{+word}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+ant}{+word}
-{+son,+round,+back,-lo,+hi,-nas}
-{+round,+back}{-cont}
+{+round,+back}
-{+son,+cont,-back,-round}
-{-dor,+voi,-cont}
+{+cont,-word}{+dr}{+back,-nas}
+{+voc,-nas,-round}{-nas}{+voc,-back}
+{+voc,+back,+son,-word,-round}{-dr,-word}
+{+lo}{+cons,-dr,-cont}{-lo,+back,+son,-round}
-{+round,+back,-nas}
-{-dr}{+voc,+back}
-{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}{-glot,-cor,+nas,-cont}{+word}
+{+voc,+back,-lo,-round}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
+{+back,-word,-round}
-{-rhot}{+back,-word}
-{+cons}{+back,+son}{+lab,+ant,-glot,-cor,-voi,-voc}
-{+back}{-cor}
-{-cont}{+back,-nas}
+{-voi}{-back,-round}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-cons,-round}
+{+voc,-round}
+{+voc,+back}{-voi}{+word}
+{+voc,+back}{-voc}{+word}
-{+hi,+round,+back}
+{+son,+back,+cont,+hi,-nas,-cons}{+nas}
+{-lab,+voi}{+voc,+back,+cont,+lo,-nas,-round}
+{-dor,+cons,+voi,-lat}{-hi}
+{+ant,+son,+cor}{-cont}{+back}
+{+round,+cont,-cons}
-{-lo,-back,-round}{+son}
+{-back,-cons}{+cons,-dr,-voc}{+word}
+{-voc}{+back,-round}
-{+cons}{+voc,+back,-word}
+{-word,-back}{-lat,+son,-voc,-cor}
+{+son,-nas,-back,-round}
-{-word,-back}{-rhot,+lab}
+{+hi,-back}{+nas}
Ident  -voi
+{-voi,-cont,-word}{+hi,-back}{+nas}
-{-voc}{-word,-back}
+{+son,+round,+back,+cont,-nas}
-{-rhot,-lab,-dr,+cor,-voi}{+voc,+cont,-back,-nas}
+{+cons,+voi,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{-back,-round}
+{-son,-voc}{+round,-lo}
-{-back}{+ant,-cor,+nas,-word}{+word}
+{+back,+son,-cons,-nas}{+dor,-word,-ant,-rhot,-dr,-lab,-cor,-voi,-son}
-{-rhot,-lat}{+round,-back}
+{+ant,-nas}{+son,-round}{-cont}
+{+son,-round,-nas,+voc,-lo}{-rhot}{+word}
+{+cor,-word}{-back}
-{-lab}{+hi,+round,+son,-lo}{-dor}
+{+voc,+back,-lo}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-voc}
-{+cons,+dor,-word,-ant,-lat,-dr,-glot,-cor,-son,-voc}{+back,+son}
+{+dor,-word,-rhot,-lat,-son,-voc}{+back,-nas,-lo}
+{-hi,+lo,+back}{-cont,-word,+cor}{+hi,+back}
+{+round,+cont}
-{-dor}{+round,+back}
+{+cont,-nas,-word,-round}{-cont}{+son,-round}
-{+ant}{-nas,-son,-ant}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
+{+hi,-back}
+{+back,-round}{+ant}{+word}
-{+cont,-round}{-dor,+ant,-cont}{+word}
+{+ant}{+back,+son}
-{-dor}{+back,-word}
-{-nas}{-round,-lo}
+{+back,-lo}{+cons,+son,-word,+nas,-lat,-dr,-cont,-glot,-dor}
-{-round,-back,-lo}{+cons,-cor}{+word}
+{-dor}{+back,-nas}
-{+cons}{+round,+cont,-word,-lo,-nas,-back}{+ant}
-{+cont,-word,-back,-round}{+ant}
+{-dr}{+voc,+back}{-dor}
+{+back,-nas}{-dor}{+word}
-{+back,-cons}{-word}
-{+back}{-glot,-cont,-voc}{+hi,+voc,-round,-word,-lo}
-{-voi,-son}{-nas}{+lab,-word,+nas,-dr,-glot,-voc}
-{+dor,-ant,-rhot,-lat,-dr,-cont}{+son,-round,-nas,-word,-lo}
+{-word}{-nas,-back}
-{+back,-nas}{-rhot,+cons,-dr}
+{-voi}{+round,-back}{-dr}
+{-round}
-{-cor}{+son,-back,-cons}
-{+cont}{+cons,+cor,+ant,-dr,-glot,-dor,-voi}{+round,+cont}
-{+round,-nas,-lo}
-{-glot}{+back,-lo}
-{+son,-back,-round}
+{-nas}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-voc}{+back,-lo}
-{-rhot,-son,-voc}{+cont,-back,-cons}
+{-cont}{+cont,+round,+son,-back}
-{+cor}{-round}{-rhot}
+{+ant}{+hi,-back}{+son}
-{+back,-word}{+son,-dr}{-rhot,+ant,-nas,-dor}
-{-dr}{+hi,+back}
-{-round}{+ant}{+cont,-nas,-word,-back,-lo}
+{+back,-lo}{-rhot,+cons}
-{+son}{+cons}{+son,-round}
+{-nas,-cons,-round}{-glot}{+word}
-{-dr}{+back,-lo}
-{-dor,-lat,-nas,-voc}{-back,-lo}{-rhot,+ant,+son,-voc}
+{+cont,+voc,-nas,-word,+round}
-{+round}
+{+cont}{+cor,-word,-ant,-rhot,-dr,-cons}{+back,+son,-round}
-{+voc,-cons,-round}{-ant}{-back,-round}
-{+son,+hi,-nas,+cont,-round}{-lat}{+word}
-{+voc,+back,+cont}
+{+voc,+back,-round,-cons,-lo}
+{-voc}{+round,+cont,-cons}
+{-nas,-word}{+voi,-lat,-word,-rhot,+ant,-nas,-dr,-dor,-lab,-voc}{+back,+son}
+{+voc,+back}
+{-back,-lo}{+nas}
+{+voc,-back}{-word}
-{+lab}{+round,-back}{-word}

Errors in testing #1: 810
False, |dehaaletim|, |dehaaletym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |hortzortim|, |hortzordym|, ['change  -voi', 'change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |bedbahtim|, |bedpahtym|, ['change stem +voi', 'change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |haraabim|, |haraabym|, ['change  -round']

False, |mehtabim|, |mehtabym|, ['change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |daalwTim|, |taalwTym|, ['change stem +voi', 'change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |sybut|, |syput|, ['change stem +voi']

False, |morgim|, |morgym|, ['change  -round']

False, |iSaaretim|, |iSaaretym|, ['change  -round']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |gambotim|, |gambodym|, ['change  -voi', 'change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |bedbaht|, |bedpaht|, ['change stem +voi']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |kaSalotim|, |kaSalodym|, ['change  -voi', 'change  -round']

False, |gazabim|, |gazabym|, ['change  -round']

False, |taktim|, |taktym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |akaametim|, |akaametym|, ['change  -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |paletim|, |paletym|, ['change  -round']

False, |kudretim|, |kudretym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |aLaametim|, |aLaametym|, ['change  -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |hububat|, |hupubat|, ['change stem +voi']

False, |kesretim|, |kesretym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |Denabim|, |Denabym|, ['change  -round']

False, |Sehvetim|, |Sehvetym|, ['change  -round']

False, |dalgwDim|, |talgwDym|, ['change stem +voi', 'change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |istiktaabim|, |istiktaabym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |tibetim|, |tibetym|, ['change  -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |podysyetim|, |podysyetym|, ['change  -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabym|, ['change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |kuSetim|, |kuSetym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']

False, |topim|, |topym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |hqstim|, |hqsdym|, ['change  -voi', 'change  -round']

False, |varjantim|, |varjantym|, ['change  -round']

False, |girdabim|, |girdabym|, ['change  -round']

False, |rotim|, |rodym|, ['change  -voi', 'change  -round']

False, |but|, |put|, ['change stem +voi']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |fwrtim|, |fwrdym|, ['change  -voi', 'change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |kantim|, |kantym|, ['change  -round']

False, |dominantim|, |dominantym|, ['change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |meSrubaatim|, |meSrupaatwm|, ['change stem +voi', 'change  -back']

False, |angutim|, |angutym|, ['change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |meSveretim|, |meSveretym|, ['change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |swlajdim|, |swlajdym|, ['change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |hidaajetim|, |hitaajetym|, ['change stem +voi', 'change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |istikaametim|, |istikaametym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |melbusat|, |melpusat|, ['change stem +voi']

False, |rezaaletim|, |rezaaletym|, ['change  -round']

False, |robotim|, |robodym|, ['change  -voi', 'change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |edebim|, |edebym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |pigmentim|, |pikmentym|, ['change stem +voi', 'change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |myddetim|, |myddetym|, ['change  -round']

False, |fagot|, |fakot|, ['change stem +voi']

False, |miKabim|, |miKabym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |maltim|, |maldym|, ['change  -voi', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |zimmetim|, |zimmetym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |daLaaletim|, |taLaaletym|, ['change stem +voi', 'change  -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |maketim|, |maketym|, ['change  -round']

False, |hareketim|, |hareketym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |istavritim|, |istavritym|, ['change  -round']

False, |nispetim|, |nispetym|, ['change  -round']

False, |karSwtim|, |karSwtym|, ['change  -round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |milletim|, |milletym|, ['change  -round']

False, |syhuuletim|, |syhuuletym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |aSiretim|, |aSiretym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |rivaajetim|, |rivaajetym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |tehdidim|, |tehdidym|, ['change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |evlevijetim|, |evlevijetym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |basiiretim|, |basiiretym|, ['change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']

False, |kamarotim|, |kamarodym|, ['change  -voi', 'change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |sohbetim|, |sohbetym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |bystim|, |bysdym|, ['change  -voi', 'change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |kazuuletim|, |kazuuletym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |utim|, |udym|, ['change  -voi', 'change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |ymmetim|, |ymmetym|, ['change  -round']

False, |istimdaadim|, |istimtaadwm|, ['change stem +voi', 'change  -back']

False, |intisaabim|, |intisaabym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |antantim|, |antantym|, ['change  -round']

False, |metaanetim|, |metaanetym|, ['change  -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |syKuunetim|, |syKuunetym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |halvetim|, |halvetym|, ['change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |aadaabim|, |aadaabym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |meskenetim|, |meskenetym|, ['change  -round']

False, |iltihakim|, |iltihakym|, ['change  -round']

False, |hiitaabim|, |hiitaabym|, ['change  -round']

False, |mybaajenet|, |mypaajenet|, ['change stem +voi']

False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

False, |istiTvaabim|, |istiTvaabym|, ['change  -round']

False, |hasretim|, |hasretym|, ['change  -round']

False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |baht|, |paht|, ['change stem +voi']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |vahSetim|, |vahSetym|, ['change  -round']

False, |muatabim|, |muatabym|, ['change  -round']

False, |dyrystim|, |dyrysdym|, ['change  -voi', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |postim|, |posdym|, ['change  -voi', 'change  -round']

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |daalwT|, |taalwT|, ['change stem +voi']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |hwrtim|, |hwrdym|, ['change  -voi', 'change  -round']

False, |ezijetim|, |ezijetym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |butim|, |putym|, ['change stem +voi', 'change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |haakim|, |haakym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |nefaasetim|, |nefaasetym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |hiDabim|, |hiDabym|, ['change  -round']

False, |rabbim|, |rabbym|, ['change  -round']

False, |revnakim|, |revnakym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |vagonetim|, |vakonetym|, ['change stem +voi', 'change  -round']

False, |rybaabim|, |rypaabym|, ['change stem +voi', 'change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |notim|, |nodym|, ['change  -voi', 'change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |rehaavetim|, |rehaavetym|, ['change  -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |aportim|, |apordym|, ['change  -voi', 'change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |gafletim|, |gafletym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |vezaaretim|, |vezaaretym|, ['change  -round']

False, |swrtim|, |swrdym|, ['change  -voi', 'change  -round']

False, |gwjaabim|, |gwjaabym|, ['change  -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |farkim|, |farkym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |dwretnot|, |twretnot|, ['change stem +voi']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

