Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []

894: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

904: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

908: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

911: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

915: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

916: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubyjet|, ['change stem -round']

920: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

925: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

937: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']

939: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

947: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

967: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

982: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

989: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

990: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |miteemet|, ['change  +voi', 'change stem +round', 'change stem +back']

991: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1001: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1006: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1012: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1032: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1042: True, |redingot|, |redingot|, []~False, |redingot|, |retingot|, ['change stem +voi']

1043: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

1050: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1053: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1054: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

1068: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1069: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1089: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1094: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltwfat|, ['change stem -back']

1105: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1114: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1117: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

1122: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1136: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

1151: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1152: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1154: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

1158: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1166: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemedwm|, ['change stem -voi', 'change  -back']

1268: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

1281: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

1287: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1321: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

1348: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1352: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1353: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

1376: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1382: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1424: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1432: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

1435: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1443: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dilkim|, ['change stem +back']

1451: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

1456: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1459: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1462: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1466: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1473: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1475: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1476: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1481: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

1493: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1494: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

1536: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

1549: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1575: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

1582: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1584: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

1586: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

1587: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1610: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbidwm|, ['change stem -voi', 'change  -back']

1616: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1619: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

1629: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferitim|, ['change stem +voi']

1631: True, |neseb|, |nesep|, ['change stem +voi']~False, |neseb|, |neseb|, []

1632: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1654: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1675: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1685: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1694: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

1708: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1711: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

1713: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1720: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

1723: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

1724: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1741: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

1756: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

1760: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1773: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1774: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |miterekkibim|, ['change stem +round']

1777: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1780: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

1781: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

1788: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1791: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1799: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1808: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

1812: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1836: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1837: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

1857: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1861: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1910: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1925: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1936: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

1940: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

1951: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1979: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

2002: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

2013: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2018: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

2029: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

2030: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

2032: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2035: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythydum|, ['change  -voi', 'change  -back', 'change  -round']

2049: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

2062: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

2063: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

2065: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbyt|, ['change stem -round']

2098: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

2104: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

2125: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

2126: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

2135: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meDzwp|, ['change  +voi', 'change stem +round']

2146: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

2152: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dilk|, ['change stem +back']

2155: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2159: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

2173: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Seditim|, ['change stem +voi']

2182: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

2190: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

2209: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2215: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

2224: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

2233: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

2241: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

2247: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2252: True, |medim|, |medim|, []~False, |medim|, |medym|, ['change  -round']

2256: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

2294: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

2296: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetym|, ['change  -round']

2298: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

2299: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

2309: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

2313: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

2376: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

2382: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2385: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

2386: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

Constraints added in training #1: 129
+{+cons,-cont}{-back,-lo}
-{+son,-round}{-word}
-{+hi,+son,-back}
+{+back,-word}
-{+cont,-round}{-dor,-voc}
-{-word}{-back,-cons}{-cont}
+{-glot,-dor,+cons,-rhot}{-back,-round}
+{-nas,-back}
-{+cont}{-glot,-cont}{+back,-cons}
-{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+son,-nas,-back,-lo}{+cons,+cont,-rhot,-dr,-cor,-son,-voc}
-{-voi,-dr,-word}
-{+round,-cons}{-glot,+cons}
-{+cons,+dor,-word,-lat,-nas,-dr,-cont,-voi,-son,-voc}{+back,-cons}
+{+round,+back,-nas,-cons,+voc}
-{+voc,+back,+cont}{+lab}{+word}
-{-rhot,+cons,-dr,+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{+son,+cont,-word,-lo,-nas,-back}{-glot,+lab}{+word}
-{+cor,-lat,-nas,-dr,-glot,-dor,-lab}{+back,-nas}{-rhot}
+{+round,-word}
+{-ant}{+voc,+cont,+round}
+{+back,+son,-cons}
+{-cons}{-glot}{+back}
+{-cont}{+back,+cont}
-{-dor,-dr,-rhot}{+back,+son}{+ant}
-{-nas}{-voc}{+cont,-round}
-{+round,+cont}
+{+hi,+back}
-{-nas,-round}{-dr}{+word}
+{+hi,+voc,-nas,-back,-round}
-{+voc,+round,-lo}
+{+back,-round}{-dor}{+word}
-{-dor,-dr,-word,-voc,-son}{+round,-cons}
-{+voc,+round}{-cont}{+word}
+{-son}{+cont,+hi,+son,+round,-nas}{-cor}
+{-rhot}{+hi,-back}
-{-glot,-nas,-voi,-son}{+cont}
+{-lab}{+voc,+son,+hi,-nas,-back,-cons}{+son}
-{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{-glot}{+cont,+hi,+back,-nas,-word}
-{-lat,-dr}{+cont,+back,+son}{-glot}
+{-rhot}{-round}
+{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-dor,+cons,-cor,+voi,-lat}{-nas,-back,-round}
+{-cons}{+cons,+voi,-rhot,-lat,-dr,-cont,-dor,-cor,-son,-voc}{+son,+back,+cont,-lo,-round,-cons}
-{-back,-cons}
-{+voc,+round}{-dr}{+word}
+{-back,-lo}{+son,+lab,-word,-lat,-glot,-dor,-voc}
+{-rhot,-voc}{+son,-word,-back}
+{-dr}{+cont,-back,-cons}
+{+cont,+son,-nas,-word,+round}{-dor}
-{-word}{-back}
+{-dor,-cont}{-nas,-back}
+{+back,-word}{+ant}{+word}
-{-back}{-voc}{+round,+cont}
+{+hi,+back,-word,-cons,-round}{-dor}{+cont}
-{-lat}{+cont,+voc,+son,-round}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+back,-round}{-rhot,-cont,-voc}
+{+back,-round}{-voc}{+word}
+{+hi,+back,-nas,-word}{-dor,+cor}{+hi,+round}
+{-word,-lo,-nas,-back,-round,-cons}
-{-cons,-round}{+nas}{+word}
+{+voc,+son,+round,+cont,-nas,-cons}
+{+voc,+back}
-{-rhot,-lat}{+round,+son}
-{+hi,+back}{-rhot,+cons,-dr,+ant}
+{+lo,-word,-round}{-glot,-cont}{+hi,+back,-cons}
+{+son,+back,+cont}
-{+back,-word,-round}
-{+voc,+round,+back,+cont,+hi,-nas}{-voc}{+word}
+{-son}{+hi,+back,-cons}{-lat}
+{+voc,+round}{+cons}
+{-nas}{-cont}{-back,-lo}
+{-back,-lo}
-{+cons}{-word,-back}
-{-son}{+hi,+voc,-back}{-cor,-dr}
+{+back}{-voc}
-{-back,-lo}{+nas}
-{+cont,-nas,-round}
-{+voc,+son,+back,-word,+hi,-nas}
+{+cont,-back}{-voc}
+{+voc,+son,-word,-back,-round}
+{+hi,+round,-word,-lo}
+{+voc,+round,+back,+cont,-word,-lo,-nas}{+nas}
+{+cons}{-word,-rhot,-nas,-dr,-glot,-cor,-voi,-son,-voc}{+round,-nas}
-{-nas,-round}{-rhot}{+word}
-{-hi,+cont,-word,-cons,-round}{-dor,-lat,-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-rhot}{-ant}{-nas,-back,-cons}
-{+hi,+voc,-round,-lo}{+cons}
-{+lab,-word,-nas,-dr,-cont,-glot,-dor,-cor}{+voc,+round,+back,-lo,+hi,-nas}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{-rhot,+cons,-voc}{-word,-back}
+{-dor}{+back,+son,-nas}
+{+cor}{+round,-back}{+lab}
+{+hi,+back}{-rhot,+son}
+{+hi,+back}{+cons}
-{-lab}{-lat,-word}{+back,-lo}
+{+son,-cons}{-lab,-nas,-lat,-voc,-cor}{+son,-back,-round}
+{+voc,+back,-word,-cons,-round}{+cons}{+word}
-{+cont,-round}{+cons}{+round,-cons}
-{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}{+nas}
-{+hi,+voc,+round,-lo}
-{-dr,-word}{-nas,-round}{+nas}
+{+cont,+round,+back,+son,-cons}
-{+son,-nas,-back,-cons}
+{-son}{-word,-back}
-{-nas}{+back,+son}{-glot,-rhot,+ant,+son}
-{+lo,+back,+son}{-son}{+son,-back}
-{+ant}{-dor,-cont}{-back,-cons}
-{+back,-nas,-cons}{-lat,+son,-voc,-cor}{+word}
+{+back,+cont}{-rhot,-dr,+nas,-dor}
+{+voc,-round}{-word}
-{-dor}{+round,+cont}
+{-lab,-dr}{+cont,-back}
-{+son,+voc,-nas,-back}{-word}{+round,+son}
+{-back,-round}{-dor,+cons,+ant,+nas,+lab}
+{-back,-cons}{-dr}
-{-round,-lo}{-lab,-nas}
-{+round,+back,+son,-cons,+voc}{-cor}{+word}
+{-word}{-dor,-lat,-nas}{+round}
+{-nas}{+hi,+back}
+{-voc}{-dr}{+back,-cons}
-{-cor}{+cont,-word,-round}
+{-son}{+voc,+back,-cons}
+{+hi,+back,+cont,-round}{-lat}{+word}
+{+voc,-back}{-dor,+nas}{+word}
+{-voi}{+round,+back,-nas}
+{-lo}{-dor}{+round,+son}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
+{+cons,-lat,-rhot,+ant,-nas,-voi,-son}{+back,-word}
+{+son,-nas,-word,-back}{+cons}

Errors in testing #1: 370
False, |erkim|, |erkwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |kujudim|, |kujudim|, []

False, |huruDim|, |huruDim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |TaSwdim|, |TaSwdim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

False, |aportim|, |aportim|, []

False, |altyst|, |altist|, ['change stem +round']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |odim|, |odim|, []

False, |qdynDim|, |qdynDim|, []

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |mektub|, |mektwp|, ['change  +voi', 'change stem +round']

