Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]

1365: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

1375: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1380: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

1391: True, |Timdig|, |Timdik|, ['change stem +voi']~False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

1393: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1397: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

1403: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |ziraajetim|, ['change stem -voi']

1410: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1411: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1433: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1442: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |sikwmlwk|, ['change  +voi', 'change stem +back']

1447: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1449: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

1456: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1458: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

1460: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1472: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1475: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaDuk|, ['change stem -round']

1476: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretym|, ['change  -round']

1478: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |mwhrip|, ['change  +voi', 'change stem +round']

1488: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1496: True, |demetim|, |demetim|, []~False, |demetim|, |demetum|, ['change  -back', 'change  -round']

1512: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1514: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

1519: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSvwk|, ['change stem -back']

1520: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetym|, ['change  -round']

1546: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1547: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1551: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1558: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1572: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

1580: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1599: True, |solug|, |soluk|, ['change stem +voi']~False, |solug|, |solyk|, ['change  +voi', 'change stem +back']

1616: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1624: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

1630: True, |porsug|, |porsuk|, ['change stem +voi']~False, |porsug|, |porsug|, []

1650: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1651: True, |daLaalet|, |daLaalet|, []~False, |daLaalet|, |daLaalot|, ['change stem -back', 'change stem -round']

1657: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

1670: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1671: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketym|, ['change  -round']

1674: True, |sabug|, |sabuk|, ['change stem +voi']~False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

1682: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1691: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1697: True, |yT|, |yT|, []~False, |yT|, |iT|, ['change stem +round']

1698: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1713: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1720: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1721: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

1736: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1742: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1743: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

1749: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1758: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1760: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1765: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1767: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

1778: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1797: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1807: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

1810: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

1813: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1815: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

1816: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

1819: True, |urug|, |uruk|, ['change stem +voi']~False, |urug|, |urwk|, ['change  +voi', 'change stem +round']

1831: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kiliringim|, ['change stem +back']

1882: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1892: True, |pilot|, |pilot|, []~False, |pilot|, |pwlot|, ['change stem -back']

1893: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1900: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1903: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

1906: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

1918: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1943: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1956: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

1958: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kivrak|, ['change  +voi', 'change stem +back']

1966: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1972: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

2030: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2033: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

2089: True, |myziDim|, |myziDim|, []~False, |myziDim|, |mysiDim|, ['change stem +voi']

2115: True, |Tolug|, |Toluk|, ['change stem +voi']~False, |Tolug|, |Tolug|, []

2119: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

2121: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

2151: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihdijatwm|, ['change stem -voi', 'change  -back']

2165: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

2177: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

2255: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2256: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

2266: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2269: True, |byjyg|, |byjyk|, ['change stem +voi']~False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']

2281: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

2290: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

2297: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2302: True, |fagot|, |fagot|, []~False, |fagot|, |fakot|, ['change stem +voi']

2306: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

2309: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

2311: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2316: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

2327: True, |sikim|, |sikim|, []~False, |sikim|, |zikwm|, ['change stem -voi', 'change  -back']

2334: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2354: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

2357: True, |akswrwg|, |akswrwk|, ['change stem +voi']~False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

2358: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

2373: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []

Constraints added in training #1: 133
-{+cor,-word,-nas,-dr,-glot,-lab}{+voc,+back,+round}{-cor}
+{-round}
-{+back,-nas}{+son,-dr,-voc}{+word}
+{+hi,+round,+back,-nas,-lo}{-glot,-cor}{+word}
+{+voi}
-{+cons}{+back,+son}
-{+voc,+round,+back,+cont,-lo,-nas,-cons}{-glot,-rhot,-dor}
+{-nas}{+round,+cont}
+{+hi,+round}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-dor,-voc}
-{-word}{-rhot}{-back,-cons}
+{-dor}{+back,-lo}
+{+hi,+back}{-dor}
+{+son,-back}{-cor}
-{-dor}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,+son}
-{-lo}{+dor,-word,-ant,-lat,-cont,-glot,-lab,-voi,-son}{-lo,-nas,-round}
+{+round}{-glot,-voc}
+{-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+son,-round}
-{-voi}{-round}{-glot}
+{-word}{+cont,-round}
+{+cont,-back,-cons,-lo}{-word}{+word}
+{+round,+cont,-cons,-lo}{-rhot,+lab}
+{+hi,-nas,-word,-back}
+{-word,-ant,-rhot,-nas,-cont,-dor}{+son,-back}{+nas}
+{+cont,-back}{+ant,-word,+lab,+nas}
-{+ant}{+round,+son}
-{+back,-lo}
-{-back}{-dor}
-{-cont}{+voc,+son,+back,-word,-lo,-round,-cons}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-rhot,-lat,+son,-voc}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
-{+round,-word}
-{+cons}{+hi,+voc,+round}
+{+dor,-ant,-lat,-cont,-cor,-son}{+hi,+back,-nas,-word,-round}{+lab}
+{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}{-dor}
+{-dr}{+cont,-round,+son,-cons,-lo}{+cons,-cont}
+{-word,-back}{-lat,-cor}
-{-back}{+cons,+son,+lab,-rhot,-dr,-cont,-glot,-dor}
+{+dor}{+voc,-nas,-back}
-{-lo}{-glot}{-round}
-{-lab,+nas}{+ant}{+hi,+voc,+back,+cont,-round}
-{+cor,-rhot,-nas,-glot,-dor,-voi,-voc}{+back,-round,-lo}
-{-hi,-word}{-dor,-lab,-dr,-son,-cont}{+son,+back,+cont,-word,-round}
-{+back,-nas,-lo}
+{+voi,-son}
-{+voc,+back,-round,-lo}
-{+back,+cont,-word}
+{-son}{+voc,+back,-round}
-{+cont,+voi}
+{+cons,-word,-rhot,-lat,-cont,-dor,-voc}{-round,+cont,-lo}
+{+hi,+cont,-nas,-back}
-{-cons}{-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+voi,+cor,-voc}
-{+back,-nas,-cons}
+{+voc,+son,-word,-lo,-back,-round,-cons}
+{-dor}{-back}{-lat}
+{+round,+cont,-back}
-{-voc}{+round,-nas,-word,-lo}{-cor,+nas}
+{+son,+round,+cont}
-{+hi,+round}
+{-round}{+cons,-word,-cont,-glot,-dor,-cor,-son,-voc}{-back,-cons,-round}
-{+cont,+rhot}{+cons,+cor,-rhot,-dr,-cont,-glot,-son}{+back,+cont}
+{+son}{-glot,-rhot,-word,-voc}{+son,-back,-round}
+{-nas}{+voc,+son,+back,+cont,-round,-cons}{+son,-cor,-cont,-voc,-word}
-{+ant}{+round,+cont,-word}{+lab,-word,+ant,+nas,-lat,-dr,-dor,-cor,-voc}
-{+hi,+back,+cont,-nas}{+ant}{+word}
-{-cons,-round}{+nas}
-{+ant,+cor}{+son,-back}
+{-lat}{-dor}{+voc,+round,+back,+cont,-word,-lo,+hi}
+{+back,-cons}
+{-back}{+cons,+son}
+{+hi,-back}{-lat}
-{-nas,+back,+son,-lo}{-dr,+lab}{+word}
+{+son,+voc,-nas,-back,-lo}{-cont}{+word}
-{+voc,+back,-round,-lo}{+son,-cont}
-{+back,-cons,-round}
+{-glot,-lab,+cor,-voc}{+round,-cons}{-cor,-dr}
+{+son,-round}{-lat,-voc}
-{+voc,+round,-word,-lo,-hi,-cons}
-{-rhot,-lat,-dor}{+back,+cont}{-glot,+nas}
-{+back,-lo}{-glot}
-{+son,+hi,+cont,-word}{-rhot,-lat}{+son,-lo,+cont,+hi,-round}
+{-dor}{+round,-cons}
-{+dr}{+voc,-cons,-round}
-{-nas,-round}
+{-glot,+ant,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+son,+round,+back,+cont,-word,+hi,-nas}
-{+round,-back}
-{+ant}{+son,+round,+back,-word,+hi,-nas,-cons}
+{+voc,+back,+cont}
+{+back,+son,-cons}
-{-round,-nas,-word,-lo}{+cons,-word,+nas,+ant,-dr,-dor,-voc}{+word}
+{+voc,-cons,+round}
-{-lat}{+round,+cont,-word}
-{+round,+son}{+son}
+{+voc,-word}{-lat,-nas,-ant}{+hi,+back,-lo,-round}
+{+voi}{+round,+back}{+voi}
+{+lab}{+voc,-back}
+{+cons,+voi}
+{+round,-nas}
+{+round,+cont}{-dr,+nas}
+{-lab}{+son,+round,+back,+cont,-word,-lo,-cons}
+{+cons,-dr,-voc}{+back,-cons,-round}
-{+cont}{-dr}{+cont,-round}
-{+son,+cont,-back}{-cont}{+word}
-{-cons,-round}{+ant,-dr,-word,+lab}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,+round}{-voi}
-{-round}{+lab}{+word}
+{+round,+son}{-word}
-{+cons,-lat}{-lab}{+back,-lo}
+{+cont,-back}{+cons,+son,+ant,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
-{+son,+back,+cont,-word,-lo}{-dor}{+word}
-{+cons,+cor,+ant,-nas,-cont,-glot,-lab}{+cont,+round,+back,+son,-word}
+{+hi,-back}{+ant}
-{-glot}{-back,-round}
+{+voc,+back}{-lat,+ant,-nas,-dr,-glot,-dor,-voi,-son,-voc}{+son,-word,-back}
-{-hi}{+lab,-word,-lat,-nas,-dr,-cont,-dor,-cor,-voi,-son,-voc}{+hi,-nas,-lo,-word,-round}
+{-lat,-cont}{+cont,+son,-back,-lo}
-{-cont}{+hi,-round,+son,-cons,-lo}{+cons,+son,+ant,-lat,-cont,-glot,-dor,-cor,-voc}
-{+voc,+cont,-lo,+hi,-back,-round}
-{-nas}{-rhot}{+voc,-back}
-{-voc}{+cont,+son,-back}{+son}
-{+hi,+voc,-word,-back}{-dor}
+{+voc,+round}{-cont}
-{-voc}{-voi,-son}{+back,-word,-cons,-lo}
-{+voi,-cont}{+son,-round,-nas,-lo}
-{+son,-round,+cont,-nas}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-dor,+cons,-cor,-dr}
-{+cons,-voi}{+hi,-nas,-back,-round}
+{-rhot,+ant,-voi,-cont,-word}{+hi,-round,+son,-word,-nas}
-{-dr}{-word,-back}
+{+dor,-word,-ant,-lat,-dr,-voi,-voc}{+word}
-{-glot}{-word,-back}

Errors in testing #1: 317
False, |nalbantim|, |nalbantim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |bokim|, |bokim|, []

False, |gurubim|, |gurubim|, []

False, |menkubim|, |menkubim|, []

False, |kaputim|, |kaputim|, []

False, |popim|, |popim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |despotim|, |despotim|, []

False, |anwtim|, |anwtim|, []

False, |tortopim|, |tortopim|, []

False, |mokampim|, |mokampim|, []

False, |kebabim|, |kebabim|, []

False, |zangoTim|, |zangoTim|, []

False, |sulbim|, |sulbim|, []

False, |teleskobim|, |teleskobim|, []

False, |efektim|, |efektwm|, ['change  -back']

False, |mahrutim|, |mahrutim|, []

False, |uDim|, |uDim|, []

False, |zehaabim|, |zehaabim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |dominantim|, |dominantim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |pundim|, |pundim|, []

False, |tajlandim|, |tajlandim|, []

False, |kwswtim|, |kwswtim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |hinterlandim|, |hinterlandim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |kupim|, |kupim|, []

False, |maskim|, |maskim|, []

False, |tasallutim|, |tasallutim|, []

False, |tavassutim|, |tavassutim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |hamdim|, |hamdim|, []

False, |bandim|, |bandim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |Sarkim|, |Sarkim|, []

False, |tabutim|, |tabutim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |gwkim|, |gwkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |mesKutim|, |mesKutim|, []

False, |voltim|, |voltim|, []

False, |mazbutim|, |mazbutim|, []

False, |okim|, |okim|, []

False, |kwraftim|, |kwraftim|, []

False, |eSarbim|, |eSarbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |putim|, |putim|, []

False, |tenasybim|, |tenasybim|, []

False, |Syhudim|, |Syhudim|, []

False, |Sapim|, |Sapim|, []

False, |kobaltim|, |kobaltim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |wrkim|, |wrkim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |taGallybim|, |taGallybim|, []

False, |redingotim|, |redingotim|, []

False, |rabbim|, |rabbim|, []

False, |niisabim|, |niisabim|, []

False, |Tekabim|, |Tekabim|, []

False, |havutim|, |havutim|, []

False, |byrytim|, |byrytim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |farkim|, |farkim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |baabim|, |baabim|, []

False, |swkim|, |swkim|, []

False, |motopompim|, |motopompim|, []

False, |Sytim|, |Sytim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |pikabim|, |pikabim|, []

False, |balastim|, |balastim|, []

False, |taSwtim|, |taSwtim|, []

False, |kamarotim|, |kamarotim|, []

False, |kuntim|, |kuntim|, []

False, |handikapim|, |handikapim|, []

False, |argonotim|, |argonotim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kampim|, |kampim|, []

False, |altim|, |altim|, []

False, |swtokim|, |swtokim|, []

False, |turunDim|, |turunDim|, []

False, |hapim|, |hapim|, []

False, |terekkybim|, |terekkybim|, []

False, |punTim|, |punTim|, []

False, |azaabim|, |azaabim|, []

False, |mikrobim|, |mikrobim|, []

False, |bujotim|, |bujotim|, []

False, |biitaabim|, |biitaabim|, []

False, |hqtim|, |hqtim|, []

False, |kasabim|, |kasabim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |katgytim|, |katgytim|, []

False, |taammydim|, |taammydim|, []

False, |aLakokim|, |aLakokim|, []

False, |mijobim|, |mijobim|, []

False, |aadaabim|, |aadaabim|, []

False, |puntim|, |puntim|, []

