Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |kipim|, |kwpim|, ['change stem -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |qzerk|, |qzqrk|, ['change stem -round']

False, |mutekid|, |mwtekit|, ['change  +voi', 'change stem +round']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |takibim|, |takwbim|, ['change stem -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |zimmetim|, |zwmmetim|, ['change stem -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |rivaajetim|, |rwvaajetim|, ['change stem -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |putim|, |pwtim|, ['change stem +round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |popim|, |popim|, []

False, |meDlubim|, |meDlwbim|, ['change stem +round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |lupim|, |lupim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |kajwdim|, |kajwdim|, []

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |asidim|, |aswdim|, ['change stem -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |Sutim|, |Sutym|, ['change  -round']

False, |postim|, |postwm|, ['change  -back']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |pikim|, |pikwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |kymebulutim|, |kumebulutim|, ['change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |makinistim|, |makwnistim|, ['change stem -back']

False, |kemanDwlwg|, |komanDwlwk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |butig|, |bwtik|, ['change  +voi', 'change stem +round']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |kwTim|, |kwTim|, []

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |Sezlongim|, |Sezlongim|, []

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |asidig|, |aswdik|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |turubim|, |turubym|, ['change  -round']

False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |himmet|, |hwmmet|, ['change stem -back']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |menkubijetim|, |menkwbijetim|, ['change stem +round']

False, |reddim|, |reddwm|, ['change  -back']

False, |redingotim|, |redingotym|, ['change  -round']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |sitreptokok|, |swtreptokok|, ['change stem -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |risk|, |rwsk|, ['change stem -back']

False, |rakibim|, |rakwbim|, ['change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |mynaasibim|, |mynaaswbim|, ['change stem -back']

False, |fijongim|, |fijongim|, []

False, |jqkim|, |jqkwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

False, |janwtim|, |janwtim|, []

False, |sirkim|, |sirkwm|, ['change  -back']

False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']

False, |lopim|, |lopim|, []

False, |bylend|, |bylqnt|, ['change  +voi', 'change stem -round']

False, |menaakibim|, |menaakwbim|, ['change stem -back']

False, |hasudim|, |haswdim|, ['change stem +round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |muteemed|, |mwteemet|, ['change  +voi', 'change stem +round']

False, |kwlwDim|, |kwlwDim|, []

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |dertopim|, |dertopim|, []

False, |dengim|, |dengwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |kibritim|, |kwbritim|, ['change stem -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |feribotim|, |feribotym|, ['change  -round']

False, |kuSetim|, |kwSetim|, ['change stem +round']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |muhit|, |mwhit|, ['change stem +round']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

False, |despotim|, |despotym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |altystim|, |altystwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |pingpongim|, |pingpongim|, []

False, |pusetim|, |pwsetim|, ['change stem +round']

False, |kykyrtim|, |kykyrtim|, []

False, |antartikim|, |antartikwm|, ['change  -back']

False, |syKutim|, |syKutym|, ['change  -round']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |Dobim|, |Dobym|, ['change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |rind|, |rwnt|, ['change  +voi', 'change stem -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

Errors in training #1: 231
55: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

58: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtwzaT|, ['change  +voi', 'change stem -back']

60: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

73: True, |ufuunet|, |ufuunet|, []~False, |ufuunet|, |uvuunet|, ['change stem -voi']

80: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

81: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

91: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

93: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

95: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDym|, ['change  -round']

109: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

119: True, |hwnk|, |hwnk|, []~False, |hwnk|, |hunk|, ['change stem -round']

132: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barwtim|, ['change stem +round']

133: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

134: True, |genDeDig|, |genDeDik|, ['change stem +voi']~False, |genDeDig|, |genDeDyk|, ['change  +voi', 'change stem -round']

140: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

142: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

145: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

147: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

151: True, |feribot|, |feribot|, []~False, |feribot|, |ferybot|, ['change stem -round']

154: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

156: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

157: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

161: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

164: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

171: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

192: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

199: True, |guduubet|, |guduubet|, []~False, |guduubet|, |kuduubet|, ['change stem +voi']

208: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

210: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

217: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

219: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

225: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

226: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

241: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

245: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

249: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

251: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

261: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

269: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

273: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

281: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

291: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

298: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

299: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

321: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

362: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

366: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

368: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |mytqahhit|, ['change  +voi', 'change stem -round']

378: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

379: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

381: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |syhuylet|, ['change stem +back']

411: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

413: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

431: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

446: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

448: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

449: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

451: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

461: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

478: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dwlt|, ['change  +voi', 'change stem -back']

493: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwTim|, ['change  +voi']

494: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

497: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

511: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafwLokokim|, ['change stem -back']

516: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

527: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

529: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

536: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

544: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

547: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

549: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

604: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

609: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

616: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

622: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

629: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

637: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

657: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

658: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

671: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

675: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

680: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

692: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

697: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

698: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

702: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haTiivatim|, ['change stem +voi']

703: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

717: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anekdqt|, ['change stem +back']

730: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

731: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

743: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |minekkit|, ['change  +voi', 'change stem +round']

761: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbityratim|, ['change stem +back']

762: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

763: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

778: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

779: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

795: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

826: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

832: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

833: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

866: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jullwk|, ['change  +voi', 'change stem -round']

876: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

877: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

883: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

892: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

894: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

904: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

906: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

912: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

913: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

921: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

922: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelunD|, ['change stem -round']

925: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

936: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

940: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

948: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

953: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

976: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

985: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

990: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

1016: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

1021: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1023: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

1061: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1063: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

1099: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1103: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

1117: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

1120: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

1140: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |suratim|, ['change stem -round']

1143: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1147: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1148: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

1149: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

1150: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1170: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

1184: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1188: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1190: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1211: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

1214: True, |tykyryg|, |tykyryk|, ['change stem +voi']~False, |tykyryg|, |tykuryk|, ['change  +voi', 'change stem -back']

1228: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1235: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

1241: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1245: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1251: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapwtim|, ['change stem +round']

1252: True, |ajwrt|, |ajwrt|, []~False, |ajwrt|, |ajurt|, ['change stem -round']

1271: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

1282: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1294: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

