Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 393
0: True, |ekliptig|, |ekliptik|, ['change stem +voi']~t~["False, |ekliptig|, |eglwptig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwbtig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |ogliptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklubtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklipdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptig|, ['change stem -voi']", "False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |qkliptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |eklybtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |egliptug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklibtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eglyptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklyptig|, ['change stem -round']", "False, |ekliptig|, |ekliptug|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklypdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptyg|, ['change stem -round']", "False, |ekliptig|, |eklibtwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |qkliptig|, ['change stem -round']", "False, |ekliptig|, |eklipdig|, ['change stem -voi']", "False, |ekliptig|, |ekluptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egluptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |qklipdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |egliptyg|, ['change stem -voi', 'change stem -round']", 'False, |ekliptig|, |ekliptig|, []', "False, |ekliptig|, |ekluptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |qklibtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklupdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklipdyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |qgliptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |ekliptuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |okliptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklibtig|, ['change stem -voi']", "False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |ekliptwg|, ['change stem -back']", "False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklwpdig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwptig|, ['change stem -back']"]

1: True, |kuSag|, |kuSak|, ['change stem +voi']~t~["False, |kuSag|, |kiSak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']", "False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']"]

2: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mesellotim|, ['change stem +voi', 'change stem -back', 'change stem -round']

False, |felDim|, |felDwm|, ['change  -back']

False, |fytyvvetim|, |fytivvetim|, ['change stem +round']

False, |tykyryg|, |tikyryk|, ['change  +voi', 'change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |ystybeTim|, |ystibeTim|, ['change stem +round']

False, |robim|, |robwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |Zypim|, |Zipim|, ['change stem +round']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |fytyvvet|, |fytivvet|, ['change stem +round']

False, |patentim|, |patentwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |puStim|, |puStwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |imbig|, |wmbik|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |flytim|, |flitim|, ['change stem +round']

False, |notim|, |notwm|, ['change  -back']

False, |ymmet|, |ummet|, ['change stem -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |byjyteTim|, |byjiteTim|, ['change stem +round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |qdynD|, |qdinT|, ['change  +voi', 'change stem +round']

False, |gqTim|, |gqTim|, []

False, |feministim|, |feministwm|, ['change  -back']

False, |Lubijat|, |Lwbijat|, ['change stem +round']

False, |botim|, |botwm|, ['change  -back']

False, |mymbitim|, |mumbitim|, ['change stem -back']

False, |qrgytim|, |qrgytim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']

False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']

False, |buutim|, |buutwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |gylyDyg|, |gylyDik|, ['change  +voi', 'change stem +round']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |fytyristim|, |fityristim|, ['change stem +round']

False, |gutim|, |gutwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']

False, |symyg|, |symik|, ['change  +voi', 'change stem +round']

False, |efektim|, |efektwm|, ['change  -back']

False, |sytim|, |sitim|, ['change stem +round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |imsag|, |wmsak|, ['change  +voi', 'change stem -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |kqpryDyg|, |kqpryDik|, ['change  +voi', 'change stem +round']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |popim|, |popwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |kulyb|, |kulip|, ['change  +voi', 'change stem +round']

False, |anodim|, |anodwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |rybab|, |ribap|, ['change  +voi', 'change stem +round']

False, |morgim|, |morgwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

Errors in training #1: 258
5: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

24: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

33: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

50: True, |dyzlyg|, |dyzlyk|, ['change stem +voi']~False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

57: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

63: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

68: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

91: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

93: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

122: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

125: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnujarwk|, ['change  +voi', 'change stem -round']

130: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

132: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

150: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

154: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

162: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

177: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

179: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

191: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

197: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rwnt|, ['change  +voi', 'change stem -back']

198: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

201: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

202: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

209: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

215: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

225: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

230: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

234: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

237: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

239: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

245: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

250: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

253: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

259: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

264: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

268: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

269: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

271: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

272: True, |Zyt|, |Zyt|, []~False, |Zyt|, |Syt|, ['change stem +voi']

309: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

316: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

319: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

320: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

331: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

340: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

364: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

366: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingym|, ['change  -round']

389: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

390: True, |paletim|, |paletim|, []~False, |paletim|, |paletum|, ['change  -back', 'change  -round']

423: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kiprit|, ['change stem +voi']

424: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

426: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

432: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

433: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdwt|, ['change  +voi', 'change stem -back']

442: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortobum|, ['change  -voi', 'change  -back', 'change  -round']

467: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

469: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaTaajibum|, ['change stem +voi', 'change  -back', 'change  -round']

474: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

481: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDud|, []

502: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

516: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']

518: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

528: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

530: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

569: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

575: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |twriptyk|, ['change  +voi', 'change stem -round']

581: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

583: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

594: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

595: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

597: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

624: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

626: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

646: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

649: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

656: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

682: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

776: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

777: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

780: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

786: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

790: True, |daraDwg|, |daraDwk|, ['change stem +voi']~False, |daraDwg|, |daraDuk|, ['change  +voi', 'change stem -round']

803: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

808: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

814: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

832: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

867: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

873: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbitwrat|, ['change stem +round']

875: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

877: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

902: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

903: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

913: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

925: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

926: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

933: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

939: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDik|, ['change  +voi', 'change stem +round']

943: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalulwk|, ['change  +voi', 'change stem -round']

948: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

952: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

953: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

956: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

961: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

963: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kymseDik|, ['change  +voi', 'change stem -round']

975: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

979: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

984: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

985: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

1001: True, |guduubet|, |guduubet|, []~False, |guduubet|, |guduibet|, ['change stem +round', 'change stem +back']

1036: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1046: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1048: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1052: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1073: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1085: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1099: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

1100: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1104: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intwsap|, ['change  +voi', 'change stem -back']

1120: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

1132: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1137: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

1148: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1153: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

1155: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1163: True, |anwt|, |anwt|, []~False, |anwt|, |anut|, ['change stem -round']

1168: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1175: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1189: True, |kikirig|, |kikirik|, ['change stem +voi']~False, |kikirig|, |kikirwk|, ['change  +voi', 'change stem -back']

1201: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1212: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1228: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

1237: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1240: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

1246: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |pamug|, []

1251: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

1256: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |fazijetym|, ['change stem +voi', 'change  -round']

1261: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1285: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1295: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

