Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]
1856: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1866: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1871: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

1874: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

1877: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1888: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1893: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

1905: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1906: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1909: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1912: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1917: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

1924: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1932: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

1933: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1942: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

1948: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

1949: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1969: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1993: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1997: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

2004: True, |taaLLug|, |taaLLuk|, ['change stem +voi']~False, |taaLLug|, |taaLLwk|, ['change  +voi', 'change stem +round']

2020: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

2027: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2042: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

2052: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

2061: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

2065: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

2080: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

2088: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

2114: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

2116: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatym|, ['change  -round']

2125: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

2154: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

2156: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

2160: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

2168: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

2183: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

2205: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2210: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

2211: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

2219: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2250: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

2252: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

2270: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

2273: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

2313: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbym|, ['change  -round']

2315: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

2321: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2344: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhuvvqt|, ['change stem -round']

2350: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

2351: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2352: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2368: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadym|, ['change  -round']

2370: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

2373: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

2377: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

Constraints added in training #0: 132
Ident  voi
Ident stem +back
Ident  back
+{-round}{+ant}{+back}
-{+voi,-cont,-voc}
voc tier +['{+back,-word,-round}']
voc tier +['{+cont,+round,+son}']
-{-glot}{+back,-cons}{-lat}
+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{-back}
Ident  +voi
Ident stem -round
+{+round,+son}
cons tier +['{+voi,-voc}', '{-voc}']
-{-glot,-rhot,-lat,+cont}{+back,-nas}
Ident  -round
Ident  -voi
+{+ant}{+voi,-cont,-voc}{+round,+back,-word}
Ident  +round
+{-round,-word,-back,-lo}
-{-lat}{-nas,-back}
-{-dor,+cont}{+back,-nas,-word}
+{+hi,+son,-word,-back}
voc tier -['{+lo}', '{+voc}', '{+cont,+round,+son,-lo}']
Ident  +back
-{-round,+voc,+cont,-cons,-lo}
Ident  round
Ident  -back
Ident stem back
+{+back,-word}{-glot}{+word}
+{+hi,+voc,+back,-word}
voc tier -['{+son}', '{+voc,+back,-round}']
-{+voc,-back}
Ident stem -back
+{+back,-round}{-cont}{+word}
+{+voc,-back,-lo}{-word}
voc tier +['{+round,+back}']
+{-back,-cons}
voc tier +['{+back}', '{+round,+cont}']
-{+hi,-word,-back,-round}
-{-word}{-nas,-back}{-cor}
+{-round}{-glot}{+word}
-{+cor}{-round}{-cor}
voc tier +['{-lo}', '{+round}']
-{-round,-lo}{-lat}{+word}
-{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
voc tier -['{+back,+cont}']
-{+back}
+{+ant,-dr,-voc}{+hi,-back}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son,-dr}
+{-nas,-voc}{-round}{+cons}
+{+back,-word}
+{-nas,-back}
-{+cor}{+back,+son,-word,-nas}{-cont}
voc tier -['{+voc,+son}', '{+voc,+back,-word,-round}']
+{-cons}{-voc}{+round,-word}
-{-word}{+back,+son}{-glot,-dor}
-{-cons,-round}{+cons,+lab}
voc tier +['{+back,-nas}', '{-hi}', '{+back,-lo}']
+{-hi,-word}{-voc}{+son,+round,-lo,+hi,-nas,-cons}
-{+back,+son}{-lat,+lab}
+{+son,-back,-lo}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+cont,-back}']
+{+voc,+son,+cont,-lo,+hi,-back}
+{-glot}{+back,-word}
-{-back,-round}{+lab}
-{-back,-lo}
Ident stem +round
-{+son,+round,-nas,-back}{-cor}{+word}
+{+son,-back}
-{+round}
voc tier +['{+back}', '{+voc,+back,-lo,+hi,-round,-cons}']
+{+back,+cont}{-dr}
+{+cont,-back}
voc tier -['{+voc,+cont,-cons}', '{+round,+voc}', '{+voc,-round}']
+{-rhot,-cont,-son}{-lo,-round}
+{-lo}{-glot,-rhot,-lab,-dor}{+hi,+round}
+{+voc,+back,-lo}
-{-voc}{-nas,-back,-round}
-{+round,+voc}{-cor}{+word}
+{+voc,+round}
voc tier -['{-round}', '{-word,-back,-lo}']
-{+cont,+back,+son,-word,-lo}
voc tier +['{+son,-cons,-round}', '{+voc,+son,-cons}']
+{+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+back,+cont}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}
-{+round,-cons}
+{-dor,-voi}{+hi,-round}
Ident stem voi
+{-lo}{-glot,-voi,-voc}{+word}
+{+lo}{-voi,-word,-voc}
-{+cons,+voi,+ant,-nas,-glot,-dor,-cor,-son,-voc}{+word}
cons tier -['{+cons,+cont,-voc}', '{+voi,+lab}']
-{+round}{-lab,+voi}{+word}
-{+round,-nas}{-dr,-voc}{+word}
+{+back}{+cons}{+word}
-{+son,-word}{+voi,-word}
voc tier -['{+cont}', '{+round,-nas,-word}']
-{+voc,+round,-lo}
+{+son}{-lat}{+round,-lo}
-{+voc,+son,-lo,+hi,-back,-round}
-{+cons}{-back}
+{+back,-lo}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{-nas,-word}', '{+cont,-lo}', '{+round,+son}']
+{+round}{-voc}{+back,-lo}
+{+round,+cont}
+{-word,-cons}{-glot}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
+{+son}{-lat,-cor,-dr}{+back,-word}
+{+son,-back}{+ant}{+word}
-{-back,-round}{-rhot,-lat,-dr,+nas}{+word}
-{+son,+round,-nas,-lo}
+{+hi,+back,-cons}
+{-word,-back,-round}{-dor}{+word}
voc tier -['{-round,-back,-lo}']
voc tier -['{+hi}', '{+back}', '{+cont,-round}']
+{+round,-cons}{-glot}{+word}
-{+voc,+son,+back,+cont,-word,-lo}
+{+round,+cont}{+nas}
-{+round,-word,-cons}
-{+voc,+back}{+son}
+{+back,-word}{-lat,-dr,+lab}
+{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{+nas}
-{+cont}{-rhot}{+son,-round}
+{-hi,-cons,-round}
voc tier -['{+back,-round}']
voc tier +['{-word}', '{+son,+cont,+hi,-nas,-back,-round}']
+{+back,-nas}{+cons}
voc tier +['{-lo}', '{+hi,-nas,-back,-round}']
voc tier +['{+lo,-round}', '{-word,-round}']
+{+son,+cont,-lo,-nas,-back,-round,-cons}
Ident stem round

Errors in testing #0: 537
False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |karSwtim|, |karSwtim|, []

False, |huruDim|, |huruDim|, []

False, |parkim|, |parkim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |qdynD|, |edynT|, ['change  +voi', 'change stem +round']

False, |nohutim|, |nohutim|, []

False, |turbim|, |turbim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |Sytim|, |Sytim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |rokim|, |rokim|, []

False, |rapim|, |rapim|, []

False, |etydim|, |etydim|, []

False, |teleskobim|, |teleskobim|, []

False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

False, |yTim|, |yTim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |zartzurtim|, |zartzwrtim|, ['change stem +round']

False, |satranDim|, |satranDim|, []

False, |bujotim|, |bujotim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |fwrat|, |firat|, ['change stem +back']

False, |sinagogim|, |sinagogim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |esbaabim|, |esbaabim|, []

False, |istidaadim|, |istidaadim|, []

False, |kakim|, |kakim|, []

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |kaswnDim|, |kaswnDim|, []

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |inSaatim|, |inSaatim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |pasaportim|, |pasaportim|, []

False, |usanDim|, |usanDim|, []

False, |redingotim|, |redingotim|, []

False, |naswbim|, |naswbim|, []

False, |twkim|, |twkim|, []

False, |sakatatim|, |sakatatim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |rySd|, |rySd|, []

False, |Sortim|, |Sortim|, []

False, |ryyjet|, |ryijet|, ['change stem +round']

False, |postrestantim|, |postrestantim|, []

False, |sanatim|, |sanatim|, []

False, |mokampim|, |mokampim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |barutim|, |barutim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |iltihakim|, |iltihakim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |ystaadim|, |ystaadim|, []

False, |mijaadim|, |mijaadim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |nakavtim|, |nakavtim|, []

False, |kartim|, |kartim|, []

False, |istimbotim|, |istimbotim|, []

False, |tebligatim|, |tebligatim|, []

False, |barbituratim|, |barbituratim|, []

False, |itijaadim|, |itijaadim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |bulunDim|, |bulunDim|, []

False, |hynnabim|, |hynnabim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |teferruatim|, |teferriatim|, ['change stem +round', 'change stem +back']

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |tokim|, |tokim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |mahrutim|, |mahrutim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |pankartim|, |pankartim|, []

False, |maskotim|, |maskotim|, []

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |Dyyret|, |Dyiret|, ['change stem +round']

False, |mabudim|, |mabudim|, []

False, |terekkybim|, |terekkybim|, []

False, |vuslatim|, |vuslatim|, []

False, |vefaatim|, |vefaatim|, []

False, |kezzapim|, |kezzapim|, []

False, |farkim|, |farkim|, []

False, |sopim|, |sopim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |kwTim|, |kwTim|, []

False, |dykim|, |dykim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |baalaDim|, |baalaDim|, []

False, |akatim|, |akatim|, []

False, |intihabatim|, |intihabatim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |nisabim|, |nisabim|, []

False, |kylotim|, |kylotim|, []

False, |fokim|, |fokim|, []

False, |qzerk|, |ezerk|, ['change stem +round']

False, |dostim|, |dostim|, []

False, |Tokim|, |Tokim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |dolabim|, |dolabim|, []

False, |standim|, |standim|, []

False, |tqbankim|, |tqbankim|, []

False, |kyltim|, |kyltim|, []

False, |nukutim|, |nukutim|, []

False, |aSkim|, |aSkim|, []

False, |iDaadim|, |iDaadim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |pilotim|, |pilotim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |qzetim|, |ezetim|, ['change stem +round']

False, |tabiatim|, |tabiatim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |galatim|, |galatim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |aparatim|, |aparatim|, []

False, |aaLatim|, |aaLatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |zwnk|, |zink|, ['change stem +back']

False, |Kawdim|, |Kawdim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |isnaadim|, |isnaadim|, []

False, |birkaTim|, |birkaTim|, []

False, |penDapim|, |penDapim|, []

False, |ystaadim|, |ystaadim|, []

False, |rebaabim|, |rebaabim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |tesejjybim|, |tesejjybim|, []

False, |fagotim|, |fagotim|, []

False, |nasb|, |nasb|, []

False, |dyk|, |dik|, ['change stem +round']

False, |ebaadim|, |ebaadim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |hasudim|, |hasudim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |pabuDim|, |pabuDim|, []

False, |mazarratim|, |mazarratim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |jqkim|, |jqkim|, []

False, |antilobim|, |antilobim|, []

False, |mesKutim|, |mesKutim|, []

False, |kalwbim|, |kalwbim|, []

False, |girdabim|, |girdabim|, []

False, |supabim|, |supabim|, []

False, |aadaabim|, |aadaabim|, []

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kwStim|, |kwStim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |turubim|, |turubim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |istiraabim|, |istiraabim|, []

False, |memaatim|, |memaatim|, []

False, |bawtim|, |bawtim|, []

False, |darbim|, |darbim|, []

False, |mylkim|, |mylkim|, []

False, |aTim|, |aTim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |rasadim|, |rasadim|, []

False, |sebaatim|, |sebaatim|, []

False, |savrug|, |savrwk|, ['change  +voi', 'change stem +round']

False, |Tinekopim|, |Tinekopim|, []

False, |muutaadim|, |muutaadim|, []

False, |takim|, |takim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |istinaadim|, |istinaadim|, []

False, |fwtratim|, |fitratim|, ['change stem +back']

False, |TaSwdim|, |TaSwdim|, []

False, |potim|, |potim|, []

False, |hurDim|, |hurDim|, []

False, |raptim|, |raptim|, []

False, |kortim|, |kortim|, []

False, |abullabutim|, |abwllabutim|, ['change stem +round']

False, |haDamatim|, |haDamatim|, []

False, |bidatim|, |bidatim|, []

False, |fylytim|, |fylytim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |hitaabim|, |hitaabim|, []

False, |damaadim|, |damaadim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |Tqkyg|, |Tekyk|, ['change  +voi', 'change stem +round']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |robotim|, |robotim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |Tyk|, |Tik|, ['change stem +round']

False, |qzet|, |ezet|, ['change stem +round']

False, |suTim|, |suTim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |qrgyt|, |ergyt|, ['change stem +round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |dimjatim|, |dimjatim|, []

False, |berahatim|, |berahatim|, []

False, |qDim|, |eDim|, ['change stem +round']

False, |tesaahybim|, |tesaahybim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |koTim|, |koTim|, []

False, |popim|, |popim|, []

False, |haSaratim|, |haSaratim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |amjantim|, |amjantim|, []

False, |mensuDaatim|, |mensiDaatim|, ['change stem +round', 'change stem +back']

False, |zyyrtim|, |zyirtim|, ['change stem +round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |burDim|, |burDim|, []

False, |notim|, |notim|, []

False, |katgytim|, |katgitim|, ['change stem +round']

False, |arkim|, |arkim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |reKatim|, |reKatim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |maslahatim|, |maslahatim|, []

False, |Taputim|, |Taputim|, []

False, |swkim|, |swkim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |rybaabim|, |rybaabim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |Saadim|, |Saadim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |zonkim|, |zonkim|, []

False, |kurutim|, |kurutim|, []

False, |sevaabim|, |sevaabim|, []

False, |harDim|, |harDim|, []

False, |kontim|, |kontim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |kupim|, |kupim|, []

False, |ardim|, |ardim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |garkim|, |garkim|, []

False, |asfaltim|, |asfaltim|, []

False, |ystim|, |ystim|, []

False, |syrTim|, |syrTim|, []

False, |tybim|, |tybim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |mamutim|, |mamutim|, []

False, |vasatim|, |vasatim|, []

False, |kasabim|, |kasabim|, []

False, |saakwtim|, |saakwtim|, []

False, |sorguDim|, |sorguDim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |hamaratim|, |hamaratim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |palamutim|, |palamutim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |okim|, |okim|, []

False, |rastim|, |rastim|, []

False, |mahLutim|, |mahLutim|, []

False, |Kaabim|, |Kaabim|, []

False, |tiratim|, |tiratim|, []

False, |maskim|, |maskim|, []

False, |motopompim|, |motopompim|, []

False, |otim|, |otim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |Satafatim|, |Satafatim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |komutim|, |komutim|, []

False, |mensuDat|, |mensiDat|, ['change stem +round', 'change stem +back']

False, |kyrdim|, |kyrdim|, []

False, |iStijakim|, |iStijakim|, []

False, |mahDubim|, |mahDubim|, []

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |aabaadim|, |aabaadim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |taadiLaatim|, |taadiLaatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |meShutim|, |meShutim|, []

False, |syKutim|, |syKutim|, []

False, |gavotim|, |gavotim|, []

False, |dertopim|, |dertopim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

False, |wslahatim|, |wslahatim|, []

False, |oruDim|, |oruDim|, []

False, |nalbantim|, |nalbantim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kebabim|, |kebabim|, []

False, |zarbim|, |zarbim|, []

False, |kontratim|, |kontratim|, []

False, |lypim|, |lypim|, []

False, |fwrsatim|, |firsatim|, ['change stem +back']

False, |qlTeg|, |elTek|, ['change  +voi', 'change stem +round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |Tykim|, |Tykim|, []

False, |hapim|, |hapim|, []

False, |pedagogim|, |pedagogim|, []

False, |aasabim|, |aasabim|, []

False, |sakim|, |sakim|, []

False, |akordim|, |akordim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |paktim|, |paktim|, []

False, |kySadim|, |kySadim|, []

False, |mektubim|, |mektubim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |aafatim|, |aafatim|, []

False, |markim|, |markim|, []

False, |tamiratim|, |tamiratim|, []

False, |bizmutim|, |bizmutim|, []

False, |elhakim|, |elhakim|, []

False, |aLakokim|, |aLakokim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |beraatim|, |beraatim|, []

False, |altim|, |altim|, []

False, |metodim|, |metodim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |avradim|, |avradim|, []

False, |kantim|, |kantim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |tostim|, |tostim|, []

False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']

False, |zamkim|, |zamkim|, []

False, |bqlyg|, |belyk|, ['change  +voi', 'change stem +round']

False, |qrgytim|, |ergytim|, ['change stem +round']

False, |kuntim|, |kuntim|, []

False, |akaDim|, |akaDim|, []

False, |kaTim|, |kaTim|, []

False, |kwraatim|, |kwraatim|, []

False, |tortopim|, |tortopim|, []

False, |havutim|, |havutim|, []

False, |vatim|, |vatim|, []

False, |musallatim|, |musallatim|, []

False, |sojutim|, |sojutim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |postim|, |postim|, []

False, |sybutim|, |sybutim|, []

False, |huduudim|, |huduudim|, []

False, |hwrvatim|, |hwrvatim|, []

