Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]

False, |marifetim|, |marifetwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |nasb|, |nasb|, []

False, |hasebim|, |hasebwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |kuintetim|, |kuintetwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |syhuunetim|, |syhuunetwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |aziimetim|, |aziimetwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

Errors in training #1: 289
3: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

8: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

31: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

36: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kirankim|, ['change stem +back']

37: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

50: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

56: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

58: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

60: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

82: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

91: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

98: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

100: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

111: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinTim|, ['change stem +voi']

118: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

129: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

132: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

133: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

136: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

141: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

145: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajurtim|, ['change stem -round']

151: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

153: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

162: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

180: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

185: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

190: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

195: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

198: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

200: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

206: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

211: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetum|, ['change  -back', 'change  -round']

220: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

221: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

227: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

228: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

231: True, |roketim|, |roketim|, []~False, |roketim|, |roketum|, ['change  -back', 'change  -round']

244: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

257: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

258: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

286: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

295: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

320: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

326: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

329: True, |tutarag|, |tutarak|, ['change stem +voi']~False, |tutarag|, |tytarak|, ['change  +voi', 'change stem +back']

356: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

365: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

424: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

430: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

431: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

453: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

456: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

