Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]

1563: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1567: True, |guduubet|, |guduubet|, []~False, |guduubet|, |gudyubet|, ['change stem +back']

1574: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1592: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1594: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

1595: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

1606: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

1608: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

1642: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1654: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

1687: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1689: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

1690: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |giriSyk|, ['change  +voi', 'change stem -round']

1692: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

1734: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1769: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1770: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

1771: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1776: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |makzudim|, ['change stem -voi']

1780: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

1788: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

1796: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1797: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hetim|, ['change stem +round']

1798: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakym|, ['change  -round']

1804: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

1808: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1809: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markym|, ['change  -round']

1817: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanatwm|, ['change  +voi', 'change  -back']

1869: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1879: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistym|, ['change  -round']

1886: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1899: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

1930: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1931: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1947: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1949: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

1956: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbujwk|, ['change  +voi', 'change stem -round']

1960: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

1973: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

1976: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1979: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

2000: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2001: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2008: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

2028: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

2041: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

2045: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

2066: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

2069: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

2080: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

2084: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

2089: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

2102: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaatwm|, ['change  +voi', 'change  -back']

2123: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

2144: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

2155: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

2159: True, |naibim|, |naibim|, []~False, |naibim|, |naibum|, ['change  -back', 'change  -round']

2177: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

2181: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

2227: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

2228: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

2247: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

2281: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

2282: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

2310: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2314: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaadum|, ['change  -voi', 'change  -back', 'change  -round']

2349: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

2355: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

2357: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

2370: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

Constraints added in training #2: 134
-{+back,-cons}{-cont}
-{-lat}{+hi,+round}{+cons}
+{-lat}{-back,-lo}
-{+round,+son,-word,-cons,-nas}
-{+voc,+cont,-cons,+round}{-voc}
+{-back,-round}{-lat}
-{-round}{-glot}{+back,-lo,-word,-round}
+{-voc}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{-nas,-back}{-voc}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+cor}{+round,-word}
-{+hi,+round}{+ant,+son,+nas,-word}
-{+voc,+back}{+cons,+son}
-{-word,-back,-lo}
-{+ant}{+cont,-back}{+nas}
+{+back,-cons}
+{+round,+cont}{+ant,+lab}
+{+voi,+cor,-rhot,-lat,-nas,-dr,-glot,-dor,-lab}{+round,+son}
-{-voc}{+back,-word,-lo,+hi,-round,-cons}
-{+hi,-nas,+son,-back,-round}{-lat,+son}
-{-nas,-back}{+nas,-cont}
+{+round,-cons}{+nas,-word}{+word}
+{+voc,-nas,+lo}{+cons}{+back,-nas}
-{-voc}{-word,-back}{+lab}
+{+hi,-back}{-dor}
-{+hi,+voc,+back,-cons,-round}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-dor,-lat,+son,+ant,-cor}{+word}
-{-voc}{+hi,-round}{-cor}
+{-voc}{-round,-lo}{-cor}
+{-nas}{+back,-nas,-word}{-voc}
+{+son,-back,-nas}
-{+voc,+son,-word,+round}{-glot}
-{+voc}{-word}{+round}
+{-word,+ant,-nas,-dr,-glot,-voc}{+hi,-round,-back,-lo}
-{-dr}{+round,-cons}{+cons}
+{+son,+cor,-word,-lat,-glot,-lab}{+round,-word}{-dor}
-{-lat}{-word,-round}
-{+back,+son}{-rhot}
-{+round,-cons}{+lab}
+{+cont,-back}
-{+voc,-word,-lo,+hi,-back,-round}
+{-rhot,-lab,-lat,-voc,-son}{+voc,+back,+son,-round}{+ant}
-{+voc,-round}{-lat}
-{-son}{+voc,-back}{-dor,-cor,-cont}
-{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-nas,-cont}{+hi,+back}
+{-back,-cons}{-dor,+lab,-rhot}
+{+voc}{-voc}{+round,+back}
-{-round,+voc,+son,-lo}
-{-nas}{-dor}{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}
-{+round,+cont,-word}{-voc}
-{+voc,+back}{+cons}
+{+cont,-back}{-voc}
+{+back,+son}{-dr}{+word}
+{-voc}{+cont,+round,-nas,-word,-back}
-{-dr}{+back}
-{-nas}{-cont}{-nas,-back}
-{+voc}{-lab}{+round,-nas}
+{+hi,-round,-lo}{+nas}
-{+back,-word}{+son}
-{+cont,-back,-nas}{-voc}{+word}
-{+son,-back}{-lat,+ant,-cont,-voc}
+{-rhot}{+hi,+back,-nas,-cons,-lo}
-{+voc,+back,-lo}
+{-voc}{-cons,-round}
+{-glot,+voi}{-word,-back}
-{+voc,-round}{-dr}{+voc}
+{+ant}{-lo,+voc,+son,+round,-nas}
-{-cons,-round}{-word}{+word}
+{-back}{-dor,-dr,+lab}
+{-word,-back}
+{-lo}{-glot,-lab}{+son,-back}
-{-word,-nas,-dr,-cont,-glot,-dor,-son}{+hi,+back}
-{-son}{+back,-lo}
+{-voc}{+son,-back}{+son}
-{+son,-word,-hi,+lo,-nas,-cons}{-voi,-word}{+back,-cons,-lo}
+{-glot}{+round,+son}{+cons}
-{+back,-round}{-glot,+nas,-voc}
-{-lab}{-cons,-round}{-rhot,-cor,-dr,+lab}
-{+voc,-back}{+cons}
-{+hi,-word,-back}{+lab}
-{+round,-cons}
-{+back,-cons}{-rhot,-cont}{+word}
-{-word}{-lat,+cons,-voi,+cor}
-{+cont,-round}{-cor,-voc,+lab,-word}
+{+hi,-round,-lo}{-dor}
+{+cont,-back}{-lat}
-{+back,+son,-word,-cons}{-cont}{+word}
+{+cons}{+voc,-back}
-{+voc,+son,-cons,-round}
+{-son}{+round,-word}
+{-nas}{-word,-round}{-cont}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{+round}{-son}{+voc,-round}
-{+hi,-word,-round}
Ident  -voi
-{+son,+back,-word,-hi,+lo,-nas,-round,-cons}{-dor,+ant,-rhot,-cont,+cor}{+round,-nas,-lo}
-{+cons,-cont}{+son,-back}{+nas}
-{-nas,-back}{-cor}
+{-dor}{+hi,+voc,+back}
+{-dor,+son}{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+ant,-voi}
+{+voc,-nas,+round}{+lab}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-voi,-son,-voc}{-round,-lo}{+ant,-dr,-glot,-dor,-cor,-voc}
-{+round,+back,-word}{+cons,-lat}
-{+hi,+back,-word}
+{-voi}{-cons,-back,-lo}
+{-dr}{+round,+cont,-back}
-{+round,-cons}{+cons}{+word}
-{+voc,-cons,+round}
-{-hi}{+cont}{-rhot,-nas,-dr,-glot,-voi,-son}
-{-word}{+back,-word}{-lat}
+{-round,+back,+son,-cons,-nas}
-{+round,-cons}{+cons,+son}
+{-back}{+son,+lab,+nas,-word,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cor}{+back,-cons}
-{-lat,+cor}{+cont,-word,-back,-lo}
+{-rhot,+cons}{+back,-word,-round}{-cor}
-{-glot,-cont}{+round,+son}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+voi,-word}{+back,+son}
-{-word}{+cor}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+cont,-back}{-dr}{+word}
+{+back,-cons}{-glot,+cons,+son,-word}{+word}
+{+cont,-round}{-glot}
+{-nas,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
+{+hi,-round,+cont,-cons,-nas}
+{-word,-back,-round}{+ant,-dr,-cont,-voc,+nas}
+{-cons}{-rhot,+ant,-lat,-word,-voc}{+hi,-back}
+{-word}{-glot,-voi}
-{+dor,-word,-rhot,-lat,-dr,-voi,-son}{+son,-back}
+{+cont,+voc,+son,-word,+round}
+{-lab,-nas,-lat}{+son,+round,+cont,-cons}
-{+round,+cont}{+lab,-word,+nas,+ant,-dr,-cont}
-{+son,+voc,+cont,-cons,-back}

Errors in testing #2: 354
False, |daamaadim|, |daamaatwm|, ['change  +voi', 'change  -back']

False, |Twfwtim|, |Twfwtim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |Saadim|, |Saatwm|, ['change  +voi', 'change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |tenkidim|, |tenkitim|, ['change stem +voi']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |muutekidim|, |muutekitim|, ['change stem +voi']

False, |hezimetim|, |hesimetim|, ['change stem +voi']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |pilebisidim|, |pilebisitim|, ['change stem +voi']

False, |mutavasswtim|, |mutavasswtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |seraazaatim|, |seraasaatwm|, ['change stem +voi', 'change  -back']

False, |mezellet|, |mesellet|, ['change stem +voi']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |sadedim|, |satedim|, ['change stem +voi']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |azadim|, |azatwm|, ['change  +voi', 'change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |nezaaketim|, |nesaaketim|, ['change stem +voi']

False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

False, |vazijet|, |vasijet|, ['change stem +voi']

False, |margaritim|, |markaritim|, ['change stem +voi']

False, |botim|, |botwm|, ['change  -back']

False, |mynferidim|, |mynferitim|, ['change stem +voi']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |bidaajet|, |bitaajet|, ['change stem +voi']

False, |linTim|, |linTwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |azaabim|, |asaabwm|, ['change stem +voi', 'change  -back']

False, |istinaadim|, |istinaatwm|, ['change  +voi', 'change  -back']

False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |bawtim|, |bawtim|, []

False, |pistim|, |pistwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |zwlgwtim|, |zwlkwtim|, ['change stem +voi']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |Sedidim|, |Setidim|, ['change stem +voi']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |iiDaadim|, |iiDaatwm|, ['change  +voi', 'change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |karSwtim|, |karSwtim|, []

False, |DeLLadim|, |DeLLatwm|, ['change  +voi', 'change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |muutaadim|, |muutaatwm|, ['change  +voi', 'change  -back']

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |aahengim|, |aahenkwm|, ['change stem +voi', 'change  -back']

False, |pezevengim|, |pezevenkwm|, ['change stem +voi', 'change  -back']

False, |dampingim|, |dampinkwm|, ['change stem +voi', 'change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |jezidim|, |jesidim|, ['change stem +voi']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |etydim|, |etitim|, ['change  +voi', 'change stem +round']

False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']

False, |taSwtim|, |taSwtim|, []

False, |mevtim|, |mevtwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |kwtim|, |kwtim|, []

False, |adaalet|, |ataalet|, ['change stem +voi']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |baadim|, |baatwm|, ['change  +voi', 'change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

False, |hidaajet|, |hitaajet|, ['change stem +voi']

False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |morgim|, |morkwm|, ['change  +voi', 'change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |ebedim|, |ebetim|, ['change stem +voi']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |syhuulet|, |syhyulet|, ['change stem +back']

False, |taksidim|, |taksitim|, ['change stem +voi']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

False, |istidaadim|, |istitaadwm|, ['change stem +voi', 'change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |ebaadim|, |ebaatwm|, ['change  +voi', 'change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |azakim|, |asakwm|, ['change stem +voi', 'change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |dengim|, |denkwm|, ['change stem +voi', 'change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |langwrtim|, |lankwrtwm|, ['change stem +voi', 'change  -back']

False, |kySadim|, |kySatwm|, ['change  +voi', 'change  -back']

False, |mezijet|, |mesijet|, ['change stem +voi']

False, |istirdaadim|, |istirdaatwm|, ['change  +voi', 'change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |syhuuletim|, |syhyuletim|, ['change stem +back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |mysnedim|, |mysnetim|, ['change stem +voi']

False, |rindim|, |rindwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |temdidim|, |temditim|, ['change stem +voi']

False, |myebbedim|, |myebbetim|, ['change stem +voi']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |sedim|, |setim|, ['change stem +voi']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

