Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []

1125: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswdim|, ['change  -voi']

1129: True, |myktesebat|, |myktesebat|, []~False, |myktesebat|, |muktesepat|, ['change stem +voi', 'change stem -back']

1151: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

1157: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

1160: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |mytqaddit|, ['change stem -round']

1204: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1207: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1212: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkym|, ['change  -round']

1230: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

1270: True, |allwg|, |allwk|, ['change stem +voi']~False, |allwg|, |allik|, ['change  +voi', 'change stem +back']

1287: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1300: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1313: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

1316: True, |myzebzeb|, |myzebzep|, ['change stem +voi']~False, |myzebzeb|, |myzqbzep|, ['change  +voi', 'change stem -round']

1335: True, |kurbaaDwk|, |kurbaaDwk|, []~False, |kurbaaDwk|, |kurbaaTwk|, ['change stem +voi']

1348: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

1351: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1353: True, |gepgenT|, |gepgenT|, []~False, |gepgenT|, |gepkenT|, ['change stem +voi']

1374: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1383: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1392: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1395: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

1400: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1407: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

1409: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

1447: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

1451: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1468: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1471: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1477: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |muStemilat|, ['change stem -back']

1497: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1501: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

1512: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |tikanwk|, ['change  +voi', 'change stem +back']

1543: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1544: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1548: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

1556: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1565: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1566: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

1593: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1609: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

1615: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1622: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1635: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1636: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

1654: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1669: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

1743: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |lankwrtim|, ['change stem +voi']

1747: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1771: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1779: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

1786: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaadim|, ['change  -voi']

1790: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

1799: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turupum|, ['change  +voi', 'change  -back', 'change  -round']

1805: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1812: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1813: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |duzajak|, ['change  +voi', 'change stem -back']

1835: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammytum|, ['change  +voi', 'change  -back', 'change  -round']

1837: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antrazit|, ['change stem -voi']

1838: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

1847: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotym|, ['change  -round']

1848: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

1854: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

1857: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

1875: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1876: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

1886: True, |nedaamet|, |nedaamet|, []~False, |nedaamet|, |netaamet|, ['change stem +voi']

1890: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySqvvikim|, ['change stem -round']

1899: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1902: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

1905: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1909: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1910: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1937: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1942: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

2035: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

2039: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2054: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

2075: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2101: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

2102: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2106: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

2113: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dqbim|, ['change stem +back']

2115: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

2130: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

2158: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2163: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

2169: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjytym|, ['change  +voi', 'change  -round']

2211: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

2214: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

2220: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2224: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

2225: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

2228: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

2239: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

2263: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2268: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

2275: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

2277: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

2285: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

2292: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2295: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

2301: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

2327: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

2348: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

2351: True, |gavot|, |gavot|, []~False, |gavot|, |kavot|, ['change stem +voi']

2366: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

2368: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

2370: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

2374: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

2375: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

Constraints added in training #1: 129
-{-lo}{-dor}{+back,+cont}
-{+voc,+back,-word,+hi,-nas,-round,-cons}{+nas}
-{+ant,-son}{+voc,+back}{-rhot,-dr}
-{+back,+cont,-word,-cons}
+{+voi}{+cont,-back}
-{-nas,-round}{+son}
+{+voc,+back}{-lat,+cons,+lab,+nas,-rhot,+ant,-dr,-glot,-cor,-voc}{+word}
+{-voi,-cont}{+voc,-back}{+nas}
+{+son,-word,-lo,+hi,-nas,-back,-round}
-{+word}{+back,-word,-cons}{+nas,-rhot,-lat,-cont,-cor,-voc}
+{+cor,-cont}{+son,-back}{-rhot}
+{+cont}{-dr}{-back,-cons}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-glot,-dor,-lab,-voi,-son,-voc}
+{+voc,+back}
+{+round,+cont,-cons}{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-lo}
-{+voc,-round}{-glot}
+{-voi,-word,-voc}{+hi,-back}
+{+round,-nas,-cons}{-glot,+ant}
-{+back,-lo}{+cons,+son}{+word}
+{+cont,-round}{-cor,-word}
+{-cor}{+back,+son}{+ant}
+{-back}{+lab}{+word}
+{+cons,-word}{+round,+son}{+lab}
+{-word,-back}
-{+cons}{-word,-back}
+{+cons,+voi,-word,-rhot,+ant,-dr,-cont,-dor,-son,-voc}{-word,-round}
+{-rhot,-lat,-nas,-dr,-glot,-voi}{+back,+son,-cons}
+{-voi}
-{-cor,+voi}{+word}
+{+voc,+round}{+cor,-son}{+round,-lo}
-{-back,-round}{+lab}
-{+cont,-voi,-nas}
-{+cons,+cont,-rhot,+ant,-dor,-voi,-son,-voc}
-{-glot}{+cont,+round,+back,-nas}{-rhot}
+{+back,-round}
-{-dor}{-nas,-dr}{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+cont}{+cor}{+hi,+cont,-nas,-back,-round}
-{+back,-cons}
+{-dor,+cor,-cont}{-back,-nas,-word,-cons}
+{+hi,+voc,+back,-word}{-rhot}
+{+voc,-nas,+round}
-{+hi,-nas,+back,+cont,-round}{-dr}{+word}
-{-son,-word}{+hi,-round,-lo}
-{-dr}{+back,+cont}
+{+cont,-round}{+ant}
-{+ant}{+voc,+back,-word,-lo,+hi,-cons}
-{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}
+{+back,-cons}{-glot}
-{+back,-lo}{-glot}
+{-son}{+back,-word}{+cons}
+{-voi}{+back,-word}
+{+cons}{+back,-cons}
+{+voc,+round,-lo}{+ant,-lat}
+{+voc,+back,+cont,-lo}{+ant}
+{+voi,+cor,-word}{-word}{-glot}
+{-word,-round}
-{+cons,-voi}
+{+son,-back,-lo}
+{+hi,+voc,-back}{+lab}
+{+back}{-word,+cor,-voc,-cont}{+voc,-back}
-{+son,+back,-nas,-lo}{+son,-word}
+{+back,-lo}
+{+round,+cont}
-{-lat}{-word}{+voc,+son,+round}
+{-lab}{+back,-round}{+son}
+{+back,-round}{-dr}{+word}
-{-back}{-lat,+ant}{+word}
+{+voc,+cont,-back,-cons,-nas}
+{-nas,-back}
-{+voc,+round}{-word}{+word}
+{-cont,-son}{+son,-back}
+{-son}{+cont,-word,-cons,-round}{+ant}
+{-rhot}{+back,+son}
+{-glot}{-back,-cons}{+son}
+{+back,+cont}{-cont,+lab}
-{-word,-back}{-voc}
+{+back,-round}{-lat}
+{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-glot}{+back,+son}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-voc}
-{+back}
+{-back}{+lab}
-{-lab}{+hi,+back}{+son}
+{+son,-back}{+cons}
-{+voi}{+son,+back,-nas,-round}{-cor}
+{-lat,-voc}{+round,+back,+son}
-{-glot}{+back}
+{-cont}{-round,-word,-lo}
+{-dor,-cor,+lab,-rhot}{-cons,-round}
-{+son,-word,-lo,-hi,-nas,-round}{-voi}{+hi,+round,-cons,-back}
+{-lat}{+back,+son}{+ant}
-{+cons,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-voi,-son}{+back}
+{-ant}{+cont,-back}{-lat,+cons,+cor,+nas,-word,+ant,-glot,-lab}
+{-word}{-back}{-dr}
+{+hi,+back,+son,-cons,-round}
-{+voc,+back,-lo,-round}
+{-nas}{+hi,-nas,-round}{-word}
-{+cor,-lat,-rhot,+ant,-cont,-glot,-dor,-voi,-son,-voc}{-round}
+{-glot}{+cont,-round}{+ant}
+{-voc}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-round,-back,-lo}
-{-dor}{+back,-nas}
+{+cons,+lab,+ant,-nas,-cont,-glot,-cor}{+hi,+back}{-dor}
+{-hi}{-nas,-cont}{-round,-lo}
+{-lat}{-cons,-round}
+{-glot,-dor,-cont}{+hi,-round,-nas,-word,-lo}
-{+cont,-voi}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{-glot,+ant,+nas}
+{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
+{+voc,+round,+cont,-word,-lo,-back}{+cons,+lab,-rhot,-lat,-nas,-dr,-cont,-glot,-son,-voc}{+son,-nas,-back,-cons}
-{+word}{-voi,+cor}
+{-dor,+voi}{+round,+son}
-{-voc}{+back,-round}{+voi,-word,-ant,-rhot,-nas,-cont,-glot,-dor,-son}
-{-lo}{-lab}{+round,-nas,-back}
-{-nas}{+back,-lo}
-{+round,+back}
+{+cont,-word,-back}
+{+son,-round}{-voc}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}
+{+son,-round}{+ant,-cor,-word}
-{-voc}{+back,-nas}
+{-cons}{+cons,+dor,-word,-ant,-rhot,-nas,-glot,-cor,-voi,-voc}{-nas,-back}
+{-nas,-back}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
+{-glot,-rhot,+voi,-word}{-back}{-dr,+cor,-ant}
+{-glot,-dr,-cont,+nas}{-rhot,+voi,-cont,-ant}
+{+cons}{+cont,+back,+son}{-cor,+lab}
-{+hi,+voc,+round}{-lat}{+word}
-{-lat}{+back,+son}{+nas}
+{-glot,-rhot,-cor,-voi}{+voc,-nas,-back,-lo}
+{+back}{+lab}

Errors in testing #1: 368
False, |jekvyDud|, |jekvyDud|, []

False, |darbim|, |darbim|, []

False, |oruD|, |oruD|, []

False, |fijortim|, |fijortim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |kaldwraDim|, |kaldwraDim|, []

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |tunDim|, |tunDim|, []

False, |azadim|, |azadim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |rwzkim|, |rwzkim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |avrad|, |avrad|, []

False, |kySad|, |kySad|, []

False, |iirad|, |iirad|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |kokim|, |kokwm|, ['change  -back']

False, |antwraktim|, |antwraktim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |garkim|, |garkim|, []

False, |rySd|, |rySd|, []

False, |aabaadim|, |aabaadim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |avradim|, |avradim|, []

False, |baalaDim|, |baalaDim|, []

False, |darb|, |darb|, []

False, |isnaadim|, |isnaadim|, []

False, |muteemed|, |mutqemet|, ['change  +voi', 'change stem -round']

False, |damad|, |damad|, []

False, |altystim|, |altystim|, []

False, |Kawd|, |Kawd|, []

False, |rind|, |rind|, []

False, |yzynDim|, |yzynDim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |istibdad|, |istibdad|, []

False, |fwrtim|, |fwrtim|, []

False, |istinaadim|, |istinaadim|, []

False, |qdynDim|, |qdynDim|, []

False, |saDim|, |saDim|, []

False, |okutaDim|, |okutaDim|, []

False, |anwtim|, |anwtim|, []

False, |swtokim|, |swtqkim|, ['change stem +back']

False, |TaSwdim|, |TaSwdim|, []

False, |aaD|, |aaD|, []

False, |hwnkim|, |hwnkim|, []

False, |demagogim|, |demagogim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |itiijad|, |itiijad|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |zamkim|, |zamkim|, []

False, |kazanD|, |kazanD|, []

False, |standim|, |standim|, []

False, |felD|, |felD|, []

False, |hqtim|, |hqtim|, []

False, |jamaDim|, |jamaDim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |anodim|, |anodym|, ['change  -round']

False, |kyrd|, |kyrd|, []

False, |akord|, |akord|, []

False, |martim|, |martim|, []

False, |popim|, |popim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |tqbankim|, |tqbankim|, []

False, |okim|, |okwm|, ['change  -back']

False, |kupim|, |kupym|, ['change  -round']

False, |tokim|, |tqkim|, ['change stem +back']

False, |aaDim|, |aaDim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |hudud|, |hudud|, []

False, |bankim|, |bankim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |bulunD|, |bulunD|, []

False, |uDim|, |uDym|, ['change  -round']

False, |tartim|, |tartim|, []

False, |vekilharD|, |vekilharD|, []

False, |taahydim|, |taahydim|, []

False, |lopim|, |lopim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |lokavtim|, |lokavtim|, []

False, |jourtim|, |jourtim|, []

False, |istenD|, |istenD|, []

False, |baladim|, |baladim|, []

False, |laborantim|, |laborantim|, []

False, |LaaDiverd|, |LaaDiverd|, []

False, |gasbim|, |gasbim|, []

False, |zwrtim|, |zwrtim|, []

False, |vaad|, |vaad|, []

False, |punTim|, |punTim|, []

False, |zarb|, |zarb|, []

False, |miad|, |miad|, []

False, |minakobim|, |minakobym|, ['change  -round']

False, |gasb|, |gasb|, []

False, |TerTqpim|, |TerTqpim|, []

False, |mokampim|, |mokampim|, []

False, |Sortim|, |Sortim|, []

False, |baasybadelmevtim|, |baazybadelmevtim|, ['change stem -voi']

False, |tanZantim|, |tanZantim|, []

False, |band|, |band|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |dostim|, |dostim|, []

False, |kajwd|, |kajwd|, []

False, |derD|, |derD|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |iDaad|, |iDaad|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |robim|, |robym|, ['change  -round']

False, |bandim|, |bandim|, []

False, |darbim|, |darbim|, []

False, |mevLud|, |mevLud|, []

False, |kapkaDim|, |kapkaDim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |iiDaadim|, |iiDaadim|, []

False, |bariikad|, |bariikad|, []

False, |kaswnD|, |kaswnD|, []

False, |lupim|, |lupym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |gongim|, |gongim|, []

