Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
1089: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1094: True, |muhik|, |muhik|, []~False, |muhik|, |muhwk|, ['change stem -back']

1140: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1143: True, |Tajlwg|, |Tajlwk|, ['change stem +voi']~False, |Tajlwg|, |Tajluk|, ['change  +voi', 'change stem -round']

1156: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraTwm|, ['change  +voi', 'change  -back']

1163: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

1164: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedym|, ['change  -round']

1170: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tegoslovak|, ['change stem -voi']

1182: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1199: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwb|, ['change stem -back']

1209: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1210: True, |sopaDwg|, |sopaDwk|, ['change stem +voi']~False, |sopaDwg|, |sopaDuk|, ['change  +voi', 'change stem -round']

1218: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1225: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

1227: True, |bekim|, |bekim|, []~False, |bekim|, |pekwm|, ['change stem +voi', 'change  -back']

1228: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1232: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

1236: True, |Demijet|, |Demijet|, []~False, |Demijet|, |Temijet|, ['change stem +voi']

1240: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1254: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

1269: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1274: True, |vaarijet|, |vaarijet|, []~False, |vaarijet|, |vaarwjet|, ['change stem -back']

1286: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1288: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

1294: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1300: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvqnD|, ['change stem -round']

1305: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSitim|, ['change stem +voi']

1313: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1316: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1320: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettyb|, []

1328: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rqzetim|, ['change stem +back']

1333: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

1336: True, |kabahat|, |kabahat|, []~False, |kabahat|, |kapahat|, ['change stem +voi']

1347: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1354: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iyDap|, ['change  +voi', 'change stem -round']

1359: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1368: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1369: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1370: True, |sybut|, |sybut|, []~False, |sybut|, |zybut|, ['change stem -voi']

1388: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |taamaadim|, ['change stem +voi']

1393: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1404: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

1408: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalub|, ['change stem -back', 'change stem -round']

1417: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1418: True, |rehaavet|, |rehaavet|, []~False, |rehaavet|, |rehaavqt|, ['change stem -round']

1427: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

1431: True, |penDap|, |penDap|, []~False, |penDap|, |penTap|, ['change stem +voi']

1439: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1440: True, |Sirret|, |Sirret|, []~False, |Sirret|, |Syrret|, ['change stem -round']

1453: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1458: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

1466: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

1494: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

1496: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1499: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1504: True, |muhitim|, |muhitim|, []~False, |muhitim|, |mihitim|, ['change stem +round', 'change stem +back']

1545: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1558: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1559: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

1561: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

1562: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1564: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

1566: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tivitim|, ['change stem +round']

1579: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1581: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

1588: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1601: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1604: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

1605: True, |Tatwg|, |Tatwk|, ['change stem +voi']~False, |Tatwg|, |Tatuk|, ['change  +voi', 'change stem -round']

1609: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpwt|, ['change stem -back']

1616: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1617: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zurlak|, ['change  +voi', 'change stem -round']

1624: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

1632: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

1633: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

1638: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

1656: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

1668: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfretaatim|, ['change stem +voi']

1730: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1791: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1792: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

1798: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1801: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1802: True, |sihat|, |sihat|, []~False, |sihat|, |syhat|, ['change stem -round']

1822: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

1824: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1845: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1855: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

1879: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1880: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

1882: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1901: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealwstim|, ['change stem -back']

1915: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1921: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

1931: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1935: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1940: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1956: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1961: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1991: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

2001: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

2024: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2032: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

2036: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

2074: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |mizaaheretim|, ['change stem +round']

2078: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2084: True, |syet|, |syet|, []~False, |syet|, |syqt|, ['change stem -round']

2089: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sukim|, ['change stem -round']

2091: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

2126: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2129: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

2132: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

2164: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

2223: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

2244: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

2245: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2258: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2266: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

2292: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

2293: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

2296: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabwDim|, ['change stem +round']

2298: True, |iStijak|, |iStijak|, []~False, |iStijak|, |yStijak|, ['change stem -round']

2300: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

2304: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2307: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

2315: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

2316: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

2351: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2358: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

Constraints added in training #0: 196
Ident  -voi
-{-dr}{-lo,+back,+cont,-nas}
+{+voc,+son,+round,+cont,-lo,+hi}
Ident  round
-{-back,-lo}{+son,-cor,+nas,-cont}
cons tier +['{-glot,-rhot,+voi,-word}', '{-word}', '{-rhot,+cons,-voc}']
Ident  -round
Ident  +back
Ident  +voi
Ident  back
+{-lab}{+round,+son}
voc tier -['{-word}', '{+son,+back,+cont,-hi,+lo,-cons}', '{+voc,+son,+cont,-word,+hi,-back,-cons}']
Ident  -back
voc tier +['{+back,-lo}']
+{-hi}{-dor,-nas,-voi}{+word}
-{-lab,-nas,-cont,-word}{+round,+back}
Ident  voi
+{-round,-lo}
-{+son,+cont}{-lab,-cor,+voi,-cont,-son}{+word}
-{-nas,-back}{+son}
+{+back}
+{-glot,-rhot}{+round,+son}{-lat}
+{-nas}{-word,-back}
-{+hi,+round}
+{+voc,+back}{+cons}{+word}
Ident  +round
+{+round}{+son,+lab,-lat,-dr,-glot,-cor}
-{-cons,-back,-word}{-voc}{+word}
+{-voi,+cor}{+son,-round}
+{-back,-lo}{+cons,+lab,+nas,+ant,-word,-lat,-dr,-cont,-cor}
cons tier -['{+voi,-cont}']
-{+voc,+back}{-rhot,+cons,+dor}
+{-cor,+voi}
+{-lat,+voi}{+back}{-rhot,+cons,+nas}
-{-back,-lo,-word,-cons,-round}
cons tier -['{+voi}']
-{+voc,+round}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+back,-cons}{-dor}{+son,-back}
voc tier +['{-hi,-cons}', '{+back,-round}']
voc tier -['{+hi}', '{+round}', '{-nas,-back}']
voc tier +['{+son,+back,+cont,-lo,+hi,-nas,-cons}']
-{+son,-back,-round}
+{-cons}{+cor,-word}{+hi,-round,-nas,-back,-lo}
-{+son,-word,-lo,-nas,-back,-round,-cons}{+cons,-son,-word}{+cont,+round,+son,-back}
+{+hi,+back,+cont}
+{+round,-back,-lo}
+{+voi,-dr}{+hi,-lo}{-lat,-word,+lab}
+{+son,-round}{+son,-word,-ant,-dr,-voc,-glot,-cons}{+back,+cont,-nas}
voc tier -['{+round,-lo}']
-{+round,-cons}
-{-nas,-word,-back}
+{+cont,+voc,-nas,-word,-round}
+{-lat}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}
+{+cons,+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voc}
+{+voc,+son,+back,+cont,-word,-round}
+{+lo,+back,-cons,+voc}{-voi,-son}{+word}
+{+voc,+cont,-word,-nas,-round,-cons}
-{+son,+voc,-nas,-back}
voc tier -['{-back,-cons}']
+{+round,+back,-nas}{-glot,-nas}{+voc}
+{-dr}{+voc,-cons,+round}
+{-rhot,-lat,+voi}{+round,+son}
+{+round}
+{+back,-round}
+{+hi,+voc,+back,+cont}{+cons}{+word}
+{-glot,-son}{+voc,-back}{-cont}
-{+cons,+cor}{+back,+cont,-round}
-{+back,+cont,-cons}{+cons,+son,+cor,+cont,-lat,-word,+ant,-nas,-dr,-glot,-dor,-lab,+rhot,-voc}
voc tier -['{+voc,-round,-lo}']
voc tier -['{+voc,-lo,-hi,-nas,-back,-round,-cons}', '{-cons,-lo}', '{-nas,-back}']
-{-nas,+voi}
-{+hi,+back,-word,-round}{-voc}{+word}
+{-nas,-back}{-dor,-cor}
+{+cons}{-lo,-round}{-rhot}
+{+back,+cont}
-{-cons,-voc}{+voc,+son,+back,-word,+lo,-nas,-round,-cons}{-rhot,+ant,-dr,-cont,+voi}
-{+ant}{+back,+cont}{-glot,+cons,+nas}
+{-lat,+dr}{-round}{+cons,-word}
voc tier -['{-nas,-round}']
voc tier -['{-nas,-word}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}']
+{-cons}{-dr}{+back,-word,-round}
voc tier +['{-word,-round}']
-{+son}{+voi,-word,-rhot,+ant,-nas,-dr,-cont,-lab,-son}{+word}
voc tier +['{+cont}', '{+voc}', '{+round,+cont}']
+{+voc,+back,+son,-cons,-nas}{-dor,-cor}{+word}
cons tier +['{-voi,-word}']
-{-nas}{-lat}{+hi,-back}
-{+back,+son,-cons,-lo}{-glot}{+word}
+{-back,-round}{-word}{+word}
-{+round,-back}{-lat}{+word}
-{-nas}{-back,-cons}
+{-lab,-cont}{-round,-cons,-lo}{+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}
+{+back,+son}
+{-dor}{+voc,-lo,-word,-cons,-round}{-voi,-nas,+dr}
+{-glot}{+back,+son}
-{+voc,-word,-hi,+lo,-nas,-cons}{-voc}{+back,-cons}
+{+cons,+son,+cor,+cont,-word,+rhot,+ant,-dr,-glot,-lab,-voc}{-voi,-voc}
voc tier -['{-word}', '{+cont,-round}']
-{+voc,-back,-round}
+{-dor,-voi}{+word}
-{-son}{-back}{-glot,-voc}
+{+cont,-back}{+cons,-word}{+word}
cons tier +['{-rhot,+voi,-voc}']
-{+back,+cont,-round}{-word}
+{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+back,-cons}
+{-rhot,+lab}{+hi,+round}
cons tier +['{-voi,-ant}']
voc tier -['{+back,-nas}']
+{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{+cons}{+voc,-back}
voc tier +['{+round,+back}', '{+voc,+son,+cont,-word,-lo,-nas,-cons}']
-{-back,-round}
voc tier -['{+back}', '{+voc,-back}']
-{-nas,-back}
-{-cons,-back}{+son,+lab,-word,+nas,-rhot,-lat,-dor,-cor,-voc}{+word}
voc tier +['{-lo}', '{+son,+round,+back,+cont,-word,-lo,+hi,-cons}', '{+back,-cons}']
+{+round,+son}
-{+word}{+son}{+back,-word}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-round}{-voi,-word}{+voc}
+{+voc,+son,-back,-lo}{-lat,+son,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+voc,+round}{-glot}{+word}
-{-voi,-son}{+cons,+cor,+cont,-lat,-nas,-dor}{+voc,+cont,-word,-lo,-hi,-nas,-back,-cons}
voc tier -['{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{+cont,-back}']
+{+cons,-cont}{+voc,-back}
+{-rhot}{+son,-back}{+cons,-word,+nas,-rhot,-cont,-glot}
-{-rhot}{+hi,+round,+back,+cont,-cons}
-{-nas,-cons}{-dor}{+voc,+son,+round,+back,+cont,-word,-lo,-nas}
-{+voc,+round}{+son,+cor,+cont,-word,+lat,-rhot,-nas,-dr,-ant,-glot,-dor,-lab,-voc}
cons tier -['{-lat,+voi,-voc}']
+{-round,-lo}{+cons}{-dor,-dr}
-{+round,-nas}
voc tier +['{+cont}', '{+back,-nas}', '{+back,+son,-cons,-round}']
+{+lab,-word,-cont,-dor,-cor,-voi}{+word}
+{-cont}{+back,-cons}
+{-dor,-son}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{-nas}
-{-glot,+ant,+cons,+lab}{+round,-word,-back,-lo}
-{+cont,-back,-round}
+{+back,-word}
-{+cont,+round,-nas,-word,-lo}
-{+round,+cont}
-{-voi}{-back,-cons}{-dor}
-{+voc,-back}{+son}{+word}
voc tier +['{+lo,-word,-round}', '{+son,+voc,+cont,-word,-nas}', '{+back,+cont,-word}']
+{-lat}{+cons}{-nas,-round}
voc tier -['{-round}', '{+round,+son}']
-{+hi,+round,-word}
+{+voc,+son,-back,-round}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-dor}
+{+round}{-rhot,-lat,+cons,-dr,-cont}
-{+word}{+voc,-round}{-dor}
-{-lo,-back,-round}
+{+cons}{-back,-round}
-{+round,+back}{-word}{-cont}
+{+voc,+son,+round}
cons tier -['{+cor}', '{+voi,-cont}']
voc tier +['{+cont}', '{+voc,-back}']
-{+cont,-round}{-dor,+ant,+lab,-rhot}{+word}
+{+cont,+round,-nas,-cons}
+{+round,+back,+son}{+cons}
cons tier +['{-voi,-son,-ant}', '{-voi,-voc}']
+{+hi,+round,+cont,+voc}
-{-nas}{+hi,+round}
-{-nas}{+back,+son}{-lat,+cons,-word,+nas,+ant,-glot,-dor,-cor}
-{+cons,-voi,-word,+cor}{+back,-lo}{-glot,+cons,-voc}
+{+voc,-back}
voc tier -['{+son,-round}']
+{-voi,-cont}{+word}
-{+cont,+round,+son,-word,-back}{+ant}
+{-glot,-lab,-lat,-voc}{-back,-lo}{-dor}
-{+back,-cons}{-lat}
+{-cont}{+hi,-nas,-round}{+son,-cont}
-{-rhot}{-lab,+ant,-voc}{-back,-lo}
-{-voc}{+voc,+son,-back}{+lab,-rhot,+ant,-dr,-dor,-voc}
+{+round,-word,-lo}
-{+round,-cons}{-rhot,-dor}{+voc,-cons,-round}
-{-nas,+voi}{+word}
voc tier +['{-hi}', '{+round,+cont}']
-{+cons,+ant,-nas,-dr,-glot,-dor,-voi,-voc}{+back,-lo,-round}
+{-lab}{+round,+cont}
voc tier -['{+cont}', '{+round}']
voc tier +['{-hi,-round}']
-{-round,-lo}{-cor,-word}
-{+hi,+cont,-cons,-round}
+{-round}
+{+cont,+son,-word,-round}
voc tier -['{+voc,+son,-lo,-back,-round,-cons}', '{+round,-cons}']
-{+round,+cont,-word,-back}
-{+voc}{-son}{+round,+son,-lo}
+{-word,-round}{-word}
-{+round,+back}
-{+hi,-back,-round}
-{-dor,+cons}{+back}{-rhot}
voc tier +['{+round,-word}']
-{+hi,+cont,-back,-cons,-lo}{-lat,-cont}
+{+ant}{+back,-nas}{+cont,-dr}
-{-nas,-back}{-dor,+ant,-voc}{+word}

Errors in testing #0: 478
False, |aLakartim|, |aLakartim|, []

False, |iDraatim|, |iDraatim|, []

False, |Sutim|, |Sytim|, ['change stem +back']

False, |aportim|, |aportim|, []

False, |tadim|, |tadim|, []

False, |barbutim|, |barbutim|, []

False, |imbatim|, |imbatim|, []

False, |tadim|, |tadim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |groteskim|, |grqteskim|, ['change stem +back']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

False, |inzibaatim|, |inzibaatim|, []

False, |Sokim|, |Sokim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kurbim|, |kurbim|, []

False, |mazarratim|, |mazarratim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |kezzapim|, |kezzapim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

