Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |tasallut|, |tasallyt|, ['change stem +back']

False, |serbestim|, |serbestym|, ['change  -round']

False, |kesaafet|, |kqsaafet|, ['change stem -round']

False, |taklavatim|, |taklavatym|, ['change  -round']

False, |majtabim|, |majtabym|, ['change  -round']

False, |zahmetim|, |zahmetym|, ['change  -round']

False, |devletim|, |devletym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |kavatim|, |kavatym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |akatim|, |akatym|, ['change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |mizaaDim|, |mizaaDym|, ['change  -round']

False, |avkatim|, |avkatym|, ['change  -round']

False, |denajetim|, |denajetym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |basitim|, |basitym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |hidaajetim|, |hydaajetim|, ['change stem -round']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |myejjetim|, |myejjetym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |faziletim|, |faziletym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |mwzrabim|, |mwzrabym|, ['change  -round']

False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |jamaDim|, |jamaDym|, ['change  -round']

False, |ikaametim|, |ikaametym|, ['change  -round']

False, |gurub|, |guryp|, ['change  +voi', 'change stem +back']

False, |bejtim|, |bejtym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |hiitaabim|, |hiitaabym|, ['change  -round']

False, |mynaasebaatim|, |mynaasebaatym|, ['change  -round']

False, |kwraatim|, |kwraatym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |kwlwbwg|, |kwlybwk|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |turist|, |tyrist|, ['change stem +back']

False, |barbutim|, |barbutym|, ['change  -round']

False, |haDiivat|, |haDiyvat|, ['change stem -round']

False, |haDamatim|, |haDamatym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

False, |bandim|, |bandym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |rezaaletim|, |rezaaletym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |DaDwkim|, |DaDwkym|, ['change  -round']

False, |ilaDim|, |ilaDym|, ['change  -round']

False, |taktim|, |taktym|, ['change  -round']

False, |akim|, |akym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |supabim|, |sypabim|, ['change stem +back']

False, |italig|, |ytalik|, ['change  +voi', 'change stem -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |ahbaabim|, |ahbaabym|, ['change  -round']

False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |haraDim|, |haraDym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |vatim|, |vatym|, ['change  -round']

False, |fijort|, |fyjort|, ['change stem -round']

False, |biitab|, |biytap|, ['change  +voi', 'change stem -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |baadim|, |baadym|, ['change  -round']

False, |dijaanetim|, |dijaanetym|, ['change  -round']

False, |niSaabureg|, |nySaaburek|, ['change  +voi', 'change stem -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |balastim|, |balastym|, ['change  -round']

False, |isnaadim|, |isnaadym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |tuvalet|, |tyvalet|, ['change stem +back']

False, |aafatim|, |aafatym|, ['change  -round']

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |puset|, |pyset|, ['change stem +back']

False, |iSretim|, |iSretym|, ['change  -round']

False, |pikabim|, |pykabim|, ['change stem -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |tahSidat|, |tahSydat|, ['change stem -round']

False, |iDaazet|, |yDaazet|, ['change stem -round']

False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

False, |muuDidim|, |muuDydim|, ['change stem -round']

False, |illetim|, |illetym|, ['change  -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |iktisad|, |iktysat|, ['change  +voi', 'change stem -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']

False, |kefaaretim|, |kefaaretym|, ['change  -round']

False, |siraajet|, |syraajet|, ['change stem -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |kymbetim|, |kymbetym|, ['change  -round']

False, |iStiraakim|, |iStiraakym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |intihabatim|, |intihabatym|, ['change  -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |dijabet|, |dyjabet|, ['change stem -round']

False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |mansubim|, |mansubym|, ['change  -round']

False, |aLakartim|, |aLakartym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |hasbelhiiDab|, |hasbelhiyDap|, ['change  +voi', 'change stem -round']

False, |tamiratim|, |tamyratim|, ['change stem -round']

False, |meSveretim|, |meSveretym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |Devab|, |Dqvap|, ['change  +voi', 'change stem -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |tatbikaatim|, |tatbykaatim|, ['change stem -round']

False, |kababulut|, |kababulyt|, ['change stem +back']

False, |genDim|, |genDym|, ['change  -round']

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |kollug|, |kollyk|, ['change  +voi', 'change stem +back']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |lijaakatim|, |lyjaakatim|, ['change stem -round']

False, |iDad|, |yDat|, ['change  +voi', 'change stem -round']

False, |iTim|, |iTym|, ['change  -round']

False, |halkim|, |halkym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |mevDut|, |mevTut|, ['change stem +voi']

False, |ateistim|, |ateistym|, ['change  -round']

False, |antilob|, |antilqp|, ['change  +voi', 'change stem +back']

False, |Satafatim|, |Satafatym|, ['change  -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |rastim|, |rastym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |muaatabim|, |muaatabym|, ['change  -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |iiDad|, |iyDat|, ['change  +voi', 'change stem -round']

False, |baabim|, |baabym|, ['change  -round']

False, |tanzifat|, |tanzyfat|, ['change stem -round']

False, |pipetim|, |pipetym|, ['change  -round']

False, |nezaaketim|, |nezaaketym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |sijaaset|, |syjaaset|, ['change stem -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |aaLatim|, |aaLatym|, ['change  -round']

False, |standim|, |standym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |sanatim|, |sanatym|, ['change  -round']

False, |sajaDim|, |sajaDym|, ['change  -round']

False, |zulmet|, |zylmet|, ['change stem +back']

False, |Derahat|, |Dqrahat|, ['change stem -round']

False, |veLaajetim|, |veLaajetym|, ['change  -round']

False, |gwjaabim|, |gwjaabym|, ['change  -round']

False, |aazaabim|, |aazaabym|, ['change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |solug|, |solyk|, ['change  +voi', 'change stem +back']

False, |Tullug|, |Tullyk|, ['change  +voi', 'change stem +back']

False, |burDim|, |burDym|, ['change  -round']

False, |iDab|, |yDap|, ['change  +voi', 'change stem -round']

False, |iiDab|, |iyDap|, ['change  +voi', 'change stem -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |fijat|, |fyjat|, ['change stem -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |syKuunetim|, |syKuunetym|, ['change  -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatym|, ['change  -round']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |meSruhatim|, |meSryhatim|, ['change stem +back']

False, |Titim|, |Titym|, ['change  -round']

False, |iffetim|, |iffetym|, ['change  -round']

False, |kazuuletim|, |kazuuletym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |tahdidat|, |tahdydat|, ['change stem -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |tqbankim|, |tqbankym|, ['change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |myfredaatim|, |myfredaatym|, ['change  -round']

False, |ittihaadim|, |ittihaadym|, ['change  -round']

False, |musaddag|, |mysaddak|, ['change  +voi', 'change stem +back']

False, |aahitim|, |aahitym|, ['change  -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |aLLakim|, |aLLakym|, ['change  -round']

False, |zimmetim|, |zimmetym|, ['change  -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |baklijaatim|, |baklyjaatim|, ['change stem -round']

False, |kaTim|, |kaTym|, ['change  -round']

False, |diraajet|, |dyraajet|, ['change stem -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |ebaadim|, |ebaadym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |despotim|, |despotym|, ['change  -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |teferruatim|, |teferruatym|, ['change  -round']

False, |salisilatim|, |salisylatim|, ['change stem -round']

False, |kaledoskop|, |kaledqskop|, ['change stem +back']

False, |antantim|, |antantym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |kasabim|, |kasabym|, ['change  -round']

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |teetim|, |teetym|, ['change  -round']

False, |rekaabetim|, |rekaabetym|, ['change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']

False, |iSaaret|, |ySaaret|, ['change stem -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |hububat|, |hubybat|, ['change stem +back']

False, |Debim|, |Debym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |kasetim|, |kasetym|, ['change  -round']

False, |muavenetim|, |muavenetym|, ['change  -round']

False, |piSig|, |piSyk|, ['change  +voi', 'change stem -round']

False, |taSwtim|, |taSwtym|, ['change  -round']

False, |baalaDim|, |baalaDym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |Denabim|, |Denabym|, ['change  -round']

False, |akrebim|, |akrebym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |ilaD|, |ylaT|, ['change  +voi', 'change stem -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |japwtim|, |japwtym|, ['change  -round']

False, |saltim|, |saltym|, ['change  -round']

False, |altim|, |altym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |tuvaletim|, |tyvaletim|, ['change stem +back']

False, |kontratim|, |kontratym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |teSrifat|, |teSryfat|, ['change stem -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |Lakim|, |Lakym|, ['change  -round']

False, |nihaajetim|, |nihaajetym|, ['change  -round']

False, |evraakim|, |evraakym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |Saajetim|, |Saajetym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |ystaadim|, |ystaadym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |SapSapim|, |SapSapym|, ['change  -round']

False, |revnakim|, |refnakym|, ['change stem +voi', 'change  -round']

False, |azotim|, |azotym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |menkubijetim|, |menkubijetym|, ['change  -round']

False, |mahsub|, |mahsyp|, ['change  +voi', 'change stem +back']

False, |asfaltim|, |asfaltym|, ['change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |sijaanet|, |syjaanet|, ['change stem -round']

False, |dolambaTim|, |dolambaTym|, ['change  -round']

False, |gyllaDim|, |gyllaDym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |taalikim|, |taalikym|, ['change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbym|, ['change  -round']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |maltim|, |maltym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |ahretim|, |ahretym|, ['change  -round']

False, |aftim|, |aftym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |mevDudat|, |mevTudat|, ['change stem +voi']

False, |hejhatim|, |hejhatym|, ['change  -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |maaLumijet|, |maaLymijet|, ['change stem +back']

False, |ittifag|, |ittyfak|, ['change  +voi', 'change stem -round']

False, |mensuDaatim|, |mensuDaatym|, ['change  -round']

False, |tertibaatim|, |tertybaatim|, ['change stem -round']

False, |naibim|, |naibym|, ['change  -round']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |dominantim|, |domynantim|, ['change stem -round']

False, |mysiibetim|, |mysiibetym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |turub|, |turyp|, ['change  +voi', 'change stem +back']

False, |forvetim|, |forvetym|, ['change  -round']

False, |hajaatim|, |hajaatym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |iliSig|, |iliSyk|, ['change  +voi', 'change stem -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |aLpim|, |aLpym|, ['change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |bilittifaakim|, |bilittifaakym|, ['change  -round']

False, |Lugatim|, |Lygatim|, ['change stem +back']

False, |boDurgatim|, |boDurgatym|, ['change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |Subat|, |Sybat|, ['change stem +back']

False, |izmitim|, |ismitym|, ['change stem +voi', 'change  -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |haaliharbim|, |haaliharbym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |yratim|, |yratym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |izdivaD|, |izdyvaT|, ['change  +voi', 'change stem -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |sepetim|, |sepetym|, ['change  -round']

False, |tatbikat|, |tatbykat|, ['change stem -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |beraatim|, |beraatym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |vefijatim|, |vefyjatim|, ['change stem -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |habaasetim|, |habaasetym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |inzibat|, |inzybat|, ['change stem -round']

False, |taassub|, |taassyp|, ['change  +voi', 'change stem +back']

False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |nijaabet|, |nyjaabet|, ['change stem -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |riDat|, |ryDat|, ['change stem -round']

False, |briketim|, |briketym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |SiKaajetim|, |SyKaajetim|, ['change stem -round']

False, |Tinakop|, |Tynakop|, ['change stem -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |vysatim|, |vysatym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |ziraat|, |zyraat|, ['change stem -round']

False, |milletim|, |milletym|, ['change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |maskim|, |maskym|, ['change  -round']

False, |ruhsatim|, |ruhsatym|, ['change  -round']

False, |iktisaabim|, |iktysaabim|, ['change stem -round']

False, |tulumDug|, |tulymDuk|, ['change  +voi', 'change stem +back']

False, |mazarratim|, |mazarratym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |halatim|, |halatym|, ['change  -round']

False, |myLakaatim|, |myLakaatym|, ['change  -round']

False, |etim|, |etym|, ['change  -round']

False, |myzaakerat|, |myzaakqrat|, ['change stem -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |taraavetim|, |taraavetym|, ['change  -round']

False, |sarkaTim|, |sarkaTym|, ['change  -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |mytevaafwk|, |mytqvaafwk|, ['change stem -round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |meleKaatim|, |melqKaatim|, ['change stem -round']

False, |keratim|, |keratym|, ['change  -round']

False, |husuumetim|, |husuumetym|, ['change  -round']

False, |syKut|, |syKyt|, ['change stem +back']

False, |TeSid|, |TeSyt|, ['change  +voi', 'change stem -round']

False, |esvabim|, |esvabym|, ['change  -round']

False, |aadaabim|, |aadaabym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |keTap|, |kqTap|, ['change stem -round']

False, |hijaanet|, |hyjaanet|, ['change stem -round']

False, |riDatim|, |ryDatim|, ['change stem -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |bulunD|, |bulynT|, ['change  +voi', 'change stem +back']

False, |iDaad|, |yDaat|, ['change  +voi', 'change stem -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |martim|, |martym|, ['change  -round']

False, |kulaDim|, |kulaDym|, ['change  -round']

