Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']

1184: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakym|, ['change  -round']

1193: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1198: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1204: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1208: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1213: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1219: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1220: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

1222: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1227: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1233: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

1237: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystinlyk|, ['change  +voi', 'change stem +round']

1250: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

1256: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1258: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1260: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1265: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1269: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

1270: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

1280: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1287: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

1297: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1301: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

1315: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1318: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1320: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

1321: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1322: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

1327: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1344: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1353: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

1372: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1380: True, |aaSwg|, |aaSwk|, ['change stem +voi']~False, |aaSwg|, |aaSuk|, ['change  +voi', 'change stem -round']

1398: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1401: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hezaabum|, ['change stem -voi', 'change  -back', 'change  -round']

1407: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borTwm|, ['change  +voi', 'change  -back']

1411: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTulwk|, ['change  +voi', 'change stem -round']

1415: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitym|, ['change  -round']

1417: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

1422: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1433: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1437: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1460: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1462: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

1463: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1468: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1473: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1474: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1475: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1476: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

1484: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1490: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

1514: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1516: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1531: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1534: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1536: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1538: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1541: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

1542: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

1545: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1546: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

1560: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

1566: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1584: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1585: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

1592: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1596: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1600: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1610: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

1634: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1636: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

1653: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1661: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

1687: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Dezaaretim|, ['change stem -voi']

1704: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1705: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

1713: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1721: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1729: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1741: True, |kajwg|, |kajwk|, ['change stem +voi']~False, |kajwg|, |kajik|, ['change  +voi', 'change stem +back']

1761: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1771: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1774: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

1777: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

1779: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1785: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

1799: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1802: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

1803: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1807: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

1814: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1829: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1832: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasipwm|, ['change stem +voi', 'change  -back']

1837: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1838: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

1841: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1846: True, |muhatab|, |muhatap|, ['change stem +voi']~False, |muhatab|, |muhatab|, []

1858: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

1867: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kilfetim|, ['change stem +round']

1876: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1891: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

1892: True, |Senlig|, |Senlik|, ['change stem +voi']~False, |Senlig|, |Senlyk|, ['change  +voi', 'change stem -round']

1900: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1901: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

1902: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |swnagrit|, ['change stem -back']

1904: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1916: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1922: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

1937: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1939: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1943: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1952: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabym|, ['change  -round']

1956: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1957: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1960: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1970: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1973: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

1982: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1984: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

2002: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

2021: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

2041: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sylbim|, ['change stem +back']

2045: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

2050: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

2053: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

2057: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

2060: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

2091: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2099: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2109: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

2128: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

2129: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

2144: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2161: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2176: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibym|, ['change  -round']

2187: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

2195: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

2207: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

2208: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2221: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

2264: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2271: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

2299: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2312: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

2313: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SumSek|, ['change  +voi', 'change stem -back', 'change stem -round']

2314: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

2322: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

2327: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

2338: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

2343: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

2354: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

2360: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

2363: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

2367: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

2377: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

Constraints added in training #1: 144
-{-back}{+cons}
-{+son,-round}
-{+hi,+cont,+back,-nas,-round}
-{+back,-cons,-lo}{-glot}{+word}
+{-word}{+voc,+back,+cont,-word}
-{-word}{-lat,-dr,+cons}{-round,-lo}
+{+cont,-cons,-back}
+{-word,-back}{+cons}{+word}
-{+cons,+cor,-lat,-word,+ant,-nas,-dr,-voi,-son,-voc}{+back,-lo}
-{+ant}{+voc,-round}
+{-dor}{-word,-back}
+{+round,-word}
+{-glot}{-glot,-lab,+ant,+voi,-lat}{+round,+back}
+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-cor,-son,-voc}{+cont,-nas,-cons,-back,-lo}{-cont}
-{+voc,-nas}{-voi}{+son,+back,-nas,-cons,-round}
+{+hi,+son,-nas,-back,-lo}
+{+round,+back,+son,-cons,+voc}
-{-cont}{+back,+cont}
Ident stem +round
+{-voi,-word}{+hi,+back,-lo}
+{+voi}{+son,+voc,-nas,+round}{+nas}
Ident stem -voi
-{+hi,+back}{-word}{+word}
+{+voc,+round}{-word}{+word}
+{-rhot,+nas,-word}{+cons}{+round,-lo}
-{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{+nas}
+{+son}{+cont,-back}{+cons}
+{-dor}{-back,-cons}
+{-nas,+voi}
-{-dor,+cons}{+hi,+round}{-dr,-word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-word}
-{-cor}{-rhot}{+round}
+{+hi,+round}
-{-lat}{-nas,-word,-cons,-round}
-{-cons}{-dor,-lat,-cont}{+back,-word}
-{+round,+son}{+cons}
+{-cont}{+son,-word,-lo,-nas,-back,-round,-cons}
+{+voi,-son}{+round,+back,-cons}{-cor}
-{-lat}{+hi,+voc,-back}
+{+hi,-round}{+lab}
+{+voc,+back,-cons,-round}{-voc}{+word}
-{+round,-lo}{+nas}
+{+cor}{-glot}{+hi,+back,-round}
-{-word,-back}{-dor}
+{-nas,-back}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dor,-cor,-voc}{+word}
-{+back,-word}
+{-voc}{+hi,-back,-lo}{+cons}
-{-back,-round}{-lat}{+word}
+{-nas}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-son,-voc}{+back,-word}
-{+word}{-glot,-voi,-cor,-dr,-son}
+{+cons,-voi,-cont,-voc}
-{-rhot}{+cont,+back,-nas,-word}
+{-word,-lat,-nas,-cor,-voi,-son}{+hi,-back}
+{+lab}{+hi,-back}{-rhot,-voc,+lab,+nas}
-{+voc,+back,-word}
-{-round}{-voi,-ant}{-back,-round}
-{+voc,-back}{-lat,-cor,-word}
-{-back,-cons,-round}
+{+cons,-ant,-lat,-dr,-cont,-glot,-cor,-voc}{+voc,-back,-word,-cons,-round}
-{+cont,-round}{-dr}
-{-rhot}{-round}
+{+cons}{+cont,-back}
+{+cor,-cont}{+voc,-round}
-{+voi,-cont}{+hi,+round,-nas,-word,-lo}
+{-rhot}{-lat,+voi}{-lo}
+{+voc,+son,+back,+cont,-word,-lo}
+{-word}{+round,-word}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-glot,-cor,-voc}
+{+cont,+round,-nas,-lo}
+{+round,+son,-cons,-nas}{-dr}
-{+round,-lo}{+nas,-cont}{+word}
-{+son,+back,-word,-lo,-nas,-cons}{+ant}{+word}
+{-rhot,-lab,-dr,-lat}{+son,+cont,-word,-round}{-rhot}
-{+lab}{+round,+back,-lo,+hi,-nas,-cons}{+ant}
-{+son}{-son}{+round,+son}
+{+voc,+son,+back,-word,-lo,-round,-cons}{-voi,-dr}{+word}
-{+voc,+back,+round}{+nas}{+word}
+{+back,-lo}{-cor}{+word}
-{-voc}{+back,-word}
+{-back,-lo}
+{-cons,-back}{+ant}{+word}
+{-word}{-son}{-back,-round}
-{+back,-round}{-rhot}
+{-rhot}{-back,-round}
+{+voc,+back,-round,-lo}
+{+son,-round}{-glot,-dor,+ant,-cor}{+word}
-{+son}{+round,-back}{-dr,+dor}
-{+round,-nas}
+{-glot}{+back,+cont}
+{+son,-round}{-voc}{+word}
-{+cons}{+round,-cons}{-voc}
+{-back,-cons}{-dr}
-{-word}{+round,-word,-lo,+hi,-nas,-cons}
+{+hi,+back}{-cont}
+{+voc,-round,-lo}
-{-hi,+round,-cons,-lo}
-{+back,-round}{-rhot,-word}{+word}
+{+hi,-nas}{+cons,+voi,-son}
+{-cons,-round}{-glot,-dr}
+{-voi,-son}
-{+cor}{-voc}{+hi,+back}
-{-rhot,+cor}{+cons,+voi,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-voc}{-back}
-{-lab,-cont}{-back}{-lat}
+{+round}{-lat}
-{+son,-back}{+cons,+lab,-lat,-dr,-glot,-voc}
-{-back}{-word}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-glot,-lat,-cor,-dr,+nas}{+word}
+{-lab}{+voc,+back}{+son}
+{-nas}{+round,+back}{-dor}
-{+hi,-nas,-round}
-{+son,-nas,-back,-round}{+cons,+ant,-word,+nas,-lat,-cont,-dor,-voc}
-{+son,-round}{+son}{+word}
+{+cons,+dor,-word,-ant,-rhot,-dr,-voi,-son,-voc}{+back}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son,+lab,-voc,+nas}{+word}
+{+round}{+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot}
-{-lat}{-back,-lo}{+ant,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-dor,-lab,-voc}
-{-word,-back,-round}
+{+back}{+cons}{+word}
-{+voc,+round}{-lat}{+word}
+{-nas,-son}{+back,-nas}{-cont}
-{-glot}{+voc,+son,+round,+back,+cont,-word,-nas,-cons}{-glot,-rhot,-lat,-word,-voc}
-{+cons}{-round}
-{+cons}{+hi,-back}
-{-glot,-word}{-word,-round}{-cor,-dr}
+{-dor}{+son,+round,+back,+cont,-cons}{-lat}
-{-round,-lo}{-rhot}
-{+cont,-back}{-rhot}{+word}
+{-voi}{+voc,+round}
+{+cons,-lat,-word,+ant,-cor,-son,-voc}{+hi,-back}{-dor}
-{-voc}{+back,-cons}
-{+back,+cont}{-dor,-lat,-dr,+nas,+lab}
+{+cont,+hi,+back,-nas,-lo}
+{+voc,+cont,-cons,-round}{-lat}{+word}
+{-nas,-round}
-{-voc}{-glot,+cor,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{-nas,-back}
+{+voc}{-glot}{+round,-cons}
+{+cont,-round}{-dor,-word,+lab,+nas}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cor,-cont}
-{-lo}{+cons,-word,-ant,-rhot,-nas,-cont,-glot,-dor,-lab}{+hi,+back,+cont}
+{+hi,-word}{+cor}{+son,+cont,-word,-lo,+hi,-back,-round}
+{+back}{-voc}{+voi,+dor,-ant,-lat,-nas,-cor,-son}
+{-round}{+ant}
-{+hi,+round}{+cons}{+word}
-{+back}

Errors in testing #1: 713
False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |siraajetim|, |siraajedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |maahijetim|, |maahijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaamedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |kqkim|, |kqgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |bakalitim|, |bakalidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythydum|, ['change  -voi', 'change  -back', 'change  -round']

False, |aLaminytim|, |aLaminydum|, ['change  -voi', 'change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgydum|, ['change  -voi', 'change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

