Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 196
0: True, |balastim|, |balastwm|, ['change  -back']~t~["False, |balastim|, |balasdim|, ['change  -voi']", "False, |balastim|, |balaztwm|, ['change stem -voi', 'change  -back']", "False, |balastim|, |balastym|, ['change  -round']", "False, |balastim|, |balaztym|, ['change stem -voi', 'change  -round']", "False, |balastim|, |balasdwm|, ['change  -voi', 'change  -back']", "False, |balastim|, |palastwm|, ['change stem +voi', 'change  -back']", "False, |balastim|, |palastim|, ['change stem +voi']", "False, |balastim|, |palastum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |balastim|, |balasdym|, ['change  -voi', 'change  -round']", "False, |balastim|, |balaztum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |balastim|, |balastim|, []', "False, |balastim|, |balasdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |balastim|, |balastum|, ['change  -back', 'change  -round']", "False, |balastim|, |palastym|, ['change stem +voi', 'change  -round']", "False, |balastim|, |balaztim|, ['change stem -voi']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |apdozt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptost|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdqst|, ['change stem -round']", "False, |apdest|, |apdesd|, ['change stem -voi']", "False, |apdest|, |apdqzt|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdqst|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |abdost|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdost|, ['change stem -back', 'change stem -round']", "False, |apdest|, |apdosd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptqst|, ['change stem +voi', 'change stem -round']", "False, |apdest|, |apdqsd|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |aptest|, ['change stem +voi']"]

3: True, |linT|, |linT|, []~False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']
-{+cons,-word,-lat,-nas,-dr,-dor,-lab,-voi,-voc}{-back,-round}
+{-dor,+cons,-nas,-dr}{+voc,+back}
-{+back}{-glot,+cons,+voi}{+word}
cons tier +['{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-dor,-voi,-son,-voc}']
+{+voc,-nas,-round}{+cons,-voi}{+word}
voc tier -['{+son,-nas,-word,-cons,-round}', '{+hi,+back}']
voc tier -['{-cons}', '{+back,+cont,-cons}']
voc tier +['{+voc}', '{+hi,+back,+cont,-word,-lo}']
+{+back,-nas}{-glot,+lab,-voc}
voc tier -['{+voc,-back,-cons}']
-{+voc,+son,+back,-word,+hi,-round,-cons}
+{-lab,+cons,-dr,+cor,-nas}{-glot,+cons,-voi}{+back,-round}
Ident stem +back
-{-cons}{-nas,-voc}{+hi,+voc,+back,-word,-lo}
Ident stem -round
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-back}']
+{-lab,+voi}
+{+back,-cons}
-{+hi,-word,-back,-round}
+{+cont,-back,-round}
+{-nas,-back}
-{-back,-round}{+cons}
-{-dor,+ant,-son,-word}{+son,+back,+cont,-nas}
+{+back,+cont}{-word,+dor}
+{-dor,+voi}{-son}
cons tier +['{-dr,+lat}', '{-voi,-son}']
+{-word}{+back,-lo}{-glot,-lat,+cons,+lab,-voc}
+{+voc,+son,-word,-back}
voc tier -['{+son,-back}']
-{-lat,-voi}{+voc,+back,-word,-hi,-nas,-cons}
+{-voi}{+voc,-back}{-dor,-lat,+son}
voc tier -['{+back,-word}']
voc tier -['{-back}', '{+back,-cons,-lo}']
+{-glot}{-back,-lo}{-dor,-lat}
-{-lo}{-cont}{+back,-word}
-{-glot,-lat}{+back,+cont}
voc tier -['{-word}', '{+back}']
voc tier +['{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}']
+{+voc,+son,+round,-word,+hi,-back}{-lat}{+word}
+{-nas,+son,-word,-cons,-round}
voc tier +['{-lo}', '{-word,-back}']
voc tier +['{+cont,-back,-cons,-lo}']
-{+round,+cont,-cons}
+{-glot,-dor,-lab,-nas}{-voi,-lab,-dr}{+word}
-{-cor}{-word,-back}{+ant}
-{+cons,+son,-word}{+voi,-cont}
-{-hi,-back,-lo}{-son}{+back,-nas}
+{+hi,+back}{+lab,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
voc tier -['{+cont,-nas,-back}']
voc tier -['{-word}', '{-word,-round}', '{+back,+cont}']
+{+cont,-back}{-son}
voc tier -['{+cont,+voc,+son,-word,-round}', '{-round}', '{+back,-word}']
+{-back,-round}
Ident  -round
voc tier +['{+hi,+voc,+cont}', '{+son,-back}']
-{+voc,-round}
-{-glot}{-back,-cons}
+{+back,-round}
voc tier +['{-back,-cons,-lo}']
+{-round,-back,-lo}
voc tier +['{-cons}', '{+hi,+voc,-back}']
voc tier -['{+back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+hi,+round}{-dr,+lab,-voc,+nas}
voc tier -['{-nas,-round}']

Errors in testing #0: 106
False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |qD|, |qD|, []

False, |kepim|, |kepwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |tetevvyD|, |tetevvyD|, []

False, |fevkim|, |fevkwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |vikont|, |vwkont|, ['change stem -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |iSgyD|, |iSgyD|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |gelgeTim|, |gelkeTim|, ['change stem +voi']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |delgeTim|, |delkeTim|, ['change stem +voi']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |gelgeT|, |gelkeT|, ['change stem +voi']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |delgeT|, |delkeT|, ['change stem +voi']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |zwlgwt|, |zwlkwt|, ['change stem +voi']

False, |sertim|, |sertwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

Errors in training #1: 79
97: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

101: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskqrbit|, ['change stem +back']

156: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

160: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

204: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

206: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

213: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

217: True, |imbat|, |imbat|, []~False, |imbat|, |wmbat|, ['change stem -back']

218: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

223: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

226: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlkwtwm|, ['change stem +voi', 'change  -back']

231: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

236: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

245: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

252: True, |syKut|, |syKut|, []~False, |syKut|, |suKut|, ['change stem -back']

260: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

311: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

318: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

373: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

412: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

439: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

442: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

458: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

587: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

617: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

619: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

655: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

671: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

672: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

687: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

688: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

704: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

708: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

713: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

747: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

791: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

800: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

803: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

808: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

812: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |miejjiDim|, ['change stem +round']

819: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

835: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

1006: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1009: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1046: True, |sybut|, |sybut|, []~False, |sybut|, |subut|, ['change stem -back']

1055: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1076: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

1085: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1092: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

1105: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1128: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1149: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1156: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

1157: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1158: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1164: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1169: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1180: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatym|, ['change  -round']

1220: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1282: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1300: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1308: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

1364: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

1374: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

1411: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1422: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1465: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

1489: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatym|, ['change  -round']

1684: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1689: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetym|, ['change  -round']

1891: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

1904: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |miteakwp|, ['change  +voi', 'change stem +round']

2164: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

2173: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

2198: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

2316: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

2337: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

2379: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

2383: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

Constraints added in training #1: 37
+{+cont,-back}{-son}
voc tier -['{+cont,+voc,+son,-word,-round}', '{-round}', '{+back,-word}']
+{-back,-round}
Ident  -round
voc tier +['{+hi,+voc,+cont}', '{+son,-back}']
-{+voc,-round}
-{-glot}{-back,-cons}
+{+back,-round}
voc tier +['{-back,-cons,-lo}']
+{-round,-back,-lo}
voc tier +['{-cons}', '{+hi,+voc,-back}']
voc tier -['{+back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+hi,+round}{-dr,+lab,-voc,+nas}
voc tier -['{-nas,-round}']
+{+cor}{-back}{-dr}
voc tier -['{+cont,-back}']
-{-nas,-back}{-glot,-dor,+lab,-voc}{+word}
+{+round,+back,-nas}
voc tier +['{+back,+son,-lo}']
-{-lab}{-round,-lo}{+nas,-dr,-glot,-dor,-cor,-voc}
-{+voi,-word}{+cont,-back}{-glot}
voc tier -['{-round}', '{-cons}', '{+son,-back}']
+{-lat,-cor}{-back,-lo}{+nas}
-{+hi,+back}
voc tier +['{+back,+cont,-word,-lo,+hi,-nas}']
voc tier -['{+hi,+back,+son,-round}']
+{+son,+cont,-lo,-back,-round,-cons}{-dr,+cor,-word}
+{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}{-dor}
voc tier +['{+voc}', '{+back,-nas}', '{+voc,+cont,-cons,-round}']
voc tier -['{-back}', '{+son,-nas}', '{+son,-word,-back,-round}']
-{+hi,+cont,-word,-round}
+{+voc}{+cor}{+round,-back}
+{+voc,+round}{-rhot}
-{-glot,-son}{+back,-nas}{-voc}
voc tier +['{-word}', '{+voc,-back,-round}']
Ident  +back
-{-glot,-dor,-word,+cor}{+cont,-back}

Errors in testing #1: 64
False, |rotim|, |rotym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |dqrdim|, |dqrdim|, []

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |bystim|, |bystim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |sandviT|, |santviT|, ['change stem +voi']

False, |qD|, |qD|, []

False, |tetevvyD|, |tetevvyD|, []

False, |apsyrdim|, |apsyrdim|, []

False, |robim|, |robym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |swkim|, |swkim|, []

False, |okim|, |okym|, ['change  -round']

False, |kyltim|, |kyltim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |trqstim|, |trqstim|, []

False, |odim|, |odym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |kyrdim|, |kyrdim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |tybim|, |tybim|, []

False, |kyrkim|, |kyrkim|, []

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |mylkim|, |mylkim|, []

False, |iSgyD|, |iSgyD|, []

False, |ystim|, |ystim|, []

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |tyrkim|, |tyrkim|, []

False, |tehalykim|, |tehalykim|, []

False, |kokim|, |kokym|, ['change  -round']

False, |kulybim|, |kulybim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kodim|, |kodym|, ['change  -round']

False, |syrTim|, |syrTim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |fygim|, |fygim|, []

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

Errors in training #2: 33
17: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

21: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetym|, ['change  -round']

156: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

160: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

276: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

408: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

491: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

502: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

544: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

560: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

607: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

688: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

713: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

736: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

808: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

812: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

836: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

874: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

948: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1028: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1140: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1149: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1157: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1176: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1411: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1412: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1421: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1424: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1601: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1606: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']

1635: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

