Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 271
0: True, |jedeg|, |jedek|, ['change stem +voi']~t~["False, |jedeg|, |joteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jqteg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jetog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdeg|, ['change stem -round']", 'False, |jedeg|, |jedeg|, []', "False, |jedeg|, |jeteg|, ['change stem +voi']", "False, |jedeg|, |jetqg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jodek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jodeg|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedog|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jedqk|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jedqg|, ['change stem -round']"]

1: True, |tik|, |tik|, []~t~["False, |tik|, |dik|, ['change stem -voi']", "False, |tik|, |tyg|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tig|, ['change stem -voi']", "False, |tik|, |dyk|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tyk|, ['change stem -round']"]

2: True, |kenet|, |kenet|, []~t~["False, |kenet|, |kqnet|, ['change stem -round']", "False, |kenet|, |kenqt|, ['change stem -round']"]

4: True, |minnetim|, |minnetim|, []~t~["False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']", "False, |minnetim|, |minnetwm|, ['change  -back']", "False, |minnetim|, |minnetym|, ['change  -round']"]

5: True, |ehemmijetim|, |ehemmijetim|, []~t~["False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']"]
1876: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

1885: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1892: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

1900: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1917: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

1929: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1934: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1949: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

1954: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1955: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistym|, ['change  -round']

1960: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1964: True, |twransitim|, |twransitim|, []~False, |twransitim|, |turansitim|, ['change stem -round']

1966: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1969: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitym|, ['change  -round']

1985: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1987: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

2024: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2033: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hiDab|, []

2047: True, |medim|, |medim|, []~False, |medim|, |medym|, ['change  -round']

2049: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

2055: True, |nebat|, |nebat|, []~False, |nebat|, |nepat|, ['change stem +voi']

2056: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

2064: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2065: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

2079: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

2080: True, |garibim|, |garibim|, []~False, |garibim|, |garibum|, ['change  -back', 'change  -round']

2087: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

2095: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

2099: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

2100: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

2103: True, |basitim|, |basitim|, []~False, |basitim|, |basitum|, ['change  -back', 'change  -round']

2110: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

2114: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

2116: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

2119: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

2134: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

2140: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymeShud|, []

2162: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

2172: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

2176: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

2179: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

2198: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

2241: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

2244: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |munDwk|, ['change  +voi', 'change stem -round']

2260: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2261: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitym|, ['change  -round']

2275: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

2284: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDym|, ['change  -round']

2294: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

2295: True, |bastwbaDag|, |bastwbaDak|, ['change stem +voi']~False, |bastwbaDag|, |bastubaDak|, ['change  +voi', 'change stem -round']

2388: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

2389: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

Constraints added in training #0: 127
Ident stem back
+{-voi,-lab,-dr,-cont}
Ident stem -round
Ident  -round
Ident  back
Ident  voi
Ident stem round
cons tier +['{+ant}', '{-voi,-cont}']
-{+voc,-back}{-glot}{+word}
-{+voi,-dr}
Ident  round
-{+back,-lo}{-voi,-dr,-cont,-ant,+dor}{+word}
+{-cor,+voi}{-word}
+{-word,-back,-round}{-cont}
+{+back,-word}
Ident stem +round
-{-nas,-back}
Ident  -back
+{+lo,-cons}{+ant,+cons,-son,-word}{+hi,+back}
+{+round,-nas}{-dr}
+{+cons,+nas,-rhot,-cont,-glot,-dor,-lab,-voc}{+voi,-word}{+hi,+voc,-nas,-word,-round}
cons tier -['{-voi,-cont}']
Ident stem voi
+{-nas,-round}{-voi,-ant}{+word}
-{-back,-round}{-cor}{+word}
+{+back}{-dor,-lat,+lab}
+{-back}{-nas}{-back,-lo}
voc tier -['{-nas}', '{+cont,-back}']
Ident  +voi
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{+ant}{+round}{-rhot}
Ident stem +voi
cons tier +['{+ant,-word,-voc}', '{-rhot,-lab,+voi}', '{-voc}']
+{+hi,+voc,+son,+round,-lo}
voc tier +['{+round,-cons}']
-{+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-back,-lo}
+{-lab,+voi}{-word}{+cor}
+{-rhot,-lat,+ant,-cont,-word}{+cons,-voi}{+word}
voc tier +['{-back,-cons}', '{-nas,-word,-back,-cons,-lo}']
-{-nas,-voi,-voc}{+voc,+cont,-word}
Ident stem -voi
Ident  -voi
+{-cont}{-back,-cons}
+{+cont,-round}{+cons}
-{+cor}{+voc,+back}
+{-word,-round}
+{+cons,+lab,+ant,-lat,-nas,-dr,-dor,-cor,-voi,-son}
-{-rhot}{+cont,+back,-nas}{-dr,-word,+lab}
+{-rhot,-lab,-dr,-word,-voc}{+round}
+{+son,-back}{+ant,+son,-word,-rhot,-lat,-cont,-dor,-voc}{+word}
+{-nas,-son}{+voc}{+voi,-word}
-{-nas}{-back}
+{+round,+son,+voc}{-voc}{+back,-cons}
Ident stem -back
+{+back,-word,-round}
+{+voc,+back,+cont,-lo,+hi,-nas,-round}
-{+back,-round}
+{+voc,-round}
-{-rhot,+voi,-son,+lab}
-{-dr}{+hi,+son,-round}
+{+cont,+son,-nas}{-dr,-cor,-voi,-word,+dor}{+word}
+{+hi,+round}
+{-rhot,-lab,+voi}
voc tier -['{+voc,+son,+back,-word,-lo,-nas}', '{+back}', '{-round,-lo}']
+{-glot,+voi}
+{-word}{-cons,-round}
+{+back,+cont}
-{-lat,-nas,+dr}{-round}
voc tier -['{+cont}', '{+back,-nas,-word,-lo}']
-{+hi,-round}{+cons,+nas,-voc}
Ident  +back
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{-dr}{+voc,+son,+round,-word,-lo,+hi,-nas}{-word}
+{-glot,+voi,-cont,-voc,-son}{+round,+cont,-nas}{+cons,+son,+lab,+ant,+nas,-word,-lat,-dr,-dor}
+{-round,+son,-cons,-lo}
-{+back,-nas}
-{-back,-lo}
voc tier -['{+voc,+back}']
+{+son,-back}{-dor,-cor,-voi,-son}{+word}
voc tier -['{-cons,-round}']
+{-word,-round}{+son,+nas,-rhot,-lat,-glot,-cor}
+{+round,-nas}
voc tier -['{+voc}', '{-hi,-cons}', '{+son,-round}']
-{+round,-lo}
+{-nas}{+voc,-round}{-lat,-cor,-word,-voc,+nas}
voc tier -['{+son,+round,+cont,-nas}']
-{+round}
voc tier -['{+round,+son}']
voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+round}']
-{+round,+back,-lo}{-voc}
-{-dr}{-back,-round}{+cons,+nas}
-{+voc,+round}{+son,+cor,+cont,+lat,-rhot,-nas}{-cons}
+{-nas,-round}{+cons,-voc}
-{+hi,+back}
+{-round,-word,-lo}
-{+voc,+round}{+lab}
-{-cons,-word,-back,-round}{-nas,+voi}{+word}
voc tier +['{+lo}', '{+back,+son}', '{+round,-word}']
-{+back,-nas}{-voc}
voc tier -['{-back}']
+{-word,-round}{-word}{+word}
voc tier -['{+son}', '{+hi,-back,-lo}']
+{+back,-nas,-round}
+{-lat,-nas}{+hi,+round}
voc tier +['{-nas}', '{+hi,-round}']
-{-glot,-cont}{+hi,-round}
voc tier +['{+back,-lo}']
+{+voc,+cont,-lo,-nas,-back,-round}{+son,+lab,+nas,-rhot,-dr,-cont,-dor,-cor,-voc}{+word}
-{+back,-nas}{-dor,-word}{+word}
+{-round,-lo}
-{-dor}{-word}{-cor,+voi}
voc tier +['{+hi,-round}']
voc tier +['{-round}']
-{+lab,-voi,-cont,-voc}{-nas}
voc tier -['{-back,-round}']
-{-round}{-lat}
-{-cons}{-dor,-voi}
-{+ant,+cons}{+cont,-round}
-{-nas,-word,-round}{-rhot}
voc tier +['{+voc,+back,-nas}', '{-lo}', '{-word,-round}']
-{+back,-nas,-lo}{+son,+lab,+nas,-rhot,+ant,-dor,-cor,-voc}{+word}
+{+cont,+round,-nas}
-{+back,-word,-lo}{-rhot,-nas,-son,-word,-cor}
voc tier +['{-nas,-round}']
voc tier +['{-nas}', '{+cont,-back,-cons}']
-{+cons}{+round,-nas}
-{+son}{-rhot,-word,-voc}{+hi,-round}

Errors in testing #0: 201
False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |kqkim|, |kqkim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |myteaddit|, |myteatdit|, ['change stem +voi']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |myteadditim|, |myteatditim|, ['change stem +voi']

False, |butim|, |butwm|, ['change  -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

False, |jqkim|, |jqkim|, []

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |haddim|, |hatdwm|, ['change stem +voi', 'change  -back']

False, |hythytim|, |hythytim|, []

False, |tebligat|, |tepligat|, ['change stem +voi']

False, |postim|, |postwm|, ['change  -back']

False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

False, |akordim|, |akordwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |bedbahtim|, |betbahtwm|, ['change stem +voi', 'change  -back']

False, |hqstim|, |hqstim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |tenasybim|, |tenasybim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

False, |teeddybim|, |teetdybim|, ['change stem +voi']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |gqtim|, |gqtim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |bedbaht|, |betbaht|, ['change stem +voi']

False, |qDim|, |qDim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |kaTgqT|, |kaTgeT|, ['change stem +round']

False, |terettybim|, |terettybim|, []

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |etydim|, |etydim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |Siddet|, |Sitdet|, ['change stem +voi']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |sandviTim|, |santviTim|, ['change stem +voi']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |lupim|, |lupwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |okim|, |okwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |nedret|, |netret|, ['change stem +voi']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |myeddebim|, |myetdebim|, ['change stem +voi']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |teDeddydim|, |teDetdydim|, ['change stem +voi']

False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |Siddetim|, |Sitdetim|, ['change stem +voi']

False, |byrytim|, |byrytim|, []

False, |topim|, |topwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |pigment|, |pikment|, ['change stem +voi']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |kudretim|, |kutretim|, ['change stem +voi']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |terekkybim|, |terekkybim|, []

False, |botim|, |botwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |teDellydim|, |teDellydim|, []

False, |otim|, |otwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |zymrydim|, |zymrydim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |komutim|, |komutwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

Errors in training #1: 191
6: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

8: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

53: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

97: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

99: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

126: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

130: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetym|, ['change  -round']

131: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

133: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbwt|, ['change stem -back']

135: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

136: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |furwldak|, ['change  +voi', 'change stem -round']

140: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

143: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

197: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

202: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

206: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

218: True, |kepim|, |kepim|, []~False, |kepim|, |kebym|, ['change stem -voi', 'change  -round']

235: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

241: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |baitim|, ['change stem +back']

246: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

252: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

259: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

261: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

263: True, |edebim|, |edebim|, []~False, |edebim|, |edepim|, ['change stem +voi']

275: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSwd|, ['change stem -back']

282: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

289: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

303: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

306: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetym|, ['change  -round']

308: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

309: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

315: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

316: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletym|, ['change  -round']

327: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

329: True, |but|, |but|, []~False, |but|, |bwt|, ['change stem +round']

364: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

373: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

374: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

