Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []
+{-voc}{+back,+cont}
-{+cons,-nas,-word}{-nas,-back}
-{+back,-round}
-{+cont}{-glot,-voi,+cons,-dr,-dor}{+back,-cons}
+{+son,+back,+cont,-word,-nas,-round}
+{-nas,-word}{-lat,-cor,+dor}{+hi,+back,+son,-cons}
+{+round,-lo}
-{+voi,-dr}{+word}
-{-glot,+cons}{+back,-cons}{-lat}
-{+voi,+cor,+dr,-ant,-rhot,-nas,-glot,-lab,-son,-voc}{+hi,+round}
-{-nas,-back}{+cons}
+{+voc,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-word}{+hi,-back,-cons,-round}
+{+back,+son}{+son}
+{-glot}{+voc,-round}
+{+son,-back}
-{-back,-round}{-rhot}
+{+round,-nas,-word}{-voc}{+word}
-{-back}{-cont}
-{+round,-word,-lo}
+{-lab,-voi}{-back,-round}
+{+cont,-back}{-rhot,+ant,-word,+lab}
-{-rhot,+cons,-dr,-cont}{+hi,+round}
+{+cont,-son}{+son,-round}
+{+voc,+cont,-word,+round}{-rhot,+cons,-cor,-voc}
+{-back,-lo}{-word}{+word}
-{+hi,+back,-round}{+cons,-cor}
Ident  +round
-{-nas,-back}{+son}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-rhot}{-nas,-cont}{+voc,+round,+cont,-lo,+hi,-nas,-cons}
-{+round,+son,-lo}{+lab,-voc}{+word}
+{+round,+back,-word,+hi,-nas,-cons}{-dr,-voc,+lab}{+word}
-{+round,-word}
+{-nas,-dr}{+hi,+back}
-{+cons}{+back,-round}
-{-rhot}{-back,-word,-cons}
-{-glot,-cont}{+voc,-back}
-{-lat}{-voi}{+round,-word,-cons}
+{+back,-word,-lo}
-{-hi}{+ant,-nas,-voi}{+hi,-back}
+{-back,-lo}{-glot,-dr}{+word}
-{+cont,-back}
+{-dr,-word}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+back}
-{+back,+cont,-word,-cons,-round}{+cons}{+round,-cons}
-{-glot}{+cont,+round,-nas}{+son,-rhot,-lat,-cont,-cor,-voc}
+{-son,+cor}{+cont,-round}
-{+cons,+voi,+cor,+ant,-word,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{+voc,-back,-round}
-{-word}{+hi,+son,-back}
-{-word,-back}{-cor}
-{+back,+cont}{+cons}
-{+voc,+back,-lo,+hi,-nas,-cons}
-{+back,+son}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-nas,-back}
+{+hi,+cont,-back}
+{-dor,-lat,-nas,+voi,-voc}{-back}{-rhot}
+{+hi,-lo}{-lat,-cont}{+hi,-back}
-{-cont}{+voc,-round}{+son,+nas,-word,-lat,-dr,-glot,-dor,-voc}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
+{-lab,+son,-word}{-glot,-lat,-word}{-round}
-{+back,+cont,-cons}
-{+hi,+voc,-word,+round}{+ant,+son,+lab,+cons,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
-{+voc,-back}
+{+voi}{+son,+round,+cont,-back,+hi}
-{+voi,-dr,+cor}{+word}

Errors in testing #0: 521
False, |saltanaatim|, |saltanaatim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |intihaabim|, |intihaabim|, []

False, |arasatim|, |arasatim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |tespitim|, |tespitym|, ['change  -round']

False, |hattatim|, |hattatim|, []

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |zuhuratim|, |zuhuratim|, []

False, |kartim|, |kartim|, []

False, |maksadim|, |maksadim|, []

False, |filenDim|, |filenDym|, ['change  -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatim|, []

False, |azaabim|, |azaabim|, []

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |isKatim|, |isKatim|, []

False, |dikitim|, |dikitym|, ['change  -round']

False, |akwtaDim|, |akwtaDim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |kontratim|, |kontratim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |zarbim|, |zarbim|, []

False, |hamaratim|, |hamaratim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |Denabim|, |Denabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |tiratim|, |tiratim|, []

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |eSitim|, |eSitym|, ['change  -round']

False, |kwratim|, |kwratim|, []

False, |raundim|, |raundim|, []

False, |istinaadim|, |istinaadim|, []

False, |gasbim|, |gasbym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |vefijatim|, |vefijatim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |meleKaatim|, |meleKaatim|, []

False, |zwnkim|, |zwnkim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |maksudim|, |maksudim|, []

False, |dqrdim|, |dqrdim|, []

False, |avkatim|, |avkatim|, []

False, |vaitim|, |vaitym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |dyrystim|, |dyrystim|, []

False, |keTapim|, |keTapym|, ['change  -round']

False, |rijaazijatim|, |rijaazijatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |haariDim|, |haariDym|, ['change  -round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |gurubim|, |gurubim|, []

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |zonkim|, |zonkim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |aabaadim|, |aabaadim|, []

False, |penDim|, |penDym|, ['change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |istavritim|, |istavritym|, ['change  -round']

False, |istiTvaabim|, |istiTvaabim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |Dobim|, |Dobim|, []

False, |hiDabim|, |hiDabim|, []

False, |kalafatim|, |kalafatim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |kujudim|, |kujudim|, []

False, |ilaDim|, |ilaDim|, []

False, |pilotim|, |pilotym|, ['change  -round']

False, |akatim|, |akatim|, []

False, |kwrankim|, |kwrankim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |baabim|, |baabim|, []

False, |lyGatim|, |lyGatim|, []

False, |arabim|, |arabim|, []

False, |vikontim|, |vikontim|, []

False, |teressybim|, |teressybim|, []

False, |ahitim|, |ahitym|, ['change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |Saadim|, |Saadim|, []

False, |aafatim|, |aafatim|, []

False, |hallaDim|, |hallaDim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |manswbim|, |manswbim|, []

False, |briTim|, |briTym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |mezDim|, |mezDym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |aTim|, |aTim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |wrgatim|, |wrgatim|, []

False, |elitim|, |elitym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |japwtim|, |japwtim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |tesitim|, |tesitym|, ['change  -round']

False, |istidaadim|, |istidaadim|, []

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |Sapim|, |Sapym|, ['change  -round']

False, |sulbim|, |sulbim|, []

False, |zwrtim|, |zwrtim|, []

False, |sistitim|, |sistitym|, ['change  -round']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |pomadim|, |pomadim|, []

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kibritim|, |kibritym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |zamkim|, |zamkim|, []

False, |halatim|, |halatim|, []

False, |berahatim|, |berahatim|, []

False, |kitabim|, |kitabim|, []

False, |dolabim|, |dolabim|, []

False, |zevaatim|, |zevaatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |satim|, |satim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |bandim|, |bandim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |myntahabim|, |myntahabim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |baTim|, |baTim|, []

False, |vefaatim|, |vefaatim|, []

False, |hortzortim|, |hortzortim|, []

False, |borasitim|, |borasitym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |aportim|, |aportim|, []

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |despotim|, |despotym|, ['change  -round']

False, |myteadditim|, |myteadditym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatim|, []

False, |kurdim|, |kurdim|, []

False, |margaritim|, |margaritym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |Sortim|, |Sortim|, []

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |haaliharbim|, |haaliharbim|, []

False, |dominantim|, |dominantim|, []

False, |jazaDim|, |jazaDim|, []

False, |vysatim|, |vysatim|, []

False, |antilobim|, |antilobim|, []

False, |usanDim|, |usanDym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatim|, []

False, |fwrtim|, |fwrtim|, []

False, |gwritim|, |gwritym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |aortim|, |aortim|, []

False, |muhitim|, |muhitym|, ['change  -round']

False, |katim|, |katim|, []

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |zymrydim|, |zymrydim|, []

False, |tybim|, |tybim|, []

False, |ispaatim|, |ispaatim|, []

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |maslahatim|, |maslahatim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatim|, []

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |nalbantim|, |nalbantim|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |dinTim|, |dinTym|, ['change  -round']

False, |iStinaabim|, |iStinaabim|, []

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |fosfatim|, |fosfatim|, []

False, |miiLadim|, |miiLadim|, []

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobim|, []

False, |feribotim|, |feribotym|, ['change  -round']

False, |okutaDim|, |okutaDim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |ifritim|, |ifritym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |haltim|, |haltim|, []

False, |kalwtim|, |kalwtim|, []

False, |bystim|, |bystim|, []

False, |esvabim|, |esvabim|, []

False, |jaadim|, |jaadim|, []

False, |rySdim|, |rySdim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |azotim|, |azotym|, ['change  -round']

False, |esbaabim|, |esbaabim|, []

False, |wslahatim|, |wslahatim|, []

False, |swkim|, |swkim|, []

False, |teferruatim|, |teferruatim|, []

False, |harDim|, |harDym|, ['change  -round']

False, |aasabim|, |aasabim|, []

False, |derDim|, |derDym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |artiritim|, |artiritym|, ['change  -round']

False, |robim|, |robim|, []

False, |meDlubim|, |meDlubim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |mijaadim|, |mijaadim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |amaDim|, |amaDim|, []

False, |sakatim|, |sakatim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |teSrifaatim|, |teSrifaatim|, []

False, |iiraadim|, |iiraadim|, []

False, |fijongim|, |fijongim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |fwtratim|, |fwtratim|, []

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubim|, []

False, |genDim|, |genDym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |Dartim|, |Dartim|, []

False, |hartim|, |hartim|, []

False, |kanadim|, |kanadim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |aLpim|, |aLpym|, ['change  -round']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |eshabim|, |eshabim|, []

False, |agobim|, |agobim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |istenDim|, |istenDym|, ['change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |istiraabim|, |istiraabim|, []

False, |erkim|, |erkwm|, ['change  -back']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |etydim|, |etydim|, []

False, |ebaadim|, |ebaadim|, []

False, |kebabim|, |kebabim|, []

False, |hoStim|, |hoStim|, []

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |marmeladim|, |marmeladim|, []

False, |anaTim|, |anaTim|, []

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |hiTim|, |hiTym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |baadim|, |baadim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |safahatim|, |safahatim|, []

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |haDim|, |haDim|, []

False, |baabim|, |baabim|, []

False, |miKabim|, |miKabim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |Denubim|, |Denubim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |turubim|, |turubim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |lordim|, |lordim|, []

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |hwrtim|, |hwrtim|, []

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |kapkaDim|, |kapkaDim|, []

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDim|, []

False, |tankim|, |tankim|, []

False, |iDraatim|, |iDraatim|, []

False, |haDivatim|, |haDivatim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |balastim|, |balastim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |tartim|, |tartim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |izaaDim|, |izaaDim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |girdabim|, |girdabim|, []

False, |iDaadim|, |iDaadim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |ystaadim|, |ystaadim|, []

False, |pundim|, |pundim|, []

False, |asfaltim|, |asfaltim|, []

False, |kajwdim|, |kajwdim|, []

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kulybim|, |kulybim|, []

False, |Kaabim|, |Kaabim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |astigmatim|, |astigmatim|, []

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |Surubim|, |Surubim|, []

False, |mikrobim|, |mikrobim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |nakaratim|, |nakaratim|, []

False, |Zantim|, |Zantim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |Seriatim|, |Seriatim|, []

False, |erbaabim|, |erbaabim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |myziDim|, |myziDym|, ['change  -round']

False, |fiatim|, |fiatim|, []

False, |Tekabim|, |Tekabim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |damaadim|, |damaadim|, []

False, |kokotim|, |kokotym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |myLakaatim|, |myLakaatim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |haTim|, |haTim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |mabudim|, |mabudim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |aahitim|, |aahitym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |garbim|, |garbim|, []

False, |taGallybim|, |taGallybim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |haraabim|, |haraabim|, []

False, |kyltim|, |kyltim|, []

False, |semerkantim|, |semerkantim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |ystaadim|, |ystaadim|, []

False, |postim|, |postim|, []

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |swrtim|, |swrtim|, []

False, |tartaDim|, |tartaDim|, []

False, |aaDim|, |aaDim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |intihabatim|, |intihabatim|, []

False, |jatim|, |jatim|, []

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |twbbim|, |twbbim|, []

False, |hamdim|, |hamdim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabim|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |iiDaabim|, |iiDaabim|, []

False, |terettybim|, |terettybim|, []

False, |ejybim|, |ejybim|, []

False, |hqstim|, |hqstim|, []

False, |notim|, |notym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |matim|, |matim|, []

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |hojratim|, |hojratim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |mutabakatim|, |mutabakatim|, []

False, |efraadim|, |efraadim|, []

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |kavraTim|, |kavraTim|, []

False, |kobaltim|, |kobaltim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |bariikadim|, |bariikadim|, []

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |matlubim|, |matlubim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |kwnnapim|, |kwnnapym|, ['change  -round']

False, |trqstim|, |trqstim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |fijatim|, |fijatim|, []

False, |somutim|, |somutym|, ['change  -round']

False, |ahfaadim|, |ahfaadim|, []

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |popim|, |popym|, ['change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |maltim|, |maltim|, []

False, |naswbim|, |naswbim|, []

False, |simitim|, |simitym|, ['change  -round']

False, |Sarabim|, |Sarabim|, []

False, |hynnabim|, |hynnabim|, []

False, |Titim|, |Titym|, ['change  -round']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |antim|, |antim|, []

False, |baalaDim|, |baalaDim|, []

False, |taDim|, |taDim|, []

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |salisilatim|, |salisilatim|, []

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |filitim|, |filitym|, ['change  -round']

