Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']
1502: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1504: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebylutim|, ['change stem +back']

1505: True, |zejbeg|, |zejbek|, ['change stem +voi']~False, |zejbeg|, |zejbqk|, ['change  +voi', 'change stem -round']

1506: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenout|, ['change stem -back', 'change stem -round']

1528: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1529: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDik|, ['change  +voi', 'change stem +back']

1536: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1540: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

1543: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1545: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1553: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetim|, ['change stem +voi']

1577: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1578: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

1587: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1588: True, |jyzgeT|, |jyzgeT|, []~False, |jyzgeT|, |juzgeT|, ['change stem -back']

1589: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

1605: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1610: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1613: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1619: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']

1622: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

1648: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

1649: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

1674: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

1683: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1687: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetwm|, ['change  -back']

1706: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1709: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

1721: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1722: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1723: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedum|, ['change  -back', 'change  -round']

1731: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1736: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

1739: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1744: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1784: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1785: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bwzmut|, ['change stem -back']

1799: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1801: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrepwm|, ['change stem +voi', 'change  -back']

1807: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1809: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |wDaat|, ['change  +voi', 'change stem -back']

1812: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

1841: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matqmatik|, ['change  +voi', 'change stem -round']

1847: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1853: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

1855: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dosdim|, ['change  -voi']

1858: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1865: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1867: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

1868: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

1884: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1892: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

1900: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1904: True, |burgaDwg|, |burgaDwk|, ['change stem +voi']~False, |burgaDwg|, |burgaDuk|, ['change  +voi', 'change stem -round']

1907: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

1920: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekqslovakim|, ['change stem +back']

1925: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

1978: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1989: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtwhat|, ['change  +voi', 'change stem -back']

1990: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

1994: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

2000: True, |sojutTulug|, |sojutTuluk|, ['change stem +voi']~False, |sojutTulug|, |sojutTyluk|, ['change  +voi', 'change stem +back']

2002: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

2009: True, |azwnlwg|, |azwnlwk|, ['change stem +voi']~False, |azwnlwg|, |azunlwk|, ['change  +voi', 'change stem -round']

2010: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

2016: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |miteakwp|, ['change  +voi', 'change stem +round']

2017: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

2025: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

2027: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

2028: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2029: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kwzakluk|, ['change  +voi', 'change stem -round']

2031: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

2043: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

2060: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2061: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritym|, ['change  -round']

2100: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

2102: True, |iDraat|, |iDraat|, []~False, |iDraat|, |yDraat|, ['change stem -round']

2113: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

2116: True, |kalwt|, |kalwt|, []~False, |kalwt|, |kalit|, ['change stem +back']

2125: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

2175: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

2210: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2214: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

2216: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2217: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

2248: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

2252: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

2253: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

2285: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2317: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

2320: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

2340: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

2342: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2352: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

2372: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2389: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

Constraints added in training #0: 155
Ident  -voi
Ident  voi
-{+back,-cons}
Ident  +back
+{-voi,-cont}{+word}
voc tier -['{+round,+son}', '{+voc,-word,-back}']
Ident  round
Ident  +voi
+{-voi,-son}
+{+voc,+round}{+ant,+cor,-son}{+voc,-cons}
Ident  +round
Ident  -round
Ident  -back
-{+voc,-round}{-cor}{+word}
+{+voc,+cont,+round}{+cons,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-lat}{+hi,+round}
voc tier +['{+son,+voc,+cont,-nas}', '{-cons}', '{+back,+cont}']
+{+lo}{-back,-round}
-{+cont,-round}{-dor}
-{+round,+back}
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+round,+son,-cons}
-{+word}{-back,-lo}{-glot}
-{-nas,-word,-back}
-{+back,-nas}{+cons}
Ident  back
+{-back,-cons}
-{+son,-round}
voc tier +['{-lo}', '{+hi,+back,-lo,-round}']
voc tier +['{+son,-back}', '{+hi}']
-{+voc,-round,-lo}{+cons,-dr,+nas}
+{+back,-nas}
+{+voc}{+son,+cont,-nas,+rhot}{+hi,-back}
+{-word}{+cont}{-word,-back}
voc tier +['{+cont}', '{+hi,-back}']
+{+back,+cont}{+lab,-word,+nas,-rhot,+ant,-dr,-voc}{+word}
+{+voc,+cont,-back,-cons,-word}{-rhot}
-{+back,+son}{-dr}
-{+back,-round}
+{+round,+cont,-word,-cons}{-rhot,-lat}{+word}
-{-word}{+hi,+voc,-back}{-dr}
+{-lab}{+hi,-back}
+{+voc,+son,-word}{-dr}{-word,-back}
+{-dor}{+back,-cons}
voc tier +['{+back,-word}']
-{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voc}{+back,-word}{-lat}
+{-rhot}{+voc,-back,-cons,-lo}
-{+cont}{+cons,-word,-lat,-nas,-glot,-dor,-lab,-voc}{-back,-word,-cons,-round}
voc tier -['{+son}', '{+voc,-nas,+lo}', '{+son,+cont,-nas,-back,-round,-cons}']
cons tier +['{-rhot}', '{+son}', '{-nas,-voi}']
-{-nas,-round}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
voc tier +['{+back,-nas}', '{+hi}']
-{+son,-back}{-cor}
+{+cor}{+cont,-back,-lo}
+{-son}{+hi,+voc,+back,-round,-lo}
+{+voc,+son,-word,-cons}{-dor,-nas}{+round,+son}
+{+voc,-back}{-dor}{+cont}
+{+hi,+round}{-glot}{+word}
-{+son,-back,-cons,-nas}
voc tier +['{-hi,+son,-word}', '{+cont}', '{+hi,+back}']
-{+hi,+back,-nas}
+{-son,+cor}{+voc,-back}
-{+hi,+back,-round}{-glot,-dr,-nas,-voi,-word}
-{-lat,+voi}
+{+round,-cons}
+{-dor}{+son,+back,-word,-lo,-nas,-cons}
voc tier +['{+son}', '{-nas}', '{-back,-round}']
voc tier -['{-word}', '{+voc,+back,-word,-lo,-round,-cons}']
-{-glot,+son,-dr}{+voc,+son,+round,-word,-lo}{-word}
+{+voi,-dr,-son}{+hi,+voc,+cont,+round}
-{-back}{+ant}
+{+round,-word}{+cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,+lab,-word,+nas,-rhot,+ant,-dor,-cor,-voc}
-{-lat}{+back,+son}
+{+back,-lo}{-cor,-dr}
-{+hi,-round,-word,-lo}
-{-back,-round}
-{+hi,-back,-lo}
-{-lat}{+back,-round,-cons,-lo}{-dr}
-{+voc,+back,+cont}
+{+son,+round,+cont,-lo,+hi,-back,-cons}{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-word,-back}
voc tier -['{-back}', '{-round}', '{+cont,-back}']
+{+cons,-son}{-nas,-back}{-dr,+lab}
+{+voc,-nas,-cons,+round}
voc tier -['{-word,-lo}', '{-cons,-lo}', '{+back,-word}']
+{+voc,-nas,+round}
+{+cont,+back,+son,-nas}{-rhot}{+word}
-{+hi,+back}
+{-round}
-{+voi}{+round,+son,-lo}
voc tier -['{+cont,-back,-round}', '{+back,-word}']
+{-rhot,+cons,-son}{-word,-round}
+{-word,-back}
+{+ant}{+hi,+son,-round,-word,-lo}
voc tier -['{+son}', '{-word,-back}']
+{+cons}{-hi,-round,-lo}{-lab,-voi}
-{+son}{-nas,+voi}
+{-glot,+ant}{-lat,+voi}
-{+hi,+round,-word,-back}{-dr}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
+{+back,-round}{-lat}
-{-hi,+voc,+back,+son,-cons}{+voc,+back}{-dor}
-{-lat}{+voc,+round}
+{+round,-nas}{-cor}{+word}
+{+round,+cont,-cons}
-{-dor}{+round,+cont}{+lab}
+{-voc}{+voc,-back}
-{-word}{+back,-nas}{-glot}
+{+voc,+son,+round,+back,+cont,-word,-nas}{+cons,+lab}{+voc,+back}
-{+son,-word}{+cons,-nas}{+back,-cons}
+{+cor,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-voc}{+son}{-nas,-back}
-{-rhot,-lab,-dr,-son,-voc}{+son,-back,-cons,-lo}
-{+cor,+ant,-lat,-dr,-cont,-glot}{+son,+voc,+cont,-back}
+{+word}{+voc,-back}{+son}
voc tier +['{+son}', '{+round,-lo}']
+{+back,-lo}
+{+hi,-back}{-cor}{-nas}
+{-back,-cons}{-dr}
+{-dor,-lat,-nas,+cons}{-dor,-lat,-voi,-word}{+back,-round}
-{+voc,-word,-round}
+{+cons}{+round,-lo}
-{-cons,-round}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{+cor,-dr,-dor,-lab,-voi,-voc}{+cont,-back}{-lat}
voc tier +['{+son,-back,-round}']
+{-dr}{+back,-word,-round}
-{+hi,-back,-word,-cons}{+cons}{+word}
voc tier +['{+back,+son,-nas}']
+{+voc,+back}
+{+back,-cons}{-rhot,+ant,+cons,-voc,+nas}
+{-glot,-lat,+cons,+cor}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-voc}
voc tier -['{-nas,-back,-lo}']
+{-lab}{+hi,+back}
-{-glot}{-nas,-round}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor}
-{+son,-round}{+cons,-voc}
-{+round,-nas}
-{-nas,+cont,+back,-lo,-round}{-dor,+cons}{+word}
-{+hi,+back}{-rhot,-cor,+nas}
+{+hi,+round,+son}{+son,+cons,-cor,-voc}
+{-word,-back}{-nas}
+{-lab,-son}{+voc,+round,+hi,-nas,-back,-cons}
+{-lat,+ant,-nas,+voi,-word}{+hi,+back}{-cor}
+{+cont,+son,-back,-lo}
-{+round,+cont}{-rhot,-dor}
voc tier -['{+back,-nas,-round}', '{+voc,+son,-word,-lo,+hi,-back,-cons}']
+{+hi,+son,-nas,-word,+round}
voc tier -['{+son,-nas}', '{-back,-round}']
voc tier +['{+back,-word,-round}']
+{+back,-word,-cons}{+cons,-voc}{+round}
voc tier -['{+hi,+voc,-back,-round}']
voc tier -['{+back,+cont}']
+{+dr,-ant,-rhot,-nas,-son,-voc}{+cont,-word,-round}
-{+ant,+lab}{+hi,+back,+cont,-nas}{+cons,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-dor,-voc}
-{+hi,+voc,+back,+cont,-round}

Errors in testing #0: 183
False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |byjyDeg|, |bijyDek|, ['change  +voi', 'change stem +round']

False, |dyymDyg|, |dyymDik|, ['change  +voi', 'change stem +round']

False, |kontim|, |kontwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |DyDyg|, |DiDyk|, ['change  +voi', 'change stem +round']

False, |nasb|, |nasb|, []

False, |lobutim|, |lobutwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |byryt|, |biryt|, ['change stem +round']

False, |tybim|, |tybwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']

False, |tyvit|, |tivit|, ['change stem +round']

False, |dokim|, |dokwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |myfredat|, |mifredat|, ['change stem +round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |oruDim|, |oruDim|, []

False, |altystim|, |altystwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |bulunDim|, |bulunDim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |bykyg|, |bikyk|, ['change  +voi', 'change stem +round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |turunDim|, |turunDim|, []

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |myfritim|, |mifritim|, ['change stem +round']

False, |morgim|, |morgwm|, ['change  -back']

False, |jenisqmyrgeDilig|, |jenisqmirgeDilik|, ['change  +voi', 'change stem +round']

False, |byjyteTim|, |bijyteTim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |motopompim|, |motopompim|, []

False, |taammydim|, |taammydwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |bylendim|, |bilendim|, ['change stem +round']

