Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']
1424: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

1476: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1481: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

1483: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

1488: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

1499: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

1515: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1516: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1517: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1524: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1535: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

1561: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

1565: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1567: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

1578: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1587: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

1600: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1601: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1602: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1606: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

1610: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

1619: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1623: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

1629: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1630: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

1644: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

1662: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1663: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1667: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

1683: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1687: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

1704: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

1711: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1712: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

1715: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1731: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

1752: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1755: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

1800: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabwdim|, ['change stem +round']

1809: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

1812: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

1848: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1850: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetym|, ['change  -round']

1973: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1974: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengym|, ['change  -round']

1988: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1997: True, |ajnijet|, |ajnijet|, []~False, |ajnijet|, |ajnwjet|, ['change stem -back']

2030: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

2035: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

2064: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2073: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

2092: True, |inbisat|, |inbisat|, []~False, |inbisat|, |inpisat|, ['change stem +voi']

2093: True, |geberig|, |geberik|, ['change stem +voi']~False, |geberig|, |geberig|, []

2133: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

2134: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetym|, ['change  -round']

2146: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2148: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

2195: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

2198: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

2205: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

2223: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

2230: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

2259: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

2260: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2262: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |barwikat|, ['change  +voi', 'change stem -back']

2282: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

2285: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2305: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

2308: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2313: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

2316: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

2327: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

2330: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tivtwm|, ['change stem -voi', 'change  -back']

2349: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

2351: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

2367: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2368: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

2370: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

2378: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

2384: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

2386: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidym|, ['change  -round']

2387: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

Constraints added in training #0: 162
Ident stem -voi
cons tier +['{-lab}', '{-dor,-voi}']
Ident stem -round
Ident stem back
cons tier +['{-voi,+dor}']
Ident stem round
-{-lo}{-nas}{+voc,+round,-lo}
Ident stem voi
Ident  back
Ident  -round
cons tier +['{+voi,-son}']
cons tier -['{+voi,-cont}']
voc tier -['{-word,-back}']
cons tier +['{+ant,+voi}', '{+cont}', '{-lab,-voc}']
Ident stem +voi
cons tier -['{-dr,-word}', '{-rhot,+voi}']
Ident  -back
voc tier -['{+back,-nas}']
Ident  voi
Ident  +voi
cons tier +['{-lat,+voi}']
+{-voi,+dor}{+word}
cons tier -['{+cons,-voi,+dor}', '{-lab,-son}', '{-dr}']
+{-hi,-nas,-word,-round}{-lat,-lab}{+voi,+cor,-word,-rhot,-nas,-dr,-cont,-glot,-dor}
Ident  round
+{+son,-back}{-dor}{+word}
cons tier -['{-glot,+voi}']
cons tier -['{+voi,-word}']
-{+cont,-back}
voc tier -['{+round,-nas}']
+{+round,+cont}{+nas}{+word}
cons tier -['{-rhot}', '{-rhot,-lab,+voi,-lat,-voc}']
-{+round,-word}{+cons,+nas,-voc}
-{+round,-word}
+{-cont}{+cons,+voi,-ant,-rhot,-lat,-dr,-glot,-son,-voc}
voc tier +['{-nas}', '{-round}', '{+cont,-back}']
+{+back}{+nas}{+word}
+{+round,-cons}
voc tier +['{+back,-lo}']
voc tier -['{+voc}', '{+voc}', '{+cont,+voc,-nas,-back}']
voc tier +['{+hi}', '{+round,+cont,-word,-nas}']
voc tier -['{-round}', '{+cont,-back}']
voc tier -['{+cont}', '{+round}']
+{-voi,-son}{+round,-nas}{+lab}
cons tier +['{-lat,-voi,-word,-son}', '{-voc}', '{+ant,-nas,-voi,-son}']
cons tier +['{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-dor,-lab,-voi,-son,-voc}', '{-voc}', '{-voi,-dr,+cor,-son}']
Ident  +round
cons tier +['{-glot}', '{-cor,+voi}', '{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}']
-{+cons,-rhot,-nas,-dr,-cont,-dor,-voc}{+son,-nas,-back,-lo}
cons tier -['{-nas,-voi,+cor,-voc}']
voc tier +['{+hi,-word,-lo}', '{+son,-word}', '{+back,+son}']
-{+cons}{+back,+cont}{-rhot}
cons tier +['{-rhot,-dor}', '{+ant,-voi}']
voc tier +['{-cons}', '{+voc,-lo}', '{+son,+round,+back,+cont,-word,-lo,+hi}']
-{-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas}
+{+voc,+round,-lo}{+son}
cons tier -['{-rhot,-nas}', '{-glot,+voi,-dr}']
-{+cont,-back}{-dor,-cont,-voc,-rhot}
voc tier +['{+voc}', '{+voc,+son,+cont,-nas,-back,-round}']
voc tier -['{+hi,+voc,-nas,-cons}', '{+son,-round}']
+{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}
voc tier +['{+back,+cont,-word,-cons,-round}', '{-nas}', '{+lo}']
+{-dr}{-cons,-lo}{-voi,+dr}
cons tier -['{-voi}', '{-glot}']
cons tier +['{+cons,-voi}', '{+cont}']
voc tier -['{-hi}', '{+voc,+son,-back}']
cons tier -['{-glot,+voi}', '{-lat,-nas,+cor}', '{-lat}']
-{-lat,-voi,-voc}{-nas}
cons tier +['{-dor,+voi}']
voc tier -['{+voc,+round,+back,-lo,+hi,-cons}', '{-cons,-round}']
+{+back,+cont}
+{-lat}{+hi,-lo}{+cons,+voi,-word}
cons tier +['{-voi,-ant}']
cons tier -['{+ant,+voi}']
-{+hi,+round}{-voc}{+word}
cons tier +['{-nas}', '{+voi,-dr}', '{-voc}']
cons tier -['{-dor,+son,-word,+nas,-cont}', '{+cons,+cor,+ant,-word,-lat,-dr,-cont,-glot,-voi}']
cons tier -['{-rhot,-voi}', '{-dr}']
voc tier +['{-nas,-round}']
cons tier -['{-lat}', '{+cor,-rhot,-glot,-lab,-voi,-son,-voc}']
voc tier -['{-lo}', '{+round,-back}']
+{+voc,-round}
Ident stem +round
voc tier +['{-round}', '{-nas}', '{+back,-word}']
+{-lab}{+hi,-back}{+cons,-cor,-dr,-lat}
voc tier -['{-round,-back,-lo}']
voc tier +['{-word}', '{+son,-word,-round}', '{-back}']
-{+back,-word}
+{+hi,+round,-nas}{-glot,+cons,-voc,+lab}
+{+cons}{+cont,-back}
-{+hi,+back}
+{+son,-back}
+{-hi,+voc}{+cons,+cor,+dr,-rhot,-nas,-dor,-son,-voc}{+back,-lo}
+{-hi,+cont,-lo}{-lat}{+hi,-round}
voc tier +['{-cons}', '{+voc}', '{+voc,+back,-nas}']
voc tier +['{-back,-lo}']
voc tier -['{+voc,-cons,-round}']
voc tier +['{+son}', '{+hi,-back}']
-{-word,-voc}{+ant}{+hi,+back}
voc tier -['{+back,-cons}']
-{-dor}{-back}
-{-dr}{+back,-nas}
voc tier -['{-word}', '{-word,-round}']
+{+voc}{-voi,-voc}{-ant,-lab,+cons,-voc,+dor}
-{+voi,-voc}
-{-word}{+round,-lo}
+{+voc,-cons,-round}{+cons}
Ident stem -back
-{-word}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+word}
-{+cont,-word,-back}
voc tier -['{+lo}', '{+hi,-back}']
-{+back,-lo}{-nas}{+word}
voc tier +['{-nas,-word}', '{+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{-nas}']
cons tier +['{-glot,+cons,-voi,+dor}']
voc tier -['{-hi}', '{+lo,+cont}', '{+voc,-back}']
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-round}']
voc tier +['{+voc}', '{+round,-cons}']
voc tier +['{+round,-back}']
Ident  -voi
+{+back}{-lab,-cont,-voc}{+voc,+back}
voc tier -['{+son}', '{+round}', '{-back,-round}']
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{-word,-round}']
+{+cons,-voi}{+voc}
+{+voc,+son,-word,+round}{+son}{+word}
voc tier -['{-nas,-round}', '{+hi,+back}']
+{+hi,-nas,-back}{-lat}{+word}
voc tier -['{-back,-cons}']
voc tier +['{+voc,-word}', '{+back,-lo}']
voc tier -['{+lo,+voc}', '{+voc,-back}']
+{+cons,+voi}{+round,-cons}{-rhot}
-{+back,-round}{-dor,+son}
cons tier +['{-glot,-voi}']
-{-nas}{-back}{-dor}
voc tier +['{-nas}', '{+voc,+son,-word,+hi,-nas,-round}', '{+cont}']
-{-cont}{+son,-back}
voc tier -['{-round}', '{-cons}', '{+back,-lo}']
voc tier +['{+son}', '{+back,-word,-round}']
-{+hi,+voc,-back,-round}
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{+cont,+son,-word,-cons,-round}{+cons,-dr}{+word}
voc tier +['{+back,+cont}', '{+back,+cont}']
+{-nas}{+ant,-son,+cons,-cont}{+round,-word}
voc tier -['{+voc}', '{+son,-round}']
voc tier +['{-nas}', '{+hi,+son,-back}']
+{-dor,-nas}{+hi,-back}
-{-round,-word,-lo}{-cor}
-{-round,-lo}{-rhot}
+{-word}{+son,-round}
+{-back,-cons}{-lat}{+word}
-{-glot,+cont,-nas,+lat}{+voc,+back}
-{-rhot}{+back,-nas,-word,-round}{-cont}
voc tier -['{+back,-round}', '{+cont}', '{-nas,-back}']
+{-nas,-round}{-cont}
-{+voc,-nas,+round}{-dor}{+word}
+{+round,+cont,-word,-lo,+hi,-back,-cons}
voc tier +['{-nas,-back}']
-{-voc}{+ant}{-back,-cons}
voc tier +['{+back,+cont,-cons}', '{+voc,+round}']
+{+round,+cont}
+{-voc}{+round,-nas}

Errors in testing #0: 590
False, |bawtim|, |bawtym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |duvag|, |dyvak|, ['change  +voi', 'change stem +back']

False, |gambotim|, |gambotim|, []

False, |pusetim|, |pysetim|, ['change stem +back']

False, |turist|, |tyrist|, ['change stem +back']

False, |ruubaabim|, |ruubaabim|, []

False, |mysned|, |mysned|, []

False, |kalkim|, |kalkim|, []

False, |rebaabim|, |rebaabim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |ystaadim|, |ystaadim|, []

False, |istintaD|, |istintaD|, []

False, |kampim|, |kampim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |damaadim|, |damaadim|, []

False, |avuD|, |avuD|, []

False, |raptim|, |raptim|, []

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |imtizaD|, |imtizaD|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |muhikim|, |myhikim|, ['change stem +back']

False, |kontim|, |kontim|, []

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |mihraabim|, |mihraabim|, []

False, |akim|, |akim|, []

False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

False, |zonkim|, |zonkim|, []

False, |hoStim|, |hoStim|, []

False, |lopim|, |lopim|, []

False, |herDymerD|, |herDymerD|, []

False, |Tapim|, |Tapim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |baswnD|, |baswnD|, []

False, |gqnTim|, |gqnTim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |muteemed|, |muteemed|, []

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |buket|, |byket|, ['change stem +back']

False, |jqkim|, |jqkim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |saklambaD|, |saklambaD|, []

False, |fagotim|, |fagotim|, []

False, |fijongim|, |fijongim|, []

False, |ystaadim|, |ystaadim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |kemend|, |kemend|, []

False, |amudim|, |amudym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |saakwtim|, |saakwtym|, ['change  -round']

False, |kwraftim|, |kwraftim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

False, |myDaazaatim|, |myDaazaatim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |pedagogim|, |pedagogim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |topim|, |topim|, []

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |mutabakatim|, |mutabakatim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |ilhakim|, |ilhakim|, []

False, |halkim|, |halkim|, []

False, |rokim|, |rokim|, []

False, |robotim|, |robotim|, []

False, |revaakim|, |revaakim|, []

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |dwretnotim|, |dwretnotim|, []

False, |dertopim|, |dertopim|, []

False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

False, |saDim|, |saDim|, []

False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

False, |sanatim|, |sanatim|, []

False, |mikrobim|, |mikrobim|, []

False, |nebatim|, |nebatim|, []

False, |maslahatim|, |maslahatim|, []

False, |kataraktim|, |kataraktim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |ilaDim|, |ilaDim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |satim|, |satim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

False, |rapim|, |rapim|, []

False, |myejjiD|, |myejjiD|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |burleskim|, |byrleskim|, ['change stem +back']

False, |jahutim|, |jahutym|, ['change  -round']

False, |aafatim|, |aafatim|, []

False, |lordim|, |lordim|, []

False, |fijatim|, |fijatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |mystenid|, |mystenid|, []

False, |bizzatim|, |bizzatim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |intihabatim|, |intihabatim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |pasaportim|, |pasaportim|, []

False, |tebligatim|, |tebligatim|, []

False, |harabaatim|, |harabaatim|, []

False, |buketim|, |byketim|, ['change stem +back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |janwtim|, |janwtym|, ['change  -round']

False, |hynnabim|, |hynnabim|, []

False, |zaptim|, |zaptim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |Subatim|, |Subatim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |nihaavend|, |nihaavend|, []

False, |rybaabim|, |rybaabim|, []

False, |inadim|, |inadim|, []

False, |dretnotim|, |dretnotim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |kalafatim|, |kalafatim|, []

False, |postrestantim|, |postrestantim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |jiid|, |jiid|, []

False, |meSruhatim|, |meSruhatim|, []

False, |levend|, |levend|, []

False, |turbim|, |turbym|, ['change  -round']

False, |aportim|, |aportim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |bojkotim|, |bojkotim|, []

False, |akwtaD|, |akwtaD|, []

False, |fakatim|, |fakatim|, []

False, |kwStim|, |kwStym|, ['change  -round']

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |zamkim|, |zamkim|, []

False, |Torabim|, |Torabim|, []

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |Zypim|, |Zypim|, []

False, |turunD|, |turunD|, []

False, |Tinekopim|, |Tinekopim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |saraDim|, |saraDim|, []

False, |TekiD|, |TekiD|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |ard|, |ard|, []

False, |yreteD|, |yreteD|, []

False, |dolabim|, |dolabim|, []

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |tadim|, |tadim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |muhribim|, |myhribim|, ['change stem +back']

False, |qDim|, |qDim|, []

False, |ispenD|, |ispenD|, []

False, |darbim|, |darbim|, []

False, |kontratim|, |kontratim|, []

False, |teldolabim|, |teldolabim|, []

False, |zabtim|, |zabtim|, []

False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

False, |istiraahatim|, |istiraahatim|, []

False, |nisabim|, |nisabim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |utim|, |utym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopim|, []

False, |penD|, |penD|, []

False, |hwrvatim|, |hwrvatim|, []

False, |safahatim|, |safahatim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |tajlandim|, |tajlandim|, []

False, |Lakim|, |Lakim|, []

False, |musallatim|, |musallatim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

False, |Denubim|, |Denubym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |reKatim|, |reKatim|, []

False, |kulaD|, |kulaD|, []

False, |LaaDiverd|, |LaaDiverd|, []

False, |kajaD|, |kajaD|, []

False, |kwvanDim|, |kwvanDim|, []

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |Tarkim|, |Tarkim|, []

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |ilaD|, |ilaD|, []

